2025-06-22T05:27:11.666857415Z 2025-06-22 05:27:11.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:53.230667999Z 2025-06-22 05:27:53.230 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B080717049222717644B35F23D9D291C10CB184D49FD1B2A66F469CFFC761CC submitted successfully
2025-06-22T05:27:53.278672627Z 2025-06-22 05:27:53.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.005365
2025-06-22T05:27:53.628735517Z 2025-06-22 05:27:53.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001438
2025-06-22T05:27:53.866687372Z 2025-06-22 05:27:53.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000723
2025-06-22T05:27:54.085717149Z 2025-06-22 05:27:54.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8020A41758DF61C8387A827355BE3A07610238AABD040208FA3028D09A6D67E submitted successfully
2025-06-22T05:27:54.660958015Z 2025-06-22 05:27:54.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000728
2025-06-22T05:27:54.930697201Z 2025-06-22 05:27:54.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB2E965484F14443498F51B6F7C69D93B21E054F3F9A080576C2BC5D9FC3584C submitted successfully
2025-06-22T05:27:55.736541244Z 2025-06-22 05:27:55.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.005496
2025-06-22T05:27:56.269336096Z 2025-06-22 05:27:56.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.996688
2025-06-22T05:27:56.860483872Z 2025-06-22 05:27:56.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000754
2025-06-22T05:27:57.620037928Z 2025-06-22 05:27:57.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009398
2025-06-22T05:27:57.721970457Z 2025-06-22 05:27:57.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.005994
2025-06-22T05:27:58.716990771Z 2025-06-22 05:27:58.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997265
2025-06-22T05:27:59.271774877Z 2025-06-22 05:27:59.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001378
2025-06-22T05:27:59.849188899Z 2025-06-22 05:27:59.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000708
2025-06-22T05:27:59.931920503Z 2025-06-22 05:27:59.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:27:59.932364482Z 2025-06-22 05:27:59.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:27:59.932711528Z 2025-06-22 05:27:59.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:27:59.933108418Z 2025-06-22 05:27:59.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:28:00.701240945Z 2025-06-22 05:28:00.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.997859
2025-06-22T05:28:01.601421953Z 2025-06-22 05:28:01.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000771
2025-06-22T05:28:03.342145927Z 2025-06-22 05:28:03.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 516BD0CA8BA0989FF93ABDF62FF5506068106214EE32C12F786A33381AC6F793 submitted successfully
2025-06-22T05:28:03.343332099Z 2025-06-22 05:28:03.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E344318C3CD10D7E7BEB5E6211FD7E091541AC2EB6BA20C5D5F07B60A1E157F submitted successfully
2025-06-22T05:28:03.353875103Z 2025-06-22 05:28:03.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F26A7C4C3FA5786EAFF7AB1ED487956A322B9E14EC09FD8A9E4D24D592BF304 submitted successfully
2025-06-22T05:28:03.355047528Z 2025-06-22 05:28:03.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7804EF40BD04292047E8FF281C3DD5C0F3061AEFAF55622F298BB8FB796E0714 submitted successfully
2025-06-22T05:28:03.753704580Z 2025-06-22 05:28:03.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003773
2025-06-22T05:28:03.849145472Z 2025-06-22 05:28:03.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001766
2025-06-22T05:28:04.280081393Z 2025-06-22 05:28:04.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004498
2025-06-22T05:28:04.663218626Z 2025-06-22 05:28:04.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000750
2025-06-22T05:28:06.612187846Z 2025-06-22 05:28:06.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.009962
2025-06-22T05:28:08.318650874Z 2025-06-22 05:28:08.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001738
2025-06-22T05:28:08.670711118Z 2025-06-22 05:28:08.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002977
2025-06-22T05:28:09.874414413Z 2025-06-22 05:28:09.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005863
2025-06-22T05:28:10.719903015Z 2025-06-22 05:28:10.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003403
2025-06-22T05:28:13.284969858Z 2025-06-22 05:28:13.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002186
2025-06-22T05:28:13.677208780Z 2025-06-22 05:28:13.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002807
2025-06-22T05:28:13.856318687Z 2025-06-22 05:28:13.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001664
2025-06-22T05:28:18.331154387Z 2025-06-22 05:28:18.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.005597
2025-06-22T05:28:18.696034157Z 2025-06-22 05:28:18.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001696
2025-06-22T05:28:18.750870425Z 2025-06-22 05:28:18.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.017701
2025-06-22T05:28:18.858073545Z 2025-06-22 05:28:18.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002600
2025-06-22T05:28:20.755788653Z 2025-06-22 05:28:20.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.016943
2025-06-22T05:28:23.289648660Z 2025-06-22 05:28:23.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.999571
2025-06-22T05:28:23.674354616Z 2025-06-22 05:28:23.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001053
2025-06-22T05:28:23.730804193Z 2025-06-22 05:28:23.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.973316
2025-06-22T05:28:23.866644961Z 2025-06-22 05:28:23.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.000399
2025-06-22T05:28:26.319838787Z 2025-06-22 05:28:26.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000538
2025-06-22T05:28:26.628256405Z 2025-06-22 05:28:26.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.021586
2025-06-22T05:28:26.674884462Z 2025-06-22 05:28:26.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001717
2025-06-22T05:28:26.730814477Z 2025-06-22 05:28:26.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001479
2025-06-22T05:28:26.861273544Z 2025-06-22 05:28:26.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001090
2025-06-22T05:28:29.292963772Z 2025-06-22 05:28:29.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001427
2025-06-22T05:28:29.639070605Z 2025-06-22 05:28:29.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001220
2025-06-22T05:28:29.699084557Z 2025-06-22 05:28:29.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.005330
2025-06-22T05:28:29.743906140Z 2025-06-22 05:28:29.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.010174
2025-06-22T05:28:29.859171165Z 2025-06-22 05:28:29.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001784
2025-06-22T05:28:32.286629484Z 2025-06-22 05:28:32.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001042
2025-06-22T05:28:32.634092320Z 2025-06-22 05:28:32.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000960
2025-06-22T05:28:32.685966550Z 2025-06-22 05:28:32.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003180
2025-06-22T05:28:32.730496321Z 2025-06-22 05:28:32.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.992319
2025-06-22T05:28:32.896478319Z 2025-06-22 05:28:32.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002035
2025-06-22T05:28:35.293705999Z 2025-06-22 05:28:35.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002230
2025-06-22T05:28:35.637396375Z 2025-06-22 05:28:35.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001416
2025-06-22T05:28:35.684990527Z 2025-06-22 05:28:35.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003522
2025-06-22T05:28:35.744821764Z 2025-06-22 05:28:35.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000942
2025-06-22T05:28:35.862151561Z 2025-06-22 05:28:35.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999712
2025-06-22T05:28:38.305361255Z 2025-06-22 05:28:38.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001142
2025-06-22T05:28:38.650732067Z 2025-06-22 05:28:38.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000569
2025-06-22T05:28:38.726855262Z 2025-06-22 05:28:38.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005980
2025-06-22T05:28:38.800816201Z 2025-06-22 05:28:38.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.035686
2025-06-22T05:28:38.864903311Z 2025-06-22 05:28:38.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002083
2025-06-22T05:28:41.292072092Z 2025-06-22 05:28:41.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000850
2025-06-22T05:28:41.636122187Z 2025-06-22 05:28:41.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002287
2025-06-22T05:28:41.682342984Z 2025-06-22 05:28:41.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.990830
2025-06-22T05:28:41.732618894Z 2025-06-22 05:28:41.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.966870
2025-06-22T05:28:41.898496404Z 2025-06-22 05:28:41.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001337
2025-06-22T05:28:44.328897091Z 2025-06-22 05:28:44.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002372
2025-06-22T05:28:44.672080779Z 2025-06-22 05:28:44.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000547
2025-06-22T05:28:44.752899338Z 2025-06-22 05:28:44.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.029910
2025-06-22T05:28:44.816202968Z 2025-06-22 05:28:44.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.059206
2025-06-22T05:28:44.866385441Z 2025-06-22 05:28:44.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000892
2025-06-22T05:28:47.332495230Z 2025-06-22 05:28:47.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001587
2025-06-22T05:28:47.675420579Z 2025-06-22 05:28:47.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001219
2025-06-22T05:28:47.716436330Z 2025-06-22 05:28:47.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003441
2025-06-22T05:28:47.758780180Z 2025-06-22 05:28:47.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.963264
2025-06-22T05:28:47.891732339Z 2025-06-22 05:28:47.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000999
2025-06-22T05:28:50.332120429Z 2025-06-22 05:28:50.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001677
2025-06-22T05:28:50.652097401Z 2025-06-22 05:28:50.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001585
2025-06-22T05:28:50.719325527Z 2025-06-22 05:28:50.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.976986
2025-06-22T05:28:50.758641415Z 2025-06-22 05:28:50.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002512
2025-06-22T05:28:50.903083176Z 2025-06-22 05:28:50.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001868
2025-06-22T05:28:53.321382062Z 2025-06-22 05:28:53.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001000
2025-06-22T05:28:53.668415565Z 2025-06-22 05:28:53.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001648
2025-06-22T05:28:53.708865416Z 2025-06-22 05:28:53.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.016565
2025-06-22T05:28:53.749352547Z 2025-06-22 05:28:53.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.988796
2025-06-22T05:28:53.868433613Z 2025-06-22 05:28:53.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001009
2025-06-22T05:28:53.868747486Z 2025-06-22 05:28:53.868 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:28:53.915909010Z 2025-06-22 05:28:53.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B080717049222717644B35F23D9D291C10CB184D49FD1B2A66F469CFFC761CC validated: True
2025-06-22T05:28:53.953161419Z 2025-06-22 05:28:53.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8020A41758DF61C8387A827355BE3A07610238AABD040208FA3028D09A6D67E validated: True
2025-06-22T05:28:53.993470113Z 2025-06-22 05:28:53.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB2E965484F14443498F51B6F7C69D93B21E054F3F9A080576C2BC5D9FC3584C validated: True
2025-06-22T05:28:54.031220182Z 2025-06-22 05:28:54.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 516BD0CA8BA0989FF93ABDF62FF5506068106214EE32C12F786A33381AC6F793 validated: False
2025-06-22T05:28:54.094441666Z 2025-06-22 05:28:54.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E344318C3CD10D7E7BEB5E6211FD7E091541AC2EB6BA20C5D5F07B60A1E157F validated: False
2025-06-22T05:28:54.131065687Z 2025-06-22 05:28:54.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F26A7C4C3FA5786EAFF7AB1ED487956A322B9E14EC09FD8A9E4D24D592BF304 validated: True
2025-06-22T05:28:54.165835263Z 2025-06-22 05:28:54.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7804EF40BD04292047E8FF281C3DD5C0F3061AEFAF55622F298BB8FB796E0714 validated: False
2025-06-22T05:28:59.282476260Z 2025-06-22 05:28:59.281 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:28:59.308450425Z 2025-06-22 05:28:59.308 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:28:59.308619494Z 2025-06-22 05:28:59.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:28:59.308745442Z 2025-06-22 05:28:59.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:28:59.310001125Z 2025-06-22 05:28:59.309 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:28:59.310963093Z 2025-06-22 05:28:59.310 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:28:59.311080004Z 2025-06-22 05:28:59.310 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:28:59.311206774Z 2025-06-22 05:28:59.311 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:29:09.311171153Z 2025-06-22 05:29:09.310 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:29:09.311715371Z 2025-06-22 05:29:09.311 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:29:09.312789371Z 2025-06-22 05:29:09.312 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:29:09.329914424Z Removed container: AMG_ProposalRoulette_G6T1R0_validator_4
2025-06-22T05:29:09.329952095Z Removed container: AMG_ProposalRoulette_G6T1R0_validator_3
2025-06-22T05:29:09.329956653Z Removed container: AMG_ProposalRoulette_G6T1R0_validator_2
2025-06-22T05:29:09.329961012Z Removed container: AMG_ProposalRoulette_G6T1R0_validator_1
2025-06-22T05:29:09.329966081Z Removed container: AMG_ProposalRoulette_G6T1R0_validator_0
