2025-06-22T06:27:15.572339963Z 2025-06-22 06:27:15.571 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:28:07.279653576Z 2025-06-22 06:28:07.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000895
2025-06-22T06:28:07.342430673Z 2025-06-22 06:28:07.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999991
2025-06-22T06:28:07.418357629Z 2025-06-22 06:28:07.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001095
2025-06-22T06:28:07.854246314Z 2025-06-22 06:28:07.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008797
2025-06-22T06:28:11.040893861Z 2025-06-22 06:28:11.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001948
2025-06-22T06:28:11.101400588Z 2025-06-22 06:28:11.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:28:11.102082634Z 2025-06-22 06:28:11.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:28:11.102601573Z 2025-06-22 06:28:11.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:28:11.103083622Z 2025-06-22 06:28:11.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:28:11.343603754Z 2025-06-22 06:28:11.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001245
2025-06-22T06:28:11.396371847Z 2025-06-22 06:28:11.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000806
2025-06-22T06:28:11.855423696Z 2025-06-22 06:28:11.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999555
2025-06-22T06:28:12.263639396Z 2025-06-22 06:28:12.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002734
2025-06-22T06:28:14.351876615Z 2025-06-22 06:28:14.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002059
2025-06-22T06:28:14.362516790Z 2025-06-22 06:28:14.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 529FB5CB72C67326C6F02A2E2568A6C24F796FB938F553134A5542EBB0C71696 submitted successfully
2025-06-22T06:28:14.434931964Z 2025-06-22 06:28:14.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E4ABC0009BB6B356B7CF2047F1CCC65E21D0DE398B880A169E4FC18722B80BC submitted successfully
2025-06-22T06:28:14.455156695Z 2025-06-22 06:28:14.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4032D6FD539CF866570CC991AE98CBB217CDD3B4259CEE51C3E2EFE7EC1AB64A submitted successfully
2025-06-22T06:28:14.480270776Z 2025-06-22 06:28:14.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95FD26E2C4E72631CC87DD30C9E5C6B0E61BDC3D9F656832AAE241A6559B365F submitted successfully
2025-06-22T06:28:14.483043375Z 2025-06-22 06:28:14.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.016437
2025-06-22T06:28:14.892244354Z 2025-06-22 06:28:14.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001985
2025-06-22T06:28:15.242994204Z 2025-06-22 06:28:15.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001442
2025-06-22T06:28:15.347361234Z 2025-06-22 06:28:15.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002614
2025-06-22T06:28:17.434400629Z 2025-06-22 06:28:17.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.986820
2025-06-22T06:28:18.064919812Z 2025-06-22 06:28:18.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000859
2025-06-22T06:28:18.265410377Z 2025-06-22 06:28:18.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001521
2025-06-22T06:28:18.901211781Z 2025-06-22 06:28:18.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001613
2025-06-22T06:28:20.388591976Z 2025-06-22 06:28:20.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.005654
2025-06-22T06:28:20.433751240Z 2025-06-22 06:28:20.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.029558
2025-06-22T06:28:25.091403631Z 2025-06-22 06:28:25.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.007061
2025-06-22T06:28:26.362678100Z 2025-06-22 06:28:26.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003294
2025-06-22T06:28:27.408969504Z 2025-06-22 06:28:27.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.975214
2025-06-22T06:28:28.048687380Z 2025-06-22 06:28:28.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999996
2025-06-22T06:28:28.286304121Z 2025-06-22 06:28:28.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.022933
2025-06-22T06:28:29.359067209Z 2025-06-22 06:28:29.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999600
2025-06-22T06:28:30.260679141Z 2025-06-22 06:28:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.991777
2025-06-22T06:28:30.440689104Z 2025-06-22 06:28:30.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001602
2025-06-22T06:28:31.049216902Z 2025-06-22 06:28:31.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001391
2025-06-22T06:28:31.396655321Z 2025-06-22 06:28:31.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005781
2025-06-22T06:28:32.264139735Z 2025-06-22 06:28:32.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.001702
2025-06-22T06:28:33.414758241Z 2025-06-22 06:28:33.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000853
2025-06-22T06:28:34.058792330Z 2025-06-22 06:28:34.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001955
2025-06-22T06:28:34.261169515Z 2025-06-22 06:28:34.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000635
2025-06-22T06:28:34.376049443Z 2025-06-22 06:28:34.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996691
2025-06-22T06:28:34.927407889Z 2025-06-22 06:28:34.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.034029
2025-06-22T06:28:36.458339276Z 2025-06-22 06:28:36.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002675
2025-06-22T06:28:37.085026022Z 2025-06-22 06:28:37.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000249
2025-06-22T06:28:37.292191518Z 2025-06-22 06:28:37.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996531
2025-06-22T06:28:37.400130947Z 2025-06-22 06:28:37.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001994
2025-06-22T06:28:37.918523675Z 2025-06-22 06:28:37.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002423
2025-06-22T06:28:39.408824693Z 2025-06-22 06:28:39.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000165
2025-06-22T06:28:40.072893468Z 2025-06-22 06:28:40.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001208
2025-06-22T06:28:40.268894880Z 2025-06-22 06:28:40.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001820
2025-06-22T06:28:40.363186552Z 2025-06-22 06:28:40.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000496
2025-06-22T06:28:40.898894957Z 2025-06-22 06:28:40.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999840
2025-06-22T06:28:42.432761176Z 2025-06-22 06:28:42.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002160
2025-06-22T06:28:43.061992313Z 2025-06-22 06:28:43.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001747
2025-06-22T06:28:43.259074144Z 2025-06-22 06:28:43.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001630
2025-06-22T06:28:43.361256917Z 2025-06-22 06:28:43.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000762
2025-06-22T06:28:43.895299572Z 2025-06-22 06:28:43.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000661
2025-06-22T06:28:45.410007976Z 2025-06-22 06:28:45.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000052
2025-06-22T06:28:46.055127959Z 2025-06-22 06:28:46.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000226
2025-06-22T06:28:46.294806803Z 2025-06-22 06:28:46.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000852
2025-06-22T06:28:46.405714942Z 2025-06-22 06:28:46.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002450
2025-06-22T06:28:46.915268214Z 2025-06-22 06:28:46.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002316
2025-06-22T06:28:48.435736083Z 2025-06-22 06:28:48.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001327
2025-06-22T06:28:49.056979740Z 2025-06-22 06:28:49.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001955
2025-06-22T06:28:49.292304303Z 2025-06-22 06:28:49.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000665
2025-06-22T06:28:49.395955947Z 2025-06-22 06:28:49.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000369
2025-06-22T06:28:49.904292436Z 2025-06-22 06:28:49.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001239
2025-06-22T06:28:51.412113078Z 2025-06-22 06:28:51.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000987
2025-06-22T06:28:52.058489084Z 2025-06-22 06:28:52.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001438
2025-06-22T06:28:52.299377910Z 2025-06-22 06:28:52.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001689
2025-06-22T06:28:52.371840145Z 2025-06-22 06:28:52.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001436
2025-06-22T06:28:52.900849993Z 2025-06-22 06:28:52.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001433
2025-06-22T06:28:54.413700635Z 2025-06-22 06:28:54.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001082
2025-06-22T06:28:55.065998729Z 2025-06-22 06:28:55.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001867
2025-06-22T06:28:55.266718692Z 2025-06-22 06:28:55.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002284
2025-06-22T06:28:55.374302463Z 2025-06-22 06:28:55.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001268
2025-06-22T06:28:55.904230112Z 2025-06-22 06:28:55.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001803
2025-06-22T06:28:57.449045770Z 2025-06-22 06:28:57.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001488
2025-06-22T06:28:58.085013259Z 2025-06-22 06:28:58.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000366
2025-06-22T06:28:58.264121906Z 2025-06-22 06:28:58.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000397
2025-06-22T06:28:58.390604919Z 2025-06-22 06:28:58.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000665
2025-06-22T06:28:58.927044220Z 2025-06-22 06:28:58.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001158
2025-06-22T06:29:00.440519627Z 2025-06-22 06:29:00.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001171
2025-06-22T06:29:01.096895386Z 2025-06-22 06:29:01.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001017
2025-06-22T06:29:01.299128003Z 2025-06-22 06:29:01.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001894
2025-06-22T06:29:01.394049765Z 2025-06-22 06:29:01.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001116
2025-06-22T06:29:01.939777524Z 2025-06-22 06:29:01.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002224
2025-06-22T06:29:01.940151950Z 2025-06-22 06:29:01.940 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:29:01.978056544Z 2025-06-22 06:29:01.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6385F22F9E93ACDFD878142233437AB040B43C90854CE5D8C16F4D6BF43923F validated: True
2025-06-22T06:29:02.014513588Z 2025-06-22 06:29:02.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD9C3C7468568DBE3CFFD8365546674278606F128A316FDF79526FA299905426 validated: True
2025-06-22T06:29:02.050486819Z 2025-06-22 06:29:02.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3569FF5998059365429BB7AC39FE87AC7C8DAF99BB61DD8306E29E22BE6173CF validated: True
2025-06-22T06:29:02.087204695Z 2025-06-22 06:29:02.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 529FB5CB72C67326C6F02A2E2568A6C24F796FB938F553134A5542EBB0C71696 validated: False
2025-06-22T06:29:02.122453229Z 2025-06-22 06:29:02.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E4ABC0009BB6B356B7CF2047F1CCC65E21D0DE398B880A169E4FC18722B80BC validated: False
2025-06-22T06:29:02.158847284Z 2025-06-22 06:29:02.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4032D6FD539CF866570CC991AE98CBB217CDD3B4259CEE51C3E2EFE7EC1AB64A validated: True
2025-06-22T06:29:02.195522920Z 2025-06-22 06:29:02.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95FD26E2C4E72631CC87DD30C9E5C6B0E61BDC3D9F656832AAE241A6559B365F validated: False
2025-06-22T06:29:07.427448380Z 2025-06-22 06:29:07.426 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:29:07.451624754Z 2025-06-22 06:29:07.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:29:07.451824331Z 2025-06-22 06:29:07.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:29:07.451959946Z 2025-06-22 06:29:07.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:29:07.453031527Z 2025-06-22 06:29:07.452 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:29:07.453662687Z 2025-06-22 06:29:07.453 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:29:07.453772755Z 2025-06-22 06:29:07.453 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:29:07.453891469Z 2025-06-22 06:29:07.453 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:29:17.683580171Z 2025-06-22 06:29:17.683 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:29:17.684082879Z 2025-06-22 06:29:17.683 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:29:17.685029805Z 2025-06-22 06:29:17.684 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:29:17.700201707Z Removed container: AMG_TimeRoulette_G10T1R0_validator_4
2025-06-22T06:29:17.700254287Z Removed container: AMG_TimeRoulette_G10T1R0_validator_3
2025-06-22T06:29:17.700264065Z Removed container: AMG_TimeRoulette_G10T1R0_validator_2
2025-06-22T06:29:17.700272451Z Removed container: AMG_TimeRoulette_G10T1R0_validator_1
2025-06-22T06:29:17.700299001Z Removed container: AMG_TimeRoulette_G10T1R0_validator_0
