2025-06-22T05:38:03.728022204Z 2025-06-22 05:38:03.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:38:23.739254248Z 2025-06-22 05:38:23.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:38:23.739384765Z 2025-06-22 05:38:23.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:38:40.212306983Z 2025-06-22 05:38:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.131438
2025-06-22T05:38:40.430000457Z 2025-06-22 05:38:40.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.319307
2025-06-22T05:38:40.620743080Z 2025-06-22 05:38:40.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.525075
2025-06-22T05:38:40.694000717Z 2025-06-22 05:38:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.618366
2025-06-22T05:38:40.802246624Z 2025-06-22 05:38:40.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.723058
2025-06-22T05:38:42.741996751Z 2025-06-22 05:38:42.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:38:42.742156593Z 2025-06-22 05:38:42.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:38:42.748085256Z 2025-06-22 05:38:42.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:38:42.779228659Z 2025-06-22 05:38:42.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:38:42.800649489Z 2025-06-22 05:38:42.800 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssd5XHwDrSEAKvDYUdcek19b9FrMT and address rP98mW8QXEByShsf7A5MrjKR9L2475dRez
2025-06-22T05:38:42.801334543Z 2025-06-22 05:38:42.801 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssidqYCWoEqVDesQy5Ttes9v1Z23K and address rwTxEdASs7qDJsKHMCTbzd58rT3sXXqzYw
2025-06-22T05:38:42.825875469Z 2025-06-22 05:38:42.825 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssv6XTCLEUavXUL8Wkm8TM5aaQ3LF and address r3uPStWQthScBVnxM3Vg7KZfPXukLtmujX
2025-06-22T05:38:43.244419587Z 2025-06-22 05:38:43.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002244
2025-06-22T05:38:43.604208003Z 2025-06-22 05:38:43.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001431
2025-06-22T05:38:43.715801234Z 2025-06-22 05:38:43.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001503
2025-06-22T05:38:43.799499332Z 2025-06-22 05:38:43.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000581
2025-06-22T05:38:44.476807095Z 2025-06-22 05:38:44.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000203
2025-06-22T05:38:44.633841509Z 2025-06-22 05:38:44.633 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A97DDD15B3DDF0B6DBA6373378CC7D136D10D1293F31395648E84BA0B937FD4A submitted successfully
2025-06-22T05:38:45.589063677Z 2025-06-22 05:38:45.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 954B021D1A9C5B9B04492DD3773833042C0C8C4396D842FEFDCE370E814941AC submitted successfully
2025-06-22T05:38:46.319501021Z 2025-06-22 05:38:46.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C5D2B58A5EEEF05600A121AC46AEA92B421E6C87A3BC491C7D2B26C1F8DB204 submitted successfully
2025-06-22T05:38:46.637016522Z 2025-06-22 05:38:46.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001932
2025-06-22T05:38:46.731678468Z 2025-06-22 05:38:46.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002293
2025-06-22T05:38:46.834891694Z 2025-06-22 05:38:46.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001165
2025-06-22T05:38:47.228659802Z 2025-06-22 05:38:47.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000607
2025-06-22T05:38:47.432342187Z 2025-06-22 05:38:47.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000887
2025-06-22T05:38:49.827911111Z 2025-06-22 05:38:49.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001142
2025-06-22T05:38:51.320815657Z 2025-06-22 05:38:51.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:38:51.321483359Z 2025-06-22 05:38:51.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:38:51.322081990Z 2025-06-22 05:38:51.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:38:51.322678688Z 2025-06-22 05:38:51.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:38:51.722670066Z 2025-06-22 05:38:51.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001382
2025-06-22T05:38:52.233045992Z 2025-06-22 05:38:52.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002397
2025-06-22T05:38:52.401059964Z 2025-06-22 05:38:52.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004389
2025-06-22T05:38:52.615478078Z 2025-06-22 05:38:52.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002419
2025-06-22T05:38:54.658042756Z 2025-06-22 05:38:54.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C9D0A2B2D626FE5857872697EF60971D22386545EA3935C7B1EEA902B5CE5F9 submitted successfully
2025-06-22T05:38:54.666449824Z 2025-06-22 05:38:54.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B0EEDE0C26B56B97EB66D78752301200776E2BC91FE70ED0A74A236F89AB8A0 submitted successfully
2025-06-22T05:38:54.728712183Z 2025-06-22 05:38:54.728 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E4325EE240807F3FFE6377231BB46987FB26FCE80D2681A6E4708B509717EF8 submitted successfully
2025-06-22T05:38:54.730325021Z 2025-06-22 05:38:54.729 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1C4BB0A14A161B538CCB5B7DACC0B8890DF9CE4CE1A2A5FDE66567569A3E82A submitted successfully
2025-06-22T05:38:56.807279769Z 2025-06-22 05:38:56.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005396
2025-06-22T05:38:57.247769709Z 2025-06-22 05:38:57.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003497
2025-06-22T05:38:57.719546613Z 2025-06-22 05:38:57.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003279
2025-06-22T05:38:58.434183308Z 2025-06-22 05:38:58.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.001861
2025-06-22T05:38:58.644790079Z 2025-06-22 05:38:58.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004292
2025-06-22T05:39:03.260911250Z 2025-06-22 05:39:03.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003137
2025-06-22T05:39:03.426726537Z 2025-06-22 05:39:03.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002618
2025-06-22T05:39:03.734892449Z 2025-06-22 05:39:03.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005980
2025-06-22T05:39:04.637757626Z 2025-06-22 05:39:04.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.008014
2025-06-22T05:39:06.246483343Z 2025-06-22 05:39:06.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001640
2025-06-22T05:39:06.745441542Z 2025-06-22 05:39:06.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000784
2025-06-22T05:39:07.405454602Z 2025-06-22 05:39:07.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001241
2025-06-22T05:39:07.620207148Z 2025-06-22 05:39:07.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.997937
2025-06-22T05:39:09.743769189Z 2025-06-22 05:39:09.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000385
2025-06-22T05:39:10.255690335Z 2025-06-22 05:39:10.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002713
2025-06-22T05:39:10.441713189Z 2025-06-22 05:39:10.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002101
2025-06-22T05:39:10.650966663Z 2025-06-22 05:39:10.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002199
2025-06-22T05:39:13.281906283Z 2025-06-22 05:39:13.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002097
2025-06-22T05:39:13.434372504Z 2025-06-22 05:39:13.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003282
2025-06-22T05:39:13.652467747Z 2025-06-22 05:39:13.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001998
2025-06-22T05:39:13.717185025Z 2025-06-22 05:39:13.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001414
2025-06-22T05:39:15.840712611Z 2025-06-22 05:39:15.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.011703
2025-06-22T05:39:16.244912862Z 2025-06-22 05:39:16.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001127
2025-06-22T05:39:16.440077071Z 2025-06-22 05:39:16.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.005848
2025-06-22T05:39:16.619104225Z 2025-06-22 05:39:16.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000082
2025-06-22T05:39:16.748470403Z 2025-06-22 05:39:16.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003335
2025-06-22T05:39:17.861728386Z 2025-06-22 05:39:17.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.023890
2025-06-22T05:39:19.256434712Z 2025-06-22 05:39:19.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001028
2025-06-22T05:39:19.439897559Z 2025-06-22 05:39:19.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001558
2025-06-22T05:39:19.623374281Z 2025-06-22 05:39:19.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001772
2025-06-22T05:39:19.712978690Z 2025-06-22 05:39:19.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999341
2025-06-22T05:39:19.861786137Z 2025-06-22 05:39:19.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.019716
2025-06-22T05:39:22.251310175Z 2025-06-22 05:39:22.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000618
2025-06-22T05:39:22.457259795Z 2025-06-22 05:39:22.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001058
2025-06-22T05:39:22.642423185Z 2025-06-22 05:39:22.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001575
2025-06-22T05:39:22.732947862Z 2025-06-22 05:39:22.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000953
2025-06-22T05:39:22.823954391Z 2025-06-22 05:39:22.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.958808
2025-06-22T05:39:25.264677161Z 2025-06-22 05:39:25.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002345
2025-06-22T05:39:25.417992005Z 2025-06-22 05:39:25.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001754
2025-06-22T05:39:25.623302107Z 2025-06-22 05:39:25.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000508
2025-06-22T05:39:25.738636128Z 2025-06-22 05:39:25.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001450
2025-06-22T05:39:25.819503506Z 2025-06-22 05:39:25.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000850
2025-06-22T05:39:28.227713265Z 2025-06-22 05:39:28.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000526
2025-06-22T05:39:28.459670032Z 2025-06-22 05:39:28.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001101
2025-06-22T05:39:28.656766963Z 2025-06-22 05:39:28.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002003
2025-06-22T05:39:28.746645269Z 2025-06-22 05:39:28.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001286
2025-06-22T05:39:28.833042136Z 2025-06-22 05:39:28.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001041
2025-06-22T05:39:31.229775678Z 2025-06-22 05:39:31.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001378
2025-06-22T05:39:31.420250485Z 2025-06-22 05:39:31.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000780
2025-06-22T05:39:31.643522530Z 2025-06-22 05:39:31.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000685
2025-06-22T05:39:31.742963327Z 2025-06-22 05:39:31.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000998
2025-06-22T05:39:31.839233392Z 2025-06-22 05:39:31.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.011039
2025-06-22T05:39:34.232126376Z 2025-06-22 05:39:34.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001828
2025-06-22T05:39:34.431629103Z 2025-06-22 05:39:34.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001316
2025-06-22T05:39:34.629209307Z 2025-06-22 05:39:34.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002058
2025-06-22T05:39:34.746631054Z 2025-06-22 05:39:34.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001019
2025-06-22T05:39:34.827025508Z 2025-06-22 05:39:34.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.990907
2025-06-22T05:39:37.242284317Z 2025-06-22 05:39:37.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000480
2025-06-22T05:39:37.431621284Z 2025-06-22 05:39:37.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005592
2025-06-22T05:39:37.628107541Z 2025-06-22 05:39:37.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000433
2025-06-22T05:39:37.718061740Z 2025-06-22 05:39:37.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001502
2025-06-22T05:39:37.824179445Z 2025-06-22 05:39:37.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001121
2025-06-22T05:39:40.241961833Z 2025-06-22 05:39:40.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002183
2025-06-22T05:39:40.436219388Z 2025-06-22 05:39:40.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000555
2025-06-22T05:39:40.661377107Z 2025-06-22 05:39:40.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001621
2025-06-22T05:39:40.718360240Z 2025-06-22 05:39:40.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001487
2025-06-22T05:39:40.827533428Z 2025-06-22 05:39:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001406
2025-06-22T05:39:43.235476893Z 2025-06-22 05:39:43.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000943
2025-06-22T05:39:43.430187855Z 2025-06-22 05:39:43.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001188
2025-06-22T05:39:43.630349017Z 2025-06-22 05:39:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001066
2025-06-22T05:39:43.720119779Z 2025-06-22 05:39:43.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000998
2025-06-22T05:39:43.828550304Z 2025-06-22 05:39:43.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000951
2025-06-22T05:39:43.829023589Z 2025-06-22 05:39:43.828 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:39:43.872133776Z 2025-06-22 05:39:43.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A97DDD15B3DDF0B6DBA6373378CC7D136D10D1293F31395648E84BA0B937FD4A validated: False
2025-06-22T05:39:43.912895685Z 2025-06-22 05:39:43.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 954B021D1A9C5B9B04492DD3773833042C0C8C4396D842FEFDCE370E814941AC validated: False
2025-06-22T05:39:43.947713080Z 2025-06-22 05:39:43.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C5D2B58A5EEEF05600A121AC46AEA92B421E6C87A3BC491C7D2B26C1F8DB204 validated: False
2025-06-22T05:39:43.983483717Z 2025-06-22 05:39:43.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C9D0A2B2D626FE5857872697EF60971D22386545EA3935C7B1EEA902B5CE5F9 validated: False
2025-06-22T05:39:44.023371585Z 2025-06-22 05:39:44.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B0EEDE0C26B56B97EB66D78752301200776E2BC91FE70ED0A74A236F89AB8A0 validated: True
2025-06-22T05:39:44.062259823Z 2025-06-22 05:39:44.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E4325EE240807F3FFE6377231BB46987FB26FCE80D2681A6E4708B509717EF8 validated: False
2025-06-22T05:39:44.101875616Z 2025-06-22 05:39:44.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1C4BB0A14A161B538CCB5B7DACC0B8890DF9CE4CE1A2A5FDE66567569A3E82A validated: False
2025-06-22T05:39:49.156692290Z 2025-06-22 05:39:49.156 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:39:49.181581844Z 2025-06-22 05:39:49.181 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:39:49.181694938Z 2025-06-22 05:39:49.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:39:49.181808793Z 2025-06-22 05:39:49.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:39:49.182882142Z 2025-06-22 05:39:49.182 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:39:49.183433474Z 2025-06-22 05:39:49.183 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:39:49.183541247Z 2025-06-22 05:39:49.183 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:39:49.183648109Z 2025-06-22 05:39:49.183 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:39:56.481910839Z 2025-06-22 05:39:56.481 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:39:56.482132248Z 2025-06-22 05:39:56.482 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:39:56.482701674Z 2025-06-22 05:39:56.482 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:39:56.497298408Z Removed container: AMG_ProposalTournament_G7T7R0_validator_4
2025-06-22T05:39:56.497327643Z Removed container: AMG_ProposalTournament_G7T7R0_validator_3
2025-06-22T05:39:56.497332011Z Removed container: AMG_ProposalTournament_G7T7R0_validator_2
2025-06-22T05:39:56.497335939Z Removed container: AMG_ProposalTournament_G7T7R0_validator_1
2025-06-22T05:39:56.497351989Z Removed container: AMG_ProposalTournament_G7T7R0_validator_0
