2025-06-21T18:58:50.193684508Z 2025-06-21 18:58:50.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:59:32.208839127Z 2025-06-21 18:59:32.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:59:32.208900042Z 2025-06-21 18:59:32.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:59:32.214756939Z 2025-06-21 18:59:32.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:59:32.225458953Z 2025-06-21 18:59:32.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:59:32.262228799Z 2025-06-21 18:59:32.261 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn4crrVSKE1aC2FxHzpAu2QBVCWzx and address r3BnMAcHByrnQHTrdw4MmM3wU8rWxva6w2
2025-06-21T18:59:32.291111194Z 2025-06-21 18:59:32.290 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shkMqyNdeyf4M7NWyXZtzDPuvgGHq and address raf8Qo2VytXaVZ7tNfYgNj6cQa61hiSwDV
2025-06-21T18:59:32.292059094Z 2025-06-21 18:59:32.291 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLkWCaBEAvgLfQ5bxxhx4F9hoAu2 and address rzxctmgoe4u7NWfVXxfEYMZirUNPh1KAy
2025-06-21T18:59:33.080005452Z 2025-06-21 18:59:33.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000392
2025-06-21T18:59:33.221636110Z 2025-06-21 18:59:33.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002239
2025-06-21T18:59:33.343352452Z 2025-06-21 18:59:33.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001401
2025-06-21T18:59:33.757346853Z 2025-06-21 18:59:33.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003423
2025-06-21T18:59:33.929980400Z 2025-06-21 18:59:33.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.059984
2025-06-21T18:59:34.142032694Z 2025-06-21 18:59:34.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C6413602A91862256B450E2201F0F49D35C8F0E8A0CF54B4661E74F5FAB514C submitted successfully
2025-06-21T18:59:35.005362425Z 2025-06-21 18:59:35.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2835C173010A969019A07DEE0F969DEF0BDB9800444D959765F106E50540DB57 submitted successfully
2025-06-21T18:59:35.735841082Z 2025-06-21 18:59:35.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79933BCB5A8F022D797BD2CF4029943E9E9F260B48210763F92CEEB0A28532AE submitted successfully
2025-06-21T18:59:36.141106273Z 2025-06-21 18:59:36.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999177
2025-06-21T18:59:36.236802805Z 2025-06-21 18:59:36.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999353
2025-06-21T18:59:36.378345857Z 2025-06-21 18:59:36.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002199
2025-06-21T18:59:36.632120547Z 2025-06-21 18:59:36.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998173
2025-06-21T18:59:36.773489221Z 2025-06-21 18:59:36.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.940411
2025-06-21T18:59:39.099158074Z 2025-06-21 18:59:39.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002153
2025-06-21T18:59:39.261401716Z 2025-06-21 18:59:39.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002790
2025-06-21T18:59:39.669176295Z 2025-06-21 18:59:39.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002124
2025-06-21T18:59:40.737210698Z 2025-06-21 18:59:40.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:59:40.737956085Z 2025-06-21 18:59:40.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:59:40.738544165Z 2025-06-21 18:59:40.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:59:40.739058967Z 2025-06-21 18:59:40.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:59:40.774418611Z 2025-06-21 18:59:40.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002759
2025-06-21T18:59:41.385599441Z 2025-06-21 18:59:41.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001622
2025-06-21T18:59:43.514960654Z 2025-06-21 18:59:43.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0663CEF3ACC77594C37D765B5EBBB56D12664C0FF64EAEFA5906AE3EAA818D9E submitted successfully
2025-06-21T18:59:43.579883489Z 2025-06-21 18:59:43.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 300DCAA61F76FFE1A6CD90BB6BA34C80639AA6C2E18EC9B63795CAA11CC8E881 submitted successfully
2025-06-21T18:59:43.592924789Z 2025-06-21 18:59:43.592 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1081294FE75374F3E2F5BDF0CAFAD1F7E4EE11ED2294288554282A054FB9598E submitted successfully
2025-06-21T18:59:43.593490316Z 2025-06-21 18:59:43.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF2BF5D194ACB79F88A6D057B5009F92471790579A395C001C6C32A21188D85F submitted successfully
2025-06-21T18:59:44.249843716Z 2025-06-21 18:59:44.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004019
2025-06-21T18:59:45.779457323Z 2025-06-21 18:59:45.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003526
2025-06-21T18:59:46.639709974Z 2025-06-21 18:59:46.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005178
2025-06-21T18:59:48.353417534Z 2025-06-21 18:59:48.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005670
2025-06-21T18:59:48.747666318Z 2025-06-21 18:59:48.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002446
2025-06-21T18:59:49.265411766Z 2025-06-21 18:59:49.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002940
2025-06-21T19:00:02.118505998Z 2025-06-21 19:00:02.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.020841
2025-06-21T19:00:02.683303954Z 2025-06-21 19:00:02.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.011306
2025-06-21T19:00:05.125087393Z 2025-06-21 19:00:05.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.009578
2025-06-21T19:00:05.266212838Z 2025-06-21 19:00:05.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.014503
2025-06-21T19:00:05.388085425Z 2025-06-21 19:00:05.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.010759
2025-06-21T19:00:05.648852635Z 2025-06-21 19:00:05.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001506
2025-06-21T19:00:07.800823061Z 2025-06-21 19:00:07.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.015166
2025-06-21T19:00:08.248400712Z 2025-06-21 19:00:08.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002076
2025-06-21T19:00:08.403880354Z 2025-06-21 19:00:08.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003672
2025-06-21T19:00:08.652040494Z 2025-06-21 19:00:08.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001186
2025-06-21T19:00:09.787045858Z 2025-06-21 19:00:09.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.000931
2025-06-21T19:00:10.106303590Z 2025-06-21 19:00:10.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.995148
2025-06-21T19:00:10.414129941Z 2025-06-21 19:00:10.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.011610
2025-06-21T19:00:11.282149926Z 2025-06-21 19:00:11.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000377
2025-06-21T19:00:11.698357024Z 2025-06-21 19:00:11.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.006488
2025-06-21T19:00:12.381092258Z 2025-06-21 19:00:12.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.002947
2025-06-21T19:00:12.759999659Z 2025-06-21 19:00:12.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.996521
2025-06-21T19:00:14.268602330Z 2025-06-21 19:00:14.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001278
2025-06-21T19:00:14.690882484Z 2025-06-21 19:00:14.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999977
2025-06-21T19:00:14.770191888Z 2025-06-21 19:00:14.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.008905
2025-06-21T19:00:15.124963876Z 2025-06-21 19:00:15.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:05.006192
2025-06-21T19:00:15.401764735Z 2025-06-21 19:00:15.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996012
2025-06-21T19:00:17.283381411Z 2025-06-21 19:00:17.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001091
2025-06-21T19:00:17.658537501Z 2025-06-21 19:00:17.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001838
2025-06-21T19:00:17.760770742Z 2025-06-21 19:00:17.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.993351
2025-06-21T19:00:18.127992493Z 2025-06-21 19:00:18.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000357
2025-06-21T19:00:18.414013599Z 2025-06-21 19:00:18.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002686
2025-06-21T19:00:20.290566195Z 2025-06-21 19:00:20.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001344
2025-06-21T19:00:20.703058039Z 2025-06-21 19:00:20.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001171
2025-06-21T19:00:20.793188493Z 2025-06-21 19:00:20.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001238
2025-06-21T19:00:21.096323527Z 2025-06-21 19:00:21.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001269
2025-06-21T19:00:21.417796791Z 2025-06-21 19:00:21.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002747
2025-06-21T19:00:23.261793397Z 2025-06-21 19:00:23.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002824
2025-06-21T19:00:23.694631581Z 2025-06-21 19:00:23.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000843
2025-06-21T19:00:23.804138144Z 2025-06-21 19:00:23.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000743
2025-06-21T19:00:24.113059162Z 2025-06-21 19:00:24.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000722
2025-06-21T19:00:24.405664648Z 2025-06-21 19:00:24.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998313
2025-06-21T19:00:26.251186562Z 2025-06-21 19:00:26.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999177
2025-06-21T19:00:26.707828084Z 2025-06-21 19:00:26.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000905
2025-06-21T19:00:26.784460605Z 2025-06-21 19:00:26.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001687
2025-06-21T19:00:27.096284493Z 2025-06-21 19:00:27.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001351
2025-06-21T19:00:27.383489624Z 2025-06-21 19:00:27.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001960
2025-06-21T19:00:29.253757188Z 2025-06-21 19:00:29.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001955
2025-06-21T19:00:29.674577054Z 2025-06-21 19:00:29.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001618
2025-06-21T19:00:29.800282267Z 2025-06-21 19:00:29.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001117
2025-06-21T19:00:30.098473288Z 2025-06-21 19:00:30.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001231
2025-06-21T19:00:30.389422397Z 2025-06-21 19:00:30.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000937
2025-06-21T19:00:32.254627680Z 2025-06-21 19:00:32.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000914
2025-06-21T19:00:32.668679249Z 2025-06-21 19:00:32.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001162
2025-06-21T19:00:32.770931406Z 2025-06-21 19:00:32.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000709
2025-06-21T19:00:33.107099762Z 2025-06-21 19:00:33.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002628
2025-06-21T19:00:33.416577441Z 2025-06-21 19:00:33.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001278
2025-06-21T19:00:35.255678635Z 2025-06-21 19:00:35.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001276
2025-06-21T19:00:35.670933575Z 2025-06-21 19:00:35.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001463
2025-06-21T19:00:35.768166456Z 2025-06-21 19:00:35.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001410
2025-06-21T19:00:36.102799104Z 2025-06-21 19:00:36.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000068
2025-06-21T19:00:36.392869865Z 2025-06-21 19:00:36.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001152
2025-06-21T19:00:38.267018523Z 2025-06-21 19:00:38.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001243
2025-06-21T19:00:38.671883108Z 2025-06-21 19:00:38.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001360
2025-06-21T19:00:38.812384053Z 2025-06-21 19:00:38.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006918
2025-06-21T19:00:39.098768615Z 2025-06-21 19:00:39.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001705
2025-06-21T19:00:39.399674973Z 2025-06-21 19:00:39.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000321
2025-06-21T19:00:41.258839392Z 2025-06-21 19:00:41.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000376
2025-06-21T19:00:41.702169915Z 2025-06-21 19:00:41.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001582
2025-06-21T19:00:41.814942072Z 2025-06-21 19:00:41.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002460
2025-06-21T19:00:42.102485722Z 2025-06-21 19:00:42.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001137
2025-06-21T19:00:42.430748394Z 2025-06-21 19:00:42.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004838
2025-06-21T19:00:42.431121708Z 2025-06-21 19:00:42.430 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:00:42.468569484Z 2025-06-21 19:00:42.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C6413602A91862256B450E2201F0F49D35C8F0E8A0CF54B4661E74F5FAB514C validated: True
2025-06-21T19:00:42.509024568Z 2025-06-21 19:00:42.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2835C173010A969019A07DEE0F969DEF0BDB9800444D959765F106E50540DB57 validated: True
2025-06-21T19:00:42.549773686Z 2025-06-21 19:00:42.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79933BCB5A8F022D797BD2CF4029943E9E9F260B48210763F92CEEB0A28532AE validated: True
2025-06-21T19:00:42.603344470Z 2025-06-21 19:00:42.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0663CEF3ACC77594C37D765B5EBBB56D12664C0FF64EAEFA5906AE3EAA818D9E validated: True
2025-06-21T19:00:42.638345186Z 2025-06-21 19:00:42.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 300DCAA61F76FFE1A6CD90BB6BA34C80639AA6C2E18EC9B63795CAA11CC8E881 validated: False
2025-06-21T19:00:42.672721844Z 2025-06-21 19:00:42.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1081294FE75374F3E2F5BDF0CAFAD1F7E4EE11ED2294288554282A054FB9598E validated: False
2025-06-21T19:00:42.706187462Z 2025-06-21 19:00:42.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF2BF5D194ACB79F88A6D057B5009F92471790579A395C001C6C32A21188D85F validated: False
2025-06-21T19:00:48.147676965Z 2025-06-21 19:00:48.147 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:00:48.173326949Z 2025-06-21 19:00:48.173 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:00:48.173470970Z 2025-06-21 19:00:48.173 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:00:48.173662352Z 2025-06-21 19:00:48.173 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:00:48.174876614Z 2025-06-21 19:00:48.174 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:00:48.175571456Z 2025-06-21 19:00:48.175 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:00:48.175696522Z 2025-06-21 19:00:48.175 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:00:48.175790930Z 2025-06-21 19:00:48.175 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:00:59.302076560Z 2025-06-21 19:00:59.301 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:00:59.302334487Z 2025-06-21 19:00:59.302 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:00:59.303407092Z 2025-06-21 19:00:59.303 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:00:59.325661565Z Removed container: AMG_TournamentDCD_G34T9R0_validator_4
2025-06-21T19:00:59.325712912Z Removed container: AMG_TournamentDCD_G34T9R0_validator_3
2025-06-21T19:00:59.325723803Z Removed container: AMG_TournamentDCD_G34T9R0_validator_2
