2025-06-21T20:37:24.710130952Z 2025-06-21 20:37:24.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:38:26.273865366Z 2025-06-21 20:38:26.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003695
2025-06-21T20:38:28.149866090Z 2025-06-21 20:38:28.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003789
2025-06-21T20:38:28.432565673Z 2025-06-21 20:38:28.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000912
2025-06-21T20:38:29.280952820Z 2025-06-21 20:38:29.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000310
2025-06-21T20:38:31.136772154Z 2025-06-21 20:38:31.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998403
2025-06-21T20:38:31.436265310Z 2025-06-21 20:38:31.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001614
2025-06-21T20:38:32.249603968Z 2025-06-21 20:38:32.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000933
2025-06-21T20:38:34.176229321Z 2025-06-21 20:38:34.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001921
2025-06-21T20:38:34.434165099Z 2025-06-21 20:38:34.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001405
2025-06-21T20:38:34.704768094Z 2025-06-21 20:38:34.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:17.009090
2025-06-21T20:38:35.250370036Z 2025-06-21 20:38:35.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001767
2025-06-21T20:38:37.146075381Z 2025-06-21 20:38:37.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000589
2025-06-21T20:38:37.319286015Z 2025-06-21 20:38:37.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008415
2025-06-21T20:38:37.441254099Z 2025-06-21 20:38:37.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001074
2025-06-21T20:38:37.672668234Z 2025-06-21 20:38:37.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000845
2025-06-21T20:38:38.294602990Z 2025-06-21 20:38:38.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002076
2025-06-21T20:38:40.138477929Z 2025-06-21 20:38:40.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001626
2025-06-21T20:38:40.289404433Z 2025-06-21 20:38:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000944
2025-06-21T20:38:40.450676675Z 2025-06-21 20:38:40.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001532
2025-06-21T20:38:40.697828570Z 2025-06-21 20:38:40.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001671
2025-06-21T20:38:41.255254119Z 2025-06-21 20:38:41.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001634
2025-06-21T20:38:43.142784778Z 2025-06-21 20:38:43.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000161
2025-06-21T20:38:43.284377635Z 2025-06-21 20:38:43.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000632
2025-06-21T20:38:43.439814338Z 2025-06-21 20:38:43.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000112
2025-06-21T20:38:43.673755522Z 2025-06-21 20:38:43.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000637
2025-06-21T20:38:44.253943323Z 2025-06-21 20:38:44.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000125
2025-06-21T20:38:46.144870222Z 2025-06-21 20:38:46.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001921
2025-06-21T20:38:46.285959709Z 2025-06-21 20:38:46.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001394
2025-06-21T20:38:46.439631464Z 2025-06-21 20:38:46.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001967
2025-06-21T20:38:46.679058356Z 2025-06-21 20:38:46.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004485
2025-06-21T20:38:47.264291616Z 2025-06-21 20:38:47.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001788
2025-06-21T20:38:49.150061349Z 2025-06-21 20:38:49.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001348
2025-06-21T20:38:49.292122349Z 2025-06-21 20:38:49.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001244
2025-06-21T20:38:49.444389403Z 2025-06-21 20:38:49.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000663
2025-06-21T20:38:49.675904851Z 2025-06-21 20:38:49.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999177
2025-06-21T20:38:50.256403561Z 2025-06-21 20:38:50.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000815
2025-06-21T20:38:52.155694815Z 2025-06-21 20:38:52.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000886
2025-06-21T20:38:52.284689877Z 2025-06-21 20:38:52.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000727
2025-06-21T20:38:52.443345273Z 2025-06-21 20:38:52.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001451
2025-06-21T20:38:52.698280592Z 2025-06-21 20:38:52.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002352
2025-06-21T20:38:53.293378034Z 2025-06-21 20:38:53.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001594
2025-06-21T20:38:55.145235146Z 2025-06-21 20:38:55.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000977
2025-06-21T20:38:55.321721601Z 2025-06-21 20:38:55.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001444
2025-06-21T20:38:55.442467831Z 2025-06-21 20:38:55.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000367
2025-06-21T20:38:55.677383734Z 2025-06-21 20:38:55.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999965
2025-06-21T20:38:56.293480282Z 2025-06-21 20:38:56.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999720
2025-06-21T20:38:58.187189992Z 2025-06-21 20:38:58.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001221
2025-06-21T20:38:58.312579492Z 2025-06-21 20:38:58.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001199
2025-06-21T20:38:58.464749032Z 2025-06-21 20:38:58.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001588
2025-06-21T20:38:58.703533784Z 2025-06-21 20:38:58.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000554
2025-06-21T20:38:59.296871358Z 2025-06-21 20:38:59.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002209
2025-06-21T20:38:59.297262345Z 2025-06-21 20:38:59.297 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:38:59.335055072Z 2025-06-21 20:38:59.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E75AA2FA31F0FC3A9DC1975BAFE382F18205FA760D78BFE14BAC3EF0F330759 validated: True
2025-06-21T20:38:59.372000410Z 2025-06-21 20:38:59.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B8BFD8BFB4549B77595F8093ADB7277C232A936260739A09ED5AC8A4EFE233E validated: True
2025-06-21T20:38:59.408637086Z 2025-06-21 20:38:59.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C36B1D26BA297760848735392BE15DADA3211B7A4AEC55F8BBCE5F89B98B8B6 validated: True
2025-06-21T20:38:59.444955862Z 2025-06-21 20:38:59.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C7E2A01C9613C7218F81931199553E45656783FFF067CAAB5F87F8ADDE800AE validated: False
2025-06-21T20:38:59.482094725Z 2025-06-21 20:38:59.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAA74A9C2F27CD3EBF8F88507ADEA10597B7B799E81ABBF4753C0AAB11B227AC validated: False
2025-06-21T20:38:59.519414270Z 2025-06-21 20:38:59.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 364D07E51C36D19F0DCB26F8E505E05D2A8628330E761ECCAE99169788B6EDCA validated: True
2025-06-21T20:38:59.556549506Z 2025-06-21 20:38:59.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 712E1F8D36D48652291358621DFBEDC4D9E8C78E193CA49A8C9AB37C3FCC98D3 validated: False
2025-06-21T20:39:04.834146718Z 2025-06-21 20:39:04.833 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:39:04.860296310Z 2025-06-21 20:39:04.860 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:39:04.860454849Z 2025-06-21 20:39:04.860 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:39:04.860551181Z 2025-06-21 20:39:04.860 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:39:04.861851454Z 2025-06-21 20:39:04.861 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:39:04.862828237Z 2025-06-21 20:39:04.862 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:39:04.862907987Z 2025-06-21 20:39:04.862 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:39:04.863065364Z 2025-06-21 20:39:04.862 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:39:12.792499469Z 2025-06-21 20:39:12.792 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:39:12.792965288Z 2025-06-21 20:39:12.792 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:39:12.794007554Z 2025-06-21 20:39:12.793 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:39:12.810045100Z Removed container: AMG_NSGAII_G48T3R0_validator_4
2025-06-21T20:39:12.810095675Z Removed container: AMG_NSGAII_G48T3R0_validator_3
2025-06-21T20:39:12.810106285Z Removed container: AMG_NSGAII_G48T3R0_validator_2
2025-06-21T20:39:12.810116054Z Removed container: AMG_NSGAII_G48T3R0_validator_1
2025-06-21T20:39:12.810125792Z Removed container: AMG_NSGAII_G48T3R0_validator_0
