2025-06-21T16:46:02.034413872Z 2025-06-21 16:46:02.033 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:47:03.335967489Z 2025-06-21 16:47:03.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002164
2025-06-21T16:47:04.757580923Z 2025-06-21 16:47:04.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003359
2025-06-21T16:47:05.524069151Z 2025-06-21 16:47:05.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FED25BB424A89332C6528F9F448199A3F30F1EC32E0275F299EF04E87251C0F submitted successfully
2025-06-21T16:47:05.560678076Z 2025-06-21 16:47:05.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA5DA56B3B358D66F8BF672B33BFEDC73A79595531381D809FBF0D9B24F2B26F submitted successfully
2025-06-21T16:47:05.577871690Z 2025-06-21 16:47:05.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 313E823EE48ADEF0C691DED36F9475EC3F37EB36575B740AD5FEC8D52F3F8682 submitted successfully
2025-06-21T16:47:05.578892337Z 2025-06-21 16:47:05.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2243DCCE233DBC0307C617C15C20EBC3DD2E875AB83EE6B270F739C4CD627ECC submitted successfully
2025-06-21T16:47:06.058547393Z 2025-06-21 16:47:06.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002353
2025-06-21T16:47:07.164938089Z 2025-06-21 16:47:07.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003135
2025-06-21T16:47:07.612982378Z 2025-06-21 16:47:07.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003122
2025-06-21T16:47:08.314103702Z 2025-06-21 16:47:08.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002904
2025-06-21T16:47:12.023999188Z 2025-06-21 16:47:12.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002606
2025-06-21T16:47:12.171864324Z 2025-06-21 16:47:12.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002285
2025-06-21T16:47:12.350879066Z 2025-06-21 16:47:12.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.013063
2025-06-21T16:47:13.625913743Z 2025-06-21 16:47:13.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004852
2025-06-21T16:47:15.335014356Z 2025-06-21 16:47:15.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.993726
2025-06-21T16:47:16.050189146Z 2025-06-21 16:47:16.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003064
2025-06-21T16:47:16.203467373Z 2025-06-21 16:47:16.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002520
2025-06-21T16:47:16.614012206Z 2025-06-21 16:47:16.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002560
2025-06-21T16:47:17.570320791Z 2025-06-21 16:47:17.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:13.010131
2025-06-21T16:47:19.022496382Z 2025-06-21 16:47:19.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001191
2025-06-21T16:47:19.193277448Z 2025-06-21 16:47:19.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001328
2025-06-21T16:47:19.323896310Z 2025-06-21 16:47:19.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001806
2025-06-21T16:47:19.659062004Z 2025-06-21 16:47:19.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.015502
2025-06-21T16:47:20.592295779Z 2025-06-21 16:47:20.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999475
2025-06-21T16:47:22.324085674Z 2025-06-21 16:47:22.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001921
2025-06-21T16:47:22.628638635Z 2025-06-21 16:47:22.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000808
2025-06-21T16:47:23.025851366Z 2025-06-21 16:47:23.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002318
2025-06-21T16:47:23.203934258Z 2025-06-21 16:47:23.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000343
2025-06-21T16:47:23.583186756Z 2025-06-21 16:47:23.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001823
2025-06-21T16:47:25.360855459Z 2025-06-21 16:47:25.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999900
2025-06-21T16:47:25.668999150Z 2025-06-21 16:47:25.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002776
2025-06-21T16:47:26.024947455Z 2025-06-21 16:47:26.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000853
2025-06-21T16:47:26.207122335Z 2025-06-21 16:47:26.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001675
2025-06-21T16:47:26.572812515Z 2025-06-21 16:47:26.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001327
2025-06-21T16:47:28.344584473Z 2025-06-21 16:47:28.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001347
2025-06-21T16:47:28.633410630Z 2025-06-21 16:47:28.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000112
2025-06-21T16:47:29.063809632Z 2025-06-21 16:47:29.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001753
2025-06-21T16:47:29.211769096Z 2025-06-21 16:47:29.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001482
2025-06-21T16:47:29.553231299Z 2025-06-21 16:47:29.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002734
2025-06-21T16:47:31.330221772Z 2025-06-21 16:47:31.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001142
2025-06-21T16:47:31.634646732Z 2025-06-21 16:47:31.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000463
2025-06-21T16:47:32.067025863Z 2025-06-21 16:47:32.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001605
2025-06-21T16:47:32.214525479Z 2025-06-21 16:47:32.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001141
2025-06-21T16:47:32.581011591Z 2025-06-21 16:47:32.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001723
2025-06-21T16:47:34.351151269Z 2025-06-21 16:47:34.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002005
2025-06-21T16:47:34.655017794Z 2025-06-21 16:47:34.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001458
2025-06-21T16:47:35.066905614Z 2025-06-21 16:47:35.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002374
2025-06-21T16:47:35.210464880Z 2025-06-21 16:47:35.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001039
2025-06-21T16:47:35.562910251Z 2025-06-21 16:47:35.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001328
2025-06-21T16:47:37.367572895Z 2025-06-21 16:47:37.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000936
2025-06-21T16:47:37.669412713Z 2025-06-21 16:47:37.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000816
2025-06-21T16:47:38.053995957Z 2025-06-21 16:47:38.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001216
2025-06-21T16:47:38.211486849Z 2025-06-21 16:47:38.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002018
2025-06-21T16:47:38.556606397Z 2025-06-21 16:47:38.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001236
2025-06-21T16:47:40.366812087Z 2025-06-21 16:47:40.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001311
2025-06-21T16:47:40.679605017Z 2025-06-21 16:47:40.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001294
2025-06-21T16:47:41.072073099Z 2025-06-21 16:47:41.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002337
2025-06-21T16:47:41.196003973Z 2025-06-21 16:47:41.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000580
2025-06-21T16:47:41.579929996Z 2025-06-21 16:47:41.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002436
2025-06-21T16:47:43.333057202Z 2025-06-21 16:47:43.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001330
2025-06-21T16:47:43.672187552Z 2025-06-21 16:47:43.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001067
2025-06-21T16:47:44.048534283Z 2025-06-21 16:47:44.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999453
2025-06-21T16:47:44.183399554Z 2025-06-21 16:47:44.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001558
2025-06-21T16:47:44.562281552Z 2025-06-21 16:47:44.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001509
2025-06-21T16:47:46.336526943Z 2025-06-21 16:47:46.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001363
2025-06-21T16:47:46.652392836Z 2025-06-21 16:47:46.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.012570
2025-06-21T16:47:47.071692982Z 2025-06-21 16:47:47.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001562
2025-06-21T16:47:47.180419678Z 2025-06-21 16:47:47.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000880
2025-06-21T16:47:47.562744868Z 2025-06-21 16:47:47.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999304
2025-06-21T16:47:49.338662306Z 2025-06-21 16:47:49.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001300
2025-06-21T16:47:49.650052077Z 2025-06-21 16:47:49.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001056
2025-06-21T16:47:50.039403605Z 2025-06-21 16:47:50.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000792
2025-06-21T16:47:50.184040105Z 2025-06-21 16:47:50.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001880
2025-06-21T16:47:50.590114458Z 2025-06-21 16:47:50.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001945
2025-06-21T16:47:52.339838979Z 2025-06-21 16:47:52.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001355
2025-06-21T16:47:52.653526819Z 2025-06-21 16:47:52.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000632
2025-06-21T16:47:53.057343730Z 2025-06-21 16:47:53.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009401
2025-06-21T16:47:53.210803671Z 2025-06-21 16:47:53.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000999
2025-06-21T16:47:53.563364620Z 2025-06-21 16:47:53.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999880
2025-06-21T16:47:53.563787118Z 2025-06-21 16:47:53.563 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:47:53.601661412Z 2025-06-21 16:47:53.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5ADBFC98EA0E9FBAE3F42996F77C1914D8899EC8465BD9CA29A007302B9C21F validated: False
2025-06-21T16:47:53.638149057Z 2025-06-21 16:47:53.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEDEF17E6B8A773A97B12A93E943427B3F81488B3A6025CE1D3DCB5DC93FE851 validated: False
2025-06-21T16:47:53.675700321Z 2025-06-21 16:47:53.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5755F8AB03F532A654E9480D6F34416AA0B041D488645342C25BE2488170E73 validated: False
2025-06-21T16:47:53.714285837Z 2025-06-21 16:47:53.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FED25BB424A89332C6528F9F448199A3F30F1EC32E0275F299EF04E87251C0F validated: True
2025-06-21T16:47:53.751224755Z 2025-06-21 16:47:53.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA5DA56B3B358D66F8BF672B33BFEDC73A79595531381D809FBF0D9B24F2B26F validated: False
2025-06-21T16:47:53.788145338Z 2025-06-21 16:47:53.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 313E823EE48ADEF0C691DED36F9475EC3F37EB36575B740AD5FEC8D52F3F8682 validated: False
2025-06-21T16:47:53.824042488Z 2025-06-21 16:47:53.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2243DCCE233DBC0307C617C15C20EBC3DD2E875AB83EE6B270F739C4CD627ECC validated: False
2025-06-21T16:47:59.322242071Z 2025-06-21 16:47:59.321 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:47:59.347245282Z 2025-06-21 16:47:59.347 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:47:59.347390646Z 2025-06-21 16:47:59.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:47:59.347492909Z 2025-06-21 16:47:59.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:47:59.349058235Z 2025-06-21 16:47:59.348 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:47:59.349705898Z 2025-06-21 16:47:59.349 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:47:59.349803221Z 2025-06-21 16:47:59.349 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:47:59.349955559Z 2025-06-21 16:47:59.349 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:48:15.510430420Z 2025-06-21 16:48:15.509 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:48:15.511103420Z 2025-06-21 16:48:15.510 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:48:15.512263981Z 2025-06-21 16:48:15.511 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:48:15.529879733Z Removed container: AMG_NSGAII_G18T1R0_validator_4
