2025-06-21T22:55:09.276323829Z 2025-06-21 22:55:09.276 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:56:28.472078569Z 2025-06-21 22:56:28.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.003842
2025-06-21T22:56:28.941132362Z 2025-06-21 22:56:28.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:11.010020
2025-06-21T22:56:30.518932994Z 2025-06-21 22:56:30.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001127
2025-06-21T22:56:30.595507737Z 2025-06-21 22:56:30.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.965557
2025-06-21T22:56:30.944734332Z 2025-06-21 22:56:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.003381
2025-06-21T22:56:31.355948380Z 2025-06-21 22:56:31.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001885
2025-06-21T22:56:31.506074289Z 2025-06-21 22:56:31.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000201
2025-06-21T22:56:33.557910077Z 2025-06-21 22:56:33.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003071
2025-06-21T22:56:33.600121607Z 2025-06-21 22:56:33.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.039030
2025-06-21T22:56:33.974454870Z 2025-06-21 22:56:33.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998352
2025-06-21T22:56:34.374276611Z 2025-06-21 22:56:34.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001157
2025-06-21T22:56:34.498952172Z 2025-06-21 22:56:34.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.007105
2025-06-21T22:56:36.557090559Z 2025-06-21 22:56:36.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999554
2025-06-21T22:56:36.614219921Z 2025-06-21 22:56:36.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999325
2025-06-21T22:56:36.974582719Z 2025-06-21 22:56:36.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001235
2025-06-21T22:56:37.351847316Z 2025-06-21 22:56:37.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001093
2025-06-21T22:56:37.480437758Z 2025-06-21 22:56:37.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001071
2025-06-21T22:56:39.558762192Z 2025-06-21 22:56:39.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000938
2025-06-21T22:56:39.618466055Z 2025-06-21 22:56:39.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001717
2025-06-21T22:56:39.978934372Z 2025-06-21 22:56:39.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002318
2025-06-21T22:56:40.353838262Z 2025-06-21 22:56:40.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001747
2025-06-21T22:56:40.501820392Z 2025-06-21 22:56:40.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001298
2025-06-21T22:56:42.525772969Z 2025-06-21 22:56:42.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002012
2025-06-21T22:56:42.583722911Z 2025-06-21 22:56:42.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.965559
2025-06-21T22:56:42.979078180Z 2025-06-21 22:56:42.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000479
2025-06-21T22:56:43.387913928Z 2025-06-21 22:56:43.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001632
2025-06-21T22:56:43.524899599Z 2025-06-21 22:56:43.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001285
2025-06-21T22:56:45.569342408Z 2025-06-21 22:56:45.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000399
2025-06-21T22:56:45.631000901Z 2025-06-21 22:56:45.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.045287
2025-06-21T22:56:45.984695991Z 2025-06-21 22:56:45.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001581
2025-06-21T22:56:46.376512569Z 2025-06-21 22:56:46.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001108
2025-06-21T22:56:46.508330244Z 2025-06-21 22:56:46.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001395
2025-06-21T22:56:48.562354420Z 2025-06-21 22:56:48.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000620
2025-06-21T22:56:48.599355123Z 2025-06-21 22:56:48.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.992318
2025-06-21T22:56:48.983541095Z 2025-06-21 22:56:48.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000898
2025-06-21T22:56:49.393195709Z 2025-06-21 22:56:49.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001985
2025-06-21T22:56:49.518567975Z 2025-06-21 22:56:49.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000884
2025-06-21T22:56:51.529416221Z 2025-06-21 22:56:51.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001329
2025-06-21T22:56:51.566168083Z 2025-06-21 22:56:51.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.967059
2025-06-21T22:56:51.979820434Z 2025-06-21 22:56:51.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003368
2025-06-21T22:56:52.359921104Z 2025-06-21 22:56:52.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000716
2025-06-21T22:56:52.501864775Z 2025-06-21 22:56:52.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001043
2025-06-21T22:56:52.503966793Z 2025-06-21 22:56:52.503 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:56:52.547661693Z 2025-06-21 22:56:52.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A91DD19E450748D630A029D416D81B008009DF13B0A37431363052DD07A00B3A validated: True
2025-06-21T22:56:52.584229869Z 2025-06-21 22:56:52.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC32673A769B870E0153AFDBADE15D821286D409BB0BBC92C09CC9F3791CA134 validated: True
2025-06-21T22:56:52.626381416Z 2025-06-21 22:56:52.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6823EC8703823DC7F0DE76B8A59EF5161F772285EB91DB92423D95480695CA88 validated: True
2025-06-21T22:56:52.666560639Z 2025-06-21 22:56:52.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5ADDE7DDE17681E8B658B3C7782073AD2F4D9919B8C5B988A8993AE1DFE91E4D validated: False
2025-06-21T22:56:52.703335495Z 2025-06-21 22:56:52.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCF27823CDC5611ED23C6CEF52486201D753C370CF507AC6574747F07E41CF5C validated: True
2025-06-21T22:56:52.743219120Z 2025-06-21 22:56:52.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06FACD17EB60291C5B6307D23432B1CD184619A79F2114F8FB5D4F51480F6F83 validated: False
2025-06-21T22:56:52.782454521Z 2025-06-21 22:56:52.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09B40D7A728941E94946E59243B6A39D5E048A476976ACA51BA35E6C422ADE6E validated: True
2025-06-21T22:56:58.141846973Z 2025-06-21 22:56:58.141 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:56:58.166562462Z 2025-06-21 22:56:58.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:56:58.166677229Z 2025-06-21 22:56:58.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:56:58.166766437Z 2025-06-21 22:56:58.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:56:58.167825767Z 2025-06-21 22:56:58.167 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:56:58.168364314Z 2025-06-21 22:56:58.168 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:56:58.168467008Z 2025-06-21 22:56:58.168 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:56:58.168639884Z 2025-06-21 22:56:58.168 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:57:14.245874540Z 2025-06-21 22:57:14.245 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:57:14.246363082Z 2025-06-21 22:57:14.246 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:57:14.247226302Z 2025-06-21 22:57:14.246 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:57:14.264884899Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f91de76202521e70d092b9229879a1068aaf5ff982e6e9dd5d22bb28bbb28975/json: Not Found ("No such container: f91de76202521e70d092b9229879a1068aaf5ff982e6e9dd5d22bb28bbb28975")
2025-06-21T22:57:14.264937348Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:57:14.264946926Z Removed container: AMG_TimeTournament_G13T10R0_validator_4
2025-06-21T22:57:14.264954220Z Removed container: AMG_TimeTournament_G13T10R0_validator_3
2025-06-21T22:57:14.264962425Z Removed container: AMG_TimeTournament_G13T10R0_validator_2
2025-06-21T22:57:14.264969308Z Removed container: AMG_TimeTournament_G13T10R0_validator_1
2025-06-21T22:57:14.264976281Z Removed container: AMG_TimeTournament_G13T10R0_validator_0
