2025-06-21T17:00:41.422739394Z 2025-06-21 17:00:41.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:01:06.434383198Z 2025-06-21 17:01:06.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:01:06.434459061Z 2025-06-21 17:01:06.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:01:30.182061426Z 2025-06-21 17:01:30.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.565161
2025-06-21T17:01:30.259165564Z 2025-06-21 17:01:30.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.673482
2025-06-21T17:01:30.392855502Z 2025-06-21 17:01:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.808877
2025-06-21T17:01:30.617734218Z 2025-06-21 17:01:30.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.022867
2025-06-21T17:01:30.700338660Z 2025-06-21 17:01:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.110340
2025-06-21T17:01:32.440517587Z 2025-06-21 17:01:32.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:01:32.440614740Z 2025-06-21 17:01:32.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:01:32.446237666Z 2025-06-21 17:01:32.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:01:32.462252280Z 2025-06-21 17:01:32.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:01:32.507431847Z 2025-06-21 17:01:32.507 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn53KFMt8vuexsPN9CDf9HobEVoCu and address rJVtrY87M6UN35tv3g3Hbe4CTvxepg9ooL
2025-06-21T17:01:32.513548574Z 2025-06-21 17:01:32.513 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKwuxVC1QQ5XUn6RCd9WdYF1FkWr and address rMzSZBCGuo4WfEKjvCY4WD7uZFmrD5aabL
2025-06-21T17:01:32.517866476Z 2025-06-21 17:01:32.517 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shsgswdeNCE5jXYqPKy6Xv2uytffk and address rnx2UqXgNWLHEtso3S4cYpmLp7SVGrB7e2
2025-06-21T17:01:33.413865786Z 2025-06-21 17:01:33.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001722
2025-06-21T17:01:33.802832150Z 2025-06-21 17:01:33.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001067
2025-06-21T17:01:34.213024367Z 2025-06-21 17:01:34.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999428
2025-06-21T17:01:34.247160854Z 2025-06-21 17:01:34.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FA78D820F702CD86CC6E60F18D3972EB2193791DBE47641866547D9286668D8 submitted successfully
2025-06-21T17:01:34.313392806Z 2025-06-21 17:01:34.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002125
2025-06-21T17:01:34.650701604Z 2025-06-21 17:01:34.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001847
2025-06-21T17:01:35.232559996Z 2025-06-21 17:01:35.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3AB4470EECEA8C8FDA14E433E1332497B0C79428FEFE31ADAD348F7FF2C4B56 submitted successfully
2025-06-21T17:01:35.959656348Z 2025-06-21 17:01:35.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A95CDA289014AFAC83ADD48A32F5F60D9A012ECB8E1AEC7E4148F0362DC51EE4 submitted successfully
2025-06-21T17:01:37.394806282Z 2025-06-21 17:01:37.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001313
2025-06-21T17:01:37.695065553Z 2025-06-21 17:01:37.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001596
2025-06-21T17:01:38.149467426Z 2025-06-21 17:01:38.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001429
2025-06-21T17:01:38.255639462Z 2025-06-21 17:01:38.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999415
2025-06-21T17:01:38.612323851Z 2025-06-21 17:01:38.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000763
2025-06-21T17:01:40.961102972Z 2025-06-21 17:01:40.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:01:40.961765903Z 2025-06-21 17:01:40.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:01:40.962336200Z 2025-06-21 17:01:40.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:01:40.962788975Z 2025-06-21 17:01:40.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:01:41.697101913Z 2025-06-21 17:01:41.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000340
2025-06-21T17:01:42.283300020Z 2025-06-21 17:01:42.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002020
2025-06-21T17:01:42.412925335Z 2025-06-21 17:01:42.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.011817
2025-06-21T17:01:42.614755127Z 2025-06-21 17:01:42.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.005212
2025-06-21T17:01:43.240286132Z 2025-06-21 17:01:43.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002054
2025-06-21T17:01:43.905866228Z 2025-06-21 17:01:43.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F56BCEC733C80BD34B991F057F48E4E508CB8493120F28CA6295DE4B763B920F submitted successfully
2025-06-21T17:01:43.911595655Z 2025-06-21 17:01:43.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 685FDD6B4EC4E4A0CB9BE22DE1149F2C852864D90CFBEE9446461EB9B08D14B5 submitted successfully
2025-06-21T17:01:43.925794842Z 2025-06-21 17:01:43.925 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CEC3C7DED2805DDBE4AE319D8488BB9350D39BCA632646A9A5B89A469C6E25B submitted successfully
2025-06-21T17:01:43.933003261Z 2025-06-21 17:01:43.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BC6D9F1FF2095538A7A86977E0C7E94C7FD328E058135E98D92255F33B2C2F5 submitted successfully
2025-06-21T17:01:45.430945467Z 2025-06-21 17:01:45.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.991805
2025-06-21T17:01:45.698250924Z 2025-06-21 17:01:45.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001583
2025-06-21T17:01:46.151798996Z 2025-06-21 17:01:46.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000938
2025-06-21T17:01:46.279037194Z 2025-06-21 17:01:46.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.015586
2025-06-21T17:01:46.627286378Z 2025-06-21 17:01:46.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.013774
2025-06-21T17:01:49.626964706Z 2025-06-21 17:01:49.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.986485
2025-06-21T17:01:49.701249913Z 2025-06-21 17:01:49.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000626
2025-06-21T17:01:50.261695442Z 2025-06-21 17:01:50.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.986919
2025-06-21T17:01:51.423656448Z 2025-06-21 17:01:51.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002206
2025-06-21T17:01:52.153720998Z 2025-06-21 17:01:52.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003071
2025-06-21T17:01:53.649305407Z 2025-06-21 17:01:53.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001696
2025-06-21T17:01:53.734460846Z 2025-06-21 17:01:53.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001450
2025-06-21T17:01:54.274792822Z 2025-06-21 17:01:54.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001478
2025-06-21T17:01:54.404677067Z 2025-06-21 17:01:54.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002276
2025-06-21T17:01:55.175767041Z 2025-06-21 17:01:55.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002063
2025-06-21T17:01:56.642919233Z 2025-06-21 17:01:56.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001464
2025-06-21T17:01:56.701367551Z 2025-06-21 17:01:56.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001055
2025-06-21T17:01:57.281398166Z 2025-06-21 17:01:57.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001118
2025-06-21T17:01:57.412793314Z 2025-06-21 17:01:57.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000914
2025-06-21T17:01:58.195488830Z 2025-06-21 17:01:58.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002561
2025-06-21T17:01:59.656212196Z 2025-06-21 17:01:59.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002109
2025-06-21T17:01:59.735793471Z 2025-06-21 17:01:59.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001543
2025-06-21T17:02:00.264865881Z 2025-06-21 17:02:00.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001586
2025-06-21T17:02:00.439017841Z 2025-06-21 17:02:00.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001839
2025-06-21T17:02:01.159779901Z 2025-06-21 17:02:01.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001063
2025-06-21T17:02:02.655815486Z 2025-06-21 17:02:02.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000842
2025-06-21T17:02:02.727532484Z 2025-06-21 17:02:02.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002132
2025-06-21T17:02:03.301019217Z 2025-06-21 17:02:03.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001148
2025-06-21T17:02:03.425604788Z 2025-06-21 17:02:03.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000968
2025-06-21T17:02:04.198476569Z 2025-06-21 17:02:04.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003923
2025-06-21T17:02:05.654129776Z 2025-06-21 17:02:05.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000622
2025-06-21T17:02:05.739617142Z 2025-06-21 17:02:05.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000523
2025-06-21T17:02:06.303919645Z 2025-06-21 17:02:06.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001514
2025-06-21T17:02:06.460529116Z 2025-06-21 17:02:06.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001797
2025-06-21T17:02:07.190018134Z 2025-06-21 17:02:07.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004839
2025-06-21T17:02:08.655437551Z 2025-06-21 17:02:08.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001742
2025-06-21T17:02:08.741843651Z 2025-06-21 17:02:08.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001439
2025-06-21T17:02:09.306802264Z 2025-06-21 17:02:09.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001519
2025-06-21T17:02:09.444962393Z 2025-06-21 17:02:09.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001305
2025-06-21T17:02:10.208401117Z 2025-06-21 17:02:10.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000040
2025-06-21T17:02:11.659246631Z 2025-06-21 17:02:11.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001037
2025-06-21T17:02:11.742097809Z 2025-06-21 17:02:11.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001763
2025-06-21T17:02:12.272174167Z 2025-06-21 17:02:12.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000860
2025-06-21T17:02:12.442740027Z 2025-06-21 17:02:12.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000925
2025-06-21T17:02:13.190495642Z 2025-06-21 17:02:13.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001181
2025-06-21T17:02:14.660782221Z 2025-06-21 17:02:14.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001982
2025-06-21T17:02:14.708463632Z 2025-06-21 17:02:14.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000820
2025-06-21T17:02:15.272054784Z 2025-06-21 17:02:15.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001570
2025-06-21T17:02:15.434202220Z 2025-06-21 17:02:15.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001188
2025-06-21T17:02:16.177914553Z 2025-06-21 17:02:16.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001293
2025-06-21T17:02:17.626583290Z 2025-06-21 17:02:17.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000702
2025-06-21T17:02:17.709489954Z 2025-06-21 17:02:17.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002167
2025-06-21T17:02:18.281007682Z 2025-06-21 17:02:18.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001129
2025-06-21T17:02:18.411079521Z 2025-06-21 17:02:18.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001064
2025-06-21T17:02:19.173781567Z 2025-06-21 17:02:19.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001060
2025-06-21T17:02:20.626572918Z 2025-06-21 17:02:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000703
2025-06-21T17:02:20.712369789Z 2025-06-21 17:02:20.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001333
2025-06-21T17:02:21.277100434Z 2025-06-21 17:02:21.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000629
2025-06-21T17:02:21.451641769Z 2025-06-21 17:02:21.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002042
2025-06-21T17:02:22.214964156Z 2025-06-21 17:02:22.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000598
2025-06-21T17:02:23.633320107Z 2025-06-21 17:02:23.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001883
2025-06-21T17:02:23.712363928Z 2025-06-21 17:02:23.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001120
2025-06-21T17:02:24.275392500Z 2025-06-21 17:02:24.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000873
2025-06-21T17:02:24.438023971Z 2025-06-21 17:02:24.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000807
2025-06-21T17:02:25.175478602Z 2025-06-21 17:02:25.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001167
2025-06-21T17:02:26.662040233Z 2025-06-21 17:02:26.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001156
2025-06-21T17:02:26.718086135Z 2025-06-21 17:02:26.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.005137
2025-06-21T17:02:27.279050040Z 2025-06-21 17:02:27.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002168
2025-06-21T17:02:27.448077626Z 2025-06-21 17:02:27.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000968
2025-06-21T17:02:28.205235216Z 2025-06-21 17:02:28.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001706
2025-06-21T17:02:29.630247376Z 2025-06-21 17:02:29.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001355
2025-06-21T17:02:29.721411931Z 2025-06-21 17:02:29.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001934
2025-06-21T17:02:30.298817517Z 2025-06-21 17:02:30.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000366
2025-06-21T17:02:30.418340551Z 2025-06-21 17:02:30.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002272
2025-06-21T17:02:31.217727058Z 2025-06-21 17:02:31.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002254
2025-06-21T17:02:31.218225159Z 2025-06-21 17:02:31.218 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:02:31.272926802Z 2025-06-21 17:02:31.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FA78D820F702CD86CC6E60F18D3972EB2193791DBE47641866547D9286668D8 validated: True
2025-06-21T17:02:31.312445232Z 2025-06-21 17:02:31.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3AB4470EECEA8C8FDA14E433E1332497B0C79428FEFE31ADAD348F7FF2C4B56 validated: True
2025-06-21T17:02:31.352475858Z 2025-06-21 17:02:31.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A95CDA289014AFAC83ADD48A32F5F60D9A012ECB8E1AEC7E4148F0362DC51EE4 validated: True
2025-06-21T17:02:31.387813494Z 2025-06-21 17:02:31.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F56BCEC733C80BD34B991F057F48E4E508CB8493120F28CA6295DE4B763B920F validated: True
2025-06-21T17:02:31.422827318Z 2025-06-21 17:02:31.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 685FDD6B4EC4E4A0CB9BE22DE1149F2C852864D90CFBEE9446461EB9B08D14B5 validated: False
2025-06-21T17:02:31.458558988Z 2025-06-21 17:02:31.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CEC3C7DED2805DDBE4AE319D8488BB9350D39BCA632646A9A5B89A469C6E25B validated: False
2025-06-21T17:02:31.495588979Z 2025-06-21 17:02:31.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BC6D9F1FF2095538A7A86977E0C7E94C7FD328E058135E98D92255F33B2C2F5 validated: False
2025-06-21T17:02:36.818490591Z 2025-06-21 17:02:36.817 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:02:36.844565880Z 2025-06-21 17:02:36.844 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:02:36.844718097Z 2025-06-21 17:02:36.844 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:02:36.844826161Z 2025-06-21 17:02:36.844 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:02:36.846010397Z 2025-06-21 17:02:36.845 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:02:36.846881922Z 2025-06-21 17:02:36.846 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:02:36.846995367Z 2025-06-21 17:02:36.846 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:02:36.847116545Z 2025-06-21 17:02:36.847 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:02:43.503854197Z 2025-06-21 17:02:43.503 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:02:43.504352327Z 2025-06-21 17:02:43.504 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
