2025-06-21T18:28:13.801943116Z 2025-06-21 18:28:13.801 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:28:57.112699994Z 2025-06-21 18:28:57.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002227
2025-06-21T18:28:57.592934571Z 2025-06-21 18:28:57.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.989483
2025-06-21T18:28:57.869418725Z 2025-06-21 18:28:57.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007476
2025-06-21T18:28:58.904032173Z 2025-06-21 18:28:58.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.957388
2025-06-21T18:29:00.690244044Z 2025-06-21 18:29:00.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000934
2025-06-21T18:29:01.238455331Z 2025-06-21 18:29:01.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:29:01.238913596Z 2025-06-21 18:29:01.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:29:01.239359618Z 2025-06-21 18:29:01.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:29:01.239770073Z 2025-06-21 18:29:01.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:29:02.140993148Z 2025-06-21 18:29:02.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003048
2025-06-21T18:29:02.630154487Z 2025-06-21 18:29:02.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003256
2025-06-21T18:29:04.190244471Z 2025-06-21 18:29:04.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002397
2025-06-21T18:29:04.591667562Z 2025-06-21 18:29:04.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63479B3BC655C84EE668E5BACE42965358CA8BF3C57A0A27FCC6DAF7A88AB7C8 submitted successfully
2025-06-21T18:29:04.643239282Z 2025-06-21 18:29:04.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B521A38E3CBACBDBB22518F1539BB0F1D3EF75D21F3A6EC8CF590E191C18A9FC submitted successfully
2025-06-21T18:29:04.644603508Z 2025-06-21 18:29:04.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B789A30C61DBC15E9BFA29BA67343528A714A059016AB1517640BCA096E1D3A submitted successfully
2025-06-21T18:29:04.650217496Z 2025-06-21 18:29:04.649 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3274D279AAF4C6C3AF0C20695CB526C9B368C1828E1BB3C3B961291FBFDA646 submitted successfully
2025-06-21T18:29:04.909012295Z 2025-06-21 18:29:04.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004163
2025-06-21T18:29:08.145734097Z 2025-06-21 18:29:08.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005613
2025-06-21T18:29:08.907143492Z 2025-06-21 18:29:08.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004529
2025-06-21T18:29:09.631803961Z 2025-06-21 18:29:09.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003387
2025-06-21T18:29:09.896145551Z 2025-06-21 18:29:09.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.019548
2025-06-21T18:29:11.944757936Z 2025-06-21 18:29:11.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001306
2025-06-21T18:29:12.142247369Z 2025-06-21 18:29:12.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001609
2025-06-21T18:29:12.915028141Z 2025-06-21 18:29:12.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.985928
2025-06-21T18:29:13.631655725Z 2025-06-21 18:29:13.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001962
2025-06-21T18:29:15.876196785Z 2025-06-21 18:29:15.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001187
2025-06-21T18:29:16.114519596Z 2025-06-21 18:29:16.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001635
2025-06-21T18:29:16.601638468Z 2025-06-21 18:29:16.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001036
2025-06-21T18:29:16.933006415Z 2025-06-21 18:29:16.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001801
2025-06-21T18:29:19.601278210Z 2025-06-21 18:29:19.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001245
2025-06-21T18:29:19.876918290Z 2025-06-21 18:29:19.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001051
2025-06-21T18:29:20.148484168Z 2025-06-21 18:29:20.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002766
2025-06-21T18:29:20.934835589Z 2025-06-21 18:29:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001282
2025-06-21T18:29:23.156134932Z 2025-06-21 18:29:23.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003612
2025-06-21T18:29:23.623183995Z 2025-06-21 18:29:23.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001553
2025-06-21T18:29:23.708188722Z 2025-06-21 18:29:23.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.019385
2025-06-21T18:29:23.881454073Z 2025-06-21 18:29:23.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001625
2025-06-21T18:29:23.943848185Z 2025-06-21 18:29:23.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.010755
2025-06-21T18:29:26.140458958Z 2025-06-21 18:29:26.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999906
2025-06-21T18:29:26.644225188Z 2025-06-21 18:29:26.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004492
2025-06-21T18:29:26.906586980Z 2025-06-21 18:29:26.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001070
2025-06-21T18:29:26.955646938Z 2025-06-21 18:29:26.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.025327
2025-06-21T18:29:28.698794306Z 2025-06-21 18:29:28.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.005682
2025-06-21T18:29:29.160443655Z 2025-06-21 18:29:29.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001944
2025-06-21T18:29:29.607369639Z 2025-06-21 18:29:29.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001486
2025-06-21T18:29:29.883648825Z 2025-06-21 18:29:29.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001458
2025-06-21T18:29:29.923730824Z 2025-06-21 18:29:29.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.976425
2025-06-21T18:29:30.686224405Z 2025-06-21 18:29:30.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.006941
2025-06-21T18:29:32.155589239Z 2025-06-21 18:29:32.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001731
2025-06-21T18:29:32.650572548Z 2025-06-21 18:29:32.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002273
2025-06-21T18:29:32.919541945Z 2025-06-21 18:29:32.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001348
2025-06-21T18:29:32.959420239Z 2025-06-21 18:29:32.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.035867
2025-06-21T18:29:33.681134715Z 2025-06-21 18:29:33.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.994572
2025-06-21T18:29:35.158950532Z 2025-06-21 18:29:35.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000521
2025-06-21T18:29:35.636425368Z 2025-06-21 18:29:35.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002627
2025-06-21T18:29:35.915715077Z 2025-06-21 18:29:35.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001066
2025-06-21T18:29:35.957398089Z 2025-06-21 18:29:35.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996212
2025-06-21T18:29:36.706005244Z 2025-06-21 18:29:36.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001953
2025-06-21T18:29:38.145242771Z 2025-06-21 18:29:38.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001119
2025-06-21T18:29:38.645435044Z 2025-06-21 18:29:38.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999444
2025-06-21T18:29:38.910128988Z 2025-06-21 18:29:38.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001259
2025-06-21T18:29:38.972395178Z 2025-06-21 18:29:38.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.994822
2025-06-21T18:29:39.734834706Z 2025-06-21 18:29:39.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001946
2025-06-21T18:29:41.127737240Z 2025-06-21 18:29:41.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001584
2025-06-21T18:29:41.636479062Z 2025-06-21 18:29:41.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.020249
2025-06-21T18:29:41.892403782Z 2025-06-21 18:29:41.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001843
2025-06-21T18:29:41.932909441Z 2025-06-21 18:29:41.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.982698
2025-06-21T18:29:42.684166578Z 2025-06-21 18:29:42.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999695
2025-06-21T18:29:44.161207372Z 2025-06-21 18:29:44.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002085
2025-06-21T18:29:44.637573955Z 2025-06-21 18:29:44.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000683
2025-06-21T18:29:44.889568745Z 2025-06-21 18:29:44.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001237
2025-06-21T18:29:44.989341883Z 2025-06-21 18:29:44.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996328
2025-06-21T18:29:45.690884666Z 2025-06-21 18:29:45.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001822
2025-06-21T18:29:47.175526119Z 2025-06-21 18:29:47.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000443
2025-06-21T18:29:47.645083597Z 2025-06-21 18:29:47.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002168
2025-06-21T18:29:47.912609798Z 2025-06-21 18:29:47.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001231
2025-06-21T18:29:47.953758902Z 2025-06-21 18:29:47.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.022893
2025-06-21T18:29:48.717275523Z 2025-06-21 18:29:48.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001326
2025-06-21T18:29:50.136677683Z 2025-06-21 18:29:50.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001091
2025-06-21T18:29:50.641870655Z 2025-06-21 18:29:50.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000216
2025-06-21T18:29:50.926168639Z 2025-06-21 18:29:50.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001775
2025-06-21T18:29:51.001229003Z 2025-06-21 18:29:51.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.013876
2025-06-21T18:29:51.710547706Z 2025-06-21 18:29:51.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001338
2025-06-21T18:29:53.149527255Z 2025-06-21 18:29:53.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000609
2025-06-21T18:29:53.671061707Z 2025-06-21 18:29:53.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002476
2025-06-21T18:29:53.893147985Z 2025-06-21 18:29:53.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001988
2025-06-21T18:29:53.933480336Z 2025-06-21 18:29:53.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.966959
2025-06-21T18:29:54.687838127Z 2025-06-21 18:29:54.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000634
2025-06-21T18:29:54.688183769Z 2025-06-21 18:29:54.688 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:29:54.725016474Z 2025-06-21 18:29:54.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 786D3F0AE1CDC9D85DE616C1BAE971F4FF27E2D2417356C2D32002A86FA7E65E validated: True
2025-06-21T18:29:54.761351048Z 2025-06-21 18:29:54.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B376D7A2DBBB3789F13757FE08A76FDE057B134EF85698A0A9348C5B09B59B5 validated: True
2025-06-21T18:29:54.798310112Z 2025-06-21 18:29:54.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 028E0472C3E5FD631A224F93B1B4A9F53A8AE480BAEC707DD3E515B5229F899A validated: True
2025-06-21T18:29:54.834283234Z 2025-06-21 18:29:54.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63479B3BC655C84EE668E5BACE42965358CA8BF3C57A0A27FCC6DAF7A88AB7C8 validated: True
2025-06-21T18:29:54.871547594Z 2025-06-21 18:29:54.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B521A38E3CBACBDBB22518F1539BB0F1D3EF75D21F3A6EC8CF590E191C18A9FC validated: False
2025-06-21T18:29:54.908713899Z 2025-06-21 18:29:54.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B789A30C61DBC15E9BFA29BA67343528A714A059016AB1517640BCA096E1D3A validated: False
2025-06-21T18:29:54.945900321Z 2025-06-21 18:29:54.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3274D279AAF4C6C3AF0C20695CB526C9B368C1828E1BB3C3B961291FBFDA646 validated: False
2025-06-21T18:30:00.090519649Z 2025-06-21 18:30:00.090 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:30:00.115753687Z 2025-06-21 18:30:00.115 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:30:00.115918158Z 2025-06-21 18:30:00.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:30:00.116020251Z 2025-06-21 18:30:00.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:30:00.117161084Z 2025-06-21 18:30:00.116 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:30:00.117919215Z 2025-06-21 18:30:00.117 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:30:00.117983627Z 2025-06-21 18:30:00.117 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:30:00.118133961Z 2025-06-21 18:30:00.117 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:30:08.455176695Z 2025-06-21 18:30:08.454 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:30:08.456019286Z 2025-06-21 18:30:08.455 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:30:08.457912941Z 2025-06-21 18:30:08.457 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:30:08.471975589Z Removed container: AMG_TournamentDCD_G32T6R0_validator_4
2025-06-21T18:30:08.472025563Z Removed container: AMG_TournamentDCD_G32T6R0_validator_3
2025-06-21T18:30:08.472035542Z Removed container: AMG_TournamentDCD_G32T6R0_validator_2
2025-06-21T18:30:08.472044018Z Removed container: AMG_TournamentDCD_G32T6R0_validator_1
2025-06-21T18:30:08.472052364Z Removed container: AMG_TournamentDCD_G32T6R0_validator_0
