2025-06-22T03:11:27.299321416Z 2025-06-22 03:11:27.298 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:12:10.799419953Z 2025-06-22 03:12:10.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.163860
2025-06-22T03:12:10.900992809Z 2025-06-22 03:12:10.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.268647
2025-06-22T03:12:11.050261894Z 2025-06-22 03:12:11.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.393685
2025-06-22T03:12:12.313721793Z 2025-06-22 03:12:12.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:12:12.313895731Z 2025-06-22 03:12:12.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:12:12.319587443Z 2025-06-22 03:12:12.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:12:12.340653428Z 2025-06-22 03:12:12.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:12:12.353764585Z 2025-06-22 03:12:12.353 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQ7zACcqFJZUYDFaKBypjKE1gDfw and address r3mVC58vC1kyzw1TpdkKMYdxjKAjjq8Ufq
2025-06-22T03:12:12.374000261Z 2025-06-22 03:12:12.373 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sstWRTfgVM86PpsmfuW461e6ZFJ1u and address rEFgRC9P1cby7a6aazmZ8NW9GhzMjkcXDZ
2025-06-22T03:12:12.388157925Z 2025-06-22 03:12:12.387 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spj5z7NubhZyDbv9B1n1hndbbrEKt and address rpKg33NvovFe3YMcoC6ZihcXpa12ZGidXm
2025-06-22T03:12:13.181553620Z 2025-06-22 03:12:13.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001335
2025-06-22T03:12:13.931202035Z 2025-06-22 03:12:13.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000671
2025-06-22T03:12:14.071978287Z 2025-06-22 03:12:14.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999896
2025-06-22T03:12:14.951116190Z 2025-06-22 03:12:14.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001328
2025-06-22T03:12:15.123704265Z 2025-06-22 03:12:15.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000992
2025-06-22T03:12:15.369077343Z 2025-06-22 03:12:15.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19F1984CAB074986E8775504B66B03761227E2AB1011A69D32A7CE7FD1C94CFB submitted successfully
2025-06-22T03:12:16.353265327Z 2025-06-22 03:12:16.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F094E3505912AB659BE50155B3AEF7D759BA706F7208FE4968AEDD80F4F5ACF8 submitted successfully
2025-06-22T03:12:16.973994264Z 2025-06-22 03:12:16.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001575
2025-06-22T03:12:17.127116437Z 2025-06-22 03:12:17.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 407563452051FF24A115C207F2C903115C22D1A88EF86C12FCF08FDC15856D16 submitted successfully
2025-06-22T03:12:17.202948596Z 2025-06-22 03:12:17.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001004
2025-06-22T03:12:17.837771236Z 2025-06-22 03:12:17.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001025
2025-06-22T03:12:18.028723400Z 2025-06-22 03:12:18.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000833
2025-06-22T03:12:18.091082468Z 2025-06-22 03:12:18.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.017733
2025-06-22T03:12:19.908575243Z 2025-06-22 03:12:19.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001723
2025-06-22T03:12:22.128540701Z 2025-06-22 03:12:22.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:12:22.129017382Z 2025-06-22 03:12:22.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:12:22.129454698Z 2025-06-22 03:12:22.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:12:22.129917111Z 2025-06-22 03:12:22.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:12:22.205799986Z 2025-06-22 03:12:22.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003615
2025-06-22T03:12:22.812212923Z 2025-06-22 03:12:22.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004487
2025-06-22T03:12:23.065125040Z 2025-06-22 03:12:23.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002605
2025-06-22T03:12:23.130073418Z 2025-06-22 03:12:23.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.038496
2025-06-22T03:12:25.182201015Z 2025-06-22 03:12:25.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003652
2025-06-22T03:12:25.531515346Z 2025-06-22 03:12:25.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23F20922882B807351B31B616A6BA7CBA7C291AD3A4048575255A78026A7A83C submitted successfully
2025-06-22T03:12:25.538622601Z 2025-06-22 03:12:25.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD6125EFEBF342981320CE98396302DEA7E5D2975605AE7B697D7EB718390A60 submitted successfully
2025-06-22T03:12:25.539813360Z 2025-06-22 03:12:25.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60BBFBD5DDCB852505BE1A7BA5DE2BAD639F1343883B35623FDE1D55201419D7 submitted successfully
2025-06-22T03:12:25.562303485Z 2025-06-22 03:12:25.562 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FD30CFBEAEB4DA377E250B16193FE5473AA00334851013333152244898C750B submitted successfully
2025-06-22T03:12:27.211710619Z 2025-06-22 03:12:27.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003735
2025-06-22T03:12:28.839054931Z 2025-06-22 03:12:28.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002428
2025-06-22T03:12:29.057891034Z 2025-06-22 03:12:29.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003264
2025-06-22T03:12:29.135555262Z 2025-06-22 03:12:29.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.991546
2025-06-22T03:12:32.843380787Z 2025-06-22 03:12:32.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002388
2025-06-22T03:12:39.067567789Z 2025-06-22 03:12:39.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.968621
2025-06-22T03:12:39.952407804Z 2025-06-22 03:12:39.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:15.009537
2025-06-22T03:12:40.048140061Z 2025-06-22 03:12:40.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.015043
2025-06-22T03:12:43.962667510Z 2025-06-22 03:12:43.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000888
2025-06-22T03:12:44.095035300Z 2025-06-22 03:12:44.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004258
2025-06-22T03:12:44.815743766Z 2025-06-22 03:12:44.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.007490
2025-06-22T03:12:45.052372022Z 2025-06-22 03:12:45.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002888
2025-06-22T03:12:47.945455935Z 2025-06-22 03:12:47.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002142
2025-06-22T03:12:48.817093707Z 2025-06-22 03:12:48.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001731
2025-06-22T03:12:49.079213535Z 2025-06-22 03:12:49.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001792
2025-06-22T03:12:49.140424871Z 2025-06-22 03:12:49.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.048308
2025-06-22T03:12:50.199138553Z 2025-06-22 03:12:50.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.010472
2025-06-22T03:12:51.922575204Z 2025-06-22 03:12:51.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001575
2025-06-22T03:12:52.053397012Z 2025-06-22 03:12:52.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001538
2025-06-22T03:12:52.093658054Z 2025-06-22 03:12:52.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.973103
2025-06-22T03:12:52.819734469Z 2025-06-22 03:12:52.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001252
2025-06-22T03:12:54.924490611Z 2025-06-22 03:12:54.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999583
2025-06-22T03:12:55.054979630Z 2025-06-22 03:12:55.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000970
2025-06-22T03:12:55.129358509Z 2025-06-22 03:12:55.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002239
2025-06-22T03:12:55.819891841Z 2025-06-22 03:12:55.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001855
2025-06-22T03:12:57.923108865Z 2025-06-22 03:12:57.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002047
2025-06-22T03:12:58.073697651Z 2025-06-22 03:12:58.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001083
2025-06-22T03:12:58.112507601Z 2025-06-22 03:12:58.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.018676
2025-06-22T03:12:58.855145102Z 2025-06-22 03:12:58.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001046
2025-06-22T03:12:59.252176377Z 2025-06-22 03:12:59.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:09.014698
2025-06-22T03:13:00.960987424Z 2025-06-22 03:13:00.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001511
2025-06-22T03:13:01.076305785Z 2025-06-22 03:13:01.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001267
2025-06-22T03:13:01.150653674Z 2025-06-22 03:13:01.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003267
2025-06-22T03:13:01.288215121Z 2025-06-22 03:13:01.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.039696
2025-06-22T03:13:01.859623615Z 2025-06-22 03:13:01.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001205
2025-06-22T03:13:03.961229744Z 2025-06-22 03:13:03.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000743
2025-06-22T03:13:04.059429148Z 2025-06-22 03:13:04.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001265
2025-06-22T03:13:04.123273036Z 2025-06-22 03:13:04.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.983137
2025-06-22T03:13:04.209464186Z 2025-06-22 03:13:04.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.955575
2025-06-22T03:13:04.842545263Z 2025-06-22 03:13:04.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001027
2025-06-22T03:13:06.961220604Z 2025-06-22 03:13:06.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001027
2025-06-22T03:13:07.091381922Z 2025-06-22 03:13:07.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001237
2025-06-22T03:13:07.135993641Z 2025-06-22 03:13:07.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.032929
2025-06-22T03:13:07.244377632Z 2025-06-22 03:13:07.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000822
2025-06-22T03:13:07.866290480Z 2025-06-22 03:13:07.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001479
2025-06-22T03:13:09.930305951Z 2025-06-22 03:13:09.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001438
2025-06-22T03:13:10.105334118Z 2025-06-22 03:13:10.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001437
2025-06-22T03:13:10.144953968Z 2025-06-22 03:13:10.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.013165
2025-06-22T03:13:10.220592524Z 2025-06-22 03:13:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001548
2025-06-22T03:13:10.861005464Z 2025-06-22 03:13:10.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001236
2025-06-22T03:13:12.952545016Z 2025-06-22 03:13:12.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001383
2025-06-22T03:13:13.064860884Z 2025-06-22 03:13:13.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000941
2025-06-22T03:13:13.122333686Z 2025-06-22 03:13:13.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.959088
2025-06-22T03:13:13.213390967Z 2025-06-22 03:13:13.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001330
2025-06-22T03:13:13.852969498Z 2025-06-22 03:13:13.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001117
2025-06-22T03:13:15.966031163Z 2025-06-22 03:13:15.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001345
2025-06-22T03:13:16.078800096Z 2025-06-22 03:13:16.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001190
2025-06-22T03:13:16.157639337Z 2025-06-22 03:13:16.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.013713
2025-06-22T03:13:16.258599333Z 2025-06-22 03:13:16.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.010811
2025-06-22T03:13:16.833607592Z 2025-06-22 03:13:16.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002599
2025-06-22T03:13:18.969924675Z 2025-06-22 03:13:18.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001247
2025-06-22T03:13:19.087442117Z 2025-06-22 03:13:19.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001926
2025-06-22T03:13:19.127244169Z 2025-06-22 03:13:19.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.008711
2025-06-22T03:13:19.252146801Z 2025-06-22 03:13:19.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.991687
2025-06-22T03:13:19.834429237Z 2025-06-22 03:13:19.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000494
2025-06-22T03:13:21.937409269Z 2025-06-22 03:13:21.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001377
2025-06-22T03:13:22.105524304Z 2025-06-22 03:13:22.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001601
2025-06-22T03:13:22.146980682Z 2025-06-22 03:13:22.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.018393
2025-06-22T03:13:22.215502183Z 2025-06-22 03:13:22.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001252
2025-06-22T03:13:22.870161010Z 2025-06-22 03:13:22.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001083
2025-06-22T03:13:22.870541208Z 2025-06-22 03:13:22.870 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:13:22.911120509Z 2025-06-22 03:13:22.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19F1984CAB074986E8775504B66B03761227E2AB1011A69D32A7CE7FD1C94CFB validated: True
2025-06-22T03:13:22.946719302Z 2025-06-22 03:13:22.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F094E3505912AB659BE50155B3AEF7D759BA706F7208FE4968AEDD80F4F5ACF8 validated: True
2025-06-22T03:13:22.982316442Z 2025-06-22 03:13:22.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 407563452051FF24A115C207F2C903115C22D1A88EF86C12FCF08FDC15856D16 validated: True
2025-06-22T03:13:23.019434826Z 2025-06-22 03:13:23.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23F20922882B807351B31B616A6BA7CBA7C291AD3A4048575255A78026A7A83C validated: True
2025-06-22T03:13:23.055574691Z 2025-06-22 03:13:23.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD6125EFEBF342981320CE98396302DEA7E5D2975605AE7B697D7EB718390A60 validated: False
2025-06-22T03:13:23.091964258Z 2025-06-22 03:13:23.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60BBFBD5DDCB852505BE1A7BA5DE2BAD639F1343883B35623FDE1D55201419D7 validated: False
2025-06-22T03:13:23.127644425Z 2025-06-22 03:13:23.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FD30CFBEAEB4DA377E250B16193FE5473AA00334851013333152244898C750B validated: False
2025-06-22T03:13:28.530422848Z 2025-06-22 03:13:28.529 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:13:28.555030159Z 2025-06-22 03:13:28.554 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:13:28.555157730Z 2025-06-22 03:13:28.554 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:13:28.555247199Z 2025-06-22 03:13:28.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:13:28.556337258Z 2025-06-22 03:13:28.556 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:13:28.556888529Z 2025-06-22 03:13:28.556 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:13:28.556992896Z 2025-06-22 03:13:28.556 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:13:28.557096602Z 2025-06-22 03:13:28.556 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:14:02.265567745Z 2025-06-22 03:14:02.265 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:14:02.266130047Z 2025-06-22 03:14:02.265 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:14:02.267085502Z 2025-06-22 03:14:02.266 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:14:02.287515531Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/14285b482bbb54061915e7bf81848e53d1a5f07ec2a22c6dbaf6ee7b15eb43a5/json: Not Found ("No such container: 14285b482bbb54061915e7bf81848e53d1a5f07ec2a22c6dbaf6ee7b15eb43a5")
2025-06-22T03:14:02.287556498Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:14:02.287566147Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cab5a2a646bf977757fa2d3fa181fe6cc89bf654d3ceaf6fd06fe2209b32a6c9/json: Not Found ("No such container: cab5a2a646bf977757fa2d3fa181fe6cc89bf654d3ceaf6fd06fe2209b32a6c9")
