2025-06-21T17:44:29.978691091Z 2025-06-21 17:44:29.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:45:41.413438876Z 2025-06-21 17:45:41.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001101
2025-06-21T17:45:41.539169248Z 2025-06-21 17:45:41.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002579
2025-06-21T17:45:43.886073766Z 2025-06-21 17:45:43.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001659
2025-06-21T17:45:44.376257314Z 2025-06-21 17:45:44.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002364
2025-06-21T17:45:44.480737281Z 2025-06-21 17:45:44.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001419
2025-06-21T17:45:45.013890106Z 2025-06-21 17:45:45.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999023
2025-06-21T17:45:45.537210675Z 2025-06-21 17:45:45.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999665
2025-06-21T17:45:47.379532923Z 2025-06-21 17:45:47.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000809
2025-06-21T17:45:47.910213284Z 2025-06-21 17:45:47.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001377
2025-06-21T17:45:48.017427000Z 2025-06-21 17:45:48.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002316
2025-06-21T17:45:48.505862631Z 2025-06-21 17:45:48.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002041
2025-06-21T17:45:48.568969544Z 2025-06-21 17:45:48.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.024345
2025-06-21T17:45:50.399878485Z 2025-06-21 17:45:50.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000988
2025-06-21T17:45:50.887641347Z 2025-06-21 17:45:50.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002111
2025-06-21T17:45:51.014102759Z 2025-06-21 17:45:51.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000376
2025-06-21T17:45:51.473828067Z 2025-06-21 17:45:51.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001568
2025-06-21T17:45:51.531280367Z 2025-06-21 17:45:51.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.981380
2025-06-21T17:45:53.377738488Z 2025-06-21 17:45:53.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001142
2025-06-21T17:45:53.886829053Z 2025-06-21 17:45:53.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001269
2025-06-21T17:45:54.016962897Z 2025-06-21 17:45:54.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001691
2025-06-21T17:45:54.481126251Z 2025-06-21 17:45:54.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001194
2025-06-21T17:45:54.526128033Z 2025-06-21 17:45:54.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997769
2025-06-21T17:45:56.390455633Z 2025-06-21 17:45:56.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002932
2025-06-21T17:45:56.886020882Z 2025-06-21 17:45:56.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001340
2025-06-21T17:45:57.024780796Z 2025-06-21 17:45:57.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003256
2025-06-21T17:45:57.471624774Z 2025-06-21 17:45:57.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000539
2025-06-21T17:45:57.525522155Z 2025-06-21 17:45:57.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000854
2025-06-21T17:45:59.405584565Z 2025-06-21 17:45:59.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999230
2025-06-21T17:45:59.906261142Z 2025-06-21 17:45:59.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000585
2025-06-21T17:46:00.019696311Z 2025-06-21 17:46:00.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999888
2025-06-21T17:46:00.475452579Z 2025-06-21 17:46:00.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001371
2025-06-21T17:46:00.541965390Z 2025-06-21 17:46:00.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004316
2025-06-21T17:46:02.398926564Z 2025-06-21 17:46:02.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002817
2025-06-21T17:46:02.910146320Z 2025-06-21 17:46:02.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001885
2025-06-21T17:46:03.022385672Z 2025-06-21 17:46:03.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000600
2025-06-21T17:46:03.474069245Z 2025-06-21 17:46:03.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000998
2025-06-21T17:46:03.525702033Z 2025-06-21 17:46:03.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998366
2025-06-21T17:46:05.386605320Z 2025-06-21 17:46:05.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000400
2025-06-21T17:46:05.895501672Z 2025-06-21 17:46:05.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001908
2025-06-21T17:46:06.031368817Z 2025-06-21 17:46:06.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000631
2025-06-21T17:46:06.481340049Z 2025-06-21 17:46:06.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005083
2025-06-21T17:46:06.530874126Z 2025-06-21 17:46:06.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001218
2025-06-21T17:46:08.389617860Z 2025-06-21 17:46:08.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.005795
2025-06-21T17:46:08.900186039Z 2025-06-21 17:46:08.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.009237
2025-06-21T17:46:09.028792021Z 2025-06-21 17:46:09.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001062
2025-06-21T17:46:09.481292527Z 2025-06-21 17:46:09.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.997515
2025-06-21T17:46:09.531776987Z 2025-06-21 17:46:09.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001745
2025-06-21T17:46:11.391227609Z 2025-06-21 17:46:11.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000196
2025-06-21T17:46:11.933934985Z 2025-06-21 17:46:11.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000240
2025-06-21T17:46:12.060318833Z 2025-06-21 17:46:12.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001459
2025-06-21T17:46:12.513290179Z 2025-06-21 17:46:12.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001793
2025-06-21T17:46:12.554183128Z 2025-06-21 17:46:12.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.022059
2025-06-21T17:46:14.427201600Z 2025-06-21 17:46:14.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001859
2025-06-21T17:46:14.937727760Z 2025-06-21 17:46:14.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001244
2025-06-21T17:46:15.063147549Z 2025-06-21 17:46:15.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001442
2025-06-21T17:46:15.509416075Z 2025-06-21 17:46:15.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001245
2025-06-21T17:46:15.573523898Z 2025-06-21 17:46:15.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996690
2025-06-21T17:46:17.427137329Z 2025-06-21 17:46:17.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000641
2025-06-21T17:46:17.904568109Z 2025-06-21 17:46:17.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001191
2025-06-21T17:46:18.061032409Z 2025-06-21 17:46:18.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001181
2025-06-21T17:46:18.516757564Z 2025-06-21 17:46:18.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001737
2025-06-21T17:46:18.591331850Z 2025-06-21 17:46:18.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006483
2025-06-21T17:46:18.591642106Z 2025-06-21 17:46:18.591 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:46:18.636579177Z 2025-06-21 17:46:18.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44B39E9A0FBD585C50782895054CFBB75F3BB23B7F26E2B73EEEFC7C1B1FF39D validated: True
2025-06-21T17:46:18.675292582Z 2025-06-21 17:46:18.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F14AF3E7FAB4F5C8F4E191CF85B86157FDFEFC5F129B239E52F8608A618B21E0 validated: True
2025-06-21T17:46:18.712938272Z 2025-06-21 17:46:18.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 355A7279520BC9123A395995C86D89157CF5B34F5A228FFB8132E53F2BEE4603 validated: True
2025-06-21T17:46:18.750185720Z 2025-06-21 17:46:18.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67C33CA86EB922EE020B2863D91C420988BEE73E7DA18955D84A2A6D38189C6D validated: False
2025-06-21T17:46:18.786435947Z 2025-06-21 17:46:18.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFEA668220DEFCC6737A17FB39AD4BBF62A6A47797BFCE959A4C0BE78C3567D0 validated: False
2025-06-21T17:46:18.823630555Z 2025-06-21 17:46:18.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 689EF221E9D84B7B0F1C169FD706C20D33CD011C789A439D135BFEAFBF791E56 validated: False
2025-06-21T17:46:18.860574481Z 2025-06-21 17:46:18.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB013A09FD8B82E676BF569F10EF1B7066E5C808FB4C69CC177622E51AF4A450 validated: True
2025-06-21T17:46:24.099255319Z 2025-06-21 17:46:24.098 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:46:24.123999079Z 2025-06-21 17:46:24.123 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:46:24.124118034Z 2025-06-21 17:46:24.123 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:46:24.124320656Z 2025-06-21 17:46:24.124 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:46:24.125379755Z 2025-06-21 17:46:24.125 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:46:24.125931316Z 2025-06-21 17:46:24.125 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:46:24.126056582Z 2025-06-21 17:46:24.125 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:46:24.126126965Z 2025-06-21 17:46:24.126 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:46:32.019119024Z 2025-06-21 17:46:32.018 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:46:32.019342366Z 2025-06-21 17:46:32.019 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:46:32.019942478Z 2025-06-21 17:46:32.019 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
