2025-06-21T18:09:22.642253539Z 2025-06-21 18:09:22.641 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:10:21.257010222Z 2025-06-21 18:10:21.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:10:21.257727366Z 2025-06-21 18:10:21.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:10:21.258349090Z 2025-06-21 18:10:21.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:10:21.258993316Z 2025-06-21 18:10:21.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:10:21.320580214Z 2025-06-21 18:10:21.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002214
2025-06-21T18:10:21.359834725Z 2025-06-21 18:10:21.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.051124
2025-06-21T18:10:21.416074777Z 2025-06-21 18:10:21.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.006360
2025-06-21T18:10:24.465857396Z 2025-06-21 18:10:24.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.950663
2025-06-21T18:10:24.476959610Z 2025-06-21 18:10:24.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 801D5C54C2A90890529E893BC7498FBE96C16FAB5DF4329886ED2F2F2EBB9E9B submitted successfully
2025-06-21T18:10:24.581679140Z 2025-06-21 18:10:24.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3DC6B8CC53CA247A87298A03D6F1477913E095471AC326AD7EEF5D4CE00CB1C submitted successfully
2025-06-21T18:10:24.588580842Z 2025-06-21 18:10:24.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 069900F787638FF9C1CA7F64BE34F775DE8F089810878240CB881F61ADADB6DC submitted successfully
2025-06-21T18:10:24.596501317Z 2025-06-21 18:10:24.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5286C7152721C66ACBF1268715C3858A6338A111D8BD728D47496D71F2E3BEB submitted successfully
2025-06-21T18:10:24.772751842Z 2025-06-21 18:10:24.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.998217
2025-06-21T18:10:25.324331441Z 2025-06-21 18:10:25.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000715
2025-06-21T18:10:25.428109102Z 2025-06-21 18:10:25.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.996836
2025-06-21T18:10:27.354171807Z 2025-06-21 18:10:27.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002475
2025-06-21T18:10:28.446867143Z 2025-06-21 18:10:28.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.007637
2025-06-21T18:10:30.303617458Z 2025-06-21 18:10:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002251
2025-06-21T18:10:30.813876744Z 2025-06-21 18:10:30.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004521
2025-06-21T18:10:35.303753257Z 2025-06-21 18:10:35.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002387
2025-06-21T18:10:35.434535327Z 2025-06-21 18:10:35.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002469
2025-06-21T18:10:35.821112516Z 2025-06-21 18:10:35.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003244
2025-06-21T18:10:38.817585696Z 2025-06-21 18:10:38.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002879
2025-06-21T18:10:39.328492702Z 2025-06-21 18:10:39.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002011
2025-06-21T18:10:40.417618469Z 2025-06-21 18:10:40.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.005098
2025-06-21T18:10:42.311873604Z 2025-06-21 18:10:42.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001490
2025-06-21T18:10:42.390523369Z 2025-06-21 18:10:42.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:15.038615
2025-06-21T18:10:42.825883247Z 2025-06-21 18:10:42.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.008142
2025-06-21T18:10:43.415861481Z 2025-06-21 18:10:43.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999582
2025-06-21T18:10:43.729906494Z 2025-06-21 18:10:43.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.018912
2025-06-21T18:10:44.370030863Z 2025-06-21 18:10:44.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.983069
2025-06-21T18:10:44.776035432Z 2025-06-21 18:10:44.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.006226
2025-06-21T18:10:45.807258153Z 2025-06-21 18:10:45.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993582
2025-06-21T18:10:46.342327850Z 2025-06-21 18:10:46.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.007720
2025-06-21T18:10:46.383324799Z 2025-06-21 18:10:46.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.048509
2025-06-21T18:10:46.423541485Z 2025-06-21 18:10:46.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.006028
2025-06-21T18:10:46.743671307Z 2025-06-21 18:10:46.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000306
2025-06-21T18:10:48.809578032Z 2025-06-21 18:10:48.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000814
2025-06-21T18:10:49.317297155Z 2025-06-21 18:10:49.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999160
2025-06-21T18:10:49.359049310Z 2025-06-21 18:10:49.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.974531
2025-06-21T18:10:49.422456704Z 2025-06-21 18:10:49.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995953
2025-06-21T18:10:49.767395218Z 2025-06-21 18:10:49.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998984
2025-06-21T18:10:51.792854407Z 2025-06-21 18:10:51.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001312
2025-06-21T18:10:52.348898284Z 2025-06-21 18:10:52.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000282
2025-06-21T18:10:52.432721016Z 2025-06-21 18:10:52.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.031803
2025-06-21T18:10:52.495943982Z 2025-06-21 18:10:52.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.056367
2025-06-21T18:10:52.757010721Z 2025-06-21 18:10:52.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999931
2025-06-21T18:10:54.809669714Z 2025-06-21 18:10:54.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000763
2025-06-21T18:10:55.316452646Z 2025-06-21 18:10:55.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001534
2025-06-21T18:10:55.383406176Z 2025-06-21 18:10:55.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.967298
2025-06-21T18:10:55.427492288Z 2025-06-21 18:10:55.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.949115
2025-06-21T18:10:55.771282543Z 2025-06-21 18:10:55.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001689
2025-06-21T18:10:57.812315699Z 2025-06-21 18:10:57.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001818
2025-06-21T18:10:58.351725476Z 2025-06-21 18:10:58.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001641
2025-06-21T18:10:58.391273499Z 2025-06-21 18:10:58.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.034648
2025-06-21T18:10:58.470437835Z 2025-06-21 18:10:58.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006686
2025-06-21T18:10:58.750375634Z 2025-06-21 18:10:58.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001115
2025-06-21T18:11:00.825112405Z 2025-06-21 18:11:00.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002151
2025-06-21T18:11:01.360650991Z 2025-06-21 18:11:01.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003094
2025-06-21T18:11:01.440505329Z 2025-06-21 18:11:01.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.009060
2025-06-21T18:11:01.501672924Z 2025-06-21 18:11:01.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.049457
2025-06-21T18:11:01.762624975Z 2025-06-21 18:11:01.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001789
2025-06-21T18:11:03.818993700Z 2025-06-21 18:11:03.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001096
2025-06-21T18:11:04.349188144Z 2025-06-21 18:11:04.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000801
2025-06-21T18:11:04.432355137Z 2025-06-21 18:11:04.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.989271
2025-06-21T18:11:04.510246739Z 2025-06-21 18:11:04.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.993177
2025-06-21T18:11:04.773702607Z 2025-06-21 18:11:04.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002516
2025-06-21T18:11:06.832698738Z 2025-06-21 18:11:06.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006783
2025-06-21T18:11:07.351891949Z 2025-06-21 18:11:07.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000085
2025-06-21T18:11:07.416050841Z 2025-06-21 18:11:07.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002404
2025-06-21T18:11:07.455803211Z 2025-06-21 18:11:07.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.982445
2025-06-21T18:11:07.741824555Z 2025-06-21 18:11:07.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999884
2025-06-21T18:11:09.805301683Z 2025-06-21 18:11:09.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001393
2025-06-21T18:11:10.363913181Z 2025-06-21 18:11:10.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001562
2025-06-21T18:11:10.404778101Z 2025-06-21 18:11:10.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.012628
2025-06-21T18:11:10.462984795Z 2025-06-21 18:11:10.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.988387
2025-06-21T18:11:10.766637439Z 2025-06-21 18:11:10.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000796
2025-06-21T18:11:12.836997749Z 2025-06-21 18:11:12.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001599
2025-06-21T18:11:13.325355375Z 2025-06-21 18:11:13.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001539
2025-06-21T18:11:13.387337668Z 2025-06-21 18:11:13.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.961184
2025-06-21T18:11:13.452245324Z 2025-06-21 18:11:13.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.985084
2025-06-21T18:11:13.744397744Z 2025-06-21 18:11:13.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001491
2025-06-21T18:11:13.745063701Z 2025-06-21 18:11:13.744 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:11:13.782657304Z 2025-06-21 18:11:13.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06BB2F2ABA521D6E9AC6317C77CDFD7A8D706D4631E5EFC9E30D8DACCA6C1448 validated: True
2025-06-21T18:11:13.817968668Z 2025-06-21 18:11:13.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1E00B64068CB44293DD392F3FC6AE18CAE9D44610C57362297D55666D5EE9A9 validated: True
2025-06-21T18:11:13.856131435Z 2025-06-21 18:11:13.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED16B1F2CF04EAFF5A7398FE522244D9900D685655F883C131D9B46A850DF8E6 validated: True
2025-06-21T18:11:13.892846068Z 2025-06-21 18:11:13.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 801D5C54C2A90890529E893BC7498FBE96C16FAB5DF4329886ED2F2F2EBB9E9B validated: True
2025-06-21T18:11:13.929326649Z 2025-06-21 18:11:13.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3DC6B8CC53CA247A87298A03D6F1477913E095471AC326AD7EEF5D4CE00CB1C validated: False
2025-06-21T18:11:13.966178582Z 2025-06-21 18:11:13.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 069900F787638FF9C1CA7F64BE34F775DE8F089810878240CB881F61ADADB6DC validated: False
2025-06-21T18:11:14.002612574Z 2025-06-21 18:11:14.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5286C7152721C66ACBF1268715C3858A6338A111D8BD728D47496D71F2E3BEB validated: True
2025-06-21T18:11:19.238974924Z 2025-06-21 18:11:19.238 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:11:19.264268512Z 2025-06-21 18:11:19.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:11:19.264439715Z 2025-06-21 18:11:19.264 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:11:19.264542580Z 2025-06-21 18:11:19.264 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:11:19.265693653Z 2025-06-21 18:11:19.265 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:11:19.266410326Z 2025-06-21 18:11:19.266 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:11:19.266524432Z 2025-06-21 18:11:19.266 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:11:19.266627176Z 2025-06-21 18:11:19.266 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:11:29.240866990Z 2025-06-21 18:11:29.240 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:11:29.241316779Z 2025-06-21 18:11:29.241 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:11:29.242513038Z 2025-06-21 18:11:29.242 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:11:29.254567619Z Removed container: AMG_TournamentDCD_G29T7R0_validator_4
2025-06-21T18:11:29.254618304Z Removed container: AMG_TournamentDCD_G29T7R0_validator_3
2025-06-21T18:11:29.254625458Z Removed container: AMG_TournamentDCD_G29T7R0_validator_2
2025-06-21T18:11:29.254632451Z Removed container: AMG_TournamentDCD_G29T7R0_validator_1
2025-06-21T18:11:29.254639144Z Removed container: AMG_TournamentDCD_G29T7R0_validator_0
