2025-06-22T02:03:25.978202465Z 2025-06-22 02:03:25.977 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:04:20.652790528Z 2025-06-22 02:04:20.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.733085
2025-06-22T02:04:20.692118199Z 2025-06-22 02:04:20.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.805536
2025-06-22T02:04:21.994182800Z 2025-06-22 02:04:21.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:04:21.994320089Z 2025-06-22 02:04:21.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:04:22.000212721Z 2025-06-22 02:04:21.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:04:22.021641731Z 2025-06-22 02:04:22.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:04:22.092691675Z 2025-06-22 02:04:22.092 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shtus8vsog6F2bZyfsT4CiyH2Zjq3 and address rMEA963G2aiFnhqhKxzFDA7JzD5DxcsF8X
2025-06-22T02:04:22.093648743Z 2025-06-22 02:04:22.093 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssuxEHdm4yL5jwWngLcVCvmt3iW1D and address rf89hjuveTfC2rCcwiPPgWE1wMGkaZwzbo
2025-06-22T02:04:22.108441006Z 2025-06-22 02:04:22.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn2CV6jucFAvys8SoWKX11AXT9fWp and address r4erZq5aCh2ZUk7AUqyEnXU3ES2GL5VqhA
2025-06-22T02:04:23.092560057Z 2025-06-22 02:04:23.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000154
2025-06-22T02:04:23.135795059Z 2025-06-22 02:04:23.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999092
2025-06-22T02:04:23.552344438Z 2025-06-22 02:04:23.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999297
2025-06-22T02:04:23.722488624Z 2025-06-22 02:04:23.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999050
2025-06-22T02:04:23.852433352Z 2025-06-22 02:04:23.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.070092
2025-06-22T02:04:24.019856087Z 2025-06-22 02:04:24.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3ED0A211E7D43C8228BDB7490E785746BDF890E0F30FA9CF5B7754C238E5467A submitted successfully
2025-06-22T02:04:24.902994268Z 2025-06-22 02:04:24.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D304D5287C915E2743005AA51FA435CAD6F0BA9E01BA4B352661595464F1CB2 submitted successfully
2025-06-22T02:04:25.706698014Z 2025-06-22 02:04:25.706 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7BDD7817628D72E193B5445D24DAF9A20A5E8203FAD9FDECC5DAFDDF70760DE submitted successfully
2025-06-22T02:04:26.078224602Z 2025-06-22 02:04:26.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002245
2025-06-22T02:04:26.117444409Z 2025-06-22 02:04:26.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.984004
2025-06-22T02:04:26.424581113Z 2025-06-22 02:04:26.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001808
2025-06-22T02:04:26.627779507Z 2025-06-22 02:04:26.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.004407
2025-06-22T02:04:26.668169063Z 2025-06-22 02:04:26.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.905439
2025-06-22T02:04:29.102752189Z 2025-06-22 02:04:29.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001157
2025-06-22T02:04:29.185014412Z 2025-06-22 02:04:29.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.025056
2025-06-22T02:04:29.669706447Z 2025-06-22 02:04:29.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.989861
2025-06-22T02:04:30.709090966Z 2025-06-22 02:04:30.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:04:30.709712560Z 2025-06-22 02:04:30.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:04:30.710292356Z 2025-06-22 02:04:30.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:04:30.710842555Z 2025-06-22 02:04:30.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:04:31.441679655Z 2025-06-22 02:04:31.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001358
2025-06-22T02:04:31.659631997Z 2025-06-22 02:04:31.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000087
2025-06-22T02:04:32.696054757Z 2025-06-22 02:04:32.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001837
2025-06-22T02:04:33.293263702Z 2025-06-22 02:04:33.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004026
2025-06-22T02:04:33.574397141Z 2025-06-22 02:04:33.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.190848
2025-06-22T02:04:34.067075196Z 2025-06-22 02:04:34.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C9B53E86C0223D0238CFBEE6D6F1C7D4293AA5232C2A704DEA70828F9DA6C6B submitted successfully
2025-06-22T02:04:34.075665473Z 2025-06-22 02:04:34.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC8A176B574681FF5347295D677D1D12E9F93A7FFDA06837CE0EFD79C8FCEF07 submitted successfully
2025-06-22T02:04:34.077097458Z 2025-06-22 02:04:34.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A67799E207938B65D546ECE5FD7E3797628A3968442132C7359FB24247B45D3F submitted successfully
2025-06-22T02:04:34.078658848Z 2025-06-22 02:04:34.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F14B8F6070CA8CD3523AC3E7EC2095768C6EBC20F5B7B3F629D5676175485A79 submitted successfully
2025-06-22T02:04:36.094164847Z 2025-06-22 02:04:36.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000084
2025-06-22T02:04:36.172997110Z 2025-06-22 02:04:36.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.800595
2025-06-22T02:04:36.421311292Z 2025-06-22 02:04:36.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002739
2025-06-22T02:04:36.634471418Z 2025-06-22 02:04:36.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004090
2025-06-22T02:04:36.678992558Z 2025-06-22 02:04:36.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.015370
2025-06-22T02:04:40.089605424Z 2025-06-22 02:04:40.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.004372
2025-06-22T02:04:40.136084933Z 2025-06-22 02:04:40.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.995922
2025-06-22T02:04:42.669336631Z 2025-06-22 02:04:42.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.991933
2025-06-22T02:04:43.134378621Z 2025-06-22 02:04:43.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.988846
2025-06-22T02:04:45.072324880Z 2025-06-22 02:04:45.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002270
2025-06-22T02:04:45.675312212Z 2025-06-22 02:04:45.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003744
2025-06-22T02:04:48.091512551Z 2025-06-22 02:04:48.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001961
2025-06-22T02:04:48.132513370Z 2025-06-22 02:04:48.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.012509
2025-06-22T02:04:48.671797195Z 2025-06-22 02:04:48.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998531
2025-06-22T02:04:51.079041149Z 2025-06-22 02:04:51.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000906
2025-06-22T02:04:51.157155452Z 2025-06-22 02:04:51.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993187
2025-06-22T02:04:51.701623295Z 2025-06-22 02:04:51.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001274
2025-06-22T02:04:54.067261682Z 2025-06-22 02:04:54.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001100
2025-06-22T02:04:54.120623940Z 2025-06-22 02:04:54.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997381
2025-06-22T02:04:54.646533694Z 2025-06-22 02:04:54.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.010457
2025-06-22T02:04:54.689179129Z 2025-06-22 02:04:54.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.016296
2025-06-22T02:04:57.070622814Z 2025-06-22 02:04:57.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001235
2025-06-22T02:04:57.128915646Z 2025-06-22 02:04:57.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002004
2025-06-22T02:04:57.431277688Z 2025-06-22 02:04:57.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:21.010625
2025-06-22T02:04:57.673104845Z 2025-06-22 02:04:57.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999783
2025-06-22T02:04:57.712252221Z 2025-06-22 02:04:57.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.026002
2025-06-22T02:05:00.073521762Z 2025-06-22 02:05:00.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003244
2025-06-22T02:05:00.125396420Z 2025-06-22 02:05:00.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001500
2025-06-22T02:05:00.462135376Z 2025-06-22 02:05:00.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001507
2025-06-22T02:05:00.672989455Z 2025-06-22 02:05:00.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000932
2025-06-22T02:05:00.714835038Z 2025-06-22 02:05:00.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001164
2025-06-22T02:05:03.111764511Z 2025-06-22 02:05:03.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999555
2025-06-22T02:05:03.163224044Z 2025-06-22 02:05:03.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.026325
2025-06-22T02:05:03.437941094Z 2025-06-22 02:05:03.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002105
2025-06-22T02:05:03.646492401Z 2025-06-22 02:05:03.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000739
2025-06-22T02:05:03.688691542Z 2025-06-22 02:05:03.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.974609
2025-06-22T02:05:06.071374098Z 2025-06-22 02:05:06.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001273
2025-06-22T02:05:06.148052497Z 2025-06-22 02:05:06.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.976188
2025-06-22T02:05:06.454293059Z 2025-06-22 02:05:06.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001547
2025-06-22T02:05:06.675733592Z 2025-06-22 02:05:06.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001605
2025-06-22T02:05:06.716269351Z 2025-06-22 02:05:06.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.027162
2025-06-22T02:05:09.076820306Z 2025-06-22 02:05:09.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001652
2025-06-22T02:05:09.130766395Z 2025-06-22 02:05:09.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001658
2025-06-22T02:05:09.472623411Z 2025-06-22 02:05:09.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000145
2025-06-22T02:05:09.645060099Z 2025-06-22 02:05:09.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000762
2025-06-22T02:05:09.685252058Z 2025-06-22 02:05:09.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.969208
2025-06-22T02:05:12.073468063Z 2025-06-22 02:05:12.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000444
2025-06-22T02:05:12.163789702Z 2025-06-22 02:05:12.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001123
2025-06-22T02:05:12.462640532Z 2025-06-22 02:05:12.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001342
2025-06-22T02:05:12.674720090Z 2025-06-22 02:05:12.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001603
2025-06-22T02:05:12.759406263Z 2025-06-22 02:05:12.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.030940
2025-06-22T02:05:15.102537171Z 2025-06-22 02:05:15.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002667
2025-06-22T02:05:15.147135713Z 2025-06-22 02:05:15.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.011175
2025-06-22T02:05:15.440375162Z 2025-06-22 02:05:15.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001325
2025-06-22T02:05:15.657696539Z 2025-06-22 02:05:15.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001046
2025-06-22T02:05:15.717726459Z 2025-06-22 02:05:15.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.985330
2025-06-22T02:05:18.076864938Z 2025-06-22 02:05:18.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001907
2025-06-22T02:05:18.132927264Z 2025-06-22 02:05:18.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.991937
2025-06-22T02:05:18.471029251Z 2025-06-22 02:05:18.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002356
2025-06-22T02:05:18.655798800Z 2025-06-22 02:05:18.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001295
2025-06-22T02:05:18.732518855Z 2025-06-22 02:05:18.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.994860
2025-06-22T02:05:18.733002940Z 2025-06-22 02:05:18.732 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:05:18.770245006Z 2025-06-22 02:05:18.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3ED0A211E7D43C8228BDB7490E785746BDF890E0F30FA9CF5B7754C238E5467A validated: True
2025-06-22T02:05:18.808995221Z 2025-06-22 02:05:18.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D304D5287C915E2743005AA51FA435CAD6F0BA9E01BA4B352661595464F1CB2 validated: True
2025-06-22T02:05:18.846817222Z 2025-06-22 02:05:18.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7BDD7817628D72E193B5445D24DAF9A20A5E8203FAD9FDECC5DAFDDF70760DE validated: True
2025-06-22T02:05:18.883071563Z 2025-06-22 02:05:18.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C9B53E86C0223D0238CFBEE6D6F1C7D4293AA5232C2A704DEA70828F9DA6C6B validated: True
2025-06-22T02:05:18.919302499Z 2025-06-22 02:05:18.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC8A176B574681FF5347295D677D1D12E9F93A7FFDA06837CE0EFD79C8FCEF07 validated: False
2025-06-22T02:05:18.955492067Z 2025-06-22 02:05:18.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A67799E207938B65D546ECE5FD7E3797628A3968442132C7359FB24247B45D3F validated: True
2025-06-22T02:05:18.992036375Z 2025-06-22 02:05:18.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F14B8F6070CA8CD3523AC3E7EC2095768C6EBC20F5B7B3F629D5676175485A79 validated: False
2025-06-22T02:05:24.276005728Z 2025-06-22 02:05:24.275 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:05:24.300856287Z 2025-06-22 02:05:24.300 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:05:24.300947019Z 2025-06-22 02:05:24.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:05:24.301076063Z 2025-06-22 02:05:24.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:05:24.302209343Z 2025-06-22 02:05:24.302 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:05:24.302749143Z 2025-06-22 02:05:24.302 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:05:24.302839103Z 2025-06-22 02:05:24.302 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:05:24.302946526Z 2025-06-22 02:05:24.302 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:05:32.384627547Z 2025-06-22 02:05:32.384 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:05:32.385110299Z 2025-06-22 02:05:32.384 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:05:32.385998457Z 2025-06-22 02:05:32.385 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:05:32.403065163Z Removed container: AMG_TimeTournament_G39T1R0_validator_4
2025-06-22T02:05:32.403116801Z Removed container: AMG_TimeTournament_G39T1R0_validator_3
2025-06-22T02:05:32.403126739Z Removed container: AMG_TimeTournament_G39T1R0_validator_2
2025-06-22T02:05:32.403135586Z Removed container: AMG_TimeTournament_G39T1R0_validator_1
2025-06-22T02:05:32.403144012Z Removed container: AMG_TimeTournament_G39T1R0_validator_0
