2025-06-21T18:16:58.955900343Z 2025-06-21 18:16:58.955 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:18:06.372287778Z 2025-06-21 18:18:06.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001438
2025-06-21T18:18:06.858725168Z 2025-06-21 18:18:06.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001167
2025-06-21T18:18:06.936069552Z 2025-06-21 18:18:06.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.992225
2025-06-21T18:18:07.087847123Z 2025-06-21 18:18:07.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001611
2025-06-21T18:18:08.991296029Z 2025-06-21 18:18:08.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001513
2025-06-21T18:18:09.371242466Z 2025-06-21 18:18:09.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001663
2025-06-21T18:18:09.857858803Z 2025-06-21 18:18:09.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001718
2025-06-21T18:18:09.938098453Z 2025-06-21 18:18:09.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002818
2025-06-21T18:18:10.062985416Z 2025-06-21 18:18:10.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000696
2025-06-21T18:18:11.980774152Z 2025-06-21 18:18:11.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001198
2025-06-21T18:18:12.338229617Z 2025-06-21 18:18:12.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000457
2025-06-21T18:18:12.856640411Z 2025-06-21 18:18:12.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001311
2025-06-21T18:18:12.903206676Z 2025-06-21 18:18:12.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000322
2025-06-21T18:18:13.068783000Z 2025-06-21 18:18:13.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002135
2025-06-21T18:18:15.011017157Z 2025-06-21 18:18:15.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001790
2025-06-21T18:18:15.372948611Z 2025-06-21 18:18:15.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001340
2025-06-21T18:18:15.873470871Z 2025-06-21 18:18:15.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001597
2025-06-21T18:18:15.932187497Z 2025-06-21 18:18:15.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.012083
2025-06-21T18:18:16.048110355Z 2025-06-21 18:18:16.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001804
2025-06-21T18:18:17.974483125Z 2025-06-21 18:18:17.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001164
2025-06-21T18:18:18.339303724Z 2025-06-21 18:18:18.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000981
2025-06-21T18:18:18.858647168Z 2025-06-21 18:18:18.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999954
2025-06-21T18:18:18.905159642Z 2025-06-21 18:18:18.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.989126
2025-06-21T18:18:19.054493590Z 2025-06-21 18:18:19.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001097
2025-06-21T18:18:20.977807212Z 2025-06-21 18:18:20.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001679
2025-06-21T18:18:21.342261460Z 2025-06-21 18:18:21.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002322
2025-06-21T18:18:21.837205006Z 2025-06-21 18:18:21.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001290
2025-06-21T18:18:21.903457098Z 2025-06-21 18:18:21.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001000
2025-06-21T18:18:22.048229012Z 2025-06-21 18:18:22.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000732
2025-06-21T18:18:24.011752839Z 2025-06-21 18:18:24.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000835
2025-06-21T18:18:24.365139531Z 2025-06-21 18:18:24.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000428
2025-06-21T18:18:24.841580635Z 2025-06-21 18:18:24.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001822
2025-06-21T18:18:24.939796664Z 2025-06-21 18:18:24.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001032
2025-06-21T18:18:25.090643256Z 2025-06-21 18:18:25.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002195
2025-06-21T18:18:26.979891842Z 2025-06-21 18:18:26.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000628
2025-06-21T18:18:27.345087950Z 2025-06-21 18:18:27.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001885
2025-06-21T18:18:27.842811664Z 2025-06-21 18:18:27.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001051
2025-06-21T18:18:27.939874305Z 2025-06-21 18:18:27.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001297
2025-06-21T18:18:28.071975227Z 2025-06-21 18:18:28.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000429
2025-06-21T18:18:28.072326971Z 2025-06-21 18:18:28.072 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:18:28.110671263Z 2025-06-21 18:18:28.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EBF42466A20810ECBAEC6DA4C870F56992DF005F44035A1F8B2341CD76BD098 validated: True
2025-06-21T18:18:28.146762082Z 2025-06-21 18:18:28.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE4ED258B388A8FDD0983A66E2F3D88B21A39CC2FB1D6207548C94D0CBD61C18 validated: True
2025-06-21T18:18:28.183938149Z 2025-06-21 18:18:28.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 849E1EBC91F4BEC648AE77F6803B19BABB027369F0F22968C694A04815190EC3 validated: True
2025-06-21T18:18:28.220706006Z 2025-06-21 18:18:28.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F35F1B4B62514E19405B9EEEEF805A40F173768FAAD777BA94DCC11D0D838419 validated: False
2025-06-21T18:18:28.256835507Z 2025-06-21 18:18:28.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32FA8500C59010D7C90440C27636DF491FD81DEF7B1D17A87C4671C41870BB5B validated: False
2025-06-21T18:18:28.327242423Z 2025-06-21 18:18:28.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F2A3FF37652DC2CA8A580E7CE7F5BD74930376C3D3C4C768EC86A7E1954597F validated: True
2025-06-21T18:18:28.363062630Z 2025-06-21 18:18:28.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCC1CB3CBC37AF5838518ED254796E5F1B32E1433388F04A11C67E7034DE2D8A validated: False
2025-06-21T18:18:33.554558987Z 2025-06-21 18:18:33.554 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:18:33.579125227Z 2025-06-21 18:18:33.578 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:18:33.579297252Z 2025-06-21 18:18:33.579 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:18:33.579333250Z 2025-06-21 18:18:33.579 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:18:33.580452082Z 2025-06-21 18:18:33.580 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:18:33.581013331Z 2025-06-21 18:18:33.580 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:18:33.581079356Z 2025-06-21 18:18:33.580 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:18:33.581144619Z 2025-06-21 18:18:33.581 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:18:46.929655249Z 2025-06-21 18:18:46.929 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:18:46.930304815Z 2025-06-21 18:18:46.929 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:18:46.931499862Z 2025-06-21 18:18:46.931 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:18:46.948556454Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4ed42022f7bb736f5986962058c824780f4c3f52da88b8d55440353980fc78ef/json: Not Found ("No such container: 4ed42022f7bb736f5986962058c824780f4c3f52da88b8d55440353980fc78ef")
2025-06-21T18:18:46.948605446Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:18:46.948614844Z Removed container: AMG_TournamentDCD_G30T10R0_validator_4
2025-06-21T18:18:46.948623580Z Removed container: AMG_TournamentDCD_G30T10R0_validator_3
2025-06-21T18:18:46.948632888Z Removed container: AMG_TournamentDCD_G30T10R0_validator_2
2025-06-21T18:18:46.948641564Z Removed container: AMG_TournamentDCD_G30T10R0_validator_1
2025-06-21T18:18:46.948671230Z Removed container: AMG_TournamentDCD_G30T10R0_validator_0
