2025-06-22T06:06:20.020833446Z 2025-06-22 06:06:20.020 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:06:40.032749877Z 2025-06-22 06:06:40.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:06:40.032915087Z 2025-06-22 06:06:40.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:07:00.219403449Z 2025-06-22 06:07:00.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.825106
2025-06-22T06:07:00.395909771Z 2025-06-22 06:07:00.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.015550
2025-06-22T06:07:00.539310769Z 2025-06-22 06:07:00.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.172742
2025-06-22T06:07:00.912666985Z 2025-06-22 06:07:00.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.531681
2025-06-22T06:07:01.000294294Z 2025-06-22 06:07:00.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.634362
2025-06-22T06:07:02.036324444Z 2025-06-22 06:07:02.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:07:02.036359710Z 2025-06-22 06:07:02.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:07:02.042038922Z 2025-06-22 06:07:02.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:07:02.053044351Z 2025-06-22 06:07:02.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:07:02.128648699Z 2025-06-22 06:07:02.128 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssryhG9gAeV33FJEk9VxryJt4agtN and address rUJqRMUHTjpVJr25BnwPrgckeN3r5SiwY4
2025-06-22T06:07:02.148216161Z 2025-06-22 06:07:02.147 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sscodG98FyaTH3qsakMRp8DVVoUNW and address rJXZSWM5G4TJPPmByuaSocjdXzyxu4A4ip
2025-06-22T06:07:02.172131482Z 2025-06-22 06:07:02.171 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shojHyJuZAX4LozhzhGVoJXpCAJs1 and address r49kZnsGkYDTau2BxyLvBt8Y3ptLpwDqah
2025-06-22T06:07:03.752662536Z 2025-06-22 06:07:03.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003483
2025-06-22T06:07:04.090524848Z 2025-06-22 06:07:04.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000250
2025-06-22T06:07:04.260150686Z 2025-06-22 06:07:04.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.152228
2025-06-22T06:07:04.492006319Z 2025-06-22 06:07:04.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B9EFC440D9D32F90544590D258606A56B19D9DE38F3117C6E1C130019D0290B submitted successfully
2025-06-22T06:07:04.499806329Z 2025-06-22 06:07:04.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003520
2025-06-22T06:07:05.268034133Z 2025-06-22 06:07:05.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000897
2025-06-22T06:07:05.418803828Z 2025-06-22 06:07:05.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 739D7CF066A1DE6A52EF1069DBA12B55A3F17C41065968D8FCF73FE00A67F5DD submitted successfully
2025-06-22T06:07:06.228358288Z 2025-06-22 06:07:06.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D4E6F4BBEE9A58FDA36910106CE160B964E6959144A54A184A15A1E0DF7C94E submitted successfully
2025-06-22T06:07:06.540556138Z 2025-06-22 06:07:06.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999870
2025-06-22T06:07:07.369851098Z 2025-06-22 06:07:07.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997692
2025-06-22T06:07:07.916613917Z 2025-06-22 06:07:07.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001741
2025-06-22T06:07:08.007347856Z 2025-06-22 06:07:08.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.840657
2025-06-22T06:07:08.205430254Z 2025-06-22 06:07:08.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001699
2025-06-22T06:07:09.544834387Z 2025-06-22 06:07:09.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000634
2025-06-22T06:07:10.400769060Z 2025-06-22 06:07:10.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000973
2025-06-22T06:07:11.209207394Z 2025-06-22 06:07:11.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002339
2025-06-22T06:07:11.229456170Z 2025-06-22 06:07:11.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:07:11.230187325Z 2025-06-22 06:07:11.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:07:11.230812231Z 2025-06-22 06:07:11.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:07:11.231408763Z 2025-06-22 06:07:11.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:07:11.916425688Z 2025-06-22 06:07:11.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.004372
2025-06-22T06:07:12.997490425Z 2025-06-22 06:07:12.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003732
2025-06-22T06:07:14.424452929Z 2025-06-22 06:07:14.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AE53C82518391617287D927C4788E14EC623A07FDA2651118E21FF1388C6996 submitted successfully
2025-06-22T06:07:14.494808443Z 2025-06-22 06:07:14.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BECE751499003C6F4964AE2044AA8147182AD79795FEEF8C2D4C378C192CB91B submitted successfully
2025-06-22T06:07:14.517140017Z 2025-06-22 06:07:14.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64BDF66B81729899B5CF98B5E7B8D096E147F5BE3F8B977F2185CF767AD10544 submitted successfully
2025-06-22T06:07:14.518026565Z 2025-06-22 06:07:14.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2947C9300F38ACACAA468C212F91811EAB8BDB5FA2E82D941A54397618DE68F submitted successfully
2025-06-22T06:07:16.015259595Z 2025-06-22 06:07:16.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002666
2025-06-22T06:07:16.215275397Z 2025-06-22 06:07:16.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004444
2025-06-22T06:07:17.538185538Z 2025-06-22 06:07:17.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.005935
2025-06-22T06:07:17.908236845Z 2025-06-22 06:07:17.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003820
2025-06-22T06:07:20.019142253Z 2025-06-22 06:07:20.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001210
2025-06-22T06:07:20.924165617Z 2025-06-22 06:07:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002518
2025-06-22T06:07:33.427205291Z 2025-06-22 06:07:33.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.020005
2025-06-22T06:07:36.011510606Z 2025-06-22 06:07:36.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.011350
2025-06-22T06:07:36.936519623Z 2025-06-22 06:07:36.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009231
2025-06-22T06:07:40.228027160Z 2025-06-22 06:07:40.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.015252
2025-06-22T06:07:40.564384939Z 2025-06-22 06:07:40.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.015279
2025-06-22T06:07:50.397908224Z 2025-06-22 06:07:50.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.014086
2025-06-22T06:07:52.028065500Z 2025-06-22 06:07:52.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009269
2025-06-22T06:07:52.929670804Z 2025-06-22 06:07:52.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007501
2025-06-22T06:08:00.249826993Z 2025-06-22 06:08:00.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.015952
2025-06-22T06:08:00.559912318Z 2025-06-22 06:08:00.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.013847
2025-06-22T06:08:08.036310857Z 2025-06-22 06:08:08.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.010976
2025-06-22T06:08:08.958893147Z 2025-06-22 06:08:08.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009460
2025-06-22T06:08:10.433625913Z 2025-06-22 06:08:10.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.014872
2025-06-22T06:08:20.278292247Z 2025-06-22 06:08:20.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.029980
2025-06-22T06:08:20.604394368Z 2025-06-22 06:08:20.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.014263
2025-06-22T06:08:24.046285145Z 2025-06-22 06:08:24.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005708
2025-06-22T06:08:24.963928127Z 2025-06-22 06:08:24.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007973
2025-06-22T06:08:30.442328357Z 2025-06-22 06:08:30.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007112
2025-06-22T06:08:40.028201589Z 2025-06-22 06:08:40.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005652
2025-06-22T06:08:40.249133542Z 2025-06-22 06:08:40.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005449
2025-06-22T06:08:40.577847717Z 2025-06-22 06:08:40.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005699
2025-06-22T06:08:40.938247057Z 2025-06-22 06:08:40.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005466
2025-06-22T06:08:50.431153512Z 2025-06-22 06:08:50.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008840
2025-06-22T06:08:56.033432623Z 2025-06-22 06:08:56.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007896
2025-06-22T06:08:56.937199492Z 2025-06-22 06:08:56.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007166
2025-06-22T06:09:00.275285273Z 2025-06-22 06:09:00.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007861
2025-06-22T06:09:00.609567514Z 2025-06-22 06:09:00.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.010813
2025-06-22T06:09:10.436160420Z 2025-06-22 06:09:10.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007614
2025-06-22T06:09:12.073539977Z 2025-06-22 06:09:12.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006596
2025-06-22T06:09:12.945867417Z 2025-06-22 06:09:12.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.008150
2025-06-22T06:09:20.295422871Z 2025-06-22 06:09:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007954
2025-06-22T06:09:20.631289971Z 2025-06-22 06:09:20.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008832
2025-06-22T06:09:28.082638638Z 2025-06-22 06:09:28.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006247
2025-06-22T06:09:28.949992322Z 2025-06-22 06:09:28.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005036
2025-06-22T06:09:30.442603235Z 2025-06-22 06:09:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008553
2025-06-22T06:09:35.320377121Z 2025-06-22 06:09:35.320 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_2, port=6006).
2025-06-22T06:09:35.320513588Z 2025-06-22 06:09:35.320 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_2, port=6006):
2025-06-22T06:09:35.320520952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_359265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_359265', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_359265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:09:35.323424757Z 2025-06-22 06:09:35.323 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:09:35.656042922Z 2025-06-22 06:09:35.655 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_4, port=6006).
2025-06-22T06:09:35.656236928Z 2025-06-22 06:09:35.656 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_4, port=6006):
2025-06-22T06:09:35.656245333Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38807', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38807', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38807', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:09:35.659675490Z 2025-06-22 06:09:35.659 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:09:40.275711987Z 2025-06-22 06:09:40.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005295
2025-06-22T06:09:40.640061873Z 2025-06-22 06:09:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006093
2025-06-22T06:09:43.112357114Z 2025-06-22 06:09:43.112 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_1, port=6006).
2025-06-22T06:09:43.112550147Z 2025-06-22 06:09:43.112 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_1, port=6006):
2025-06-22T06:09:43.112578050Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_49336', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_49336', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_49336', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:09:43.115466026Z 2025-06-22 06:09:43.115 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:09:43.983645176Z 2025-06-22 06:09:43.983 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_3, port=6006).
2025-06-22T06:09:43.983772546Z 2025-06-22 06:09:43.983 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_3, port=6006):
2025-06-22T06:09:43.983785721Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_713625', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_713625', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_713625', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:09:43.994825771Z 2025-06-22 06:09:43.994 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:09:44.072367899Z 2025-06-22 06:09:44.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.004903
2025-06-22T06:09:44.954787651Z 2025-06-22 06:09:44.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005529
2025-06-22T06:09:45.467650819Z 2025-06-22 06:09:45.467 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_0, port=6006).
2025-06-22T06:09:45.467682990Z 2025-06-22 06:09:45.467 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_0, port=6006):
2025-06-22T06:09:45.467694522Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_673980', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_673980', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_673980', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:09:45.470407088Z 2025-06-22 06:09:45.470 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:09:50.449186619Z 2025-06-22 06:09:50.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004355
2025-06-22T06:09:55.465133516Z 2025-06-22 06:09:55.464 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_2, port=6006).
2025-06-22T06:09:55.465175104Z 2025-06-22 06:09:55.465 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_2, port=6006):
2025-06-22T06:09:55.465183690Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_420304', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_420304', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_420304', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:09:55.469105171Z 2025-06-22 06:09:55.468 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:09:55.665480025Z 2025-06-22 06:09:55.665 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_4, port=6006).
2025-06-22T06:09:55.665597767Z 2025-06-22 06:09:55.665 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_4, port=6006):
2025-06-22T06:09:55.665605822Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_592655', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_592655', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_592655', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:09:55.668304492Z 2025-06-22 06:09:55.668 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:09:59.098687197Z 2025-06-22 06:09:59.098 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_1, port=6006).
2025-06-22T06:09:59.098818684Z 2025-06-22 06:09:59.098 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G11T8R0_validator_1, port=6006):
