2025-06-22T02:13:48.046655451Z 2025-06-22 02:13:48.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:14:27.020475293Z 2025-06-22 02:14:27.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001110
2025-06-22T02:14:27.059026223Z 2025-06-22 02:14:27.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.996613
2025-06-22T02:14:29.453216164Z 2025-06-22 02:14:29.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002609
2025-06-22T02:14:29.775670833Z 2025-06-22 02:14:29.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001836
2025-06-22T02:14:30.027340630Z 2025-06-22 02:14:30.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001340
2025-06-22T02:14:30.087669549Z 2025-06-22 02:14:30.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.007025
2025-06-22T02:14:30.559245899Z 2025-06-22 02:14:30.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.827066
2025-06-22T02:14:32.083419927Z 2025-06-22 02:14:32.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:14:32.083597753Z 2025-06-22 02:14:32.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:14:32.089393085Z 2025-06-22 02:14:32.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:14:32.115533652Z 2025-06-22 02:14:32.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:14:32.129215304Z 2025-06-22 02:14:32.128 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss7KzCFfbCnkSeR7NwbRnTi86zAN9 and address rD4Z8FKkaQjQJ3392quV3m3xCGf1XgRMjD
2025-06-22T02:14:32.174562657Z 2025-06-22 02:14:32.174 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptUsqmo6v8tXSLYMBVjDd19WdGhz and address rnKg6KgEL1KPyx7kqhdpxynMWDfqrfbeYf
2025-06-22T02:14:32.193333509Z 2025-06-22 02:14:32.192 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn6U8NNAcyvsAvzZiRB6kTtWVdDpA and address rUDc7ubqKrKMwyfCKDKEdwMdb4We1iGbux
2025-06-22T02:14:32.589078779Z 2025-06-22 02:14:32.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001180
2025-06-22T02:14:32.951547258Z 2025-06-22 02:14:32.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.022170
2025-06-22T02:14:32.956284643Z 2025-06-22 02:14:32.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D364D68C7135487CC7E7F8CB2B58355A56942EBC0D5462F147B3A572CED52053 submitted successfully
2025-06-22T02:14:33.061401457Z 2025-06-22 02:14:33.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.006304
2025-06-22T02:14:33.101584879Z 2025-06-22 02:14:33.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.034273
2025-06-22T02:14:33.947847006Z 2025-06-22 02:14:33.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2A15F28F52FA090695F186D784605D723B15F19741F2CC496E8FED3169CBA4A submitted successfully
2025-06-22T02:14:34.680000639Z 2025-06-22 02:14:34.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2962FD3FA6D850621E6FD0EDA490C5B99937725D04E87229313CC1B53F2F2B4B submitted successfully
2025-06-22T02:14:35.457299884Z 2025-06-22 02:14:35.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000939
2025-06-22T02:14:35.744948082Z 2025-06-22 02:14:35.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.986052
2025-06-22T02:14:36.029919405Z 2025-06-22 02:14:36.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.997876
2025-06-22T02:14:36.109144743Z 2025-06-22 02:14:36.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.969240
2025-06-22T02:14:38.990307967Z 2025-06-22 02:14:38.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999276
2025-06-22T02:14:39.032615408Z 2025-06-22 02:14:39.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.959890
2025-06-22T02:14:39.451896817Z 2025-06-22 02:14:39.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001431
2025-06-22T02:14:39.680992399Z 2025-06-22 02:14:39.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:14:39.681602661Z 2025-06-22 02:14:39.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:14:39.682108616Z 2025-06-22 02:14:39.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:14:39.682561942Z 2025-06-22 02:14:39.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:14:42.019020556Z 2025-06-22 02:14:42.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.122611
2025-06-22T02:14:42.707207140Z 2025-06-22 02:14:42.706 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2002A87DB9666536B46C6B697696F3C89AC46DBA095971F9754D2CE0092F47BD submitted successfully
2025-06-22T02:14:42.718687476Z 2025-06-22 02:14:42.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F085AB8B1D3946AA78AB350F94A514A050F2DD6E81EFECE1F060E5217204BDED submitted successfully
2025-06-22T02:14:42.752235550Z 2025-06-22 02:14:42.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCB9783B08E71E1FC58B0B2373819D15B4A9383B6B04609CEACEC547A1829490 submitted successfully
2025-06-22T02:14:42.757956161Z 2025-06-22 02:14:42.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5C3AFCB26BE6E8E0FD378DB03A093E2AF95BD61070C1EE0C2BDB9CED628672E submitted successfully
2025-06-22T02:14:43.021764384Z 2025-06-22 02:14:43.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001038
2025-06-22T02:14:43.083800426Z 2025-06-22 02:14:43.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.033432
2025-06-22T02:14:43.451573188Z 2025-06-22 02:14:43.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001825
2025-06-22T02:14:43.763772930Z 2025-06-22 02:14:43.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.896603
2025-06-22T02:14:48.010978936Z 2025-06-22 02:14:48.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.944894
2025-06-22T02:14:48.456740669Z 2025-06-22 02:14:48.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001808
2025-06-22T02:14:48.753219637Z 2025-06-22 02:14:48.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.988690
2025-06-22T02:14:50.013911468Z 2025-06-22 02:14:50.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.004573
2025-06-22T02:14:51.036033358Z 2025-06-22 02:14:51.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002382
2025-06-22T02:14:51.452372717Z 2025-06-22 02:14:51.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001901
2025-06-22T02:14:51.563775429Z 2025-06-22 02:14:51.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:21.016501
2025-06-22T02:14:51.776589898Z 2025-06-22 02:14:51.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001976
2025-06-22T02:14:52.002343027Z 2025-06-22 02:14:52.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.005428
2025-06-22T02:14:54.048391712Z 2025-06-22 02:14:54.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001171
2025-06-22T02:14:54.447127933Z 2025-06-22 02:14:54.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001604
2025-06-22T02:14:54.568058114Z 2025-06-22 02:14:54.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004092
2025-06-22T02:14:54.785468851Z 2025-06-22 02:14:54.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001825
2025-06-22T02:14:55.022528227Z 2025-06-22 02:14:55.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997548
2025-06-22T02:14:57.046737832Z 2025-06-22 02:14:57.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001184
2025-06-22T02:14:57.427993798Z 2025-06-22 02:14:57.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002065
2025-06-22T02:14:57.582048321Z 2025-06-22 02:14:57.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001019
2025-06-22T02:14:57.791843308Z 2025-06-22 02:14:57.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000468
2025-06-22T02:14:58.035248426Z 2025-06-22 02:14:58.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000386
2025-06-22T02:15:00.049665267Z 2025-06-22 02:15:00.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001319
2025-06-22T02:15:00.470599699Z 2025-06-22 02:15:00.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000902
2025-06-22T02:15:00.572756633Z 2025-06-22 02:15:00.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001564
2025-06-22T02:15:00.792739937Z 2025-06-22 02:15:00.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001950
2025-06-22T02:15:01.038135962Z 2025-06-22 02:15:01.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001405
2025-06-22T02:15:03.017387572Z 2025-06-22 02:15:03.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001559
2025-06-22T02:15:03.462289528Z 2025-06-22 02:15:03.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000762
2025-06-22T02:15:03.584923574Z 2025-06-22 02:15:03.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001882
2025-06-22T02:15:03.786355911Z 2025-06-22 02:15:03.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001123
2025-06-22T02:15:04.002134185Z 2025-06-22 02:15:04.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001249
2025-06-22T02:15:06.050587732Z 2025-06-22 02:15:06.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001831
2025-06-22T02:15:06.453124757Z 2025-06-22 02:15:06.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001492
2025-06-22T02:15:06.573372027Z 2025-06-22 02:15:06.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001377
2025-06-22T02:15:06.793833522Z 2025-06-22 02:15:06.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001540
2025-06-22T02:15:07.022808312Z 2025-06-22 02:15:07.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001158
2025-06-22T02:15:09.054132253Z 2025-06-22 02:15:09.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000740
2025-06-22T02:15:09.466957121Z 2025-06-22 02:15:09.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001006
2025-06-22T02:15:09.591341452Z 2025-06-22 02:15:09.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000379
2025-06-22T02:15:09.784874753Z 2025-06-22 02:15:09.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000769
2025-06-22T02:15:10.037848064Z 2025-06-22 02:15:10.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001326
2025-06-22T02:15:12.056089450Z 2025-06-22 02:15:12.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001304
2025-06-22T02:15:12.474697967Z 2025-06-22 02:15:12.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002580
2025-06-22T02:15:12.589370301Z 2025-06-22 02:15:12.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002277
2025-06-22T02:15:12.799458329Z 2025-06-22 02:15:12.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001559
2025-06-22T02:15:13.045055041Z 2025-06-22 02:15:13.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002569
2025-06-22T02:15:15.057517161Z 2025-06-22 02:15:15.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001378
2025-06-22T02:15:15.474390751Z 2025-06-22 02:15:15.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001985
2025-06-22T02:15:15.589653048Z 2025-06-22 02:15:15.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001226
2025-06-22T02:15:15.764962230Z 2025-06-22 02:15:15.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001664
2025-06-22T02:15:16.039636063Z 2025-06-22 02:15:16.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000668
2025-06-22T02:15:18.045158805Z 2025-06-22 02:15:18.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001397
2025-06-22T02:15:18.472700889Z 2025-06-22 02:15:18.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000316
2025-06-22T02:15:18.580592319Z 2025-06-22 02:15:18.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001246
2025-06-22T02:15:18.789310369Z 2025-06-22 02:15:18.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001135
2025-06-22T02:15:19.042901685Z 2025-06-22 02:15:19.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001750
2025-06-22T02:15:19.043583463Z 2025-06-22 02:15:19.043 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:15:19.090744778Z 2025-06-22 02:15:19.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D364D68C7135487CC7E7F8CB2B58355A56942EBC0D5462F147B3A572CED52053 validated: True
2025-06-22T02:15:19.126593895Z 2025-06-22 02:15:19.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2A15F28F52FA090695F186D784605D723B15F19741F2CC496E8FED3169CBA4A validated: True
2025-06-22T02:15:19.162426971Z 2025-06-22 02:15:19.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2962FD3FA6D850621E6FD0EDA490C5B99937725D04E87229313CC1B53F2F2B4B validated: True
2025-06-22T02:15:19.216433531Z 2025-06-22 02:15:19.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2002A87DB9666536B46C6B697696F3C89AC46DBA095971F9754D2CE0092F47BD validated: True
2025-06-22T02:15:19.252117606Z 2025-06-22 02:15:19.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F085AB8B1D3946AA78AB350F94A514A050F2DD6E81EFECE1F060E5217204BDED validated: False
2025-06-22T02:15:19.286930477Z 2025-06-22 02:15:19.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCB9783B08E71E1FC58B0B2373819D15B4A9383B6B04609CEACEC547A1829490 validated: False
2025-06-22T02:15:19.322773782Z 2025-06-22 02:15:19.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5C3AFCB26BE6E8E0FD378DB03A093E2AF95BD61070C1EE0C2BDB9CED628672E validated: False
2025-06-22T02:15:24.334580592Z 2025-06-22 02:15:24.333 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:15:24.359607465Z 2025-06-22 02:15:24.359 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:15:24.359747569Z 2025-06-22 02:15:24.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:15:24.359831999Z 2025-06-22 02:15:24.359 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:15:24.360901388Z 2025-06-22 02:15:24.360 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:15:24.361541366Z 2025-06-22 02:15:24.361 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:15:24.361663447Z 2025-06-22 02:15:24.361 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:15:24.361756623Z 2025-06-22 02:15:24.361 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:15:30.546138887Z 2025-06-22 02:15:30.545 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:15:30.546674118Z 2025-06-22 02:15:30.546 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:15:30.547553538Z 2025-06-22 02:15:30.547 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:15:30.564303884Z Removed container: AMG_TimeElitism_G33T6R0_validator_4
2025-06-22T02:15:30.564362004Z Removed container: AMG_TimeElitism_G33T6R0_validator_3
2025-06-22T02:15:30.564371512Z Removed container: AMG_TimeElitism_G33T6R0_validator_2
2025-06-22T02:15:30.564380148Z Removed container: AMG_TimeElitism_G33T6R0_validator_1
2025-06-22T02:15:30.564388684Z Removed container: AMG_TimeElitism_G33T6R0_validator_0
