2025-06-21T23:25:14.322486725Z 2025-06-21 23:25:14.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:26:21.294101885Z 2025-06-21 23:26:21.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002883
2025-06-21T23:26:22.542983645Z 2025-06-21 23:26:22.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.021010
2025-06-21T23:26:23.753703065Z 2025-06-21 23:26:23.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002286
2025-06-21T23:26:24.192837328Z 2025-06-21 23:26:24.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 315641828030ADE3A2CF39F13EA1D6898335C5E21C68D402F80C0EAC1DFE2F5A submitted successfully
2025-06-21T23:26:24.284896276Z 2025-06-21 23:26:24.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DBA7ED718BBFB2040CF85FE7473D664CEBBC60D58DF0484FB039EE0BB0F8541 submitted successfully
2025-06-21T23:26:24.300282746Z 2025-06-21 23:26:24.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87C4EB8FB21BE901BB712B3C281BC3C745F7E33FDC9DC36735D3DAC797438C6A submitted successfully
2025-06-21T23:26:24.308366318Z 2025-06-21 23:26:24.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF8C07A0DDFE792358CA98B049A5E9B68DE15F983324B78758A5232FB131A182 submitted successfully
2025-06-21T23:26:24.320037694Z 2025-06-21 23:26:24.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001730
2025-06-21T23:26:24.548259991Z 2025-06-21 23:26:24.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:01.997771
2025-06-21T23:26:24.830454640Z 2025-06-21 23:26:24.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.005247
2025-06-21T23:26:24.947334741Z 2025-06-21 23:26:24.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001923
2025-06-21T23:26:26.541090880Z 2025-06-21 23:26:26.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001722
2025-06-21T23:26:27.331667011Z 2025-06-21 23:26:27.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004275
2025-06-21T23:26:27.556839390Z 2025-06-21 23:26:27.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.988246
2025-06-21T23:26:27.871262997Z 2025-06-21 23:26:27.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999522
2025-06-21T23:26:27.986039216Z 2025-06-21 23:26:27.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003027
2025-06-21T23:26:29.533121282Z 2025-06-21 23:26:29.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000506
2025-06-21T23:26:30.871344630Z 2025-06-21 23:26:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003562
2025-06-21T23:26:33.836090968Z 2025-06-21 23:26:33.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000599
2025-06-21T23:26:34.314614708Z 2025-06-21 23:26:34.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003167
2025-06-21T23:26:34.522093842Z 2025-06-21 23:26:34.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003790
2025-06-21T23:26:36.531637401Z 2025-06-21 23:26:36.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.010443
2025-06-21T23:26:38.843997391Z 2025-06-21 23:26:38.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.010802
2025-06-21T23:26:41.568631450Z 2025-06-21 23:26:41.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002032
2025-06-21T23:26:41.851585240Z 2025-06-21 23:26:41.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001101
2025-06-21T23:26:42.367475859Z 2025-06-21 23:26:42.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.017232
2025-06-21T23:26:44.334858766Z 2025-06-21 23:26:44.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.001348
2025-06-21T23:26:44.570377739Z 2025-06-21 23:26:44.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002525
2025-06-21T23:26:44.849471672Z 2025-06-21 23:26:44.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002605
2025-06-21T23:26:46.349696257Z 2025-06-21 23:26:46.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000286
2025-06-21T23:26:46.566943132Z 2025-06-21 23:26:46.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:12.016839
2025-06-21T23:26:47.559079558Z 2025-06-21 23:26:47.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002797
2025-06-21T23:26:47.855285138Z 2025-06-21 23:26:47.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004252
2025-06-21T23:26:48.317294308Z 2025-06-21 23:26:48.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.000815
2025-06-21T23:26:48.572050611Z 2025-06-21 23:26:48.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.006455
2025-06-21T23:26:48.958412397Z 2025-06-21 23:26:48.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:21.012448
2025-06-21T23:26:50.565993962Z 2025-06-21 23:26:50.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001177
2025-06-21T23:26:50.851803114Z 2025-06-21 23:26:50.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998789
2025-06-21T23:26:51.323536182Z 2025-06-21 23:26:51.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.995070
2025-06-21T23:26:51.576726769Z 2025-06-21 23:26:51.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.992020
2025-06-21T23:26:51.987363105Z 2025-06-21 23:26:51.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001497
2025-06-21T23:26:53.574574891Z 2025-06-21 23:26:53.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001161
2025-06-21T23:26:53.855727561Z 2025-06-21 23:26:53.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002864
2025-06-21T23:26:54.333272261Z 2025-06-21 23:26:54.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002357
2025-06-21T23:26:54.551627388Z 2025-06-21 23:26:54.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000651
2025-06-21T23:26:54.964077399Z 2025-06-21 23:26:54.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003204
2025-06-21T23:26:56.578071529Z 2025-06-21 23:26:56.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002280
2025-06-21T23:26:56.876516487Z 2025-06-21 23:26:56.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000674
2025-06-21T23:26:57.345175240Z 2025-06-21 23:26:57.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999774
2025-06-21T23:26:57.579510067Z 2025-06-21 23:26:57.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001054
2025-06-21T23:26:57.998040077Z 2025-06-21 23:26:57.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998918
2025-06-21T23:26:59.591877520Z 2025-06-21 23:26:59.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001481
2025-06-21T23:26:59.896471397Z 2025-06-21 23:26:59.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000261
2025-06-21T23:27:00.328410272Z 2025-06-21 23:27:00.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002117
2025-06-21T23:27:00.578954633Z 2025-06-21 23:27:00.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001698
2025-06-21T23:27:00.975473475Z 2025-06-21 23:27:00.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002048
2025-06-21T23:27:02.549148982Z 2025-06-21 23:27:02.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003697
2025-06-21T23:27:02.858289412Z 2025-06-21 23:27:02.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001487
2025-06-21T23:27:03.314011862Z 2025-06-21 23:27:03.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001075
2025-06-21T23:27:03.570752971Z 2025-06-21 23:27:03.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001416
2025-06-21T23:27:03.966225127Z 2025-06-21 23:27:03.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001312
2025-06-21T23:27:05.580119337Z 2025-06-21 23:27:05.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999126
2025-06-21T23:27:05.858702164Z 2025-06-21 23:27:05.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000769
2025-06-21T23:27:06.344834256Z 2025-06-21 23:27:06.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001347
2025-06-21T23:27:06.549892538Z 2025-06-21 23:27:06.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001165
2025-06-21T23:27:06.972941710Z 2025-06-21 23:27:06.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001144
2025-06-21T23:27:08.579339365Z 2025-06-21 23:27:08.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000143
2025-06-21T23:27:08.861561363Z 2025-06-21 23:27:08.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001340
2025-06-21T23:27:09.319563425Z 2025-06-21 23:27:09.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001140
2025-06-21T23:27:09.544504496Z 2025-06-21 23:27:09.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001438
2025-06-21T23:27:09.968985411Z 2025-06-21 23:27:09.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001409
2025-06-21T23:27:11.553044810Z 2025-06-21 23:27:11.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002763
2025-06-21T23:27:11.890293819Z 2025-06-21 23:27:11.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001699
2025-06-21T23:27:12.355419291Z 2025-06-21 23:27:12.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001621
2025-06-21T23:27:12.546944582Z 2025-06-21 23:27:12.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001155
2025-06-21T23:27:12.987890252Z 2025-06-21 23:27:12.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002240
2025-06-21T23:27:12.988380528Z 2025-06-21 23:27:12.988 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:27:13.031074855Z 2025-06-21 23:27:13.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 246D3B4087242026D2C49BD4A44A84008981BC2BC6C35D06E236B4A0B066867C validated: True
2025-06-21T23:27:13.067636594Z 2025-06-21 23:27:13.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F0BC17718BD201E0781FDE0E852C427E587049A86F7F51255AF11A423A64769 validated: True
2025-06-21T23:27:13.104586225Z 2025-06-21 23:27:13.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 710DAA6BF78989381704144E6EE1B3374CF4DD40B5E49B8C2F6BB1C1203AA323 validated: True
2025-06-21T23:27:13.139862136Z 2025-06-21 23:27:13.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 315641828030ADE3A2CF39F13EA1D6898335C5E21C68D402F80C0EAC1DFE2F5A validated: False
2025-06-21T23:27:13.176233425Z 2025-06-21 23:27:13.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DBA7ED718BBFB2040CF85FE7473D664CEBBC60D58DF0484FB039EE0BB0F8541 validated: False
2025-06-21T23:27:13.213139404Z 2025-06-21 23:27:13.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87C4EB8FB21BE901BB712B3C281BC3C745F7E33FDC9DC36735D3DAC797438C6A validated: True
2025-06-21T23:27:13.248513882Z 2025-06-21 23:27:13.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF8C07A0DDFE792358CA98B049A5E9B68DE15F983324B78758A5232FB131A182 validated: False
2025-06-21T23:27:18.623497790Z 2025-06-21 23:27:18.623 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:27:18.648767178Z 2025-06-21 23:27:18.648 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:27:18.649027149Z 2025-06-21 23:27:18.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:27:18.649105597Z 2025-06-21 23:27:18.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:27:18.650403808Z 2025-06-21 23:27:18.650 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:27:18.651256899Z 2025-06-21 23:27:18.651 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:27:18.651365284Z 2025-06-21 23:27:18.651 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:27:18.651455484Z 2025-06-21 23:27:18.651 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:27:27.991335731Z 2025-06-21 23:27:27.990 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:27:27.991956183Z 2025-06-21 23:27:27.991 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:27:27.993055689Z 2025-06-21 23:27:27.992 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:27:28.006867425Z Removed container: AMG_TimeTournament_G17T6R0_validator_4
2025-06-21T23:27:28.006900418Z Removed container: AMG_TimeTournament_G17T6R0_validator_3
2025-06-21T23:27:28.006907942Z Removed container: AMG_TimeTournament_G17T6R0_validator_2
2025-06-21T23:27:28.006914214Z Removed container: AMG_TimeTournament_G17T6R0_validator_1
2025-06-21T23:27:28.006920606Z Removed container: AMG_TimeTournament_G17T6R0_validator_0
