2025-06-21T17:35:12.052271171Z 2025-06-21 17:35:12.051 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:36:07.609159062Z 2025-06-21 17:36:07.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.917557
2025-06-21T17:36:09.323580666Z 2025-06-21 17:36:09.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000871
2025-06-21T17:36:09.459513304Z 2025-06-21 17:36:09.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000832
2025-06-21T17:36:10.313721898Z 2025-06-21 17:36:10.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001475
2025-06-21T17:36:10.398061368Z 2025-06-21 17:36:10.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002116
2025-06-21T17:36:10.841128082Z 2025-06-21 17:36:10.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:36:10.841771195Z 2025-06-21 17:36:10.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:36:10.842187841Z 2025-06-21 17:36:10.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:36:10.842690369Z 2025-06-21 17:36:10.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:36:12.288269780Z 2025-06-21 17:36:12.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003205
2025-06-21T17:36:12.458922734Z 2025-06-21 17:36:12.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001300
2025-06-21T17:36:12.588249389Z 2025-06-21 17:36:12.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002725
2025-06-21T17:36:13.579787464Z 2025-06-21 17:36:13.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001635
2025-06-21T17:36:13.866276602Z 2025-06-21 17:36:13.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.225791
2025-06-21T17:36:14.258273747Z 2025-06-21 17:36:14.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33D8DEF1B287A283B5A3744CD6FCC43ECEBF8D9EF47ADBF107C76D7DFFF0B69A submitted successfully
2025-06-21T17:36:14.282527656Z 2025-06-21 17:36:14.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61F2D51F1BA6DF99C848EB23032A2F6D3AEA4129A692BDAB2E371F061C2B3B77 submitted successfully
2025-06-21T17:36:14.296972118Z 2025-06-21 17:36:14.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85905839982038974AD734E9DDC56B3DA09B9861289747C1E6A0CBD5C8FFD646 submitted successfully
2025-06-21T17:36:14.300269409Z 2025-06-21 17:36:14.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2ACEFFFB5197447B6A6996A7D99E5BA1A2AD0D28D406851B49FC2CA056EB777 submitted successfully
2025-06-21T17:36:15.313416736Z 2025-06-21 17:36:15.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000869
2025-06-21T17:36:15.426207744Z 2025-06-21 17:36:15.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002423
2025-06-21T17:36:16.325346477Z 2025-06-21 17:36:16.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003135
2025-06-21T17:36:16.397688142Z 2025-06-21 17:36:16.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.777087
2025-06-21T17:36:20.595481379Z 2025-06-21 17:36:20.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.007962
2025-06-21T17:36:22.330218975Z 2025-06-21 17:36:22.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002751
2025-06-21T17:36:22.431034021Z 2025-06-21 17:36:22.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003454
2025-06-21T17:36:23.292941762Z 2025-06-21 17:36:23.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.002908
2025-06-21T17:36:23.437189071Z 2025-06-21 17:36:23.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005827
2025-06-21T17:36:24.633620634Z 2025-06-21 17:36:24.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000690
2025-06-21T17:36:25.472638804Z 2025-06-21 17:36:25.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001834
2025-06-21T17:36:26.314653299Z 2025-06-21 17:36:26.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001735
2025-06-21T17:36:26.356592705Z 2025-06-21 17:36:26.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.033335
2025-06-21T17:36:26.416453173Z 2025-06-21 17:36:26.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.013114
2025-06-21T17:36:27.595527194Z 2025-06-21 17:36:27.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000041
2025-06-21T17:36:28.442490078Z 2025-06-21 17:36:28.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000450
2025-06-21T17:36:29.315922413Z 2025-06-21 17:36:29.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001660
2025-06-21T17:36:29.360078852Z 2025-06-21 17:36:29.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002120
2025-06-21T17:36:29.414123528Z 2025-06-21 17:36:29.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.990845
2025-06-21T17:36:29.627898014Z 2025-06-21 17:36:29.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006054
2025-06-21T17:36:31.430827466Z 2025-06-21 17:36:31.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001082
2025-06-21T17:36:32.301702340Z 2025-06-21 17:36:32.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001409
2025-06-21T17:36:32.376225643Z 2025-06-21 17:36:32.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.985936
2025-06-21T17:36:32.420502801Z 2025-06-21 17:36:32.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.010235
2025-06-21T17:36:32.597644172Z 2025-06-21 17:36:32.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996236
2025-06-21T17:36:34.435846193Z 2025-06-21 17:36:34.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001428
2025-06-21T17:36:35.336017826Z 2025-06-21 17:36:35.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001536
2025-06-21T17:36:35.391335324Z 2025-06-21 17:36:35.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.033790
2025-06-21T17:36:35.457407251Z 2025-06-21 17:36:35.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.015308
2025-06-21T17:36:35.600004760Z 2025-06-21 17:36:35.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001198
2025-06-21T17:36:37.439494671Z 2025-06-21 17:36:37.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001321
2025-06-21T17:36:38.323634211Z 2025-06-21 17:36:38.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001893
2025-06-21T17:36:38.366470200Z 2025-06-21 17:36:38.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.988579
2025-06-21T17:36:38.411356557Z 2025-06-21 17:36:38.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.977066
2025-06-21T17:36:38.613851015Z 2025-06-21 17:36:38.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002688
2025-06-21T17:36:40.474314305Z 2025-06-21 17:36:40.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001546
2025-06-21T17:36:41.346549922Z 2025-06-21 17:36:41.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999772
2025-06-21T17:36:41.390364948Z 2025-06-21 17:36:41.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.023253
2025-06-21T17:36:41.470933027Z 2025-06-21 17:36:41.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.022009
2025-06-21T17:36:41.600812983Z 2025-06-21 17:36:41.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999521
2025-06-21T17:36:43.439187769Z 2025-06-21 17:36:43.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001006
2025-06-21T17:36:44.323427178Z 2025-06-21 17:36:44.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003338
2025-06-21T17:36:44.399444090Z 2025-06-21 17:36:44.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.975449
2025-06-21T17:36:44.482089819Z 2025-06-21 17:36:44.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.009093
2025-06-21T17:36:44.639332020Z 2025-06-21 17:36:44.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001835
2025-06-21T17:36:46.479875078Z 2025-06-21 17:36:46.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001367
2025-06-21T17:36:47.303892839Z 2025-06-21 17:36:47.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000367
2025-06-21T17:36:47.368314495Z 2025-06-21 17:36:47.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.980485
2025-06-21T17:36:47.413139717Z 2025-06-21 17:36:47.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.971702
2025-06-21T17:36:47.604239319Z 2025-06-21 17:36:47.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000956
2025-06-21T17:36:49.476374993Z 2025-06-21 17:36:49.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001337
2025-06-21T17:36:50.305822915Z 2025-06-21 17:36:50.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001629
2025-06-21T17:36:50.383434908Z 2025-06-21 17:36:50.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002352
2025-06-21T17:36:50.447561807Z 2025-06-21 17:36:50.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.012310
2025-06-21T17:36:50.605768791Z 2025-06-21 17:36:50.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000902
2025-06-21T17:36:52.442087838Z 2025-06-21 17:36:52.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000884
2025-06-21T17:36:53.316249496Z 2025-06-21 17:36:53.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001068
2025-06-21T17:36:53.355359797Z 2025-06-21 17:36:53.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.009714
2025-06-21T17:36:53.412425855Z 2025-06-21 17:36:53.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.989715
2025-06-21T17:36:53.608565769Z 2025-06-21 17:36:53.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001904
2025-06-21T17:36:55.481592213Z 2025-06-21 17:36:55.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001600
2025-06-21T17:36:56.335786242Z 2025-06-21 17:36:56.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001478
2025-06-21T17:36:56.380275311Z 2025-06-21 17:36:56.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.021610
2025-06-21T17:36:56.456043927Z 2025-06-21 17:36:56.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006542
2025-06-21T17:36:56.644284588Z 2025-06-21 17:36:56.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000814
2025-06-21T17:36:58.444356786Z 2025-06-21 17:36:58.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001062
2025-06-21T17:36:59.352498815Z 2025-06-21 17:36:59.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001377
2025-06-21T17:36:59.432083301Z 2025-06-21 17:36:59.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.017345
2025-06-21T17:36:59.471540496Z 2025-06-21 17:36:59.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.051263
2025-06-21T17:36:59.645268988Z 2025-06-21 17:36:59.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001463
2025-06-21T17:36:59.646168144Z 2025-06-21 17:36:59.645 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:36:59.706303604Z 2025-06-21 17:36:59.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08CB1B7E6B4B38D9BA3CC06D0E3965A1D8EA8DD61235E998C5197E86FEBB6CD7 validated: True
2025-06-21T17:36:59.750584952Z 2025-06-21 17:36:59.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A5A6E1179C84248CB3B8B4932A17180D769983B8FD5550972BECB8C0EB6EEE8 validated: True
2025-06-21T17:36:59.788555673Z 2025-06-21 17:36:59.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8F72B4A22858279F539FE45DA7E54EA68C056F174CE976C4F5DA04B96E067CF validated: True
2025-06-21T17:36:59.825585900Z 2025-06-21 17:36:59.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33D8DEF1B287A283B5A3744CD6FCC43ECEBF8D9EF47ADBF107C76D7DFFF0B69A validated: False
2025-06-21T17:36:59.864058988Z 2025-06-21 17:36:59.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61F2D51F1BA6DF99C848EB23032A2F6D3AEA4129A692BDAB2E371F061C2B3B77 validated: True
2025-06-21T17:36:59.901236322Z 2025-06-21 17:36:59.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85905839982038974AD734E9DDC56B3DA09B9861289747C1E6A0CBD5C8FFD646 validated: False
2025-06-21T17:36:59.938709595Z 2025-06-21 17:36:59.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2ACEFFFB5197447B6A6996A7D99E5BA1A2AD0D28D406851B49FC2CA056EB777 validated: False
2025-06-21T17:37:05.117762335Z 2025-06-21 17:37:05.117 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:37:05.142448802Z 2025-06-21 17:37:05.142 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:37:05.142594707Z 2025-06-21 17:37:05.142 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:37:05.142698002Z 2025-06-21 17:37:05.142 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:37:05.143780554Z 2025-06-21 17:37:05.143 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:37:05.144348626Z 2025-06-21 17:37:05.144 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:37:05.144450198Z 2025-06-21 17:37:05.144 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:37:05.144603006Z 2025-06-21 17:37:05.144 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:37:12.877135084Z 2025-06-21 17:37:12.876 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:37:12.877836838Z 2025-06-21 17:37:12.877 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:37:12.878950279Z 2025-06-21 17:37:12.878 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
