2025-06-22T05:50:41.865620287Z 2025-06-22 05:50:41.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:51:01.876657300Z 2025-06-22 05:51:01.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:51:01.876790532Z 2025-06-22 05:51:01.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:51:20.107267573Z 2025-06-22 05:51:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.249847
2025-06-22T05:51:20.305783694Z 2025-06-22 05:51:20.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.431260
2025-06-22T05:51:20.369976430Z 2025-06-22 05:51:20.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.495346
2025-06-22T05:51:20.529469428Z 2025-06-22 05:51:20.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.653079
2025-06-22T05:51:20.604143692Z 2025-06-22 05:51:20.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.718823
2025-06-22T05:51:21.879149733Z 2025-06-22 05:51:21.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:51:21.879260803Z 2025-06-22 05:51:21.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:51:21.885035535Z 2025-06-22 05:51:21.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:51:21.895677596Z 2025-06-22 05:51:21.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:51:21.943467907Z 2025-06-22 05:51:21.943 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snXJwpmBWYu8NW1RmfpSdjvLr8wnF and address rHd265hFTmebc6JBkJKRkZ3sGKQmt8c9Zt
2025-06-22T05:51:21.957279136Z 2025-06-22 05:51:21.956 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sas5bn1qDeyPvAyyZLkph1RVUQKu7 and address rhFuv85xQbfYV2KTch7Wzkvt8y9cXFRkUH
2025-06-22T05:51:21.959824736Z 2025-06-22 05:51:21.958 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXMgVSWx9xTkEykbiGgQnm1fnZmG and address rBKyfbS4UKv25Xqrje9Ge3tUBgtb72oDhk
2025-06-22T05:51:23.285592032Z 2025-06-22 05:51:23.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001101
2025-06-22T05:51:23.532076490Z 2025-06-22 05:51:23.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.940584
2025-06-22T05:51:24.137147257Z 2025-06-22 05:51:24.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999726
2025-06-22T05:51:24.372575452Z 2025-06-22 05:51:24.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.990147
2025-06-22T05:51:24.543218641Z 2025-06-22 05:51:24.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001271
2025-06-22T05:51:26.020932814Z 2025-06-22 05:51:26.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29D8D23D8F885C98865EB8767195CA6EA25364CB657493539D1A21E21AC303BA submitted successfully
2025-06-22T05:51:26.931623229Z 2025-06-22 05:51:26.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CB26DA33AE343A98065BDA19F40E61106617F039A2D8DF6D58B76FAE11FAD23 submitted successfully
2025-06-22T05:51:27.133604378Z 2025-06-22 05:51:27.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000460
2025-06-22T05:51:27.564456419Z 2025-06-22 05:51:27.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999693
2025-06-22T05:51:27.744202190Z 2025-06-22 05:51:27.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8B6F2BDDB47BF99BCED0F1563B4A903D44132563A10FBFA94CC148C43EE0C5C submitted successfully
2025-06-22T05:51:28.285610954Z 2025-06-22 05:51:28.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.000943
2025-06-22T05:51:28.366788416Z 2025-06-22 05:51:28.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.992545
2025-06-22T05:51:29.567419820Z 2025-06-22 05:51:29.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.003365
2025-06-22T05:51:31.102890707Z 2025-06-22 05:51:31.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001251
2025-06-22T05:51:32.287466189Z 2025-06-22 05:51:32.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002126
2025-06-22T05:51:32.351814660Z 2025-06-22 05:51:32.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001522
2025-06-22T05:51:32.514724825Z 2025-06-22 05:51:32.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002111
2025-06-22T05:51:32.745045979Z 2025-06-22 05:51:32.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:51:32.745518222Z 2025-06-22 05:51:32.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:51:32.746042001Z 2025-06-22 05:51:32.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:51:32.746580800Z 2025-06-22 05:51:32.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:51:34.571725070Z 2025-06-22 05:51:34.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.016672
2025-06-22T05:51:35.933597034Z 2025-06-22 05:51:35.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7E9E2FE237D7A1CAFDCF5406EB2D37544E1D70EA17BF1FCC80DE568358D21EC submitted successfully
2025-06-22T05:51:36.019190432Z 2025-06-22 05:51:36.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5E5E14599BC29E8FBEF6764073D3840A9BE84AE207674FCBC2A7438226ACA3C submitted successfully
2025-06-22T05:51:36.031385828Z 2025-06-22 05:51:36.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABF7701665B1FF33A2B5EBB10E83840680A82E0B28E22BA7436E83259F03F786 submitted successfully
2025-06-22T05:51:36.032542143Z 2025-06-22 05:51:36.032 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BA859723B1C88EF4D9813481E48375A25CD71A7D93045A896B938F5ECA6E276 submitted successfully
2025-06-22T05:51:36.105523858Z 2025-06-22 05:51:36.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002431
2025-06-22T05:51:37.324774116Z 2025-06-22 05:51:37.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003076
2025-06-22T05:51:37.397228385Z 2025-06-22 05:51:37.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.034946
2025-06-22T05:51:37.545220068Z 2025-06-22 05:51:37.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.985784
2025-06-22T05:51:37.584287134Z 2025-06-22 05:51:37.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.073130
2025-06-22T05:51:43.335641522Z 2025-06-22 05:51:43.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.969014
2025-06-22T05:51:43.538866261Z 2025-06-22 05:51:43.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.930819
2025-06-22T05:51:44.110559584Z 2025-06-22 05:51:44.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.003424
2025-06-22T05:51:44.333101788Z 2025-06-22 05:51:44.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.006983
2025-06-22T05:51:45.543856301Z 2025-06-22 05:51:45.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.003357
2025-06-22T05:51:48.135017052Z 2025-06-22 05:51:48.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001855
2025-06-22T05:51:49.319686431Z 2025-06-22 05:51:49.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003167
2025-06-22T05:51:49.384892503Z 2025-06-22 05:51:49.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.025865
2025-06-22T05:51:49.520869201Z 2025-06-22 05:51:49.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003291
2025-06-22T05:51:50.553168593Z 2025-06-22 05:51:50.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002862
2025-06-22T05:51:53.150268698Z 2025-06-22 05:51:53.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004153
2025-06-22T05:51:54.299341028Z 2025-06-22 05:51:54.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.000980
2025-06-22T05:51:54.343596619Z 2025-06-22 05:51:54.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.979836
2025-06-22T05:51:54.522166497Z 2025-06-22 05:51:54.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002039
2025-06-22T05:51:58.118664469Z 2025-06-22 05:51:58.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001432
2025-06-22T05:51:58.323298711Z 2025-06-22 05:51:58.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002415
2025-06-22T05:51:58.362888846Z 2025-06-22 05:51:58.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.022955
2025-06-22T05:51:58.522491220Z 2025-06-22 05:51:58.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001640
2025-06-22T05:51:59.527466737Z 2025-06-22 05:51:59.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:09.006682
2025-06-22T05:52:01.146502309Z 2025-06-22 05:52:01.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001309
2025-06-22T05:52:01.346176909Z 2025-06-22 05:52:01.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001257
2025-06-22T05:52:01.398591188Z 2025-06-22 05:52:01.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.029987
2025-06-22T05:52:01.524700951Z 2025-06-22 05:52:01.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001511
2025-06-22T05:52:01.570941452Z 2025-06-22 05:52:01.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.041557
2025-06-22T05:52:04.136403810Z 2025-06-22 05:52:04.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001041
2025-06-22T05:52:04.351189346Z 2025-06-22 05:52:04.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.023679
2025-06-22T05:52:04.390094075Z 2025-06-22 05:52:04.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997126
2025-06-22T05:52:04.558100551Z 2025-06-22 05:52:04.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.957968
2025-06-22T05:52:04.597889321Z 2025-06-22 05:52:04.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.073811
2025-06-22T05:52:07.137710153Z 2025-06-22 05:52:07.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001576
2025-06-22T05:52:07.310964937Z 2025-06-22 05:52:07.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.983526
2025-06-22T05:52:07.352253972Z 2025-06-22 05:52:07.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.960385
2025-06-22T05:52:07.561666534Z 2025-06-22 05:52:07.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001653
2025-06-22T05:52:07.613807757Z 2025-06-22 05:52:07.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004158
2025-06-22T05:52:10.121959453Z 2025-06-22 05:52:10.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999980
2025-06-22T05:52:10.310127199Z 2025-06-22 05:52:10.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999780
2025-06-22T05:52:10.348400214Z 2025-06-22 05:52:10.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998689
2025-06-22T05:52:10.549980385Z 2025-06-22 05:52:10.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001070
2025-06-22T05:52:10.613313126Z 2025-06-22 05:52:10.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.988869
2025-06-22T05:52:13.126377186Z 2025-06-22 05:52:13.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001778
2025-06-22T05:52:13.319718578Z 2025-06-22 05:52:13.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001716
2025-06-22T05:52:13.360108373Z 2025-06-22 05:52:13.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.011330
2025-06-22T05:52:13.527762113Z 2025-06-22 05:52:13.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001142
2025-06-22T05:52:13.568642195Z 2025-06-22 05:52:13.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.976792
2025-06-22T05:52:16.162734345Z 2025-06-22 05:52:16.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001599
2025-06-22T05:52:16.336399424Z 2025-06-22 05:52:16.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001353
2025-06-22T05:52:16.397850771Z 2025-06-22 05:52:16.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.016001
2025-06-22T05:52:16.553336846Z 2025-06-22 05:52:16.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001510
2025-06-22T05:52:16.647425057Z 2025-06-22 05:52:16.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.025583
2025-06-22T05:52:19.159352178Z 2025-06-22 05:52:19.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001371
2025-06-22T05:52:19.337938337Z 2025-06-22 05:52:19.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000914
2025-06-22T05:52:19.384977237Z 2025-06-22 05:52:19.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001959
2025-06-22T05:52:19.529875435Z 2025-06-22 05:52:19.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001412
2025-06-22T05:52:19.569256504Z 2025-06-22 05:52:19.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.975632
2025-06-22T05:52:22.157813825Z 2025-06-22 05:52:22.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001550
2025-06-22T05:52:22.318266436Z 2025-06-22 05:52:22.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001725
2025-06-22T05:52:22.357807408Z 2025-06-22 05:52:22.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.978727
2025-06-22T05:52:22.553591907Z 2025-06-22 05:52:22.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001032
2025-06-22T05:52:22.592985570Z 2025-06-22 05:52:22.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.023356
2025-06-22T05:52:25.127860656Z 2025-06-22 05:52:25.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000697
2025-06-22T05:52:25.318326023Z 2025-06-22 05:52:25.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001094
2025-06-22T05:52:25.383182554Z 2025-06-22 05:52:25.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000712
2025-06-22T05:52:25.560926010Z 2025-06-22 05:52:25.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001339
2025-06-22T05:52:25.601655538Z 2025-06-22 05:52:25.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.007556
2025-06-22T05:52:28.138981505Z 2025-06-22 05:52:28.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003977
2025-06-22T05:52:28.320786447Z 2025-06-22 05:52:28.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000449
2025-06-22T05:52:28.371875230Z 2025-06-22 05:52:28.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002156
2025-06-22T05:52:28.534573094Z 2025-06-22 05:52:28.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001787
2025-06-22T05:52:28.572408904Z 2025-06-22 05:52:28.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.973283
2025-06-22T05:52:28.572796977Z 2025-06-22 05:52:28.572 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:52:28.611203585Z 2025-06-22 05:52:28.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29D8D23D8F885C98865EB8767195CA6EA25364CB657493539D1A21E21AC303BA validated: True
2025-06-22T05:52:28.646934497Z 2025-06-22 05:52:28.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CB26DA33AE343A98065BDA19F40E61106617F039A2D8DF6D58B76FAE11FAD23 validated: True
2025-06-22T05:52:28.684486770Z 2025-06-22 05:52:28.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8B6F2BDDB47BF99BCED0F1563B4A903D44132563A10FBFA94CC148C43EE0C5C validated: True
2025-06-22T05:52:28.721551212Z 2025-06-22 05:52:28.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7E9E2FE237D7A1CAFDCF5406EB2D37544E1D70EA17BF1FCC80DE568358D21EC validated: True
2025-06-22T05:52:28.757325445Z 2025-06-22 05:52:28.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5E5E14599BC29E8FBEF6764073D3840A9BE84AE207674FCBC2A7438226ACA3C validated: False
2025-06-22T05:52:28.793071045Z 2025-06-22 05:52:28.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABF7701665B1FF33A2B5EBB10E83840680A82E0B28E22BA7436E83259F03F786 validated: False
2025-06-22T05:52:28.835333519Z 2025-06-22 05:52:28.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BA859723B1C88EF4D9813481E48375A25CD71A7D93045A896B938F5ECA6E276 validated: False
2025-06-22T05:52:34.175512757Z 2025-06-22 05:52:34.175 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:52:34.200120760Z 2025-06-22 05:52:34.199 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:52:34.200228002Z 2025-06-22 05:52:34.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:52:34.200327751Z 2025-06-22 05:52:34.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:52:34.201463096Z 2025-06-22 05:52:34.201 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:52:34.201995853Z 2025-06-22 05:52:34.201 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:52:34.202056107Z 2025-06-22 05:52:34.201 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:52:34.202184439Z 2025-06-22 05:52:34.202 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:53:12.699955231Z 2025-06-22 05:53:12.699 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:53:12.700374504Z 2025-06-22 05:53:12.700 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:53:12.701066311Z 2025-06-22 05:53:12.700 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
