2025-06-22T11:13:59.541544000Z 2025-06-22 11:13:59.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:14:52.331378108Z 2025-06-22 11:14:52.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002997
2025-06-22T11:14:52.910597568Z 2025-06-22 11:14:52.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.980044
2025-06-22T11:14:53.047682242Z 2025-06-22 11:14:53.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001879
2025-06-22T11:14:53.890523714Z 2025-06-22 11:14:53.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003165
2025-06-22T11:14:55.352553962Z 2025-06-22 11:14:55.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999256
2025-06-22T11:14:55.946679226Z 2025-06-22 11:14:55.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001849
2025-06-22T11:14:56.070817665Z 2025-06-22 11:14:56.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001091
2025-06-22T11:14:56.714672474Z 2025-06-22 11:14:56.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004020
2025-06-22T11:14:56.912564498Z 2025-06-22 11:14:56.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002510
2025-06-22T11:14:58.910228526Z 2025-06-22 11:14:58.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001558
2025-06-22T11:14:59.308161653Z 2025-06-22 11:14:59.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000720
2025-06-22T11:14:59.701902935Z 2025-06-22 11:14:59.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999921
2025-06-22T11:14:59.890186828Z 2025-06-22 11:14:59.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999959
2025-06-22T11:15:00.086119543Z 2025-06-22 11:15:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002373
2025-06-22T11:15:01.945837758Z 2025-06-22 11:15:01.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002626
2025-06-22T11:15:02.739250236Z 2025-06-22 11:15:02.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003151
2025-06-22T11:15:02.926185232Z 2025-06-22 11:15:02.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001557
2025-06-22T11:15:03.071919816Z 2025-06-22 11:15:03.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001020
2025-06-22T11:15:03.310400677Z 2025-06-22 11:15:03.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002544
2025-06-22T11:15:05.702897666Z 2025-06-22 11:15:05.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998856
2025-06-22T11:15:05.927087954Z 2025-06-22 11:15:05.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001191
2025-06-22T11:15:06.001904065Z 2025-06-22 11:15:06.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.057271
2025-06-22T11:15:06.090638627Z 2025-06-22 11:15:06.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000654
2025-06-22T11:15:06.338203438Z 2025-06-22 11:15:06.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000046
2025-06-22T11:15:08.740910080Z 2025-06-22 11:15:08.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001947
2025-06-22T11:15:08.930136681Z 2025-06-22 11:15:08.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001311
2025-06-22T11:15:09.007251252Z 2025-06-22 11:15:09.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000934
2025-06-22T11:15:09.073008069Z 2025-06-22 11:15:09.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001094
2025-06-22T11:15:09.346371411Z 2025-06-22 11:15:09.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001232
2025-06-22T11:15:11.738246806Z 2025-06-22 11:15:11.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000492
2025-06-22T11:15:11.930342033Z 2025-06-22 11:15:11.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000877
2025-06-22T11:15:12.004202470Z 2025-06-22 11:15:12.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001522
2025-06-22T11:15:12.076749697Z 2025-06-22 11:15:12.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002228
2025-06-22T11:15:12.348783067Z 2025-06-22 11:15:12.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002161
2025-06-22T11:15:14.742375578Z 2025-06-22 11:15:14.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001395
2025-06-22T11:15:14.921631965Z 2025-06-22 11:15:14.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000722
2025-06-22T11:15:14.995547866Z 2025-06-22 11:15:14.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.989797
2025-06-22T11:15:15.077196237Z 2025-06-22 11:15:15.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000159
2025-06-22T11:15:15.350408442Z 2025-06-22 11:15:15.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001102
2025-06-22T11:15:17.707223198Z 2025-06-22 11:15:17.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001657
2025-06-22T11:15:17.938016331Z 2025-06-22 11:15:17.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001775
2025-06-22T11:15:17.999428063Z 2025-06-22 11:15:17.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.016633
2025-06-22T11:15:18.058746262Z 2025-06-22 11:15:18.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001943
2025-06-22T11:15:18.336148357Z 2025-06-22 11:15:18.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000901
2025-06-22T11:15:20.719425923Z 2025-06-22 11:15:20.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001327
2025-06-22T11:15:20.931754292Z 2025-06-22 11:15:20.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004251
2025-06-22T11:15:20.971894400Z 2025-06-22 11:15:20.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.993654
2025-06-22T11:15:21.059214650Z 2025-06-22 11:15:21.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001041
2025-06-22T11:15:21.317601773Z 2025-06-22 11:15:21.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001536
2025-06-22T11:15:23.747160787Z 2025-06-22 11:15:23.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001824
2025-06-22T11:15:23.934177985Z 2025-06-22 11:15:23.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997918
2025-06-22T11:15:24.008976332Z 2025-06-22 11:15:24.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002257
2025-06-22T11:15:24.100457689Z 2025-06-22 11:15:24.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001296
2025-06-22T11:15:24.339824047Z 2025-06-22 11:15:24.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000892
2025-06-22T11:15:26.735466869Z 2025-06-22 11:15:26.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001161
2025-06-22T11:15:26.899718563Z 2025-06-22 11:15:26.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001118
2025-06-22T11:15:26.975684765Z 2025-06-22 11:15:26.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.965092
2025-06-22T11:15:27.059364290Z 2025-06-22 11:15:27.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001165
2025-06-22T11:15:27.337285875Z 2025-06-22 11:15:27.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001827
2025-06-22T11:15:29.734495820Z 2025-06-22 11:15:29.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001282
2025-06-22T11:15:29.923610498Z 2025-06-22 11:15:29.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001341
2025-06-22T11:15:29.964936346Z 2025-06-22 11:15:29.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.025300
2025-06-22T11:15:30.096836837Z 2025-06-22 11:15:30.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002119
2025-06-22T11:15:30.355019201Z 2025-06-22 11:15:30.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001464
2025-06-22T11:15:32.753773367Z 2025-06-22 11:15:32.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000589
2025-06-22T11:15:32.938050090Z 2025-06-22 11:15:32.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001135
2025-06-22T11:15:33.010801581Z 2025-06-22 11:15:33.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.013767
2025-06-22T11:15:33.100217307Z 2025-06-22 11:15:33.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001081
2025-06-22T11:15:33.356108254Z 2025-06-22 11:15:33.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001513
2025-06-22T11:15:33.356916811Z 2025-06-22 11:15:33.356 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:15:33.414621833Z 2025-06-22 11:15:33.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7889D82B094BA13F027BA4D4D366392B09706439BD6836674E701929ABDC708 validated: True
2025-06-22T11:15:33.463829072Z 2025-06-22 11:15:33.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F98CEC66856FE7DF9F69B452BF109E83D8C40BE5F36E67801F8B49F0CDBB253A validated: True
2025-06-22T11:15:33.501130200Z 2025-06-22 11:15:33.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F2732C8833B20E9E55A0035B2F63685DC01D985941CE28465D5039A3320C180 validated: True
2025-06-22T11:15:33.536988824Z 2025-06-22 11:15:33.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B98939C3C8ED9E75690B9B2D4995415C90B044324ACB6EFAC08D308F0818F08B validated: False
2025-06-22T11:15:33.573385845Z 2025-06-22 11:15:33.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F248A90238A24FA036F3758B9FFEC1BA993EDFB044A8DAB2B35E19241E6BE34 validated: False
2025-06-22T11:15:33.608631523Z 2025-06-22 11:15:33.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95579409E1E7BF3BF34A7691F7413F288082434F36DEEE36069EC370BC30657A validated: False
2025-06-22T11:15:33.646513939Z 2025-06-22 11:15:33.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B84689894780F3E6D4023C50C03EEC9D8A8EC8A88AF1552F34F5DCCC538BB866 validated: True
2025-06-22T11:15:38.829055524Z 2025-06-22 11:15:38.828 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:15:38.854013838Z 2025-06-22 11:15:38.853 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:15:38.854162579Z 2025-06-22 11:15:38.853 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:15:38.854281994Z 2025-06-22 11:15:38.854 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:15:38.855351774Z 2025-06-22 11:15:38.855 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:15:38.855967286Z 2025-06-22 11:15:38.855 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:15:38.856076723Z 2025-06-22 11:15:38.855 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:15:38.856125224Z 2025-06-22 11:15:38.856 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:15:51.702686442Z 2025-06-22 11:15:51.702 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:15:51.703155077Z 2025-06-22 11:15:51.702 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:15:51.704336778Z 2025-06-22 11:15:51.704 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
