2025-06-22T07:48:59.473274171Z 2025-06-22 07:48:59.472 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:50:30.513076607Z 2025-06-22 07:50:30.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003582
2025-06-22T07:50:30.982290894Z 2025-06-22 07:50:30.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000480
2025-06-22T07:50:31.106051565Z 2025-06-22 07:50:31.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002113
2025-06-22T07:50:31.250805171Z 2025-06-22 07:50:31.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000601
2025-06-22T07:50:33.123538500Z 2025-06-22 07:50:33.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001939
2025-06-22T07:50:33.479508437Z 2025-06-22 07:50:33.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000588
2025-06-22T07:50:34.000174552Z 2025-06-22 07:50:33.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003022
2025-06-22T07:50:34.106661482Z 2025-06-22 07:50:34.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001478
2025-06-22T07:50:34.248983104Z 2025-06-22 07:50:34.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001602
2025-06-22T07:50:36.090413712Z 2025-06-22 07:50:36.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001110
2025-06-22T07:50:36.515084721Z 2025-06-22 07:50:36.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000683
2025-06-22T07:50:37.004690692Z 2025-06-22 07:50:37.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002000
2025-06-22T07:50:37.108244431Z 2025-06-22 07:50:37.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001047
2025-06-22T07:50:37.248268151Z 2025-06-22 07:50:37.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002091
2025-06-22T07:50:39.109772096Z 2025-06-22 07:50:39.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002017
2025-06-22T07:50:39.514718675Z 2025-06-22 07:50:39.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000574
2025-06-22T07:50:40.010058733Z 2025-06-22 07:50:40.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001867
2025-06-22T07:50:40.091938812Z 2025-06-22 07:50:40.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000740
2025-06-22T07:50:40.224055425Z 2025-06-22 07:50:40.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001574
2025-06-22T07:50:42.084515157Z 2025-06-22 07:50:42.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001238
2025-06-22T07:50:42.488165134Z 2025-06-22 07:50:42.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002062
2025-06-22T07:50:42.971145433Z 2025-06-22 07:50:42.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000504
2025-06-22T07:50:43.088221744Z 2025-06-22 07:50:43.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001372
2025-06-22T07:50:43.220427004Z 2025-06-22 07:50:43.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999805
2025-06-22T07:50:45.107791377Z 2025-06-22 07:50:45.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001049
2025-06-22T07:50:45.503832910Z 2025-06-22 07:50:45.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001249
2025-06-22T07:50:46.008335330Z 2025-06-22 07:50:46.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001946
2025-06-22T07:50:46.088516849Z 2025-06-22 07:50:46.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001506
2025-06-22T07:50:46.216999036Z 2025-06-22 07:50:46.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001588
2025-06-22T07:50:46.217535719Z 2025-06-22 07:50:46.217 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:50:46.265885460Z 2025-06-22 07:50:46.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 396CE9B8A6D4EECCC99B4EF6A8EF1183947779C7A5205FDB32C01D3C939A0E22 validated: True
2025-06-22T07:50:46.302657450Z 2025-06-22 07:50:46.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B4E353E3AE185B80EF3327063CAD3686E6B3A25767C7BB86E93CBE31E4B307A validated: True
2025-06-22T07:50:46.383564178Z 2025-06-22 07:50:46.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F57E4A3F863FDB72C6AEF2E68B8A80309497BE9FB901D7E12F26614979E1ADB validated: True
2025-06-22T07:50:46.419611109Z 2025-06-22 07:50:46.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 526D2DC70B875ECCE0BCB058A44E23BD15809999B0728757C5459F8E472881A1 validated: True
2025-06-22T07:50:46.456859069Z 2025-06-22 07:50:46.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACF8736A0B145EB5596347F7ABCAC19E4F3F932306DAAFE33403ADAFE2CA85FA validated: False
2025-06-22T07:50:46.494216385Z 2025-06-22 07:50:46.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02BF031DA9000BFAA3C3BCF1B4F8D75351513E03CECA5DDB7D9A568917D9B6F6 validated: True
2025-06-22T07:50:46.531384083Z 2025-06-22 07:50:46.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 948E82E2260DD0A2AA462CF3672A1970C1B4A54DF38B513F83380D94066AA8FD validated: False
2025-06-22T07:50:51.794238450Z 2025-06-22 07:50:51.793 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:50:51.819078802Z 2025-06-22 07:50:51.818 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:50:51.819270203Z 2025-06-22 07:50:51.819 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:50:51.819322211Z 2025-06-22 07:50:51.819 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:50:51.820418051Z 2025-06-22 07:50:51.820 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:50:51.820978981Z 2025-06-22 07:50:51.820 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:50:51.821035628Z 2025-06-22 07:50:51.820 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:50:51.821181784Z 2025-06-22 07:50:51.821 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:50:56.656811271Z 2025-06-22 07:50:56.656 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:50:56.657357413Z 2025-06-22 07:50:56.657 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
