2025-06-22T02:59:21.585674709Z 2025-06-22 02:59:21.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:00:27.633993865Z 2025-06-22 03:00:27.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.977491
2025-06-22T03:00:28.999075265Z 2025-06-22 03:00:28.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005568
2025-06-22T03:00:33.017241892Z 2025-06-22 03:00:33.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002506
2025-06-22T03:00:33.463642766Z 2025-06-22 03:00:33.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001973
2025-06-22T03:00:33.578321766Z 2025-06-22 03:00:33.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003484
2025-06-22T03:00:33.619648915Z 2025-06-22 03:00:33.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.030918
2025-06-22T03:00:36.635873642Z 2025-06-22 03:00:36.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.978450
2025-06-22T03:00:37.430353766Z 2025-06-22 03:00:37.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000786
2025-06-22T03:00:37.580523098Z 2025-06-22 03:00:37.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001142
2025-06-22T03:00:37.981599015Z 2025-06-22 03:00:37.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002643
2025-06-22T03:00:40.637852905Z 2025-06-22 03:00:40.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003233
2025-06-22T03:00:40.995681638Z 2025-06-22 03:00:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001101
2025-06-22T03:00:41.466248739Z 2025-06-22 03:00:41.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002073
2025-06-22T03:00:41.592171092Z 2025-06-22 03:00:41.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001605
2025-06-22T03:00:44.469056400Z 2025-06-22 03:00:44.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001539
2025-06-22T03:00:44.557779876Z 2025-06-22 03:00:44.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001089
2025-06-22T03:00:44.646042461Z 2025-06-22 03:00:44.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002936
2025-06-22T03:00:45.005027237Z 2025-06-22 03:00:45.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001836
2025-06-22T03:00:46.874607409Z 2025-06-22 03:00:46.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.015998
2025-06-22T03:00:47.453424394Z 2025-06-22 03:00:47.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001223
2025-06-22T03:00:47.577918110Z 2025-06-22 03:00:47.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002338
2025-06-22T03:00:47.639917812Z 2025-06-22 03:00:47.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.014511
2025-06-22T03:00:47.865647944Z 2025-06-22 03:00:47.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.001957
2025-06-22T03:00:47.989244237Z 2025-06-22 03:00:47.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000061
2025-06-22T03:00:50.458703250Z 2025-06-22 03:00:50.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001395
2025-06-22T03:00:50.600522311Z 2025-06-22 03:00:50.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000845
2025-06-22T03:00:50.661252035Z 2025-06-22 03:00:50.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.022226
2025-06-22T03:00:50.864905264Z 2025-06-22 03:00:50.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000855
2025-06-22T03:00:50.996709731Z 2025-06-22 03:00:50.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001280
2025-06-22T03:00:53.460211019Z 2025-06-22 03:00:53.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001245
2025-06-22T03:00:53.588432292Z 2025-06-22 03:00:53.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000973
2025-06-22T03:00:53.635608673Z 2025-06-22 03:00:53.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.988577
2025-06-22T03:00:53.867388314Z 2025-06-22 03:00:53.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000456
2025-06-22T03:00:53.987373560Z 2025-06-22 03:00:53.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000857
2025-06-22T03:00:56.459323577Z 2025-06-22 03:00:56.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001792
2025-06-22T03:00:56.588810678Z 2025-06-22 03:00:56.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001582
2025-06-22T03:00:56.651202891Z 2025-06-22 03:00:56.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000134
2025-06-22T03:00:56.888897358Z 2025-06-22 03:00:56.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001602
2025-06-22T03:00:57.008395795Z 2025-06-22 03:00:57.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001631
2025-06-22T03:00:59.479678472Z 2025-06-22 03:00:59.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001352
2025-06-22T03:00:59.611324910Z 2025-06-22 03:00:59.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001374
2025-06-22T03:00:59.653760983Z 2025-06-22 03:00:59.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.023163
2025-06-22T03:00:59.881406872Z 2025-06-22 03:00:59.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001421
2025-06-22T03:01:00.025825549Z 2025-06-22 03:01:00.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001017
2025-06-22T03:01:02.477218232Z 2025-06-22 03:01:02.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000705
2025-06-22T03:01:02.604358283Z 2025-06-22 03:01:02.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000975
2025-06-22T03:01:02.678264069Z 2025-06-22 03:01:02.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.991904
2025-06-22T03:01:02.883378818Z 2025-06-22 03:01:02.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001575
2025-06-22T03:01:03.004156510Z 2025-06-22 03:01:03.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001430
2025-06-22T03:01:05.475528887Z 2025-06-22 03:01:05.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002438
2025-06-22T03:01:05.591580167Z 2025-06-22 03:01:05.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001406
2025-06-22T03:01:05.674041753Z 2025-06-22 03:01:05.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.008029
2025-06-22T03:01:05.873393073Z 2025-06-22 03:01:05.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001794
2025-06-22T03:01:06.010116414Z 2025-06-22 03:01:06.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001372
2025-06-22T03:01:08.478028199Z 2025-06-22 03:01:08.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001152
2025-06-22T03:01:08.596266959Z 2025-06-22 03:01:08.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000979
2025-06-22T03:01:08.636085421Z 2025-06-22 03:01:08.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.983900
2025-06-22T03:01:08.877507954Z 2025-06-22 03:01:08.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001634
2025-06-22T03:01:08.993105899Z 2025-06-22 03:01:08.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000908
2025-06-22T03:01:11.481358991Z 2025-06-22 03:01:11.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001560
2025-06-22T03:01:11.608953952Z 2025-06-22 03:01:11.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001684
2025-06-22T03:01:11.684573553Z 2025-06-22 03:01:11.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.013764
2025-06-22T03:01:11.870736938Z 2025-06-22 03:01:11.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000307
2025-06-22T03:01:12.018144858Z 2025-06-22 03:01:12.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001373
2025-06-22T03:01:14.488636914Z 2025-06-22 03:01:14.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000956
2025-06-22T03:01:14.571511370Z 2025-06-22 03:01:14.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002007
2025-06-22T03:01:14.641392979Z 2025-06-22 03:01:14.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.972327
2025-06-22T03:01:14.882565842Z 2025-06-22 03:01:14.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001491
2025-06-22T03:01:15.031994136Z 2025-06-22 03:01:15.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002189
2025-06-22T03:01:15.032585863Z 2025-06-22 03:01:15.032 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:01:15.086080891Z 2025-06-22 03:01:15.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49B1C1B75C81054ECA281D6561C000A61FD4ADE8AEA1667512065C9CA975E79E validated: False
2025-06-22T03:01:15.123419141Z 2025-06-22 03:01:15.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 849A5A8577DC63829E278B78254F8BCE172ECC68654E514594740F472C2917AE validated: False
2025-06-22T03:01:15.160861748Z 2025-06-22 03:01:15.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EB4E259FA1E263C7539192C7BF9426418CF9B33B2CA2403F2DAFBD5D72A303A validated: False
2025-06-22T03:01:15.198385629Z 2025-06-22 03:01:15.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2F787976E2C99A4CF958410EDDAE560B1624BFF68E7900C5BA635A4A60F5724 validated: True
2025-06-22T03:01:15.235480400Z 2025-06-22 03:01:15.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 367F29205861167E360EC8887027B61249C2E7A8B18D9F9C6D7683BFAED62838 validated: False
2025-06-22T03:01:15.272217776Z 2025-06-22 03:01:15.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B56F2ED85BF288F2C28C9EA6C0D148546C68223EB81A19ADFEB53042EC15AE5 validated: False
2025-06-22T03:01:15.309126536Z 2025-06-22 03:01:15.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7CB28B007418118B22F4B29779CBDC6DAB2884E94E0EF03F3A8A3245DF1313D validated: True
2025-06-22T03:01:20.651679017Z 2025-06-22 03:01:20.651 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:01:20.677564038Z 2025-06-22 03:01:20.677 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:01:20.677630694Z 2025-06-22 03:01:20.677 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:01:20.677760078Z 2025-06-22 03:01:20.677 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:01:20.679008876Z 2025-06-22 03:01:20.678 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:01:20.679806652Z 2025-06-22 03:01:20.679 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:01:20.679868168Z 2025-06-22 03:01:20.679 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:01:20.680038038Z 2025-06-22 03:01:20.679 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:01:30.009272920Z 2025-06-22 03:01:30.008 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:01:30.009544061Z 2025-06-22 03:01:30.009 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:01:30.010364039Z 2025-06-22 03:01:30.010 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:01:30.020933109Z Removed container: AMG_TimeTournament_G47T5R0_validator_4
2025-06-22T03:01:30.020962244Z Removed container: AMG_TimeTournament_G47T5R0_validator_3
2025-06-22T03:01:30.020969037Z Removed container: AMG_TimeTournament_G47T5R0_validator_2
2025-06-22T03:01:30.020975800Z Removed container: AMG_TimeTournament_G47T5R0_validator_1
2025-06-22T03:01:30.020982843Z Removed container: AMG_TimeTournament_G47T5R0_validator_0
