2025-06-22T01:17:08.109256130Z 2025-06-22 01:17:08.108 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:20:39.794144108Z 2025-06-22 01:20:39.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006661
2025-06-22T01:20:40.031445449Z 2025-06-22 01:20:40.030 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_1, port=6006).
2025-06-22T01:20:40.032067283Z 2025-06-22 01:20:40.031 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_1, port=6006):
2025-06-22T01:20:40.032088714Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_336180', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_336180', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_336180', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:40.043677740Z 2025-06-22 01:20:40.043 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:20:40.998687352Z 2025-06-22 01:20:40.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.010997
2025-06-22T01:20:45.506183108Z 2025-06-22 01:20:45.505 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_2, port=6006).
2025-06-22T01:20:45.506440905Z 2025-06-22 01:20:45.506 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_2, port=6006):
2025-06-22T01:20:45.506464058Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_39772', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_39772', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_39772', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:45.511690454Z 2025-06-22 01:20:45.511 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:20:45.564627571Z 2025-06-22 01:20:45.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_4, port=6006).
2025-06-22T01:20:45.564668899Z 2025-06-22 01:20:45.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_4, port=6006):
2025-06-22T01:20:45.564679669Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665898', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665898', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665898', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:45.568644724Z 2025-06-22 01:20:45.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:20:45.842971797Z 2025-06-22 01:20:45.842 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_3, port=6006).
2025-06-22T01:20:45.843107002Z 2025-06-22 01:20:45.842 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_3, port=6006):
2025-06-22T01:20:45.843117111Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_192219', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_192219', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_192219', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:45.847881014Z 2025-06-22 01:20:45.847 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:20:50.507673802Z 2025-06-22 01:20:50.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007081
2025-06-22T01:20:50.552898871Z 2025-06-22 01:20:50.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.032881
2025-06-22T01:20:50.827452651Z 2025-06-22 01:20:50.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006820
2025-06-22T01:20:54.827937227Z 2025-06-22 01:20:54.827 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_0, port=6006).
2025-06-22T01:20:54.828390622Z 2025-06-22 01:20:54.828 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_0, port=6006):
2025-06-22T01:20:54.828432021Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_115021', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_115021', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_115021', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:54.838314034Z 2025-06-22 01:20:54.838 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:20:55.801466897Z 2025-06-22 01:20:55.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006712
2025-06-22T01:20:56.039723582Z 2025-06-22 01:20:56.039 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_1, port=6006).
2025-06-22T01:20:56.040398255Z 2025-06-22 01:20:56.040 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_1, port=6006):
2025-06-22T01:20:56.040427841Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_401934', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_401934', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_401934', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:56.050229122Z 2025-06-22 01:20:56.049 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:20:56.981691795Z 2025-06-22 01:20:56.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006490
2025-06-22T01:21:00.525391059Z 2025-06-22 01:21:00.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:09.953242
2025-06-22T01:21:00.587026085Z 2025-06-22 01:21:00.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:10.105257
2025-06-22T01:21:00.789311879Z 2025-06-22 01:21:00.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.004207
2025-06-22T01:21:05.544213624Z 2025-06-22 01:21:05.543 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_2, port=6006).
