2025-06-22T10:58:00.459757975Z 2025-06-22 10:58:00.459 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:59.919425055Z 2025-06-22 10:58:59.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:59:00.600220639Z 2025-06-22 10:59:00.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002184
2025-06-22T10:59:01.148512839Z 2025-06-22 10:59:01.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002236
2025-06-22T10:59:02.664163334Z 2025-06-22 10:59:02.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003120
2025-06-22T10:59:02.963396537Z 2025-06-22 10:59:02.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52A9ACD7C884B042C3BE3317E0A7E603509A5DD1763A081559A56777D127CD5C submitted successfully
2025-06-22T10:59:03.036126596Z 2025-06-22 10:59:03.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C625478BCCC60A848FE1AF5EB2530A0F6D0161FB46E191D8CF88648F937D5167 submitted successfully
2025-06-22T10:59:03.050411778Z 2025-06-22 10:59:03.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAB7C3EF0601DCBD764B4D5FC6F2CFC184CC9041C2F84406B608D7FCE1A39E8A submitted successfully
2025-06-22T10:59:03.052169425Z 2025-06-22 10:59:03.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3312457D6149D1961B791DDF9F6B7C7C14DEF1D377BD2BA3BA6BBCCC4EBE4525 submitted successfully
2025-06-22T10:59:03.557062185Z 2025-06-22 10:59:03.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.014164
2025-06-22T10:59:05.518739989Z 2025-06-22 10:59:05.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004037
2025-06-22T10:59:05.627713582Z 2025-06-22 10:59:05.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.031082
2025-06-22T10:59:06.171902930Z 2025-06-22 10:59:06.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004283
2025-06-22T10:59:06.552243213Z 2025-06-22 10:59:06.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.996647
2025-06-22T10:59:07.473343762Z 2025-06-22 10:59:07.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001492
2025-06-22T10:59:08.533923931Z 2025-06-22 10:59:08.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.015394
2025-06-22T10:59:09.172870890Z 2025-06-22 10:59:09.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999827
2025-06-22T10:59:09.584217214Z 2025-06-22 10:59:09.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.998177
2025-06-22T10:59:12.552501510Z 2025-06-22 10:59:12.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001076
2025-06-22T10:59:13.151297531Z 2025-06-22 10:59:13.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.006230
2025-06-22T10:59:13.606109390Z 2025-06-22 10:59:13.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.976333
2025-06-22T10:59:14.479741489Z 2025-06-22 10:59:14.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005060
2025-06-22T10:59:15.570195021Z 2025-06-22 10:59:15.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004888
2025-06-22T10:59:16.137077439Z 2025-06-22 10:59:16.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.995328
2025-06-22T10:59:16.513476424Z 2025-06-22 10:59:16.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.008907
2025-06-22T10:59:16.561395736Z 2025-06-22 10:59:16.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.005093
2025-06-22T10:59:16.613896164Z 2025-06-22 10:59:16.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001622
2025-06-22T10:59:18.577374669Z 2025-06-22 10:59:18.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002385
2025-06-22T10:59:19.505211403Z 2025-06-22 10:59:19.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.995466
2025-06-22T10:59:19.578257869Z 2025-06-22 10:59:19.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.998001
2025-06-22T10:59:20.140583998Z 2025-06-22 10:59:20.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002553
2025-06-22T10:59:21.491941865Z 2025-06-22 10:59:21.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006414
2025-06-22T10:59:22.583944151Z 2025-06-22 10:59:22.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999849
2025-06-22T10:59:23.177969378Z 2025-06-22 10:59:23.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000385
2025-06-22T10:59:23.495956208Z 2025-06-22 10:59:23.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.998421
2025-06-22T10:59:24.558210849Z 2025-06-22 10:59:24.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:06.004003
2025-06-22T10:59:25.588204602Z 2025-06-22 10:59:25.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000890
2025-06-22T10:59:26.139158538Z 2025-06-22 10:59:26.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001126
2025-06-22T10:59:26.496438929Z 2025-06-22 10:59:26.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998371
2025-06-22T10:59:26.571443972Z 2025-06-22 10:59:26.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.008278
2025-06-22T10:59:26.632370694Z 2025-06-22 10:59:26.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:10.006884
2025-06-22T10:59:28.582903308Z 2025-06-22 10:59:28.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001030
2025-06-22T10:59:29.143825959Z 2025-06-22 10:59:29.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002400
2025-06-22T10:59:29.521944760Z 2025-06-22 10:59:29.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001260
2025-06-22T10:59:29.582767486Z 2025-06-22 10:59:29.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.010157
2025-06-22T10:59:29.623711332Z 2025-06-22 10:59:29.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.009740
2025-06-22T10:59:31.560305229Z 2025-06-22 10:59:31.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001097
2025-06-22T10:59:32.183238438Z 2025-06-22 10:59:32.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001431
2025-06-22T10:59:32.521454729Z 2025-06-22 10:59:32.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001219
2025-06-22T10:59:32.583977553Z 2025-06-22 10:59:32.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999986
2025-06-22T10:59:32.622704895Z 2025-06-22 10:59:32.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000959
2025-06-22T10:59:34.597613668Z 2025-06-22 10:59:34.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001372
2025-06-22T10:59:35.179043635Z 2025-06-22 10:59:35.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001424
2025-06-22T10:59:35.519815649Z 2025-06-22 10:59:35.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001353
2025-06-22T10:59:35.561243649Z 2025-06-22 10:59:35.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.997965
2025-06-22T10:59:35.626434338Z 2025-06-22 10:59:35.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.994804
2025-06-22T10:59:37.572368796Z 2025-06-22 10:59:37.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000966
2025-06-22T10:59:38.149017779Z 2025-06-22 10:59:38.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001898
2025-06-22T10:59:38.489095343Z 2025-06-22 10:59:38.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001056
2025-06-22T10:59:38.582664894Z 2025-06-22 10:59:38.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.988498
2025-06-22T10:59:38.624393592Z 2025-06-22 10:59:38.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004813
2025-06-22T10:59:40.570452165Z 2025-06-22 10:59:40.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001307
2025-06-22T10:59:41.149365091Z 2025-06-22 10:59:41.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001188
2025-06-22T10:59:41.527908725Z 2025-06-22 10:59:41.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001282
2025-06-22T10:59:41.567590880Z 2025-06-22 10:59:41.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.019472
2025-06-22T10:59:41.619871613Z 2025-06-22 10:59:41.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.995365
2025-06-22T10:59:43.563715296Z 2025-06-22 10:59:43.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001104
2025-06-22T10:59:44.151478717Z 2025-06-22 10:59:44.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001216
2025-06-22T10:59:44.490314638Z 2025-06-22 10:59:44.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000699
2025-06-22T10:59:44.554494219Z 2025-06-22 10:59:44.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.982410
2025-06-22T10:59:44.622114544Z 2025-06-22 10:59:44.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001509
2025-06-22T10:59:46.592995747Z 2025-06-22 10:59:46.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001963
2025-06-22T10:59:47.152321686Z 2025-06-22 10:59:47.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000799
2025-06-22T10:59:47.491751869Z 2025-06-22 10:59:47.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001482
2025-06-22T10:59:47.549400804Z 2025-06-22 10:59:47.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001107
2025-06-22T10:59:47.620500385Z 2025-06-22 10:59:47.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001249
2025-06-22T10:59:49.617204397Z 2025-06-22 10:59:49.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000348
2025-06-22T10:59:50.186668050Z 2025-06-22 10:59:50.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001452
2025-06-22T10:59:50.504723320Z 2025-06-22 10:59:50.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001837
2025-06-22T10:59:50.559914757Z 2025-06-22 10:59:50.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.005286
2025-06-22T10:59:50.624774892Z 2025-06-22 10:59:50.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001303
2025-06-22T10:59:50.625139440Z 2025-06-22 10:59:50.624 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:59:50.662953900Z 2025-06-22 10:59:50.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E29F1DBBA90D5BC96DFB1379EF61A898B521355F9FC6CDA4876155492DB1A16 validated: True
2025-06-22T10:59:50.703500217Z 2025-06-22 10:59:50.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 917AD6DB9EF0D605408AC3A23648D037F061A8FEA9D59E7C5DE6D5523E974CB1 validated: True
2025-06-22T10:59:50.749075584Z 2025-06-22 10:59:50.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A4A92FDB7B85CDA706C2C1B6D344D2AF6139B95E657541B41C1EF40979BFD78 validated: True
2025-06-22T10:59:50.793742167Z 2025-06-22 10:59:50.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52A9ACD7C884B042C3BE3317E0A7E603509A5DD1763A081559A56777D127CD5C validated: False
2025-06-22T10:59:50.830804137Z 2025-06-22 10:59:50.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C625478BCCC60A848FE1AF5EB2530A0F6D0161FB46E191D8CF88648F937D5167 validated: False
2025-06-22T10:59:50.888056263Z 2025-06-22 10:59:50.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAB7C3EF0601DCBD764B4D5FC6F2CFC184CC9041C2F84406B608D7FCE1A39E8A validated: False
2025-06-22T10:59:50.924743376Z 2025-06-22 10:59:50.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3312457D6149D1961B791DDF9F6B7C7C14DEF1D377BD2BA3BA6BBCCC4EBE4525 validated: True
2025-06-22T10:59:56.214555455Z 2025-06-22 10:59:56.214 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:59:56.238891817Z 2025-06-22 10:59:56.238 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:59:56.239021572Z 2025-06-22 10:59:56.238 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:59:56.239129847Z 2025-06-22 10:59:56.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:59:56.240457272Z 2025-06-22 10:59:56.240 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:59:56.241101428Z 2025-06-22 10:59:56.240 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:59:56.241204412Z 2025-06-22 10:59:56.241 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:59:56.241307887Z 2025-06-22 10:59:56.241 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:00:11.699372240Z 2025-06-22 11:00:11.698 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:00:11.699836887Z 2025-06-22 11:00:11.699 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:00:11.700753267Z 2025-06-22 11:00:11.700 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:00:11.714724516Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3366c1985754607c69b89f0587b635fe09523dd24cf2287583390b78b424b459/json: Not Found ("No such container: 3366c1985754607c69b89f0587b635fe09523dd24cf2287583390b78b424b459")
2025-06-22T11:00:11.714769631Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T11:00:11.714779790Z Removed container: AMG_ProposalTournament_G47T5R0_validator_4
2025-06-22T11:00:11.714788436Z Removed container: AMG_ProposalTournament_G47T5R0_validator_3
2025-06-22T11:00:11.714797053Z Removed container: AMG_ProposalTournament_G47T5R0_validator_2
2025-06-22T11:00:11.714805559Z Removed container: AMG_ProposalTournament_G47T5R0_validator_1
