2025-06-22T10:23:57.100774637Z 2025-06-22 10:23:57.100 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:24:22.112225822Z 2025-06-22 10:24:22.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:24:22.112289222Z 2025-06-22 10:24:22.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:24:40.143232188Z 2025-06-22 10:24:40.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.575948
2025-06-22T10:24:40.516005335Z 2025-06-22 10:24:40.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.955125
2025-06-22T10:24:40.703817665Z 2025-06-22 10:24:40.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.126109
2025-06-22T10:24:40.742152322Z 2025-06-22 10:24:40.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.181891
2025-06-22T10:24:40.999415110Z 2025-06-22 10:24:40.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.439033
2025-06-22T10:24:42.115030196Z 2025-06-22 10:24:42.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:24:42.115081362Z 2025-06-22 10:24:42.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:24:42.120572578Z 2025-06-22 10:24:42.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:24:42.141226308Z 2025-06-22 10:24:42.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:24:42.174826859Z 2025-06-22 10:24:42.174 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shTYoMeddEn4iwATNGUfQXiSrzCRp and address ramCCaMzKeGgmgjBQoQKYfvc2FRvifBNrZ
2025-06-22T10:24:42.186450142Z 2025-06-22 10:24:42.186 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snoLp4t7HYQ7vhdWwk3g5TQ5NGbzn and address rNkXQMLCoK2S8MK83u8k9zPPCsCLqTkFVP
2025-06-22T10:24:42.186667612Z 2025-06-22 10:24:42.180 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp6tXatXVw3gexFe6LwSSmn1YpAcW and address rstFcp4rzeHa38AREpZtAuoD4f4CPpWFBt
2025-06-22T10:24:43.736769546Z 2025-06-22 10:24:43.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE3DEA739F2583C131D37C3DDCEE11CDC65CB69A7A267E22E2CD1F45FBD23189 submitted successfully
2025-06-22T10:24:44.555423912Z 2025-06-22 10:24:44.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001517
2025-06-22T10:24:44.734271849Z 2025-06-22 10:24:44.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.946153
2025-06-22T10:24:44.763617498Z 2025-06-22 10:24:44.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0932FD0F702CC362B1F9CAD6099C4DF1E2DF89F39E9528488E2A7496CAE3D47D submitted successfully
2025-06-22T10:24:45.008620872Z 2025-06-22 10:24:45.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.006636
2025-06-22T10:24:45.138159584Z 2025-06-22 10:24:45.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001460
2025-06-22T10:24:45.501173698Z 2025-06-22 10:24:45.500 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75FA89BB4C02855DFFECD27C0B05FF381B652B87EF7692183A9743806EBBC1BB submitted successfully
2025-06-22T10:24:45.711726597Z 2025-06-22 10:24:45.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001784
2025-06-22T10:24:48.726503967Z 2025-06-22 10:24:48.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000727
2025-06-22T10:24:49.031996242Z 2025-06-22 10:24:49.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006469
2025-06-22T10:24:49.562815486Z 2025-06-22 10:24:49.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.010100
2025-06-22T10:24:50.181989385Z 2025-06-22 10:24:50.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.010028
2025-06-22T10:24:50.501997091Z 2025-06-22 10:24:50.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:24:50.502620929Z 2025-06-22 10:24:50.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:24:50.503035482Z 2025-06-22 10:24:50.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:24:50.503511550Z 2025-06-22 10:24:50.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:24:50.699625271Z 2025-06-22 10:24:50.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001494
2025-06-22T10:24:52.867261418Z 2025-06-22 10:24:52.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002588
2025-06-22T10:24:53.815994524Z 2025-06-22 10:24:53.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA7CE6B49C7D863315E4A4AF51CC000B815699B7F59F81804956D95FFAC7AAAB submitted successfully
2025-06-22T10:24:53.822574626Z 2025-06-22 10:24:53.822 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79688A48D62C1F5B1B69FB93C601845A7425E684CA3CBE610633FBB4F7E2BE47 submitted successfully
2025-06-22T10:24:53.826913457Z 2025-06-22 10:24:53.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 189FAE9123DDF307AC2E613718BC09F63430A9CE0228188BFB39061268AB6FA6 submitted successfully
2025-06-22T10:24:53.828641168Z 2025-06-22 10:24:53.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E931D8CE95076E49F00283992274F025994ECED1885D904E2FCB60224F70747 submitted successfully
2025-06-22T10:24:54.015776751Z 2025-06-22 10:24:54.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002725
2025-06-22T10:24:54.563967388Z 2025-06-22 10:24:54.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002752
2025-06-22T10:24:54.727618927Z 2025-06-22 10:24:54.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004060
2025-06-22T10:24:55.150635613Z 2025-06-22 10:24:55.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001785
2025-06-22T10:24:58.538802420Z 2025-06-22 10:24:58.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001184
2025-06-22T10:24:59.694738841Z 2025-06-22 10:24:59.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.002900
2025-06-22T10:24:59.734918061Z 2025-06-22 10:24:59.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.039936
2025-06-22T10:25:00.154259799Z 2025-06-22 10:25:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004415
2025-06-22T10:25:01.021842560Z 2025-06-22 10:25:01.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.002911
2025-06-22T10:25:03.540162139Z 2025-06-22 10:25:03.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003716
2025-06-22T10:25:04.737165055Z 2025-06-22 10:25:04.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.966776
2025-06-22T10:25:05.159335933Z 2025-06-22 10:25:05.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003151
2025-06-22T10:25:05.708640363Z 2025-06-22 10:25:05.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003071
2025-06-22T10:25:07.747751919Z 2025-06-22 10:25:07.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.005955
2025-06-22T10:25:08.160019181Z 2025-06-22 10:25:08.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002335
2025-06-22T10:25:08.572549640Z 2025-06-22 10:25:08.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003628
2025-06-22T10:25:08.734812508Z 2025-06-22 10:25:08.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001980
2025-06-22T10:25:10.707395392Z 2025-06-22 10:25:10.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.997147
2025-06-22T10:25:11.575213566Z 2025-06-22 10:25:11.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000428
2025-06-22T10:25:11.705759339Z 2025-06-22 10:25:11.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002169
2025-06-22T10:25:14.541835331Z 2025-06-22 10:25:14.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002484
2025-06-22T10:25:14.750303685Z 2025-06-22 10:25:14.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.998771
2025-06-22T10:25:14.787744806Z 2025-06-22 10:25:14.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.087382
2025-06-22T10:25:17.542552030Z 2025-06-22 10:25:17.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999947
2025-06-22T10:25:17.740509070Z 2025-06-22 10:25:17.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002245
2025-06-22T10:25:17.814587254Z 2025-06-22 10:25:17.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.990194
2025-06-22T10:25:20.066745444Z 2025-06-22 10:25:20.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.026436
2025-06-22T10:25:20.555072420Z 2025-06-22 10:25:20.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002178
2025-06-22T10:25:20.740914429Z 2025-06-22 10:25:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000418
2025-06-22T10:25:20.798023650Z 2025-06-22 10:25:20.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000309
2025-06-22T10:25:21.080894549Z 2025-06-22 10:25:21.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.001282
2025-06-22T10:25:23.176603095Z 2025-06-22 10:25:23.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:15.010426
2025-06-22T10:25:23.563866034Z 2025-06-22 10:25:23.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000447
2025-06-22T10:25:23.724914368Z 2025-06-22 10:25:23.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000795
2025-06-22T10:25:23.789490765Z 2025-06-22 10:25:23.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.985548
2025-06-22T10:25:24.077168028Z 2025-06-22 10:25:24.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000659
2025-06-22T10:25:26.169327523Z 2025-06-22 10:25:26.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000929
2025-06-22T10:25:26.544482415Z 2025-06-22 10:25:26.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001602
2025-06-22T10:25:26.706548079Z 2025-06-22 10:25:26.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001084
2025-06-22T10:25:26.784725311Z 2025-06-22 10:25:26.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.980534
2025-06-22T10:25:27.048934261Z 2025-06-22 10:25:27.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001554
2025-06-22T10:25:29.208167296Z 2025-06-22 10:25:29.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001037
2025-06-22T10:25:29.545033186Z 2025-06-22 10:25:29.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000672
2025-06-22T10:25:29.719509870Z 2025-06-22 10:25:29.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001132
2025-06-22T10:25:29.760508196Z 2025-06-22 10:25:29.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.013471
2025-06-22T10:25:30.083757672Z 2025-06-22 10:25:30.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000610
2025-06-22T10:25:32.197519938Z 2025-06-22 10:25:32.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001211
2025-06-22T10:25:32.547748092Z 2025-06-22 10:25:32.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002031
2025-06-22T10:25:32.711056343Z 2025-06-22 10:25:32.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001707
2025-06-22T10:25:32.764389755Z 2025-06-22 10:25:32.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.991350
2025-06-22T10:25:33.081149529Z 2025-06-22 10:25:33.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001373
2025-06-22T10:25:35.206679369Z 2025-06-22 10:25:35.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001179
2025-06-22T10:25:35.569571070Z 2025-06-22 10:25:35.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001011
2025-06-22T10:25:35.747096459Z 2025-06-22 10:25:35.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001082
2025-06-22T10:25:35.788508015Z 2025-06-22 10:25:35.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.036567
2025-06-22T10:25:36.085303561Z 2025-06-22 10:25:36.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001640
2025-06-22T10:25:38.200105458Z 2025-06-22 10:25:38.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001620
2025-06-22T10:25:38.573799521Z 2025-06-22 10:25:38.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001108
2025-06-22T10:25:38.736552434Z 2025-06-22 10:25:38.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001528
2025-06-22T10:25:38.813144823Z 2025-06-22 10:25:38.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.989745
2025-06-22T10:25:39.086821486Z 2025-06-22 10:25:39.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001594
2025-06-22T10:25:41.214045142Z 2025-06-22 10:25:41.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001512
2025-06-22T10:25:41.573325385Z 2025-06-22 10:25:41.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002324
2025-06-22T10:25:41.750731930Z 2025-06-22 10:25:41.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001271
2025-06-22T10:25:41.823970689Z 2025-06-22 10:25:41.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.012837
2025-06-22T10:25:42.068872260Z 2025-06-22 10:25:42.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001478
2025-06-22T10:25:44.177389602Z 2025-06-22 10:25:44.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001189
2025-06-22T10:25:44.583130463Z 2025-06-22 10:25:44.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000667
2025-06-22T10:25:44.750136934Z 2025-06-22 10:25:44.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002639
2025-06-22T10:25:44.790565184Z 2025-06-22 10:25:44.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999793
2025-06-22T10:25:45.091910729Z 2025-06-22 10:25:45.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001630
2025-06-22T10:25:45.092390635Z 2025-06-22 10:25:45.092 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:25:45.130359442Z 2025-06-22 10:25:45.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE3DEA739F2583C131D37C3DDCEE11CDC65CB69A7A267E22E2CD1F45FBD23189 validated: True
2025-06-22T10:25:45.166356637Z 2025-06-22 10:25:45.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0932FD0F702CC362B1F9CAD6099C4DF1E2DF89F39E9528488E2A7496CAE3D47D validated: True
2025-06-22T10:25:45.202745120Z 2025-06-22 10:25:45.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75FA89BB4C02855DFFECD27C0B05FF381B652B87EF7692183A9743806EBBC1BB validated: True
2025-06-22T10:25:45.238376024Z 2025-06-22 10:25:45.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA7CE6B49C7D863315E4A4AF51CC000B815699B7F59F81804956D95FFAC7AAAB validated: True
2025-06-22T10:25:45.274208648Z 2025-06-22 10:25:45.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79688A48D62C1F5B1B69FB93C601845A7425E684CA3CBE610633FBB4F7E2BE47 validated: False
2025-06-22T10:25:45.311101844Z 2025-06-22 10:25:45.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 189FAE9123DDF307AC2E613718BC09F63430A9CE0228188BFB39061268AB6FA6 validated: False
2025-06-22T10:25:45.347492402Z 2025-06-22 10:25:45.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E931D8CE95076E49F00283992274F025994ECED1885D904E2FCB60224F70747 validated: False
2025-06-22T10:25:50.377087241Z 2025-06-22 10:25:50.376 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:25:50.403525521Z 2025-06-22 10:25:50.403 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:25:50.403683269Z 2025-06-22 10:25:50.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:25:50.403745025Z 2025-06-22 10:25:50.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:25:50.405010695Z 2025-06-22 10:25:50.404 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:25:50.406017355Z 2025-06-22 10:25:50.405 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:25:50.406160054Z 2025-06-22 10:25:50.405 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:25:50.406227973Z 2025-06-22 10:25:50.406 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:26:05.612150348Z 2025-06-22 10:26:05.611 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:26:05.612670099Z 2025-06-22 10:26:05.612 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:26:05.613929497Z 2025-06-22 10:26:05.613 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:26:05.632815649Z Removed container: AMG_ProposalRoulette_G45T4R0_validator_4
2025-06-22T10:26:05.632861927Z Removed container: AMG_ProposalRoulette_G45T4R0_validator_3
2025-06-22T10:26:05.632872096Z Removed container: AMG_ProposalRoulette_G45T4R0_validator_2
2025-06-22T10:26:05.632880462Z Removed container: AMG_ProposalRoulette_G45T4R0_validator_1
2025-06-22T10:26:05.632889158Z Removed container: AMG_ProposalRoulette_G45T4R0_validator_0
