2025-06-21T15:22:57.315171185Z 2025-06-21 15:22:57.314 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:23:50.857860604Z 2025-06-21 15:23:50.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:23:51.320230397Z 2025-06-21 15:23:51.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001505
2025-06-21T15:23:52.539341856Z 2025-06-21 15:23:52.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000233
2025-06-21T15:23:52.709575417Z 2025-06-21 15:23:52.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003165
2025-06-21T15:23:53.887243897Z 2025-06-21 15:23:53.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002076
2025-06-21T15:23:54.122773959Z 2025-06-21 15:23:54.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9AFDD44375D2BC230AD090D5630E37E72173D8B5E03D9D2BAC06537D2503EED submitted successfully
2025-06-21T15:23:54.128455318Z 2025-06-21 15:23:54.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BB5DE1D6A8B8A861ADB7FAEECEFFF49704B1F44B74BF66527D0B27B6729095F submitted successfully
2025-06-21T15:23:54.130103924Z 2025-06-21 15:23:54.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45E4F9BC4A241B7BA862DDAD20F25734CAF6B98AC95D085E0ED581D11F2CCD1B submitted successfully
2025-06-21T15:23:54.133020216Z 2025-06-21 15:23:54.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8432892204A728B3F702FDD9EE9F0A81AD0C67E30D7027281ED8A9299D428263 submitted successfully
2025-06-21T15:23:54.324064823Z 2025-06-21 15:23:54.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001734
2025-06-21T15:23:54.756514437Z 2025-06-21 15:23:54.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.978830
2025-06-21T15:23:55.568304867Z 2025-06-21 15:23:55.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002014
2025-06-21T15:23:55.696221291Z 2025-06-21 15:23:55.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002440
2025-06-21T15:23:57.359089875Z 2025-06-21 15:23:57.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001594
2025-06-21T15:23:58.709427819Z 2025-06-21 15:23:58.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001584
2025-06-21T15:23:59.801641763Z 2025-06-21 15:23:59.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002819
2025-06-21T15:24:00.582309664Z 2025-06-21 15:24:00.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003222
2025-06-21T15:24:00.759249136Z 2025-06-21 15:24:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003573
2025-06-21T15:24:03.554462708Z 2025-06-21 15:24:03.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002265
2025-06-21T15:24:03.705873525Z 2025-06-21 15:24:03.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003239
2025-06-21T15:24:03.762361385Z 2025-06-21 15:24:03.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002549
2025-06-21T15:24:04.743027330Z 2025-06-21 15:24:04.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002918
2025-06-21T15:24:06.740479854Z 2025-06-21 15:24:06.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003576
2025-06-21T15:24:06.816704408Z 2025-06-21 15:24:06.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.021942
2025-06-21T15:24:07.576180406Z 2025-06-21 15:24:07.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002918
2025-06-21T15:24:07.733943779Z 2025-06-21 15:24:07.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002615
2025-06-21T15:24:09.732876050Z 2025-06-21 15:24:09.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000762
2025-06-21T15:24:09.775585337Z 2025-06-21 15:24:09.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.990886
2025-06-21T15:24:10.553549832Z 2025-06-21 15:24:10.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001349
2025-06-21T15:24:10.749036325Z 2025-06-21 15:24:10.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001681
2025-06-21T15:24:12.742189183Z 2025-06-21 15:24:12.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001305
2025-06-21T15:24:12.784631895Z 2025-06-21 15:24:12.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.009723
2025-06-21T15:24:13.335658586Z 2025-06-21 15:24:13.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.012262
2025-06-21T15:24:13.566177973Z 2025-06-21 15:24:13.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000607
2025-06-21T15:24:13.729170617Z 2025-06-21 15:24:13.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001346
2025-06-21T15:24:15.708621508Z 2025-06-21 15:24:15.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000659
2025-06-21T15:24:15.807908892Z 2025-06-21 15:24:15.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.987702
2025-06-21T15:24:16.356871707Z 2025-06-21 15:24:16.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001803
2025-06-21T15:24:16.597241000Z 2025-06-21 15:24:16.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001717
2025-06-21T15:24:16.772809411Z 2025-06-21 15:24:16.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001433
2025-06-21T15:24:18.711474836Z 2025-06-21 15:24:18.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001446
2025-06-21T15:24:18.772751644Z 2025-06-21 15:24:18.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002943
2025-06-21T15:24:19.374409693Z 2025-06-21 15:24:19.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000248
2025-06-21T15:24:19.554397217Z 2025-06-21 15:24:19.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000861
2025-06-21T15:24:19.765230861Z 2025-06-21 15:24:19.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001892
2025-06-21T15:24:21.720092680Z 2025-06-21 15:24:21.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.007260
2025-06-21T15:24:21.793186473Z 2025-06-21 15:24:21.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000908
2025-06-21T15:24:22.375335543Z 2025-06-21 15:24:22.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002725
2025-06-21T15:24:22.580888084Z 2025-06-21 15:24:22.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001966
2025-06-21T15:24:22.764480529Z 2025-06-21 15:24:22.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000096
2025-06-21T15:24:24.758175848Z 2025-06-21 15:24:24.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001723
2025-06-21T15:24:24.821947461Z 2025-06-21 15:24:24.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.025105
2025-06-21T15:24:25.363467834Z 2025-06-21 15:24:25.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000618
2025-06-21T15:24:25.592720338Z 2025-06-21 15:24:25.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000871
2025-06-21T15:24:25.765826020Z 2025-06-21 15:24:25.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001263
2025-06-21T15:24:27.755951814Z 2025-06-21 15:24:27.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001448
2025-06-21T15:24:27.818088897Z 2025-06-21 15:24:27.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998870
2025-06-21T15:24:28.358825153Z 2025-06-21 15:24:28.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000984
2025-06-21T15:24:28.560893986Z 2025-06-21 15:24:28.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002655
2025-06-21T15:24:28.779105059Z 2025-06-21 15:24:28.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001545
2025-06-21T15:24:30.756766996Z 2025-06-21 15:24:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000653
2025-06-21T15:24:30.802360771Z 2025-06-21 15:24:30.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003238
2025-06-21T15:24:31.344484245Z 2025-06-21 15:24:31.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001354
2025-06-21T15:24:31.561899000Z 2025-06-21 15:24:31.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000074
2025-06-21T15:24:31.735438198Z 2025-06-21 15:24:31.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001102
2025-06-21T15:24:33.748074251Z 2025-06-21 15:24:33.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001545
2025-06-21T15:24:33.801177419Z 2025-06-21 15:24:33.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.993793
2025-06-21T15:24:34.346547924Z 2025-06-21 15:24:34.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001563
2025-06-21T15:24:34.562507127Z 2025-06-21 15:24:34.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002038
2025-06-21T15:24:34.770089437Z 2025-06-21 15:24:34.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001549
2025-06-21T15:24:36.733425653Z 2025-06-21 15:24:36.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001655
2025-06-21T15:24:36.821668354Z 2025-06-21 15:24:36.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.994779
2025-06-21T15:24:37.368564478Z 2025-06-21 15:24:37.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000851
2025-06-21T15:24:37.600773561Z 2025-06-21 15:24:37.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000948
2025-06-21T15:24:37.762421753Z 2025-06-21 15:24:37.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001271
2025-06-21T15:24:39.725470427Z 2025-06-21 15:24:39.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000912
2025-06-21T15:24:39.783427007Z 2025-06-21 15:24:39.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.994373
2025-06-21T15:24:40.370679771Z 2025-06-21 15:24:40.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001027
2025-06-21T15:24:40.581386612Z 2025-06-21 15:24:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001173
2025-06-21T15:24:40.768997021Z 2025-06-21 15:24:40.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000923
2025-06-21T15:24:40.769578149Z 2025-06-21 15:24:40.769 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:24:40.824770935Z 2025-06-21 15:24:40.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 963980202085E85A56D474B8F2F24E3D5175C342A6EDFCB8EF45E5A2F25CD05F validated: True
2025-06-21T15:24:40.861059712Z 2025-06-21 15:24:40.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FDD0F330CCD7E6E00132F31DC020DAD84FABFD382E36B3201D2CC607AE1C540 validated: True
2025-06-21T15:24:40.897759816Z 2025-06-21 15:24:40.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DA469BF3445C902BDF8CC13C1D8B8515C8820D7B38BB15641410F3241D0F970 validated: True
2025-06-21T15:24:40.933038534Z 2025-06-21 15:24:40.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9AFDD44375D2BC230AD090D5630E37E72173D8B5E03D9D2BAC06537D2503EED validated: False
2025-06-21T15:24:40.967778083Z 2025-06-21 15:24:40.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BB5DE1D6A8B8A861ADB7FAEECEFFF49704B1F44B74BF66527D0B27B6729095F validated: False
2025-06-21T15:24:41.002753056Z 2025-06-21 15:24:41.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45E4F9BC4A241B7BA862DDAD20F25734CAF6B98AC95D085E0ED581D11F2CCD1B validated: True
2025-06-21T15:24:41.039878183Z 2025-06-21 15:24:41.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8432892204A728B3F702FDD9EE9F0A81AD0C67E30D7027281ED8A9299D428263 validated: False
2025-06-21T15:24:46.273786470Z 2025-06-21 15:24:46.273 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:24:46.299371847Z 2025-06-21 15:24:46.299 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:24:46.299505600Z 2025-06-21 15:24:46.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:24:46.299630165Z 2025-06-21 15:24:46.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:24:46.300847897Z 2025-06-21 15:24:46.300 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:24:46.301851814Z 2025-06-21 15:24:46.301 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:24:46.301978133Z 2025-06-21 15:24:46.301 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:24:46.302133126Z 2025-06-21 15:24:46.301 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:24:59.587901243Z 2025-06-21 15:24:59.587 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:24:59.588515644Z 2025-06-21 15:24:59.588 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:24:59.590063990Z 2025-06-21 15:24:59.589 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:24:59.607444600Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8615f25779300ed36e04f00cc8da87ae7ef20e4d73be5e5c932e296844d31606/json: Not Found ("No such container: 8615f25779300ed36e04f00cc8da87ae7ef20e4d73be5e5c932e296844d31606")
2025-06-21T15:24:59.607491689Z Retrying in 2 seconds... (Attempt 1/14)
