2025-06-22T04:57:47.065845705Z 2025-06-22 04:57:47.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:59:37.071865433Z 2025-06-22 04:59:37.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C04309E5AA1C05F83F47FBDE03A5E650F5C60C42332489C5FF8677AF96704C32 validated: False
2025-06-22T04:59:37.109547536Z 2025-06-22 04:59:37.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0883806095CC1B0AE19ACDD97FB07E3A1CE32F3A0E9C3E72CD19792E2067BB17 validated: True
2025-06-22T04:59:37.146810367Z 2025-06-22 04:59:37.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BB2A0131B99354C8B17D6819689D86A682E9813E743EAC2BFEFE3998C61CC45 validated: False
2025-06-22T04:59:42.392835331Z 2025-06-22 04:59:42.392 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:59:42.418867442Z 2025-06-22 04:59:42.418 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:59:42.419018668Z 2025-06-22 04:59:42.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:59:42.419146059Z 2025-06-22 04:59:42.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:59:42.420357019Z 2025-06-22 04:59:42.420 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:59:42.420972313Z 2025-06-22 04:59:42.420 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:59:42.421095396Z 2025-06-22 04:59:42.420 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:59:42.421232996Z 2025-06-22 04:59:42.421 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:00:05.983375652Z 2025-06-22 05:00:05.983 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:00:05.983663587Z 2025-06-22 05:00:05.983 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:00:05.984372918Z 2025-06-22 05:00:05.984 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
