2025-06-22T00:08:53.499902171Z 2025-06-22 00:08:53.499 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:09:18.511528923Z 2025-06-22 00:09:18.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:09:18.511637538Z 2025-06-22 00:09:18.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:09:40.511018538Z 2025-06-22 00:09:40.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.821804
2025-06-22T00:09:40.553229488Z 2025-06-22 00:09:40.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.879841
2025-06-22T00:09:40.684402505Z 2025-06-22 00:09:40.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.984444
2025-06-22T00:09:40.815141092Z 2025-06-22 00:09:40.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.135155
2025-06-22T00:09:40.893927749Z 2025-06-22 00:09:40.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.183628
2025-06-22T00:09:42.515611509Z 2025-06-22 00:09:42.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:09:42.515731094Z 2025-06-22 00:09:42.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:09:42.522236850Z 2025-06-22 00:09:42.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:09:42.533434780Z 2025-06-22 00:09:42.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:09:42.562977757Z 2025-06-22 00:09:42.562 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn8f7jZRvwbSPQQpYeiuhDL7vWtTS and address r3RmHFDfWUCG5zQ7nkSpYAXCxQeoJasd4j
2025-06-22T00:09:42.590743650Z 2025-06-22 00:09:42.576 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn1GCeZzuUXDtQxhY1xcUkWVx2aUe and address rEWbe1jjraWcFwUquMr9ea23s7oN3vcpPA
2025-06-22T00:09:42.591333452Z 2025-06-22 00:09:42.590 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snN9cUdUsMGQ6e9nYiRc6FEfrrZ7X and address rUpZLw8Jo5vs9YD2nRcieLZPfXCZzqDvad
2025-06-22T00:09:43.992433211Z 2025-06-22 00:09:43.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998753
2025-06-22T00:09:44.223529790Z 2025-06-22 00:09:44.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.177815
2025-06-22T00:09:44.642680918Z 2025-06-22 00:09:44.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001543
2025-06-22T00:09:44.701734820Z 2025-06-22 00:09:44.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EAB52CE73703268645E087FDC06A60850F8AC921B0E94CCE35ECAC0EB9FDCAC submitted successfully
2025-06-22T00:09:44.799410409Z 2025-06-22 00:09:44.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.132070
2025-06-22T00:09:45.710990729Z 2025-06-22 00:09:45.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.994725
2025-06-22T00:09:45.750910505Z 2025-06-22 00:09:45.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EA7A38C1BCA8A8B77137E5CD847C26631F75958DE70412B70778529D9C670A0 submitted successfully
2025-06-22T00:09:46.517483393Z 2025-06-22 00:09:46.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52B4C611DB1D4D82C48A3AF2CD5C08E825672EA37EFDFF5D60452AC757C6996F submitted successfully
2025-06-22T00:09:46.885862457Z 2025-06-22 00:09:46.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.810161
2025-06-22T00:09:47.825725234Z 2025-06-22 00:09:47.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001467
2025-06-22T00:09:48.506306510Z 2025-06-22 00:09:48.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000014
2025-06-22T00:09:48.545693241Z 2025-06-22 00:09:48.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.863000
2025-06-22T00:09:49.661405238Z 2025-06-22 00:09:49.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003621
2025-06-22T00:09:50.850324205Z 2025-06-22 00:09:50.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999348
2025-06-22T00:09:51.518917961Z 2025-06-22 00:09:51.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:09:51.519336821Z 2025-06-22 00:09:51.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:09:51.520042122Z 2025-06-22 00:09:51.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:09:51.520485649Z 2025-06-22 00:09:51.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:09:51.816175192Z 2025-06-22 00:09:51.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001836
2025-06-22T00:09:52.510568280Z 2025-06-22 00:09:52.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000501
2025-06-22T00:09:52.552079189Z 2025-06-22 00:09:52.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.005323
2025-06-22T00:09:53.914463908Z 2025-06-22 00:09:53.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.019287
2025-06-22T00:09:54.756485766Z 2025-06-22 00:09:54.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 729B9F26FD7D1E2DC308FD61B5DB509437AC1184FF56F89441118C071C307E5D submitted successfully
2025-06-22T00:09:54.775010001Z 2025-06-22 00:09:54.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFB2333E3888760166315ACA27E4FEA904F053FB11BBE59423C08C12DD146ACC submitted successfully
2025-06-22T00:09:54.886913167Z 2025-06-22 00:09:54.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3408802D682898263DF35F9ED11FC7E94CC05F1D8A530C500F3085BAEF411998 submitted successfully
2025-06-22T00:09:54.889570601Z 2025-06-22 00:09:54.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 148003355E5E0338E363BF824403BF8E924DA34A57A0BF33F666A2DC689160BB submitted successfully
2025-06-22T00:09:54.892818700Z 2025-06-22 00:09:54.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002794
2025-06-22T00:09:55.842634571Z 2025-06-22 00:09:55.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000148
2025-06-22T00:09:56.500459598Z 2025-06-22 00:09:56.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002455
2025-06-22T00:09:56.545758114Z 2025-06-22 00:09:56.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.989515
2025-06-22T00:09:57.658942274Z 2025-06-22 00:09:57.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.981282
2025-06-22T00:09:59.845176383Z 2025-06-22 00:09:59.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000361
2025-06-22T00:10:00.809087542Z 2025-06-22 00:10:00.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001389
2025-06-22T00:10:01.530603913Z 2025-06-22 00:10:01.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.990029
2025-06-22T00:10:02.658107864Z 2025-06-22 00:10:02.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002812
2025-06-22T00:10:03.507069990Z 2025-06-22 00:10:03.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004885
2025-06-22T00:10:03.824136511Z 2025-06-22 00:10:03.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001617
2025-06-22T00:10:04.847034577Z 2025-06-22 00:10:04.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001909
2025-06-22T00:10:05.554499003Z 2025-06-22 00:10:05.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001964
2025-06-22T00:10:06.504780274Z 2025-06-22 00:10:06.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999039
2025-06-22T00:10:06.695541563Z 2025-06-22 00:10:06.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001994
2025-06-22T00:10:07.813862699Z 2025-06-22 00:10:07.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001933
2025-06-22T00:10:07.856367253Z 2025-06-22 00:10:07.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.006935
2025-06-22T00:10:09.504679842Z 2025-06-22 00:10:09.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001207
2025-06-22T00:10:09.543554697Z 2025-06-22 00:10:09.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.011259
2025-06-22T00:10:11.681389976Z 2025-06-22 00:10:11.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000317
2025-06-22T00:10:11.875066786Z 2025-06-22 00:10:11.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.997598
2025-06-22T00:10:12.845114918Z 2025-06-22 00:10:12.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001342
2025-06-22T00:10:14.541721888Z 2025-06-22 00:10:14.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002984
2025-06-22T00:10:14.620682233Z 2025-06-22 00:10:14.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.038175
2025-06-22T00:10:14.699292247Z 2025-06-22 00:10:14.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.004496
2025-06-22T00:10:27.897578796Z 2025-06-22 00:10:27.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.010437
2025-06-22T00:10:34.549000043Z 2025-06-22 00:10:34.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005887
2025-06-22T00:10:34.593475226Z 2025-06-22 00:10:34.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008337
2025-06-22T00:10:34.673167542Z 2025-06-22 00:10:34.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004194
2025-06-22T00:10:34.821973965Z 2025-06-22 00:10:34.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:22.007741
2025-06-22T00:10:43.900964396Z 2025-06-22 00:10:43.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005055
2025-06-22T00:10:50.554678635Z 2025-06-22 00:10:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005656
2025-06-22T00:10:50.593640054Z 2025-06-22 00:10:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004843
2025-06-22T00:10:50.707043733Z 2025-06-22 00:10:50.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004020
2025-06-22T00:10:50.860205114Z 2025-06-22 00:10:50.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005375
2025-06-22T00:10:59.910672156Z 2025-06-22 00:10:59.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005597
2025-06-22T00:11:10.521628860Z 2025-06-22 00:11:10.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004850
2025-06-22T00:11:10.560769848Z 2025-06-22 00:11:10.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.967167
2025-06-22T00:11:10.678614708Z 2025-06-22 00:11:10.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006849
2025-06-22T00:11:10.844454182Z 2025-06-22 00:11:10.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005286
2025-06-22T00:11:15.900294863Z 2025-06-22 00:11:15.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.003739
2025-06-22T00:11:30.550352808Z 2025-06-22 00:11:30.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006886
2025-06-22T00:11:30.625978782Z 2025-06-22 00:11:30.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.028810
2025-06-22T00:11:30.703893125Z 2025-06-22 00:11:30.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004714
2025-06-22T00:11:30.885069140Z 2025-06-22 00:11:30.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005672
2025-06-22T00:11:31.916027546Z 2025-06-22 00:11:31.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007081
2025-06-22T00:11:47.913431828Z 2025-06-22 00:11:47.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006788
2025-06-22T00:11:50.565519048Z 2025-06-22 00:11:50.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007534
2025-06-22T00:11:50.616056301Z 2025-06-22 00:11:50.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.014105
2025-06-22T00:11:50.691785370Z 2025-06-22 00:11:50.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006534
2025-06-22T00:11:50.858903720Z 2025-06-22 00:11:50.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006597
2025-06-22T00:12:03.909096689Z 2025-06-22 00:12:03.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.015967
2025-06-22T00:12:10.557564271Z 2025-06-22 00:12:10.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005837
2025-06-22T00:12:10.600659371Z 2025-06-22 00:12:10.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.993094
2025-06-22T00:12:10.713039561Z 2025-06-22 00:12:10.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005652
2025-06-22T00:12:10.871718576Z 2025-06-22 00:12:10.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.014760
2025-06-22T00:12:19.939320604Z 2025-06-22 00:12:19.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.999979
2025-06-22T00:12:25.589961799Z 2025-06-22 00:12:25.589 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_2, port=6006).
2025-06-22T00:12:25.590244232Z 2025-06-22 00:12:25.590 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_2, port=6006):
2025-06-22T00:12:25.590256776Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337943', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337943', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337943', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:25.594459617Z 2025-06-22 00:12:25.594 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:12:25.629855168Z 2025-06-22 00:12:25.629 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_0, port=6006).
2025-06-22T00:12:25.630066747Z 2025-06-22 00:12:25.629 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_0, port=6006):
2025-06-22T00:12:25.630074712Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_374693', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_374693', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_374693', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:25.634436142Z 2025-06-22 00:12:25.634 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:12:25.741209282Z 2025-06-22 00:12:25.740 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_3, port=6006).
2025-06-22T00:12:25.741331903Z 2025-06-22 00:12:25.741 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_3, port=6006):
2025-06-22T00:12:25.741339768Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_565098', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_565098', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_565098', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:25.745085536Z 2025-06-22 00:12:25.744 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:12:25.903253037Z 2025-06-22 00:12:25.902 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_1, port=6006).
2025-06-22T00:12:25.903434940Z 2025-06-22 00:12:25.903 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_1, port=6006):
2025-06-22T00:12:25.903457302Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_142685', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_142685', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_142685', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:25.906981432Z 2025-06-22 00:12:25.906 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:12:30.555938135Z 2025-06-22 00:12:30.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005315
2025-06-22T00:12:30.614873445Z 2025-06-22 00:12:30.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.997508
2025-06-22T00:12:30.726165122Z 2025-06-22 00:12:30.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007153
2025-06-22T00:12:30.902480637Z 2025-06-22 00:12:30.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005937
2025-06-22T00:12:35.095137571Z 2025-06-22 00:12:35.094 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_4, port=6006).
2025-06-22T00:12:35.095326898Z 2025-06-22 00:12:35.095 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_4, port=6006):
2025-06-22T00:12:35.095336957Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_663798', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_663798', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_663798', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:35.099274277Z 2025-06-22 00:12:35.099 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:12:35.946432236Z 2025-06-22 00:12:35.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005240
2025-06-22T00:12:45.589891486Z 2025-06-22 00:12:45.589 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G23T2R0_validator_2, port=6006).
