2025-06-21T18:33:38.105522543Z 2025-06-21 18:33:38.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:34:56.873762692Z 2025-06-21 18:34:56.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.985253
2025-06-21T18:34:56.911776102Z 2025-06-21 18:34:56.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:21.053831
2025-06-21T18:34:59.095796271Z 2025-06-21 18:34:59.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004584
2025-06-21T18:34:59.706312144Z 2025-06-21 18:34:59.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001710
2025-06-21T18:34:59.831626698Z 2025-06-21 18:34:59.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001617
2025-06-21T18:34:59.893902825Z 2025-06-21 18:34:59.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995469
2025-06-21T18:34:59.960693606Z 2025-06-21 18:34:59.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.020803
2025-06-21T18:35:02.082102453Z 2025-06-21 18:35:02.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998541
2025-06-21T18:35:02.688673829Z 2025-06-21 18:35:02.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002119
2025-06-21T18:35:02.833578508Z 2025-06-21 18:35:02.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001438
2025-06-21T18:35:02.916555088Z 2025-06-21 18:35:02.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003370
2025-06-21T18:35:02.957013143Z 2025-06-21 18:35:02.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.022506
2025-06-21T18:35:05.117741573Z 2025-06-21 18:35:05.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000848
2025-06-21T18:35:05.669606593Z 2025-06-21 18:35:05.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000524
2025-06-21T18:35:05.847506357Z 2025-06-21 18:35:05.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.011672
2025-06-21T18:35:05.892955775Z 2025-06-21 18:35:05.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.012062
2025-06-21T18:35:05.953947818Z 2025-06-21 18:35:05.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.976504
2025-06-21T18:35:08.116010205Z 2025-06-21 18:35:08.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001164
2025-06-21T18:35:08.666758105Z 2025-06-21 18:35:08.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000689
2025-06-21T18:35:08.869235051Z 2025-06-21 18:35:08.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.991220
2025-06-21T18:35:08.950878914Z 2025-06-21 18:35:08.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.024523
2025-06-21T18:35:09.028080029Z 2025-06-21 18:35:09.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.058710
2025-06-21T18:35:11.114254979Z 2025-06-21 18:35:11.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001022
2025-06-21T18:35:11.706226489Z 2025-06-21 18:35:11.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001241
2025-06-21T18:35:11.879474651Z 2025-06-21 18:35:11.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002546
2025-06-21T18:35:11.954795746Z 2025-06-21 18:35:11.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.008158
2025-06-21T18:35:12.032181290Z 2025-06-21 18:35:12.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003302
2025-06-21T18:35:14.117711911Z 2025-06-21 18:35:14.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001894
2025-06-21T18:35:14.671994374Z 2025-06-21 18:35:14.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001487
2025-06-21T18:35:14.891295814Z 2025-06-21 18:35:14.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999743
2025-06-21T18:35:14.970175298Z 2025-06-21 18:35:14.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.013119
2025-06-21T18:35:15.047996363Z 2025-06-21 18:35:15.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.016222
2025-06-21T18:35:17.086018678Z 2025-06-21 18:35:17.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001448
2025-06-21T18:35:17.678374993Z 2025-06-21 18:35:17.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001117
2025-06-21T18:35:17.843952642Z 2025-06-21 18:35:17.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001663
2025-06-21T18:35:17.886475375Z 2025-06-21 18:35:17.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.951200
2025-06-21T18:35:17.930579062Z 2025-06-21 18:35:17.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.913713
2025-06-21T18:35:20.084860271Z 2025-06-21 18:35:20.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001217
2025-06-21T18:35:20.723040210Z 2025-06-21 18:35:20.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003660
2025-06-21T18:35:20.843649680Z 2025-06-21 18:35:20.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001601
2025-06-21T18:35:20.888670849Z 2025-06-21 18:35:20.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999098
2025-06-21T18:35:20.933899411Z 2025-06-21 18:35:20.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002420
2025-06-21T18:35:23.087642822Z 2025-06-21 18:35:23.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000194
2025-06-21T18:35:23.675101860Z 2025-06-21 18:35:23.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999147
2025-06-21T18:35:23.844155131Z 2025-06-21 18:35:23.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001601
2025-06-21T18:35:23.889975269Z 2025-06-21 18:35:23.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001755
2025-06-21T18:35:23.928724116Z 2025-06-21 18:35:23.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002090
2025-06-21T18:35:23.929171962Z 2025-06-21 18:35:23.929 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:35:23.965755281Z 2025-06-21 18:35:23.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F109E9C6A75917CE035B5E130C1577DEA1C2249D727CE9C1F142DF3D01C1B065 validated: True
2025-06-21T18:35:24.002448718Z 2025-06-21 18:35:24.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58E3C0FCE1FE8F22DDDBEA3DA3CF03C4B194D07053ADDCBA0228E5F27B746478 validated: True
2025-06-21T18:35:24.038140574Z 2025-06-21 18:35:24.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1E867916D65E9934DA10590F1B73F274863680DE2B3806144B0BD292F10CA91 validated: True
2025-06-21T18:35:24.073823132Z 2025-06-21 18:35:24.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13BFCDDBD5D1AAB27AFA74AC7059A65BAA4676C97739B77CABF632E15B8D58E1 validated: True
2025-06-21T18:35:24.110598925Z 2025-06-21 18:35:24.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F8335E43EF39181122226926D449CAE57BF3A0316EE36258BAED04424EBDC40 validated: False
2025-06-21T18:35:24.147654746Z 2025-06-21 18:35:24.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B802A8E8329886F32491F4FF9D6AC24591108F23AAD4D45F6AA4481A9E17F25C validated: False
2025-06-21T18:35:24.184873434Z 2025-06-21 18:35:24.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C0C0AC92E4EA5F86CE37B533BE4615B12E8C0E87DECE55935D58968988B1AE0 validated: False
2025-06-21T18:35:29.624713273Z 2025-06-21 18:35:29.624 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:35:29.649670352Z 2025-06-21 18:35:29.649 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:35:29.649800006Z 2025-06-21 18:35:29.649 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:35:29.649936184Z 2025-06-21 18:35:29.649 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:35:29.651005823Z 2025-06-21 18:35:29.650 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:35:29.651571942Z 2025-06-21 18:35:29.651 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:35:29.651681038Z 2025-06-21 18:35:29.651 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:35:29.651790675Z 2025-06-21 18:35:29.651 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:35:52.997354285Z 2025-06-21 18:35:52.996 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:35:52.997743881Z 2025-06-21 18:35:52.997 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:35:52.998717139Z 2025-06-21 18:35:52.998 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:35:53.012019313Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d2a921408ec86b9625b9f91239cae829f56de1230f4ec03900e92246b3a42da3/json: Not Found ("No such container: d2a921408ec86b9625b9f91239cae829f56de1230f4ec03900e92246b3a42da3")
2025-06-21T18:35:53.012049690Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:35:53.012054079Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fa4bd1aa7dcc16d31399ca897a5b868183cc106bc23f4e782478741f27c850f3/json: Not Found ("No such container: fa4bd1aa7dcc16d31399ca897a5b868183cc106bc23f4e782478741f27c850f3")
