2025-06-22T05:48:14.742470802Z 2025-06-22 05:48:14.742 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:49:47.399866831Z 2025-06-22 05:49:47.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001207
2025-06-22T05:49:47.446489565Z 2025-06-22 05:49:47.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001369
2025-06-22T05:49:47.724848237Z 2025-06-22 05:49:47.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000686
2025-06-22T05:49:47.768949907Z 2025-06-22 05:49:47.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.008767
2025-06-22T05:49:47.870537690Z 2025-06-22 05:49:47.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000760
2025-06-22T05:49:50.400303504Z 2025-06-22 05:49:50.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001724
2025-06-22T05:49:50.467931151Z 2025-06-22 05:49:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999489
2025-06-22T05:49:50.695146015Z 2025-06-22 05:49:50.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000956
2025-06-22T05:49:50.735280819Z 2025-06-22 05:49:50.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.970427
2025-06-22T05:49:50.891652178Z 2025-06-22 05:49:50.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001736
2025-06-22T05:49:53.427810341Z 2025-06-22 05:49:53.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001837
2025-06-22T05:49:53.502562542Z 2025-06-22 05:49:53.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.020890
2025-06-22T05:49:53.729430701Z 2025-06-22 05:49:53.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002806
2025-06-22T05:49:53.813380052Z 2025-06-22 05:49:53.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.037076
2025-06-22T05:49:53.899602349Z 2025-06-22 05:49:53.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002153
2025-06-22T05:49:56.436357981Z 2025-06-22 05:49:56.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001273
2025-06-22T05:49:56.510170607Z 2025-06-22 05:49:56.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.007655
2025-06-22T05:49:56.723175638Z 2025-06-22 05:49:56.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000030
2025-06-22T05:49:56.803543291Z 2025-06-22 05:49:56.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.991269
2025-06-22T05:49:56.875374752Z 2025-06-22 05:49:56.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000389
2025-06-22T05:49:59.417940014Z 2025-06-22 05:49:59.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000983
2025-06-22T05:49:59.484522065Z 2025-06-22 05:49:59.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.983466
2025-06-22T05:49:59.694377394Z 2025-06-22 05:49:59.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001307
2025-06-22T05:49:59.734827363Z 2025-06-22 05:49:59.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.971640
2025-06-22T05:49:59.875548919Z 2025-06-22 05:49:59.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001384
2025-06-22T05:50:02.407229470Z 2025-06-22 05:50:02.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002014
2025-06-22T05:50:02.459968863Z 2025-06-22 05:50:02.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998579
2025-06-22T05:50:02.696677538Z 2025-06-22 05:50:02.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001392
2025-06-22T05:50:02.736554013Z 2025-06-22 05:50:02.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001278
2025-06-22T05:50:02.899361204Z 2025-06-22 05:50:02.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000958
2025-06-22T05:50:02.899885164Z 2025-06-22 05:50:02.899 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:50:02.948655928Z 2025-06-22 05:50:02.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A72AE2EB2A73874D545EAADB829ADFD433AF4CF2BFCA74785BF01AF60D22755 validated: True
2025-06-22T05:50:02.986511294Z 2025-06-22 05:50:02.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59FCD3E73831A435420E463D1BF6BA8D99487445301CFE1B2A41AC16DD20A786 validated: True
2025-06-22T05:50:03.023143439Z 2025-06-22 05:50:03.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A82FE6D83E36250F1F3B25521D6A6B6CEEF785245FBCF3F191CF335A708F4EF3 validated: True
2025-06-22T05:50:03.059879600Z 2025-06-22 05:50:03.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 687BF5E3ECA909A7D03F1B925E5EB7149F4A16075CDF8DC438B674B791AD27B6 validated: False
2025-06-22T05:50:03.095685082Z 2025-06-22 05:50:03.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC4B20C707829E81E0F6CE5283779FB9657A0D38CEE4E4CB9CFF2E8829F909E9 validated: False
2025-06-22T05:50:03.136528976Z 2025-06-22 05:50:03.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3134EA739EE184D17CB5A30C133C6EC72C4DB5710B540A383EBE22D638A40267 validated: True
2025-06-22T05:50:03.171848270Z 2025-06-22 05:50:03.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D8C0E7F6643D0BCF54AD195197E3478223CC2A219BE48B2528048217698714D validated: False
2025-06-22T05:50:08.459310773Z 2025-06-22 05:50:08.458 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:50:08.484409513Z 2025-06-22 05:50:08.484 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:50:08.484522146Z 2025-06-22 05:50:08.484 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:50:08.484629389Z 2025-06-22 05:50:08.484 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:50:08.485751038Z 2025-06-22 05:50:08.485 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:50:08.486322859Z 2025-06-22 05:50:08.486 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:50:08.486436524Z 2025-06-22 05:50:08.486 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:50:08.486536603Z 2025-06-22 05:50:08.486 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:50:36.895795273Z 2025-06-22 05:50:36.895 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:50:36.896050806Z 2025-06-22 05:50:36.895 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:50:36.897031589Z 2025-06-22 05:50:36.896 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:50:36.915057102Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0cabf26c9dd1680bdf9d8e1fcbeadb7e6ab9c7d7883e74868abb158ceb25deb8/json: Not Found ("No such container: 0cabf26c9dd1680bdf9d8e1fcbeadb7e6ab9c7d7883e74868abb158ceb25deb8")
