2025-06-22T07:51:53.589231775Z 2025-06-22 07:51:53.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:53:05.671891595Z 2025-06-22 07:53:05.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.004235
2025-06-22T07:53:05.748115340Z 2025-06-22 07:53:05.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.037261
2025-06-22T07:53:07.732755920Z 2025-06-22 07:53:07.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002129
2025-06-22T07:53:07.854116395Z 2025-06-22 07:53:07.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000277
2025-06-22T07:53:08.629855157Z 2025-06-22 07:53:08.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.011342
2025-06-22T07:53:08.709518588Z 2025-06-22 07:53:08.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.035252
2025-06-22T07:53:08.754255533Z 2025-06-22 07:53:08.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.040230
2025-06-22T07:53:10.700158490Z 2025-06-22 07:53:10.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999953
2025-06-22T07:53:10.856080532Z 2025-06-22 07:53:10.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001706
2025-06-22T07:53:11.617320656Z 2025-06-22 07:53:11.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001796
2025-06-22T07:53:11.684833769Z 2025-06-22 07:53:11.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.987407
2025-06-22T07:53:11.748572924Z 2025-06-22 07:53:11.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.974252
2025-06-22T07:53:13.720720650Z 2025-06-22 07:53:13.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000361
2025-06-22T07:53:13.820325976Z 2025-06-22 07:53:13.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001155
2025-06-22T07:53:14.619600603Z 2025-06-22 07:53:14.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001332
2025-06-22T07:53:14.683984686Z 2025-06-22 07:53:14.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001160
2025-06-22T07:53:14.748919489Z 2025-06-22 07:53:14.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997472
2025-06-22T07:53:16.735531326Z 2025-06-22 07:53:16.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001185
2025-06-22T07:53:16.819942804Z 2025-06-22 07:53:16.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000791
2025-06-22T07:53:17.598884074Z 2025-06-22 07:53:17.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001434
2025-06-22T07:53:17.685476672Z 2025-06-22 07:53:17.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.984308
2025-06-22T07:53:17.764018163Z 2025-06-22 07:53:17.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002708
2025-06-22T07:53:19.702538922Z 2025-06-22 07:53:19.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001346
2025-06-22T07:53:19.842282296Z 2025-06-22 07:53:19.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001726
2025-06-22T07:53:20.622112171Z 2025-06-22 07:53:20.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001126
2025-06-22T07:53:20.706502459Z 2025-06-22 07:53:20.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.019038
2025-06-22T07:53:20.774115159Z 2025-06-22 07:53:20.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.019741
2025-06-22T07:53:22.740927183Z 2025-06-22 07:53:22.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002359
2025-06-22T07:53:22.823662435Z 2025-06-22 07:53:22.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001583
2025-06-22T07:53:23.635879246Z 2025-06-22 07:53:23.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002410
2025-06-22T07:53:23.694483371Z 2025-06-22 07:53:23.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.012604
2025-06-22T07:53:23.755347365Z 2025-06-22 07:53:23.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.989026
2025-06-22T07:53:25.706717426Z 2025-06-22 07:53:25.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999948
2025-06-22T07:53:25.822107192Z 2025-06-22 07:53:25.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000796
2025-06-22T07:53:26.641321566Z 2025-06-22 07:53:26.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000672
2025-06-22T07:53:26.718550728Z 2025-06-22 07:53:26.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006731
2025-06-22T07:53:26.779368223Z 2025-06-22 07:53:26.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.023614
2025-06-22T07:53:28.704788566Z 2025-06-22 07:53:28.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001896
2025-06-22T07:53:28.858308076Z 2025-06-22 07:53:28.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001864
2025-06-22T07:53:29.636187989Z 2025-06-22 07:53:29.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001265
2025-06-22T07:53:29.712837325Z 2025-06-22 07:53:29.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.995723
2025-06-22T07:53:29.791501427Z 2025-06-22 07:53:29.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.994313
2025-06-22T07:53:31.744968312Z 2025-06-22 07:53:31.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002562
2025-06-22T07:53:31.867128344Z 2025-06-22 07:53:31.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001721
2025-06-22T07:53:32.618496541Z 2025-06-22 07:53:32.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001303
2025-06-22T07:53:32.698072365Z 2025-06-22 07:53:32.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.983396
2025-06-22T07:53:32.772417549Z 2025-06-22 07:53:32.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.985359
2025-06-22T07:53:34.743025401Z 2025-06-22 07:53:34.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999781
2025-06-22T07:53:34.861386928Z 2025-06-22 07:53:34.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000728
2025-06-22T07:53:35.616784953Z 2025-06-22 07:53:35.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002120
2025-06-22T07:53:35.691979932Z 2025-06-22 07:53:35.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.996142
2025-06-22T07:53:35.755696392Z 2025-06-22 07:53:35.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.993192
2025-06-22T07:53:35.756246371Z 2025-06-22 07:53:35.756 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:53:35.794782804Z 2025-06-22 07:53:35.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD54F6FE0A28202AFC01A4DAE86A1B43EF21449E8AF96E4A7AF6F9033CE59469 validated: True
2025-06-22T07:53:35.833159194Z 2025-06-22 07:53:35.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E69C4012435C8070D885847A8715A0715BB225D5FD2F863BC165ACCB056EFD6A validated: True
2025-06-22T07:53:35.873654227Z 2025-06-22 07:53:35.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF6050ADD73D4F1C348534C76EB02148CF765FDC6597CEA2AB2E2AA7E4811DC1 validated: True
2025-06-22T07:53:35.911952390Z 2025-06-22 07:53:35.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21464C9AC214940998C955175F6002124BD71023D4FFA493353B4FBA8F7B0A47 validated: False
2025-06-22T07:53:35.948275001Z 2025-06-22 07:53:35.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F317C87900EE276F01E68DB50E9F60B247C3B46556AD5AB1DA881BE1A2EB126 validated: False
2025-06-22T07:53:35.985576602Z 2025-06-22 07:53:35.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5BB718EA4C5C71305DD6B6020485D8AF263A1B2A3468398E6842AB113575899 validated: True
2025-06-22T07:53:36.022807039Z 2025-06-22 07:53:36.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA6351E0ACE4FEFF045F304AA222938A036B8E57D96F0068BD980A28565D549C validated: False
2025-06-22T07:53:41.267721489Z 2025-06-22 07:53:41.267 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:53:41.292871409Z 2025-06-22 07:53:41.292 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:53:41.292989352Z 2025-06-22 07:53:41.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:53:41.293078170Z 2025-06-22 07:53:41.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:53:41.294409774Z 2025-06-22 07:53:41.294 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:53:41.295356422Z 2025-06-22 07:53:41.295 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:53:41.295496677Z 2025-06-22 07:53:41.295 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:53:41.295611684Z 2025-06-22 07:53:41.295 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:53:46.078360783Z 2025-06-22 07:53:46.077 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:53:46.078702989Z 2025-06-22 07:53:46.078 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:53:46.079646521Z 2025-06-22 07:53:46.079 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:53:46.094502188Z Removed container: AMG_TimeRoulette_G21T10R0_validator_4
2025-06-22T07:53:46.094552403Z Removed container: AMG_TimeRoulette_G21T10R0_validator_3
2025-06-22T07:53:46.094564256Z Removed container: AMG_TimeRoulette_G21T10R0_validator_2
2025-06-22T07:53:46.094574174Z Removed container: AMG_TimeRoulette_G21T10R0_validator_1
2025-06-22T07:53:46.094608760Z Removed container: AMG_TimeRoulette_G21T10R0_validator_0
