2025-06-22T07:07:47.600831001Z 2025-06-22 07:07:47.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:08:36.249717504Z 2025-06-22 07:08:36.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001048
2025-06-22T07:08:36.502724170Z 2025-06-22 07:08:36.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001059
2025-06-22T07:08:36.622439164Z 2025-06-22 07:08:36.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000114
2025-06-22T07:08:36.728890378Z 2025-06-22 07:08:36.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001109
2025-06-22T07:08:36.852092893Z 2025-06-22 07:08:36.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.981104
2025-06-22T07:08:39.642410654Z 2025-06-22 07:08:39.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000365
2025-06-22T07:08:40.170532394Z 2025-06-22 07:08:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001265
2025-06-22T07:08:40.532867756Z 2025-06-22 07:08:40.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004155
2025-06-22T07:08:40.854835043Z 2025-06-22 07:08:40.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001053
2025-06-22T07:08:41.202002296Z 2025-06-22 07:08:41.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:08:41.202504225Z 2025-06-22 07:08:41.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:08:41.202950448Z 2025-06-22 07:08:41.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:08:41.203378007Z 2025-06-22 07:08:41.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:08:41.733108603Z 2025-06-22 07:08:41.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001962
2025-06-22T07:08:43.170806612Z 2025-06-22 07:08:43.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001478
2025-06-22T07:08:43.658514681Z 2025-06-22 07:08:43.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000401
2025-06-22T07:08:43.961291553Z 2025-06-22 07:08:43.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.075908
2025-06-22T07:08:44.201986422Z 2025-06-22 07:08:44.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.153841
2025-06-22T07:08:44.468539470Z 2025-06-22 07:08:44.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57C28688B328DD04677F06F6062ADF8E37EAF5FBE45DD9397346413BC802701B submitted successfully
2025-06-22T07:08:44.510264550Z 2025-06-22 07:08:44.509 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA39E4D0BB518112E024DEA78E00441C742FB47EF666D290DD9688EA559426CC submitted successfully
2025-06-22T07:08:44.523634148Z 2025-06-22 07:08:44.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6ED6F9BB89ED55EB3CDBA95FA5F25E9E91FC452F8A40F0BC8911DEF36F73C8CA submitted successfully
2025-06-22T07:08:44.524373275Z 2025-06-22 07:08:44.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8E5F8B70F2AEA0F0BDA59ED3B84C2A86880A31D12664B393528391A6B43D337 submitted successfully
2025-06-22T07:08:44.752783324Z 2025-06-22 07:08:44.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002763
2025-06-22T07:08:46.212098809Z 2025-06-22 07:08:46.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.004162
2025-06-22T07:08:46.516586720Z 2025-06-22 07:08:46.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001360
2025-06-22T07:08:46.649177753Z 2025-06-22 07:08:46.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.929623
2025-06-22T07:08:46.852247858Z 2025-06-22 07:08:46.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.849196
2025-06-22T07:08:47.737029923Z 2025-06-22 07:08:47.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000932
2025-06-22T07:08:49.218975726Z 2025-06-22 07:08:49.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000431
2025-06-22T07:08:49.509197030Z 2025-06-22 07:08:49.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000740
2025-06-22T07:08:49.631858123Z 2025-06-22 07:08:49.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001338
2025-06-22T07:08:51.738102109Z 2025-06-22 07:08:51.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002577
2025-06-22T07:08:51.856329633Z 2025-06-22 07:08:51.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002649
2025-06-22T07:08:53.171964820Z 2025-06-22 07:08:53.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000130
2025-06-22T07:08:53.530429423Z 2025-06-22 07:08:53.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001262
2025-06-22T07:08:53.671636535Z 2025-06-22 07:08:53.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999191
2025-06-22T07:08:54.735803574Z 2025-06-22 07:08:54.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002170
2025-06-22T07:08:54.859035063Z 2025-06-22 07:08:54.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001158
2025-06-22T07:08:56.174106014Z 2025-06-22 07:08:56.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000538
2025-06-22T07:08:56.508987623Z 2025-06-22 07:08:56.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000667
2025-06-22T07:08:56.664143113Z 2025-06-22 07:08:56.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001568
2025-06-22T07:08:56.768377999Z 2025-06-22 07:08:56.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009183
2025-06-22T07:08:56.860362953Z 2025-06-22 07:08:56.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004291
2025-06-22T07:08:59.174395395Z 2025-06-22 07:08:59.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003792
2025-06-22T07:08:59.510326773Z 2025-06-22 07:08:59.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001527
2025-06-22T07:08:59.632648088Z 2025-06-22 07:08:59.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000829
2025-06-22T07:08:59.744144024Z 2025-06-22 07:08:59.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.991858
2025-06-22T07:08:59.860076476Z 2025-06-22 07:08:59.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998670
2025-06-22T07:09:02.197808394Z 2025-06-22 07:09:02.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000641
2025-06-22T07:09:02.533103624Z 2025-06-22 07:09:02.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001131
2025-06-22T07:09:02.669099862Z 2025-06-22 07:09:02.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001760
2025-06-22T07:09:02.771259612Z 2025-06-22 07:09:02.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001284
2025-06-22T07:09:02.882381390Z 2025-06-22 07:09:02.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000610
2025-06-22T07:09:05.174364144Z 2025-06-22 07:09:05.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000111
2025-06-22T07:09:05.548919026Z 2025-06-22 07:09:05.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000893
2025-06-22T07:09:05.668924451Z 2025-06-22 07:09:05.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001216
2025-06-22T07:09:05.759150126Z 2025-06-22 07:09:05.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001059
2025-06-22T07:09:05.860970554Z 2025-06-22 07:09:05.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001093
2025-06-22T07:09:08.174536775Z 2025-06-22 07:09:08.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001824
2025-06-22T07:09:08.537742162Z 2025-06-22 07:09:08.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002376
2025-06-22T07:09:08.633354826Z 2025-06-22 07:09:08.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000912
2025-06-22T07:09:08.739598913Z 2025-06-22 07:09:08.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001262
2025-06-22T07:09:08.862490080Z 2025-06-22 07:09:08.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001464
2025-06-22T07:09:11.210301547Z 2025-06-22 07:09:11.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001455
2025-06-22T07:09:11.537919464Z 2025-06-22 07:09:11.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001063
2025-06-22T07:09:11.664443665Z 2025-06-22 07:09:11.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001393
2025-06-22T07:09:11.740604327Z 2025-06-22 07:09:11.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000922
2025-06-22T07:09:11.886124487Z 2025-06-22 07:09:11.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002077
2025-06-22T07:09:14.202651238Z 2025-06-22 07:09:14.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002004
2025-06-22T07:09:14.541536894Z 2025-06-22 07:09:14.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001008
2025-06-22T07:09:14.637305551Z 2025-06-22 07:09:14.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001842
2025-06-22T07:09:14.778487341Z 2025-06-22 07:09:14.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001614
2025-06-22T07:09:14.903069881Z 2025-06-22 07:09:14.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001141
2025-06-22T07:09:17.217979572Z 2025-06-22 07:09:17.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000430
2025-06-22T07:09:17.521037065Z 2025-06-22 07:09:17.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001514
2025-06-22T07:09:17.658610905Z 2025-06-22 07:09:17.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001046
2025-06-22T07:09:17.742583448Z 2025-06-22 07:09:17.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000808
2025-06-22T07:09:17.867371504Z 2025-06-22 07:09:17.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001092
2025-06-22T07:09:20.204084768Z 2025-06-22 07:09:20.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002000
2025-06-22T07:09:20.555100268Z 2025-06-22 07:09:20.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001921
2025-06-22T07:09:20.675268362Z 2025-06-22 07:09:20.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001379
2025-06-22T07:09:20.741022955Z 2025-06-22 07:09:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001034
2025-06-22T07:09:20.869334018Z 2025-06-22 07:09:20.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001420
2025-06-22T07:09:23.218184927Z 2025-06-22 07:09:23.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001701
2025-06-22T07:09:23.548410463Z 2025-06-22 07:09:23.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001254
2025-06-22T07:09:23.667349413Z 2025-06-22 07:09:23.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.007963
2025-06-22T07:09:23.768260393Z 2025-06-22 07:09:23.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001643
2025-06-22T07:09:23.871614711Z 2025-06-22 07:09:23.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000983
2025-06-22T07:09:26.230813292Z 2025-06-22 07:09:26.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001351
2025-06-22T07:09:26.547264274Z 2025-06-22 07:09:26.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001216
2025-06-22T07:09:26.650851611Z 2025-06-22 07:09:26.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000711
2025-06-22T07:09:26.745704291Z 2025-06-22 07:09:26.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000903
2025-06-22T07:09:26.870168390Z 2025-06-22 07:09:26.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001438
2025-06-22T07:09:26.870591099Z 2025-06-22 07:09:26.870 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:09:26.907982220Z 2025-06-22 07:09:26.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 312EDA4FB957FAFF6DACA6FAA1FDF5B443FB0CF3748AD5966AC218C07476F085 validated: True
2025-06-22T07:09:26.945446218Z 2025-06-22 07:09:26.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 003E924F38DF7449FE4FBFC41C6725FB16E8842F4F7DFE53B2E73F2772E3C477 validated: True
2025-06-22T07:09:26.982136545Z 2025-06-22 07:09:26.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8277D4842F1B49126062D43113FDB43284F64785E9B0CB9EB6948A8558BFE7F validated: True
2025-06-22T07:09:27.019252446Z 2025-06-22 07:09:27.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57C28688B328DD04677F06F6062ADF8E37EAF5FBE45DD9397346413BC802701B validated: True
2025-06-22T07:09:27.056300267Z 2025-06-22 07:09:27.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA39E4D0BB518112E024DEA78E00441C742FB47EF666D290DD9688EA559426CC validated: False
2025-06-22T07:09:27.091949677Z 2025-06-22 07:09:27.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6ED6F9BB89ED55EB3CDBA95FA5F25E9E91FC452F8A40F0BC8911DEF36F73C8CA validated: False
2025-06-22T07:09:27.128632279Z 2025-06-22 07:09:27.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8E5F8B70F2AEA0F0BDA59ED3B84C2A86880A31D12664B393528391A6B43D337 validated: False
2025-06-22T07:09:32.349363331Z 2025-06-22 07:09:32.348 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:09:32.374138420Z 2025-06-22 07:09:32.373 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:09:32.374249099Z 2025-06-22 07:09:32.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:09:32.374387240Z 2025-06-22 07:09:32.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:09:32.375524579Z 2025-06-22 07:09:32.375 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:09:32.376126677Z 2025-06-22 07:09:32.375 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:09:32.376160852Z 2025-06-22 07:09:32.376 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:09:32.376288403Z 2025-06-22 07:09:32.376 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:09:38.664830148Z 2025-06-22 07:09:38.664 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:09:38.665267104Z 2025-06-22 07:09:38.665 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:09:38.666129984Z 2025-06-22 07:09:38.665 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
