2025-06-22T09:32:55.306777629Z 2025-06-22 09:32:55.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:34:08.674092104Z 2025-06-22 09:34:08.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004203
2025-06-22T09:34:09.331692595Z 2025-06-22 09:34:09.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:13.007730
2025-06-22T09:34:10.684644815Z 2025-06-22 09:34:10.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:11.006704
2025-06-22T09:34:11.338155749Z 2025-06-22 09:34:11.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.001571
2025-06-22T09:34:12.641385551Z 2025-06-22 09:34:12.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002093
2025-06-22T09:34:12.679787115Z 2025-06-22 09:34:12.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.032477
2025-06-22T09:34:12.818756135Z 2025-06-22 09:34:12.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002799
2025-06-22T09:34:13.651007459Z 2025-06-22 09:34:13.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001898
2025-06-22T09:34:14.349908287Z 2025-06-22 09:34:14.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999204
2025-06-22T09:34:28.678140313Z 2025-06-22 09:34:28.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007049
2025-06-22T09:34:31.679228849Z 2025-06-22 09:34:31.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:18.978761
2025-06-22T09:34:31.790262249Z 2025-06-22 09:34:31.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.006695
2025-06-22T09:34:32.386246271Z 2025-06-22 09:34:32.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:18.018482
2025-06-22T09:34:32.664478229Z 2025-06-22 09:34:32.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.015752
2025-06-22T09:34:44.691199083Z 2025-06-22 09:34:44.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.010344
2025-06-22T09:34:50.354029392Z 2025-06-22 09:34:50.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:18.003895
2025-06-22T09:34:50.648453171Z 2025-06-22 09:34:50.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.006371
2025-06-22T09:34:50.726355664Z 2025-06-22 09:34:50.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.030354
2025-06-22T09:34:50.836681018Z 2025-06-22 09:34:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.006027
2025-06-22T09:35:00.668624957Z 2025-06-22 09:35:00.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.008619
2025-06-22T09:35:10.384868308Z 2025-06-22 09:35:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.011866
2025-06-22T09:35:10.645251245Z 2025-06-22 09:35:10.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005761
2025-06-22T09:35:10.699197396Z 2025-06-22 09:35:10.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.995379
2025-06-22T09:35:10.804057978Z 2025-06-22 09:35:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006346
2025-06-22T09:35:16.707368247Z 2025-06-22 09:35:16.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006968
2025-06-22T09:35:30.404309786Z 2025-06-22 09:35:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004760
2025-06-22T09:35:30.652030568Z 2025-06-22 09:35:30.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006931
2025-06-22T09:35:30.689788018Z 2025-06-22 09:35:30.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006392
2025-06-22T09:35:30.808861895Z 2025-06-22 09:35:30.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005369
2025-06-22T09:35:32.685109806Z 2025-06-22 09:35:32.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006071
2025-06-22T09:35:48.721368978Z 2025-06-22 09:35:48.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006401
2025-06-22T09:35:50.414640411Z 2025-06-22 09:35:50.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006847
2025-06-22T09:35:50.688663676Z 2025-06-22 09:35:50.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006335
2025-06-22T09:35:50.760837369Z 2025-06-22 09:35:50.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.037317
2025-06-22T09:35:50.851515756Z 2025-06-22 09:35:50.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007008
2025-06-22T09:36:04.714240755Z 2025-06-22 09:36:04.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007501
2025-06-22T09:36:10.407587334Z 2025-06-22 09:36:10.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.008579
2025-06-22T09:36:10.702799260Z 2025-06-22 09:36:10.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006951
2025-06-22T09:36:10.768311352Z 2025-06-22 09:36:10.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.014296
2025-06-22T09:36:10.824442148Z 2025-06-22 09:36:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005703
2025-06-22T09:36:19.744983122Z 2025-06-22 09:36:19.744 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_1, port=6006).
2025-06-22T09:36:19.745238704Z 2025-06-22 09:36:19.744 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_1, port=6006):
2025-06-22T09:36:19.745266988Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_142573', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_142573', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_142573', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:19.749464910Z 2025-06-22 09:36:19.749 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:36:20.700209593Z 2025-06-22 09:36:20.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.004746
2025-06-22T09:36:25.488056753Z 2025-06-22 09:36:25.487 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_4, port=6006).
2025-06-22T09:36:25.488255949Z 2025-06-22 09:36:25.487 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_4, port=6006):
2025-06-22T09:36:25.488268522Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_876171', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_876171', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_876171', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:25.493869763Z 2025-06-22 09:36:25.493 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:36:25.733079407Z 2025-06-22 09:36:25.732 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_2, port=6006).
2025-06-22T09:36:25.733366539Z 2025-06-22 09:36:25.733 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_2, port=6006):
2025-06-22T09:36:25.733385966Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_501924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_501924', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_501924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:25.738126833Z 2025-06-22 09:36:25.737 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:36:25.798601779Z 2025-06-22 09:36:25.798 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_3, port=6006).
2025-06-22T09:36:25.799041108Z 2025-06-22 09:36:25.798 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_3, port=6006):
2025-06-22T09:36:25.799064472Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_47251', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_47251', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_47251', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:25.803274006Z 2025-06-22 09:36:25.802 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:36:25.860594318Z 2025-06-22 09:36:25.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_0, port=6006).
2025-06-22T09:36:25.860817199Z 2025-06-22 09:36:25.860 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_0, port=6006):
2025-06-22T09:36:25.860836796Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478344', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478344', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478344', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:25.866195429Z 2025-06-22 09:36:25.865 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:36:30.429868841Z 2025-06-22 09:36:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006077
2025-06-22T09:36:30.694909146Z 2025-06-22 09:36:30.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007520
2025-06-22T09:36:30.757367845Z 2025-06-22 09:36:30.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.991835
2025-06-22T09:36:30.861420796Z 2025-06-22 09:36:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006765
2025-06-22T09:36:35.739760562Z 2025-06-22 09:36:35.739 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_1, port=6006).
2025-06-22T09:36:35.740121974Z 2025-06-22 09:36:35.739 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T1R0_validator_1, port=6006):
