2025-06-22T04:52:26.396240369Z 2025-06-22 04:52:26.395 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:53:11.091217619Z 2025-06-22 04:53:11.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:53:11.091679393Z 2025-06-22 04:53:11.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:53:11.739010671Z 2025-06-22 04:53:11.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002263
2025-06-22T04:53:12.950782515Z 2025-06-22 04:53:12.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001597
2025-06-22T04:53:14.219467714Z 2025-06-22 04:53:14.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36007805ABE43C57659C1BB8191683FDD9B22241E6D70A1C095C45902E996A76 submitted successfully
2025-06-22T04:53:14.339195995Z 2025-06-22 04:53:14.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5905C47F9E776758EE57272BC6424DCBE918E96B8E3805D65BF3715CBDC7DDD7 submitted successfully
2025-06-22T04:53:14.396297126Z 2025-06-22 04:53:14.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7FFEB969531A0F9FF9397D3463233C41B742C368D43545D84C380A7739D5665 submitted successfully
2025-06-22T04:53:14.398113294Z 2025-06-22 04:53:14.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A962924CFDCAE051E91A3F8D5B0C469CBB9475245EE70EC7E1BFE0EB9D89EDE submitted successfully
2025-06-22T04:53:14.404018872Z 2025-06-22 04:53:14.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002493
2025-06-22T04:53:15.193084663Z 2025-06-22 04:53:15.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003628
2025-06-22T04:53:17.342422211Z 2025-06-22 04:53:17.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004062
2025-06-22T04:53:17.876974070Z 2025-06-22 04:53:17.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.004720
2025-06-22T04:53:17.959783530Z 2025-06-22 04:53:17.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005644
2025-06-22T04:53:18.216152759Z 2025-06-22 04:53:18.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002095
2025-06-22T04:53:18.758817740Z 2025-06-22 04:53:18.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005275
2025-06-22T04:53:20.956662325Z 2025-06-22 04:53:20.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000831
2025-06-22T04:53:21.200815126Z 2025-06-22 04:53:21.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001862
2025-06-22T04:53:36.973789867Z 2025-06-22 04:53:36.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010172
2025-06-22T04:53:37.238923465Z 2025-06-22 04:53:37.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010463
2025-06-22T04:53:40.361851880Z 2025-06-22 04:53:40.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:23.012244
2025-06-22T04:53:40.778481461Z 2025-06-22 04:53:40.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.015859
2025-06-22T04:53:40.889832008Z 2025-06-22 04:53:40.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.013175
2025-06-22T04:53:52.999145484Z 2025-06-22 04:53:52.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008342
2025-06-22T04:53:53.211014442Z 2025-06-22 04:53:53.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006280
2025-06-22T04:54:00.374371896Z 2025-06-22 04:54:00.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.015571
2025-06-22T04:54:00.774259576Z 2025-06-22 04:54:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009449
2025-06-22T04:54:00.895472286Z 2025-06-22 04:54:00.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013394
2025-06-22T04:54:08.980188329Z 2025-06-22 04:54:08.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004752
2025-06-22T04:54:09.217976159Z 2025-06-22 04:54:09.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006021
2025-06-22T04:54:20.347755068Z 2025-06-22 04:54:20.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007765
2025-06-22T04:54:20.760887670Z 2025-06-22 04:54:20.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008196
2025-06-22T04:54:20.939347091Z 2025-06-22 04:54:20.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006271
2025-06-22T04:54:25.004887518Z 2025-06-22 04:54:25.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005597
2025-06-22T04:54:25.260450365Z 2025-06-22 04:54:25.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005466
2025-06-22T04:54:40.349968647Z 2025-06-22 04:54:40.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004675
2025-06-22T04:54:40.799162686Z 2025-06-22 04:54:40.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005677
2025-06-22T04:54:40.945979160Z 2025-06-22 04:54:40.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010440
2025-06-22T04:54:41.001484534Z 2025-06-22 04:54:41.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.013911
2025-06-22T04:54:41.261923367Z 2025-06-22 04:54:41.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004392
2025-06-22T04:54:57.015307796Z 2025-06-22 04:54:57.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006837
2025-06-22T04:54:57.237314175Z 2025-06-22 04:54:57.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007001
2025-06-22T04:55:00.359485450Z 2025-06-22 04:55:00.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008121
2025-06-22T04:55:00.801946215Z 2025-06-22 04:55:00.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007549
2025-06-22T04:55:00.929371672Z 2025-06-22 04:55:00.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006242
2025-06-22T04:55:13.013135421Z 2025-06-22 04:55:13.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005568
2025-06-22T04:55:13.239967884Z 2025-06-22 04:55:13.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004735
2025-06-22T04:55:20.408724697Z 2025-06-22 04:55:20.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006747
2025-06-22T04:55:20.814409013Z 2025-06-22 04:55:20.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006905
2025-06-22T04:55:20.959965845Z 2025-06-22 04:55:20.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006256
2025-06-22T04:55:29.055382470Z 2025-06-22 04:55:29.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008071
2025-06-22T04:55:29.246261639Z 2025-06-22 04:55:29.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006312
2025-06-22T04:55:35.484095551Z 2025-06-22 04:55:35.483 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_3, port=6006).
2025-06-22T04:55:35.484329694Z 2025-06-22 04:55:35.484 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_3, port=6006):
2025-06-22T04:55:35.484341156Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_267154', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_267154', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_267154', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:55:35.489852513Z 2025-06-22 04:55:35.489 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:55:35.841979928Z 2025-06-22 04:55:35.841 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_4, port=6006).
2025-06-22T04:55:35.842077523Z 2025-06-22 04:55:35.841 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_4, port=6006):
2025-06-22T04:55:35.842084416Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_744341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_744341', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_744341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:55:35.845469852Z 2025-06-22 04:55:35.845 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:55:35.984185209Z 2025-06-22 04:55:35.983 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_1, port=6006).
2025-06-22T04:55:35.984297832Z 2025-06-22 04:55:35.984 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_1, port=6006):
2025-06-22T04:55:35.984303653Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_268623', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_268623', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_268623', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:55:35.986993011Z 2025-06-22 04:55:35.986 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:55:40.422320395Z 2025-06-22 04:55:40.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006163
2025-06-22T04:55:40.801845950Z 2025-06-22 04:55:40.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007684
2025-06-22T04:55:40.965454503Z 2025-06-22 04:55:40.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007175
2025-06-22T04:55:44.085178316Z 2025-06-22 04:55:44.084 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_2, port=6006).
2025-06-22T04:55:44.085279848Z 2025-06-22 04:55:44.085 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_2, port=6006):
2025-06-22T04:55:44.085305817Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_218567', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_218567', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_218567', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:55:44.089073145Z 2025-06-22 04:55:44.088 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:55:44.278855236Z 2025-06-22 04:55:44.278 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_0, port=6006).
2025-06-22T04:55:44.279256365Z 2025-06-22 04:55:44.279 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_0, port=6006):
2025-06-22T04:55:44.279268468Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_495587', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_495587', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_495587', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:55:44.292379374Z 2025-06-22 04:55:44.292 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:55:45.029490259Z 2025-06-22 04:55:45.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004082
2025-06-22T04:55:45.280536411Z 2025-06-22 04:55:45.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006627
2025-06-22T04:55:55.453256429Z 2025-06-22 04:55:55.452 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_3, port=6006).
2025-06-22T04:55:55.453321652Z 2025-06-22 04:55:55.453 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_3, port=6006):
2025-06-22T04:55:55.453348273Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20634', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20634', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20634', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:55:55.457688384Z 2025-06-22 04:55:55.457 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:55:55.829398316Z 2025-06-22 04:55:55.829 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_4, port=6006).
2025-06-22T04:55:55.829576694Z 2025-06-22 04:55:55.829 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_4, port=6006):
2025-06-22T04:55:55.829599657Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_74805', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_74805', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_74805', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:55:55.833736023Z 2025-06-22 04:55:55.833 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:55:55.998149508Z 2025-06-22 04:55:55.997 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G1T7R0_validator_1, port=6006).
