2025-06-22T01:55:32.856534050Z 2025-06-22 01:55:32.856 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:56:10.294264184Z 2025-06-22 01:56:10.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.016704
2025-06-22T01:56:10.335265626Z 2025-06-22 01:56:10.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.098505
2025-06-22T01:56:10.379132355Z 2025-06-22 01:56:10.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.142090
2025-06-22T01:56:10.443785926Z 2025-06-22 01:56:10.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.183268
2025-06-22T01:56:10.483675850Z 2025-06-22 01:56:10.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.247423
2025-06-22T01:56:11.871132013Z 2025-06-22 01:56:11.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:56:11.871279240Z 2025-06-22 01:56:11.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:56:11.877221325Z 2025-06-22 01:56:11.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:56:11.898340824Z 2025-06-22 01:56:11.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:56:11.942837823Z 2025-06-22 01:56:11.942 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssvZBDav1oANemmUUztSimQWv8ken and address rH2zmzuriCFYCqkpvr269E7fZUYCTupBsS
2025-06-22T01:56:11.957519752Z 2025-06-22 01:56:11.957 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKtiDiy2MM1s4uyrxzNgxomrQYQj and address rLNmyokeZCZhM3EQx7EQwFJ63CbdiLGm1k
2025-06-22T01:56:11.961766838Z 2025-06-22 01:56:11.960 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sawwRdn6opxACqLL5AbYdMLaRStGv and address rHHdLD6STHjKvhx7ER9iMjraUAiEizFfBC
2025-06-22T01:56:13.303885215Z 2025-06-22 01:56:13.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002971
2025-06-22T01:56:13.346105597Z 2025-06-22 01:56:13.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.967525
2025-06-22T01:56:14.390748349Z 2025-06-22 01:56:14.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.966530
2025-06-22T01:56:14.556286950Z 2025-06-22 01:56:14.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.011129
2025-06-22T01:56:14.689209164Z 2025-06-22 01:56:14.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.112969
2025-06-22T01:56:14.743130269Z 2025-06-22 01:56:14.742 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67BF6A78D0166E6C37CE7D6A11137EC6E1290BAFC081DEE22B44B307D7DA6EF9 submitted successfully
2025-06-22T01:56:15.600133889Z 2025-06-22 01:56:15.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DE6E6112D968C49DB4B6AD13FAEEEC44989CF65ED824A88F64D854E7E072FCC submitted successfully
2025-06-22T01:56:16.394449130Z 2025-06-22 01:56:16.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6380D838F3AF341B97F1D048446A9269C1FCD9A76AD18C503C71D456AB38CF59 submitted successfully
2025-06-22T01:56:17.277966353Z 2025-06-22 01:56:17.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000884
2025-06-22T01:56:17.318881675Z 2025-06-22 01:56:17.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.017675
2025-06-22T01:56:17.383487988Z 2025-06-22 01:56:17.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.013935
2025-06-22T01:56:18.383280594Z 2025-06-22 01:56:18.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.930025
2025-06-22T01:56:18.457757943Z 2025-06-22 01:56:18.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.826189
2025-06-22T01:56:21.297107328Z 2025-06-22 01:56:21.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001035
2025-06-22T01:56:21.396479491Z 2025-06-22 01:56:21.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:56:21.397067273Z 2025-06-22 01:56:21.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:56:21.397693357Z 2025-06-22 01:56:21.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:56:21.398318349Z 2025-06-22 01:56:21.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:56:22.331141992Z 2025-06-22 01:56:22.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.986299
2025-06-22T01:56:22.370368118Z 2025-06-22 01:56:22.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.011746
2025-06-22T01:56:23.386448182Z 2025-06-22 01:56:23.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.005151
2025-06-22T01:56:23.588935665Z 2025-06-22 01:56:23.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.005412
2025-06-22T01:56:24.324836516Z 2025-06-22 01:56:24.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F4C6A1DD750FA98264EBD571BB5608E5EB84A22BDB806596B3F29C49EE191F1 submitted successfully
2025-06-22T01:56:24.328604201Z 2025-06-22 01:56:24.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2105EB5DCE04032E5ECB8A001CB09D13EB642550666406EA3B92CF4E9C6999D0 submitted successfully
2025-06-22T01:56:24.376116837Z 2025-06-22 01:56:24.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB85896B61E562DBECA9FD15FABA6D9818433D145326553795577531DCB6C8EE submitted successfully
2025-06-22T01:56:24.381201351Z 2025-06-22 01:56:24.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F675407A5AF0724141731C9C00E5E5C8A1B78FBB0701AEDDCEEDE1DEB1C2D598 submitted successfully
2025-06-22T01:56:28.299361745Z 2025-06-22 01:56:28.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004813
2025-06-22T01:56:28.416834571Z 2025-06-22 01:56:28.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.952692
2025-06-22T01:56:29.343633731Z 2025-06-22 01:56:29.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004400
2025-06-22T01:56:29.430431582Z 2025-06-22 01:56:29.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.013577
2025-06-22T01:56:29.493373222Z 2025-06-22 01:56:29.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.105230
2025-06-22T01:56:32.308328802Z 2025-06-22 01:56:32.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002125
2025-06-22T01:56:32.405973943Z 2025-06-22 01:56:32.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001504
2025-06-22T01:56:34.356767980Z 2025-06-22 01:56:34.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.946615
2025-06-22T01:56:34.422544939Z 2025-06-22 01:56:34.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.927502
2025-06-22T01:56:35.353513778Z 2025-06-22 01:56:35.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004009
2025-06-22T01:56:37.290434586Z 2025-06-22 01:56:37.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002864
2025-06-22T01:56:37.423640296Z 2025-06-22 01:56:37.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003467
2025-06-22T01:56:38.354650636Z 2025-06-22 01:56:38.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004905
2025-06-22T01:56:38.429938868Z 2025-06-22 01:56:38.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.064156
2025-06-22T01:56:39.407503212Z 2025-06-22 01:56:39.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.973393
2025-06-22T01:56:41.291803953Z 2025-06-22 01:56:41.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001325
2025-06-22T01:56:41.347374630Z 2025-06-22 01:56:41.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.937381
2025-06-22T01:56:41.413589134Z 2025-06-22 01:56:41.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003436
2025-06-22T01:56:42.340815397Z 2025-06-22 01:56:42.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.997706
2025-06-22T01:56:42.404405948Z 2025-06-22 01:56:42.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.010538
2025-06-22T01:56:44.273015876Z 2025-06-22 01:56:44.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002221
2025-06-22T01:56:45.353900909Z 2025-06-22 01:56:45.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002098
2025-06-22T01:56:45.416614592Z 2025-06-22 01:56:45.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.062111
2025-06-22T01:56:45.490863896Z 2025-06-22 01:56:45.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.074815
2025-06-22T01:56:45.542475296Z 2025-06-22 01:56:45.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.141736
2025-06-22T01:56:48.306850970Z 2025-06-22 01:56:48.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.000941
2025-06-22T01:56:48.381832598Z 2025-06-22 01:56:48.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.028655
2025-06-22T01:56:48.457856056Z 2025-06-22 01:56:48.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.027635
2025-06-22T01:56:48.509053933Z 2025-06-22 01:56:48.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.041663
2025-06-22T01:56:48.582971249Z 2025-06-22 01:56:48.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.018188
2025-06-22T01:56:51.312796152Z 2025-06-22 01:56:51.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001929
2025-06-22T01:56:51.371541730Z 2025-06-22 01:56:51.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006777
2025-06-22T01:56:51.452189430Z 2025-06-22 01:56:51.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.988363
2025-06-22T01:56:51.494167473Z 2025-06-22 01:56:51.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.993819
2025-06-22T01:56:51.536215909Z 2025-06-22 01:56:51.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.986011
2025-06-22T01:56:54.319962159Z 2025-06-22 01:56:54.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000882
2025-06-22T01:56:54.387066340Z 2025-06-22 01:56:54.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006619
2025-06-22T01:56:54.426111647Z 2025-06-22 01:56:54.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.015322
2025-06-22T01:56:54.485649370Z 2025-06-22 01:56:54.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.973036
2025-06-22T01:56:54.551113150Z 2025-06-22 01:56:54.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.989830
2025-06-22T01:56:57.308837237Z 2025-06-22 01:56:57.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002047
2025-06-22T01:56:57.361431371Z 2025-06-22 01:56:57.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.989626
2025-06-22T01:56:57.400272712Z 2025-06-22 01:56:57.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.973650
2025-06-22T01:56:57.441519270Z 2025-06-22 01:56:57.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.976774
2025-06-22T01:56:57.480675857Z 2025-06-22 01:56:57.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.956064
2025-06-22T01:57:00.287278074Z 2025-06-22 01:57:00.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000002
2025-06-22T01:57:00.329950588Z 2025-06-22 01:57:00.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.979870
2025-06-22T01:57:00.369120930Z 2025-06-22 01:57:00.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.969232
2025-06-22T01:57:00.409434924Z 2025-06-22 01:57:00.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.966554
2025-06-22T01:57:00.484713769Z 2025-06-22 01:57:00.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.969099
2025-06-22T01:57:03.278468444Z 2025-06-22 01:57:03.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001396
2025-06-22T01:57:03.365702672Z 2025-06-22 01:57:03.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002516
2025-06-22T01:57:03.406759590Z 2025-06-22 01:57:03.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.037180
2025-06-22T01:57:03.454243050Z 2025-06-22 01:57:03.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.037404
2025-06-22T01:57:03.494179530Z 2025-06-22 01:57:03.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.043826
2025-06-22T01:57:06.281958036Z 2025-06-22 01:57:06.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001422
2025-06-22T01:57:06.389678106Z 2025-06-22 01:57:06.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999129
2025-06-22T01:57:06.443571173Z 2025-06-22 01:57:06.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.032214
2025-06-22T01:57:06.489704018Z 2025-06-22 01:57:06.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.038246
2025-06-22T01:57:06.529200084Z 2025-06-22 01:57:06.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.034886
2025-06-22T01:57:09.282962297Z 2025-06-22 01:57:09.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001434
2025-06-22T01:57:09.350433095Z 2025-06-22 01:57:09.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999080
2025-06-22T01:57:09.404373611Z 2025-06-22 01:57:09.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.950966
2025-06-22T01:57:09.470881188Z 2025-06-22 01:57:09.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.959695
2025-06-22T01:57:09.537249611Z 2025-06-22 01:57:09.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.984201
2025-06-22T01:57:12.288835692Z 2025-06-22 01:57:12.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001177
2025-06-22T01:57:12.343631293Z 2025-06-22 01:57:12.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001582
2025-06-22T01:57:12.389703652Z 2025-06-22 01:57:12.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997132
2025-06-22T01:57:12.455098664Z 2025-06-22 01:57:12.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.984566
2025-06-22T01:57:12.493826326Z 2025-06-22 01:57:12.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.981023
2025-06-22T01:57:15.283135763Z 2025-06-22 01:57:15.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001015
2025-06-22T01:57:15.334626946Z 2025-06-22 01:57:15.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999725
2025-06-22T01:57:15.385189634Z 2025-06-22 01:57:15.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.988053
2025-06-22T01:57:15.423904601Z 2025-06-22 01:57:15.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996512
2025-06-22T01:57:15.464085370Z 2025-06-22 01:57:15.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.969961
2025-06-22T01:57:15.464673322Z 2025-06-22 01:57:15.464 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:57:15.518068866Z 2025-06-22 01:57:15.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67BF6A78D0166E6C37CE7D6A11137EC6E1290BAFC081DEE22B44B307D7DA6EF9 validated: True
2025-06-22T01:57:15.554385910Z 2025-06-22 01:57:15.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DE6E6112D968C49DB4B6AD13FAEEEC44989CF65ED824A88F64D854E7E072FCC validated: True
2025-06-22T01:57:15.590728752Z 2025-06-22 01:57:15.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6380D838F3AF341B97F1D048446A9269C1FCD9A76AD18C503C71D456AB38CF59 validated: True
2025-06-22T01:57:15.639380106Z 2025-06-22 01:57:15.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F4C6A1DD750FA98264EBD571BB5608E5EB84A22BDB806596B3F29C49EE191F1 validated: True
2025-06-22T01:57:15.681807543Z 2025-06-22 01:57:15.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2105EB5DCE04032E5ECB8A001CB09D13EB642550666406EA3B92CF4E9C6999D0 validated: False
2025-06-22T01:57:15.718164523Z 2025-06-22 01:57:15.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB85896B61E562DBECA9FD15FABA6D9818433D145326553795577531DCB6C8EE validated: False
2025-06-22T01:57:15.762241698Z 2025-06-22 01:57:15.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F675407A5AF0724141731C9C00E5E5C8A1B78FBB0701AEDDCEEDE1DEB1C2D598 validated: False
2025-06-22T01:57:21.082534478Z 2025-06-22 01:57:21.082 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:57:21.107130030Z 2025-06-22 01:57:21.106 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:57:21.107356117Z 2025-06-22 01:57:21.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:57:21.107406332Z 2025-06-22 01:57:21.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:57:21.108608304Z 2025-06-22 01:57:21.108 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:57:21.109110544Z 2025-06-22 01:57:21.108 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:57:21.109180476Z 2025-06-22 01:57:21.109 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:57:21.109323466Z 2025-06-22 01:57:21.109 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:57:28.884302481Z 2025-06-22 01:57:28.883 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:57:28.884825640Z 2025-06-22 01:57:28.884 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
