2025-06-21T15:25:15.183222304Z 2025-06-21 15:25:15.182 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:27:10.689361497Z 2025-06-21 15:27:10.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 256C5FCCBD3A90689B0DCFBB3D15F9F02E76C7D1B4C0580E4C678C05A8FAA037 validated: False
2025-06-21T15:27:10.725355192Z 2025-06-21 15:27:10.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A71FF2121D4FC6747E6F904AC27B2A1A2FB32B75689D795A291A14A49659A8F validated: False
2025-06-21T15:27:15.968281770Z 2025-06-21 15:27:15.967 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:27:15.994076583Z 2025-06-21 15:27:15.993 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:27:15.994225504Z 2025-06-21 15:27:15.994 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:27:15.994404953Z 2025-06-21 15:27:15.994 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:27:15.995683459Z 2025-06-21 15:27:15.995 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:27:15.996692306Z 2025-06-21 15:27:15.996 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:27:15.996724597Z 2025-06-21 15:27:15.996 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:27:15.996992112Z 2025-06-21 15:27:15.996 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:27:33.461290291Z 2025-06-21 15:27:33.460 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:27:33.461801457Z 2025-06-21 15:27:33.461 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:27:33.463045838Z 2025-06-21 15:27:33.462 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
