2025-06-22T09:19:15.016405111Z 2025-06-22 09:19:15.016 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:19:54.383988581Z 2025-06-22 09:19:54.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2399C58A1A0D57D48F0E29CDBB1C098C99DA7C915FCE39B1C76E042D068A486E submitted successfully
2025-06-22T09:19:54.689340480Z 2025-06-22 09:19:54.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001539
2025-06-22T09:19:54.870498674Z 2025-06-22 09:19:54.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999825
2025-06-22T09:19:55.293905510Z 2025-06-22 09:19:55.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:13.004349
2025-06-22T09:19:56.359059108Z 2025-06-22 09:19:56.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:06.003359
2025-06-22T09:19:57.707437143Z 2025-06-22 09:19:57.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000501
2025-06-22T09:19:58.163119419Z 2025-06-22 09:19:58.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:08.004323
2025-06-22T09:19:58.858364135Z 2025-06-22 09:19:58.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001301
2025-06-22T09:19:59.385012162Z 2025-06-22 09:19:59.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:19:59.385474044Z 2025-06-22 09:19:59.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:19:59.386033880Z 2025-06-22 09:19:59.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:19:59.386510961Z 2025-06-22 09:19:59.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:20:02.104306499Z 2025-06-22 09:20:02.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC8D01A52C9E2B458A82F751027D816E755C9DF2CC554244D2078135E59276AE submitted successfully
2025-06-22T09:20:02.105581817Z 2025-06-22 09:20:02.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F28963555D5B1B495856AD3D68D6549B6C6D874FA0BA7D456F978165582039A submitted successfully
2025-06-22T09:20:02.151036276Z 2025-06-22 09:20:02.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4ABBE622A9606EFACEF6C0ECC2E4B1449C6AD874CD04C1ECA30BEF591F9FC3A submitted successfully
2025-06-22T09:20:02.156998790Z 2025-06-22 09:20:02.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CC63F73C072A8FC0E02688951653D0269C2C694FE65B7DCBE94287466EB49B2 submitted successfully
2025-06-22T09:20:02.262830696Z 2025-06-22 09:20:02.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:07.003317
2025-06-22T09:20:02.341529246Z 2025-06-22 09:20:02.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:06.003337
2025-06-22T09:20:03.187405138Z 2025-06-22 09:20:03.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002914
2025-06-22T09:20:13.723824430Z 2025-06-22 09:20:13.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009872
2025-06-22T09:20:14.857211854Z 2025-06-22 09:20:14.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008067
2025-06-22T09:20:22.295353292Z 2025-06-22 09:20:22.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:20.009505
2025-06-22T09:20:22.366945825Z 2025-06-22 09:20:22.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:20.010047
2025-06-22T09:20:23.184504023Z 2025-06-22 09:20:23.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:20.011121
2025-06-22T09:20:29.728882343Z 2025-06-22 09:20:29.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.010360
2025-06-22T09:20:30.851945336Z 2025-06-22 09:20:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008446
2025-06-22T09:20:40.215399527Z 2025-06-22 09:20:40.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:17.016654
2025-06-22T09:20:40.318750409Z 2025-06-22 09:20:40.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:18.009885
2025-06-22T09:20:40.391999941Z 2025-06-22 09:20:40.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:18.015984
2025-06-22T09:20:45.742960217Z 2025-06-22 09:20:45.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.011271
2025-06-22T09:20:46.904050073Z 2025-06-22 09:20:46.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007933
2025-06-22T09:21:00.242470138Z 2025-06-22 09:21:00.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.012471
2025-06-22T09:21:00.335050337Z 2025-06-22 09:21:00.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.016699
2025-06-22T09:21:00.410889758Z 2025-06-22 09:21:00.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.009833
2025-06-22T09:21:01.732235624Z 2025-06-22 09:21:01.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.008991
2025-06-22T09:21:02.910993029Z 2025-06-22 09:21:02.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007665
2025-06-22T09:21:17.769744488Z 2025-06-22 09:21:17.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007724
2025-06-22T09:21:18.876407065Z 2025-06-22 09:21:18.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004364
2025-06-22T09:21:20.213330720Z 2025-06-22 09:21:20.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.005867
2025-06-22T09:21:20.344147864Z 2025-06-22 09:21:20.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.006955
2025-06-22T09:21:20.388079557Z 2025-06-22 09:21:20.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007605
2025-06-22T09:21:33.777140311Z 2025-06-22 09:21:33.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005222
2025-06-22T09:21:34.882236310Z 2025-06-22 09:21:34.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006792
2025-06-22T09:21:40.223042370Z 2025-06-22 09:21:40.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008221
2025-06-22T09:21:40.312351647Z 2025-06-22 09:21:40.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007399
2025-06-22T09:21:40.431198034Z 2025-06-22 09:21:40.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010441
2025-06-22T09:21:49.746784442Z 2025-06-22 09:21:49.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005745
2025-06-22T09:21:50.890085852Z 2025-06-22 09:21:50.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.008487
2025-06-22T09:22:00.262916738Z 2025-06-22 09:22:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006634
2025-06-22T09:22:00.340159796Z 2025-06-22 09:22:00.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006753
2025-06-22T09:22:00.399931184Z 2025-06-22 09:22:00.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007133
2025-06-22T09:22:05.777808674Z 2025-06-22 09:22:05.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007033
2025-06-22T09:22:06.929447969Z 2025-06-22 09:22:06.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004828
2025-06-22T09:22:15.522456575Z 2025-06-22 09:22:15.522 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_0, port=6006).
2025-06-22T09:22:15.522572864Z 2025-06-22 09:22:15.522 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_0, port=6006):
2025-06-22T09:22:15.522607890Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_749938', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_749938', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_749938', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:15.526073929Z 2025-06-22 09:22:15.525 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_2, port=6006).
2025-06-22T09:22:15.526156415Z 2025-06-22 09:22:15.526 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_2, port=6006):
2025-06-22T09:22:15.526171102Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_835391', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_835391', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_835391', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:15.532154049Z 2025-06-22 09:22:15.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_3, port=6006).
2025-06-22T09:22:15.532729455Z 2025-06-22 09:22:15.532 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_3, port=6006):
2025-06-22T09:22:15.532740575Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_907236', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_907236', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_907236', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:15.539368139Z 2025-06-22 09:22:15.538 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:22:15.541732188Z 2025-06-22 09:22:15.541 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:22:15.543645498Z 2025-06-22 09:22:15.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:22:20.271251804Z 2025-06-22 09:22:20.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009063
2025-06-22T09:22:20.339453458Z 2025-06-22 09:22:20.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009818
2025-06-22T09:22:20.440299937Z 2025-06-22 09:22:20.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007141
2025-06-22T09:22:20.808587270Z 2025-06-22 09:22:20.808 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_4, port=6006).
2025-06-22T09:22:20.808824137Z 2025-06-22 09:22:20.808 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_4, port=6006):
2025-06-22T09:22:20.808846439Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492877', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:20.812390736Z 2025-06-22 09:22:20.812 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:22:21.762625169Z 2025-06-22 09:22:21.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004992
2025-06-22T09:22:21.965653227Z 2025-06-22 09:22:21.965 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_1, port=6006).
2025-06-22T09:22:21.965895654Z 2025-06-22 09:22:21.965 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_1, port=6006):
2025-06-22T09:22:21.965910973Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_416371', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_416371', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_416371', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:21.974576430Z 2025-06-22 09:22:21.974 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:22:22.922250275Z 2025-06-22 09:22:22.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006848
2025-06-22T09:22:35.296093185Z 2025-06-22 09:22:35.295 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_0, port=6006).
2025-06-22T09:22:35.296339469Z 2025-06-22 09:22:35.296 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_0, port=6006):
2025-06-22T09:22:35.296351602Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_309048', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_309048', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_309048', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:35.303263141Z 2025-06-22 09:22:35.303 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:22:35.364711838Z 2025-06-22 09:22:35.364 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_2, port=6006).
2025-06-22T09:22:35.364915202Z 2025-06-22 09:22:35.364 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_2, port=6006):
2025-06-22T09:22:35.364932113Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_122013', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_122013', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_122013', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:35.369071122Z 2025-06-22 09:22:35.368 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:22:35.466708440Z 2025-06-22 09:22:35.466 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_3, port=6006).
2025-06-22T09:22:35.466800894Z 2025-06-22 09:22:35.466 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_3, port=6006):
2025-06-22T09:22:35.466807727Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_80585', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_80585', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_80585', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:35.470821078Z 2025-06-22 09:22:35.470 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:22:36.792885105Z 2025-06-22 09:22:36.792 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_4, port=6006).
2025-06-22T09:22:36.793405056Z 2025-06-22 09:22:36.793 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T8R0_validator_4, port=6006):
