2025-06-21T16:27:25.537933220Z 2025-06-21 16:27:25.537 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:28:00.553402740Z 2025-06-21 16:28:00.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:28:00.553461130Z 2025-06-21 16:28:00.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:28:20.092910706Z 2025-06-21 16:28:20.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.962215
2025-06-21T16:28:20.192588942Z 2025-06-21 16:28:20.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.034926
2025-06-21T16:28:20.432551766Z 2025-06-21 16:28:20.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.272486
2025-06-21T16:28:20.506441375Z 2025-06-21 16:28:20.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.350998
2025-06-21T16:28:20.580090269Z 2025-06-21 16:28:20.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.424096
2025-06-21T16:28:21.555970007Z 2025-06-21 16:28:21.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:28:21.556104771Z 2025-06-21 16:28:21.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:28:21.567077316Z 2025-06-21 16:28:21.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:28:21.577882516Z 2025-06-21 16:28:21.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:28:21.601558685Z 2025-06-21 16:28:21.585 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjbFuUMUs14KTAxaaGAYjfsq7pq6 and address r3AyHg3dqr3gbwyWTmDQoS6MD2ins1gfFM
2025-06-21T16:28:21.610794782Z 2025-06-21 16:28:21.610 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shQewFCBpkuZqKa81KAVbhhbV78dC and address rQfpG5D1WotVStog334BgntuGMuTa5UqEe
2025-06-21T16:28:21.644897967Z 2025-06-21 16:28:21.644 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snco4a1uhx2v2qau4FJjmWQ8ovhJ3 and address rndDKQkXhxTgnBhnuDhqGAwiXLzmzLLAA1
2025-06-21T16:28:23.151261124Z 2025-06-21 16:28:23.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A739B516CEE1976371E507AAB55BAD04FB2E0026DE3503D91E52ACAE1CAB875 submitted successfully
2025-06-21T16:28:23.182796450Z 2025-06-21 16:28:23.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999036
2025-06-21T16:28:23.286063762Z 2025-06-21 16:28:23.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.066264
2025-06-21T16:28:23.396588756Z 2025-06-21 16:28:23.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.923387
2025-06-21T16:28:23.516809375Z 2025-06-21 16:28:23.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.970073
2025-06-21T16:28:24.045180737Z 2025-06-21 16:28:24.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D14D3CD892BC829AA4163F6D0A27C8B573DAF0682CB44FDA4C27EFEE9A8CEA8 submitted successfully
2025-06-21T16:28:24.422715218Z 2025-06-21 16:28:24.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000800
2025-06-21T16:28:24.864163715Z 2025-06-21 16:28:24.863 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07828156E223FB47519D23E7AB763AFB820BA8E8825E77BA2BA27F7F677EA54E submitted successfully
2025-06-21T16:28:26.086617311Z 2025-06-21 16:28:26.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001970
2025-06-21T16:28:26.192407717Z 2025-06-21 16:28:26.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.934122
2025-06-21T16:28:26.401249176Z 2025-06-21 16:28:26.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002655
2025-06-21T16:28:26.541299904Z 2025-06-21 16:28:26.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001551
2025-06-21T16:28:27.421231801Z 2025-06-21 16:28:27.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000277
2025-06-21T16:28:29.112041606Z 2025-06-21 16:28:29.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999695
2025-06-21T16:28:29.161677796Z 2025-06-21 16:28:29.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001795
2025-06-21T16:28:29.402221969Z 2025-06-21 16:28:29.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000375
2025-06-21T16:28:29.546488295Z 2025-06-21 16:28:29.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002126
2025-06-21T16:28:29.865820906Z 2025-06-21 16:28:29.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:28:29.866254484Z 2025-06-21 16:28:29.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:28:29.866679116Z 2025-06-21 16:28:29.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:28:29.867004671Z 2025-06-21 16:28:29.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:28:30.421192784Z 2025-06-21 16:28:30.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002906
2025-06-21T16:28:32.309926381Z 2025-06-21 16:28:32.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001439
2025-06-21T16:28:32.610016163Z 2025-06-21 16:28:32.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.189917
2025-06-21T16:28:32.892413903Z 2025-06-21 16:28:32.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.249911
2025-06-21T16:28:33.177162633Z 2025-06-21 16:28:33.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.419963
2025-06-21T16:28:33.436678142Z 2025-06-21 16:28:33.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5642AAD88BE2BC28D885E011BB28B78B7B0E2CACD0B229B16921472672F63C24 submitted successfully
2025-06-21T16:28:33.526560184Z 2025-06-21 16:28:33.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55B4D053EC9DE01D3B0FB9FB9B3C3C31F90A9C87AA5544AA9F30D6673328E1A8 submitted successfully
2025-06-21T16:28:33.533323814Z 2025-06-21 16:28:33.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.006974
2025-06-21T16:28:33.557961358Z 2025-06-21 16:28:33.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F64DB10E9F79F22B74FE6DD1D2B3D0E2468F07115E7EE76485DE0E4CD32B59B submitted successfully
2025-06-21T16:28:33.564424310Z 2025-06-21 16:28:33.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ECF8B1B48DAC00ECFBD73956C12022A4339B30B39D112E5F88CB49432552BCE submitted successfully
2025-06-21T16:28:35.089943582Z 2025-06-21 16:28:35.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002249
2025-06-21T16:28:35.178487387Z 2025-06-21 16:28:35.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.828171
2025-06-21T16:28:35.404703190Z 2025-06-21 16:28:35.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.755093
2025-06-21T16:28:35.554199961Z 2025-06-21 16:28:35.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.581879
2025-06-21T16:28:36.401066708Z 2025-06-21 16:28:36.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.996243
2025-06-21T16:28:38.177881323Z 2025-06-21 16:28:38.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.985279
2025-06-21T16:28:38.440073688Z 2025-06-21 16:28:38.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999104
2025-06-21T16:28:39.126853880Z 2025-06-21 16:28:39.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000725
2025-06-21T16:28:41.526533785Z 2025-06-21 16:28:41.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004562
2025-06-21T16:28:43.429706232Z 2025-06-21 16:28:43.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003219
2025-06-21T16:28:44.443052005Z 2025-06-21 16:28:44.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004691
2025-06-21T16:28:45.136647527Z 2025-06-21 16:28:45.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.010826
2025-06-21T16:28:46.417790760Z 2025-06-21 16:28:46.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.005870
2025-06-21T16:28:48.125739499Z 2025-06-21 16:28:48.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000640
2025-06-21T16:28:48.532932689Z 2025-06-21 16:28:48.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.006283
2025-06-21T16:28:50.172760622Z 2025-06-21 16:28:50.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:12.009319
2025-06-21T16:28:50.449245362Z 2025-06-21 16:28:50.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.003892
2025-06-21T16:28:50.530047372Z 2025-06-21 16:28:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.079221
2025-06-21T16:28:50.605075662Z 2025-06-21 16:28:50.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.038304
2025-06-21T16:28:53.108745798Z 2025-06-21 16:28:53.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.002755
2025-06-21T16:28:53.175268240Z 2025-06-21 16:28:53.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000039
2025-06-21T16:28:53.413309690Z 2025-06-21 16:28:53.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999903
2025-06-21T16:28:53.487500078Z 2025-06-21 16:28:53.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.962709
2025-06-21T16:28:53.576204027Z 2025-06-21 16:28:53.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.964560
2025-06-21T16:28:56.142653613Z 2025-06-21 16:28:56.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001716
2025-06-21T16:28:56.223446456Z 2025-06-21 16:28:56.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.011004
2025-06-21T16:28:56.436051775Z 2025-06-21 16:28:56.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002203
2025-06-21T16:28:56.497475590Z 2025-06-21 16:28:56.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.022755
2025-06-21T16:28:56.559857704Z 2025-06-21 16:28:56.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002613
2025-06-21T16:28:59.141821705Z 2025-06-21 16:28:59.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001200
2025-06-21T16:28:59.216282793Z 2025-06-21 16:28:59.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998270
2025-06-21T16:28:59.449935810Z 2025-06-21 16:28:59.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000661
2025-06-21T16:28:59.507520257Z 2025-06-21 16:28:59.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.014252
2025-06-21T16:28:59.595955609Z 2025-06-21 16:28:59.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.012291
2025-06-21T16:29:02.131982004Z 2025-06-21 16:29:02.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001556
2025-06-21T16:29:02.193214889Z 2025-06-21 16:29:02.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999075
2025-06-21T16:29:02.445392930Z 2025-06-21 16:29:02.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002072
2025-06-21T16:29:02.487960005Z 2025-06-21 16:29:02.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997149
2025-06-21T16:29:02.540035351Z 2025-06-21 16:29:02.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.988649
2025-06-21T16:29:05.108492779Z 2025-06-21 16:29:05.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001080
2025-06-21T16:29:05.176515172Z 2025-06-21 16:29:05.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998311
2025-06-21T16:29:05.457130843Z 2025-06-21 16:29:05.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001076
2025-06-21T16:29:05.512577694Z 2025-06-21 16:29:05.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.009574
2025-06-21T16:29:05.555660893Z 2025-06-21 16:29:05.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.012635
2025-06-21T16:29:08.110748303Z 2025-06-21 16:29:08.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000898
2025-06-21T16:29:08.183956017Z 2025-06-21 16:29:08.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001680
2025-06-21T16:29:08.416622802Z 2025-06-21 16:29:08.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001123
2025-06-21T16:29:08.458993667Z 2025-06-21 16:29:08.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.959220
2025-06-21T16:29:08.539905906Z 2025-06-21 16:29:08.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.989264
2025-06-21T16:29:11.146613405Z 2025-06-21 16:29:11.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002318
2025-06-21T16:29:11.213108977Z 2025-06-21 16:29:11.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006754
2025-06-21T16:29:11.431675833Z 2025-06-21 16:29:11.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000913
2025-06-21T16:29:11.510756784Z 2025-06-21 16:29:11.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.017530
2025-06-21T16:29:11.582600021Z 2025-06-21 16:29:11.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.011056
2025-06-21T16:29:14.111021935Z 2025-06-21 16:29:14.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000489
2025-06-21T16:29:14.182409683Z 2025-06-21 16:29:14.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996151
2025-06-21T16:29:14.457103434Z 2025-06-21 16:29:14.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001228
2025-06-21T16:29:14.534096344Z 2025-06-21 16:29:14.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.024544
2025-06-21T16:29:14.616699115Z 2025-06-21 16:29:14.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.022817
2025-06-21T16:29:17.119956252Z 2025-06-21 16:29:17.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001534
2025-06-21T16:29:17.185946218Z 2025-06-21 16:29:17.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001616
2025-06-21T16:29:17.422629057Z 2025-06-21 16:29:17.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001691
2025-06-21T16:29:17.464023949Z 2025-06-21 16:29:17.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.963766
2025-06-21T16:29:17.544235065Z 2025-06-21 16:29:17.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.969908
2025-06-21T16:29:20.117102918Z 2025-06-21 16:29:20.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001566
2025-06-21T16:29:20.208530540Z 2025-06-21 16:29:20.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001798
2025-06-21T16:29:20.451766001Z 2025-06-21 16:29:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001249
2025-06-21T16:29:20.511512540Z 2025-06-21 16:29:20.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.030084
2025-06-21T16:29:20.551711134Z 2025-06-21 16:29:20.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005489
2025-06-21T16:29:20.552316206Z 2025-06-21 16:29:20.552 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:29:20.588341670Z 2025-06-21 16:29:20.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A739B516CEE1976371E507AAB55BAD04FB2E0026DE3503D91E52ACAE1CAB875 validated: True
2025-06-21T16:29:20.628263953Z 2025-06-21 16:29:20.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D14D3CD892BC829AA4163F6D0A27C8B573DAF0682CB44FDA4C27EFEE9A8CEA8 validated: True
2025-06-21T16:29:20.664679894Z 2025-06-21 16:29:20.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07828156E223FB47519D23E7AB763AFB820BA8E8825E77BA2BA27F7F677EA54E validated: True
2025-06-21T16:29:20.701079646Z 2025-06-21 16:29:20.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5642AAD88BE2BC28D885E011BB28B78B7B0E2CACD0B229B16921472672F63C24 validated: True
2025-06-21T16:29:20.735958476Z 2025-06-21 16:29:20.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55B4D053EC9DE01D3B0FB9FB9B3C3C31F90A9C87AA5544AA9F30D6673328E1A8 validated: False
2025-06-21T16:29:20.771514013Z 2025-06-21 16:29:20.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F64DB10E9F79F22B74FE6DD1D2B3D0E2468F07115E7EE76485DE0E4CD32B59B validated: False
2025-06-21T16:29:20.806938945Z 2025-06-21 16:29:20.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ECF8B1B48DAC00ECFBD73956C12022A4339B30B39D112E5F88CB49432552BCE validated: False
2025-06-21T16:29:25.929788364Z 2025-06-21 16:29:25.929 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:29:25.954712831Z 2025-06-21 16:29:25.954 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:29:25.954855690Z 2025-06-21 16:29:25.954 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:29:25.954926664Z 2025-06-21 16:29:25.954 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:29:25.956107013Z 2025-06-21 16:29:25.955 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:29:25.956710091Z 2025-06-21 16:29:25.956 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:29:25.956741811Z 2025-06-21 16:29:25.956 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:29:25.956889761Z 2025-06-21 16:29:25.956 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:29:32.741432351Z 2025-06-21 16:29:32.740 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:29:32.741992649Z 2025-06-21 16:29:32.741 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:29:32.742974172Z 2025-06-21 16:29:32.742 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:29:32.758710862Z Removed container: AMG_ProposalElitism_G15T1R0_validator_4
