2025-06-22T08:08:54.361803115Z 2025-06-22 08:08:54.361 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:09:56.358553236Z 2025-06-22 08:09:56.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002775
2025-06-22T08:09:57.288814465Z 2025-06-22 08:09:57.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003307
2025-06-22T08:09:58.170176638Z 2025-06-22 08:09:58.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002847
2025-06-22T08:10:01.357010544Z 2025-06-22 08:10:01.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003569
2025-06-22T08:10:01.620692370Z 2025-06-22 08:10:01.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.006736
2025-06-22T08:10:03.188037851Z 2025-06-22 08:10:03.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002111
2025-06-22T08:10:03.259405270Z 2025-06-22 08:10:03.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.056826
2025-06-22T08:10:17.368334358Z 2025-06-22 08:10:17.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007114
2025-06-22T08:10:19.209460187Z 2025-06-22 08:10:19.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007600
2025-06-22T08:10:20.300899451Z 2025-06-22 08:10:20.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.012422
2025-06-22T08:10:20.660270905Z 2025-06-22 08:10:20.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.019760
2025-06-22T08:10:21.196917281Z 2025-06-22 08:10:21.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.961148
2025-06-22T08:10:33.375133491Z 2025-06-22 08:10:33.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008161
2025-06-22T08:10:35.190787851Z 2025-06-22 08:10:35.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007260
2025-06-22T08:10:40.207359254Z 2025-06-22 08:10:40.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.010753
2025-06-22T08:10:40.312392235Z 2025-06-22 08:10:40.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010061
2025-06-22T08:10:40.691545669Z 2025-06-22 08:10:40.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011498
2025-06-22T08:10:49.391522282Z 2025-06-22 08:10:49.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005545
2025-06-22T08:10:51.219131800Z 2025-06-22 08:10:51.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007465
2025-06-22T08:11:00.240037927Z 2025-06-22 08:11:00.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.010190
2025-06-22T08:11:00.325387855Z 2025-06-22 08:11:00.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010211
2025-06-22T08:11:00.664614623Z 2025-06-22 08:11:00.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008775
2025-06-22T08:11:05.402159027Z 2025-06-22 08:11:05.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006246
2025-06-22T08:11:07.228905000Z 2025-06-22 08:11:07.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.011201
2025-06-22T08:11:20.223458598Z 2025-06-22 08:11:20.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006653
2025-06-22T08:11:20.364063651Z 2025-06-22 08:11:20.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008969
2025-06-22T08:11:20.689293279Z 2025-06-22 08:11:20.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007131
2025-06-22T08:11:21.379524009Z 2025-06-22 08:11:21.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.017455
2025-06-22T08:11:23.231839233Z 2025-06-22 08:11:23.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006466
2025-06-22T08:11:37.426631076Z 2025-06-22 08:11:37.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005853
2025-06-22T08:11:39.230822914Z 2025-06-22 08:11:39.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006529
2025-06-22T08:11:40.265049120Z 2025-06-22 08:11:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006254
2025-06-22T08:11:40.335007306Z 2025-06-22 08:11:40.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007665
2025-06-22T08:11:40.711248848Z 2025-06-22 08:11:40.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008124
2025-06-22T08:11:53.429428936Z 2025-06-22 08:11:53.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007315
2025-06-22T08:11:55.231038699Z 2025-06-22 08:11:55.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006998
2025-06-22T08:12:00.273638024Z 2025-06-22 08:12:00.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005818
2025-06-22T08:12:00.358491402Z 2025-06-22 08:12:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.014859
2025-06-22T08:12:00.711940276Z 2025-06-22 08:12:00.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004080
2025-06-22T08:12:08.458325809Z 2025-06-22 08:12:08.458 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_2, port=6006).
2025-06-22T08:12:08.458484788Z 2025-06-22 08:12:08.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_2, port=6006):
2025-06-22T08:12:08.458491180Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_145114', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_145114', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_145114', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:08.461189977Z 2025-06-22 08:12:08.461 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:12:09.407142959Z 2025-06-22 08:12:09.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.009326
2025-06-22T08:12:10.267455522Z 2025-06-22 08:12:10.267 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_3, port=6006).
2025-06-22T08:12:10.267570288Z 2025-06-22 08:12:10.267 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_3, port=6006):
2025-06-22T08:12:10.267585276Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_392819', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_392819', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_392819', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:10.276254285Z 2025-06-22 08:12:10.276 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:12:11.230829336Z 2025-06-22 08:12:11.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005365
2025-06-22T08:12:15.306415947Z 2025-06-22 08:12:15.305 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_0, port=6006).
2025-06-22T08:12:15.306652782Z 2025-06-22 08:12:15.306 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_0, port=6006):
2025-06-22T08:12:15.306669754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_508281', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_508281', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_508281', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:15.310924990Z 2025-06-22 08:12:15.310 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:12:15.386366276Z 2025-06-22 08:12:15.385 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_4, port=6006).
2025-06-22T08:12:15.386404818Z 2025-06-22 08:12:15.386 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_4, port=6006):
2025-06-22T08:12:15.386411220Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_688730', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_688730', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_688730', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:15.390235054Z 2025-06-22 08:12:15.390 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:12:15.736155327Z 2025-06-22 08:12:15.735 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_1, port=6006).
2025-06-22T08:12:15.736257169Z 2025-06-22 08:12:15.736 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_1, port=6006):
2025-06-22T08:12:15.736269683Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_586997', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_586997', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_586997', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:15.739003005Z 2025-06-22 08:12:15.738 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:12:20.284018922Z 2025-06-22 08:12:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007221
2025-06-22T08:12:20.372628477Z 2025-06-22 08:12:20.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.000457
2025-06-22T08:12:20.705955007Z 2025-06-22 08:12:20.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006626
2025-06-22T08:12:24.435746639Z 2025-06-22 08:12:24.435 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_2, port=6006).
2025-06-22T08:12:24.435916659Z 2025-06-22 08:12:24.435 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_2, port=6006):
2025-06-22T08:12:24.435926587Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_992608', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_992608', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_992608', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:24.444754206Z 2025-06-22 08:12:24.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:12:25.421144627Z 2025-06-22 08:12:25.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.013376
2025-06-22T08:12:26.273165559Z 2025-06-22 08:12:26.272 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_3, port=6006).
2025-06-22T08:12:26.273374001Z 2025-06-22 08:12:26.273 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_3, port=6006):
2025-06-22T08:12:26.273383799Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_710620', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_710620', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_710620', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:12:26.282899602Z 2025-06-22 08:12:26.282 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:12:27.238632909Z 2025-06-22 08:12:27.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006532
2025-06-22T08:12:35.458575082Z 2025-06-22 08:12:35.458 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_0, port=6006).
2025-06-22T08:12:35.458803221Z 2025-06-22 08:12:35.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_0, port=6006):
