2025-06-22T00:17:08.202798436Z 2025-06-22 00:17:08.202 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:17:42.290035096Z 2025-06-22 00:17:42.289 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssYSdpVKwmh8ihTCAwXoaW92F7aVX and address rPorqaMuX9W73muwuL7puyEbyixmERWP8f
2025-06-22T00:17:43.429154560Z 2025-06-22 00:17:43.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000254
2025-06-22T00:17:43.822507882Z 2025-06-22 00:17:43.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000013
2025-06-22T00:17:44.040619607Z 2025-06-22 00:17:44.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002714
2025-06-22T00:17:44.167167435Z 2025-06-22 00:17:44.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EDBAF78EE5083B34867D949BF2F7A82F2FDF2BA6DE0B50D5845D0EC509BFDD1 submitted successfully
2025-06-22T00:17:44.178041355Z 2025-06-22 00:17:44.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.072262
2025-06-22T00:17:44.305262425Z 2025-06-22 00:17:44.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.066915
2025-06-22T00:17:45.227900899Z 2025-06-22 00:17:45.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 235BC470ED4020CB9C97BD87338AB5889868458BD8F0E9F6F99C2A7445F0F947 submitted successfully
2025-06-22T00:17:45.970140634Z 2025-06-22 00:17:45.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11F92CA37652861F060C3A9CE5F9C43246B8EBD38FC5EB7E282E8BD71432E799 submitted successfully
2025-06-22T00:17:46.449520940Z 2025-06-22 00:17:46.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000639
2025-06-22T00:17:46.745557295Z 2025-06-22 00:17:46.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001257
2025-06-22T00:17:47.051740758Z 2025-06-22 00:17:47.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.928825
2025-06-22T00:17:47.156321230Z 2025-06-22 00:17:47.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.936138
2025-06-22T00:17:47.991134594Z 2025-06-22 00:17:47.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999168
2025-06-22T00:17:50.202321947Z 2025-06-22 00:17:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001672
2025-06-22T00:17:50.435247600Z 2025-06-22 00:17:50.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001899
2025-06-22T00:17:50.721466167Z 2025-06-22 00:17:50.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000821
2025-06-22T00:17:50.975401454Z 2025-06-22 00:17:50.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:17:50.987983911Z 2025-06-22 00:17:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001683
2025-06-22T00:17:50.989268247Z 2025-06-22 00:17:50.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:17:50.992269807Z 2025-06-22 00:17:50.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:17:50.994670271Z 2025-06-22 00:17:50.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:17:52.027411129Z 2025-06-22 00:17:52.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003020
2025-06-22T00:17:53.623484014Z 2025-06-22 00:17:53.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001672
2025-06-22T00:17:53.907316051Z 2025-06-22 00:17:53.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001880
2025-06-22T00:17:54.142890023Z 2025-06-22 00:17:54.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.009429
2025-06-22T00:17:54.346266408Z 2025-06-22 00:17:54.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.028568
2025-06-22T00:17:54.349377594Z 2025-06-22 00:17:54.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68A9AA4368BDEBA2B27E360E63B304BED7913186B03C233A27479D4B47F6E2CA submitted successfully
2025-06-22T00:17:54.403701466Z 2025-06-22 00:17:54.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5B40F43D09A7803A380C759A52F4955492D2D979064FE18228E9493E6A9E953 submitted successfully
2025-06-22T00:17:54.450949632Z 2025-06-22 00:17:54.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F356DCD8CEEE91028D67D4DCC1DCFFEC1B6B6AD173D2701E9EB88450EA7ACF5 submitted successfully
2025-06-22T00:17:54.452190867Z 2025-06-22 00:17:54.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B433C0AECEADB3AC18185AE0DC0D3E18AFFE7B7756B562E46E4D3F973FBE8D57 submitted successfully
2025-06-22T00:17:55.059076904Z 2025-06-22 00:17:55.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.004151
2025-06-22T00:17:56.425837572Z 2025-06-22 00:17:56.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002825
2025-06-22T00:17:56.748938331Z 2025-06-22 00:17:56.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002131
2025-06-22T00:17:56.945812833Z 2025-06-22 00:17:56.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.993403
2025-06-22T00:17:57.165748795Z 2025-06-22 00:17:57.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.972170
2025-06-22T00:17:58.027867420Z 2025-06-22 00:17:58.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999377
2025-06-22T00:18:05.730571124Z 2025-06-22 00:18:05.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.004407
2025-06-22T00:18:05.964929182Z 2025-06-22 00:18:05.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.001863
2025-06-22T00:18:06.078729715Z 2025-06-22 00:18:06.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.004202
2025-06-22T00:18:06.429920862Z 2025-06-22 00:18:06.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.009119
2025-06-22T00:18:07.190361099Z 2025-06-22 00:18:07.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.007002
2025-06-22T00:18:08.766049702Z 2025-06-22 00:18:08.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000939
2025-06-22T00:18:08.985359444Z 2025-06-22 00:18:08.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002598
2025-06-22T00:18:09.430243209Z 2025-06-22 00:18:09.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001147
2025-06-22T00:18:10.067658135Z 2025-06-22 00:18:10.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999405
2025-06-22T00:18:10.193137154Z 2025-06-22 00:18:10.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001392
2025-06-22T00:18:11.727671590Z 2025-06-22 00:18:11.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001668
2025-06-22T00:18:11.947386556Z 2025-06-22 00:18:11.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999884
2025-06-22T00:18:12.181274742Z 2025-06-22 00:18:12.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005819
2025-06-22T00:18:12.434163747Z 2025-06-22 00:18:12.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002555
2025-06-22T00:18:13.033040645Z 2025-06-22 00:18:13.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001460
2025-06-22T00:18:14.727619505Z 2025-06-22 00:18:14.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000106
2025-06-22T00:18:14.969861468Z 2025-06-22 00:18:14.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002334
2025-06-22T00:18:15.191830449Z 2025-06-22 00:18:15.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996101
2025-06-22T00:18:15.434353001Z 2025-06-22 00:18:15.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000372
2025-06-22T00:18:16.072582355Z 2025-06-22 00:18:16.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002234
2025-06-22T00:18:17.765842048Z 2025-06-22 00:18:17.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002186
2025-06-22T00:18:17.971690128Z 2025-06-22 00:18:17.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001026
2025-06-22T00:18:18.171974148Z 2025-06-22 00:18:18.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001866
2025-06-22T00:18:18.435787312Z 2025-06-22 00:18:18.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001310
2025-06-22T00:18:19.035077181Z 2025-06-22 00:18:19.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001169
2025-06-22T00:18:20.731480548Z 2025-06-22 00:18:20.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001324
2025-06-22T00:18:20.986560816Z 2025-06-22 00:18:20.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002446
2025-06-22T00:18:21.171022379Z 2025-06-22 00:18:21.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001085
2025-06-22T00:18:21.458228766Z 2025-06-22 00:18:21.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002662
2025-06-22T00:18:22.043627001Z 2025-06-22 00:18:22.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001891
2025-06-22T00:18:23.768979323Z 2025-06-22 00:18:23.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001022
2025-06-22T00:18:23.971507849Z 2025-06-22 00:18:23.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999745
2025-06-22T00:18:24.208316373Z 2025-06-22 00:18:24.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001155
2025-06-22T00:18:24.442532220Z 2025-06-22 00:18:24.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999851
2025-06-22T00:18:25.041118309Z 2025-06-22 00:18:25.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000624
2025-06-22T00:18:26.774712484Z 2025-06-22 00:18:26.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001161
2025-06-22T00:18:26.955280670Z 2025-06-22 00:18:26.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001792
2025-06-22T00:18:27.174807340Z 2025-06-22 00:18:27.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000621
2025-06-22T00:18:27.474818849Z 2025-06-22 00:18:27.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002077
2025-06-22T00:18:28.074594791Z 2025-06-22 00:18:28.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001624
2025-06-22T00:18:29.768309708Z 2025-06-22 00:18:29.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002423
2025-06-22T00:18:29.955403658Z 2025-06-22 00:18:29.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001302
2025-06-22T00:18:30.177360978Z 2025-06-22 00:18:30.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001127
2025-06-22T00:18:30.443674927Z 2025-06-22 00:18:30.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001278
2025-06-22T00:18:31.060849225Z 2025-06-22 00:18:31.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002888
2025-06-22T00:18:32.735828521Z 2025-06-22 00:18:32.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001508
2025-06-22T00:18:32.956725828Z 2025-06-22 00:18:32.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000786
2025-06-22T00:18:33.210633775Z 2025-06-22 00:18:33.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002425
2025-06-22T00:18:33.475063152Z 2025-06-22 00:18:33.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001024
2025-06-22T00:18:34.052457340Z 2025-06-22 00:18:34.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999478
2025-06-22T00:18:35.762543000Z 2025-06-22 00:18:35.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001689
2025-06-22T00:18:35.994055945Z 2025-06-22 00:18:35.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001365
2025-06-22T00:18:36.201239556Z 2025-06-22 00:18:36.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000718
2025-06-22T00:18:36.467589028Z 2025-06-22 00:18:36.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001379
2025-06-22T00:18:37.082747188Z 2025-06-22 00:18:37.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002695
2025-06-22T00:18:38.738876415Z 2025-06-22 00:18:38.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000571
2025-06-22T00:18:38.980394344Z 2025-06-22 00:18:38.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001760
2025-06-22T00:18:39.201413105Z 2025-06-22 00:18:39.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001572
2025-06-22T00:18:39.490830235Z 2025-06-22 00:18:39.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002143
2025-06-22T00:18:40.044769663Z 2025-06-22 00:18:40.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999548
2025-06-22T00:18:41.777066207Z 2025-06-22 00:18:41.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001141
2025-06-22T00:18:41.960277618Z 2025-06-22 00:18:41.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001313
2025-06-22T00:18:42.181940013Z 2025-06-22 00:18:42.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000823
2025-06-22T00:18:42.470192701Z 2025-06-22 00:18:42.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000136
2025-06-22T00:18:43.083421948Z 2025-06-22 00:18:43.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001795
2025-06-22T00:18:43.083886525Z 2025-06-22 00:18:43.083 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:18:43.121904521Z 2025-06-22 00:18:43.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EDBAF78EE5083B34867D949BF2F7A82F2FDF2BA6DE0B50D5845D0EC509BFDD1 validated: True
2025-06-22T00:18:43.158536801Z 2025-06-22 00:18:43.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 235BC470ED4020CB9C97BD87338AB5889868458BD8F0E9F6F99C2A7445F0F947 validated: True
2025-06-22T00:18:43.194310107Z 2025-06-22 00:18:43.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11F92CA37652861F060C3A9CE5F9C43246B8EBD38FC5EB7E282E8BD71432E799 validated: True
2025-06-22T00:18:43.229532143Z 2025-06-22 00:18:43.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68A9AA4368BDEBA2B27E360E63B304BED7913186B03C233A27479D4B47F6E2CA validated: False
2025-06-22T00:18:43.266452266Z 2025-06-22 00:18:43.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5B40F43D09A7803A380C759A52F4955492D2D979064FE18228E9493E6A9E953 validated: False
2025-06-22T00:18:43.323017143Z 2025-06-22 00:18:43.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F356DCD8CEEE91028D67D4DCC1DCFFEC1B6B6AD173D2701E9EB88450EA7ACF5 validated: True
2025-06-22T00:18:43.359350167Z 2025-06-22 00:18:43.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B433C0AECEADB3AC18185AE0DC0D3E18AFFE7B7756B562E46E4D3F973FBE8D57 validated: False
2025-06-22T00:18:48.498311166Z 2025-06-22 00:18:48.497 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:18:48.523620218Z 2025-06-22 00:18:48.523 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:18:48.523735555Z 2025-06-22 00:18:48.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:18:48.523880810Z 2025-06-22 00:18:48.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:18:48.524958215Z 2025-06-22 00:18:48.524 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:18:48.525536587Z 2025-06-22 00:18:48.525 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:18:48.525637167Z 2025-06-22 00:18:48.525 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:18:48.525731175Z 2025-06-22 00:18:48.525 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:18:55.456357325Z 2025-06-22 00:18:55.456 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:18:55.456596367Z 2025-06-22 00:18:55.456 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
