2025-06-22T08:35:19.669338524Z 2025-06-22 08:35:19.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:36:24.587901241Z 2025-06-22 08:36:24.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000910
2025-06-22T08:36:24.683753581Z 2025-06-22 08:36:24.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002568
2025-06-22T08:36:24.961017920Z 2025-06-22 08:36:24.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000358
2025-06-22T08:36:25.092544101Z 2025-06-22 08:36:25.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002011
2025-06-22T08:36:26.149806276Z 2025-06-22 08:36:26.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.007025
2025-06-22T08:36:29.680698420Z 2025-06-22 08:36:29.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001924
2025-06-22T08:36:29.986082708Z 2025-06-22 08:36:29.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002494
2025-06-22T08:36:30.091402302Z 2025-06-22 08:36:30.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.006789
2025-06-22T08:36:30.630783861Z 2025-06-22 08:36:30.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003381
2025-06-22T08:36:31.186537312Z 2025-06-22 08:36:31.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002160
2025-06-22T08:36:34.680510747Z 2025-06-22 08:36:34.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002806
2025-06-22T08:36:34.969600651Z 2025-06-22 08:36:34.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002024
2025-06-22T08:36:35.129920643Z 2025-06-22 08:36:35.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003686
2025-06-22T08:36:35.595400962Z 2025-06-22 08:36:35.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003680
2025-06-22T08:36:36.190151467Z 2025-06-22 08:36:36.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002309
2025-06-22T08:36:38.619487613Z 2025-06-22 08:36:38.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001494
2025-06-22T08:36:39.650941681Z 2025-06-22 08:36:39.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002573
2025-06-22T08:36:39.964557223Z 2025-06-22 08:36:39.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001763
2025-06-22T08:36:40.126035522Z 2025-06-22 08:36:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001123
2025-06-22T08:36:40.170726527Z 2025-06-22 08:36:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.012722
2025-06-22T08:36:42.595666745Z 2025-06-22 08:36:42.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001132
2025-06-22T08:36:43.130905272Z 2025-06-22 08:36:43.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001085
2025-06-22T08:36:43.205384274Z 2025-06-22 08:36:43.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004179
2025-06-22T08:36:43.648508833Z 2025-06-22 08:36:43.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999638
2025-06-22T08:36:43.964380652Z 2025-06-22 08:36:43.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001516
2025-06-22T08:36:45.605070055Z 2025-06-22 08:36:45.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001649
2025-06-22T08:36:46.099593217Z 2025-06-22 08:36:46.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000319
2025-06-22T08:36:46.164280864Z 2025-06-22 08:36:46.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.986262
2025-06-22T08:36:46.649485024Z 2025-06-22 08:36:46.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001529
2025-06-22T08:36:47.002782771Z 2025-06-22 08:36:47.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000930
2025-06-22T08:36:48.614535276Z 2025-06-22 08:36:48.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003516
2025-06-22T08:36:49.102567853Z 2025-06-22 08:36:49.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002622
2025-06-22T08:36:49.155108110Z 2025-06-22 08:36:49.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001209
2025-06-22T08:36:49.654291837Z 2025-06-22 08:36:49.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002481
2025-06-22T08:36:49.969046600Z 2025-06-22 08:36:49.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004254
2025-06-22T08:36:51.603383202Z 2025-06-22 08:36:51.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998868
2025-06-22T08:36:52.100738079Z 2025-06-22 08:36:52.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000599
2025-06-22T08:36:52.157969398Z 2025-06-22 08:36:52.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001016
2025-06-22T08:36:52.653341063Z 2025-06-22 08:36:52.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000682
2025-06-22T08:36:52.967181812Z 2025-06-22 08:36:52.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998234
2025-06-22T08:36:54.601902843Z 2025-06-22 08:36:54.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001571
2025-06-22T08:36:55.100873741Z 2025-06-22 08:36:55.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000463
2025-06-22T08:36:55.159146855Z 2025-06-22 08:36:55.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001354
2025-06-22T08:36:55.657019260Z 2025-06-22 08:36:55.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002466
2025-06-22T08:36:55.983488598Z 2025-06-22 08:36:55.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002284
2025-06-22T08:36:57.625944246Z 2025-06-22 08:36:57.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001215
2025-06-22T08:36:58.128541717Z 2025-06-22 08:36:58.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001488
2025-06-22T08:36:58.165853891Z 2025-06-22 08:36:58.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.007584
2025-06-22T08:36:58.698305885Z 2025-06-22 08:36:58.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000750
2025-06-22T08:36:58.992697907Z 2025-06-22 08:36:58.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000249
2025-06-22T08:37:00.622341102Z 2025-06-22 08:37:00.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003013
2025-06-22T08:37:01.102270683Z 2025-06-22 08:37:01.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001431
2025-06-22T08:37:01.160123365Z 2025-06-22 08:37:01.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.994932
2025-06-22T08:37:01.689467616Z 2025-06-22 08:37:01.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001169
2025-06-22T08:37:02.004811783Z 2025-06-22 08:37:02.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001502
2025-06-22T08:37:03.606328449Z 2025-06-22 08:37:03.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000693
2025-06-22T08:37:04.102265406Z 2025-06-22 08:37:04.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001380
2025-06-22T08:37:04.161844485Z 2025-06-22 08:37:04.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002052
2025-06-22T08:37:04.694554257Z 2025-06-22 08:37:04.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001658
2025-06-22T08:37:05.007318767Z 2025-06-22 08:37:05.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002074
2025-06-22T08:37:06.642968151Z 2025-06-22 08:37:06.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001840
2025-06-22T08:37:07.128625983Z 2025-06-22 08:37:07.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001231
2025-06-22T08:37:07.191801548Z 2025-06-22 08:37:07.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004762
2025-06-22T08:37:07.668965903Z 2025-06-22 08:37:07.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.009401
2025-06-22T08:37:07.974645616Z 2025-06-22 08:37:07.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000052
2025-06-22T08:37:09.649984814Z 2025-06-22 08:37:09.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001612
2025-06-22T08:37:10.141544772Z 2025-06-22 08:37:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001370
2025-06-22T08:37:10.199294820Z 2025-06-22 08:37:10.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.011571
2025-06-22T08:37:10.669657472Z 2025-06-22 08:37:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001072
2025-06-22T08:37:10.975309995Z 2025-06-22 08:37:10.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001245
2025-06-22T08:37:12.646357878Z 2025-06-22 08:37:12.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001762
2025-06-22T08:37:13.131389980Z 2025-06-22 08:37:13.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001005
2025-06-22T08:37:13.178787865Z 2025-06-22 08:37:13.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.990664
2025-06-22T08:37:13.706581454Z 2025-06-22 08:37:13.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001229
2025-06-22T08:37:14.000937873Z 2025-06-22 08:37:14.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001647
2025-06-22T08:37:14.001286250Z 2025-06-22 08:37:14.001 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:37:14.042005242Z 2025-06-22 08:37:14.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35A96ECA5B5617016431DF5ABEAA42676F5CF436ADEBA33B4B9D87FB73D671B2 validated: True
2025-06-22T08:37:14.079050543Z 2025-06-22 08:37:14.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE69ECE69AE74EEFD0777B76DE0DD98B5CE05EC3C760BD33CB39639ED288ACEB validated: True
2025-06-22T08:37:14.114740385Z 2025-06-22 08:37:14.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1ABA80E52454D8F4BC1999DB69A697D6C0875E5829C32E90283DCC429839AD8 validated: True
2025-06-22T08:37:14.150447731Z 2025-06-22 08:37:14.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72812D61778A5971B207B71D7A6847326E6BBCAA32F14668B21FDD3C290D3493 validated: False
2025-06-22T08:37:14.185182823Z 2025-06-22 08:37:14.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71AFF49F357CC93BB0B90D48B3E81E82E94B3E78F091AC144F540A894E796843 validated: False
2025-06-22T08:37:14.220902212Z 2025-06-22 08:37:14.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC7C5F3B445BE3EE56E7A6481BE4A13247965CD3911525D8425C7BE395511D49 validated: False
2025-06-22T08:37:14.256381557Z 2025-06-22 08:37:14.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BE0C0036ED472F6F87CC272B1C7EEC19DEC63EFF7A76D5264D7934A9DB5D1B5 validated: True
2025-06-22T08:37:19.373410603Z 2025-06-22 08:37:19.372 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:37:19.397863373Z 2025-06-22 08:37:19.397 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:37:19.398106922Z 2025-06-22 08:37:19.397 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:37:19.398132741Z 2025-06-22 08:37:19.397 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:37:19.399355137Z 2025-06-22 08:37:19.399 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:37:19.400026164Z 2025-06-22 08:37:19.399 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:37:19.400182188Z 2025-06-22 08:37:19.399 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:37:19.400235549Z 2025-06-22 08:37:19.400 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:37:29.299108447Z 2025-06-22 08:37:29.298 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:37:29.299396160Z 2025-06-22 08:37:29.299 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
