2025-06-22T01:39:05.619657896Z 2025-06-22 01:39:05.619 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:40:00.959348352Z 2025-06-22 01:40:00.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.601861
2025-06-22T01:40:02.641491315Z 2025-06-22 01:40:02.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:40:02.641713274Z 2025-06-22 01:40:02.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:40:02.647520573Z 2025-06-22 01:40:02.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:40:02.658285417Z 2025-06-22 01:40:02.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:40:02.687680447Z 2025-06-22 01:40:02.687 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssubAk9oBxWQvhRLTR3ZKrro26sXL and address rsf54K1R1j8XhNGY3ikSm5WiUvGtGDiNPZ
2025-06-22T01:40:02.712275490Z 2025-06-22 01:40:02.711 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shD8wGbxH1QfGxnZSnrNnrkmsovmS and address rsoBjYQwVRpTpnESVeLXXrG9koNNvdBnhk
2025-06-22T01:40:02.715510565Z 2025-06-22 01:40:02.715 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shBKTGCmA1jsYcuU4hKWoLjZG7LFt and address rNMWJ35q38NMa4wrtVsmv6UtHQuYTeh1sN
2025-06-22T01:40:03.357315877Z 2025-06-22 01:40:03.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000751
2025-06-22T01:40:03.413813683Z 2025-06-22 01:40:03.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001806
2025-06-22T01:40:03.482112307Z 2025-06-22 01:40:03.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002043
2025-06-22T01:40:03.569832231Z 2025-06-22 01:40:03.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001501
2025-06-22T01:40:04.089417566Z 2025-06-22 01:40:04.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.025437
2025-06-22T01:40:04.681598644Z 2025-06-22 01:40:04.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4774C8357D6909ADCA42421E34D18E0A9848B10E3A397A578AEC71AAB78B593 submitted successfully
2025-06-22T01:40:05.600409768Z 2025-06-22 01:40:05.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2976EEBD6ED0FFFD67FEB38C23BED44606CD670847AB8097376E26A27EC9317 submitted successfully
2025-06-22T01:40:06.375530006Z 2025-06-22 01:40:06.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 766AD3BF53CF7A73DEC582BEA422D27A8609D8D1C33C6C8C716EC0C81E4FD5BF submitted successfully
2025-06-22T01:40:06.401467452Z 2025-06-22 01:40:06.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001689
2025-06-22T01:40:06.444692892Z 2025-06-22 01:40:06.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.043259
2025-06-22T01:40:06.499766209Z 2025-06-22 01:40:06.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.026025
2025-06-22T01:40:06.547363138Z 2025-06-22 01:40:06.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000062
2025-06-22T01:40:06.952217438Z 2025-06-22 01:40:06.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.975843
2025-06-22T01:40:10.504148306Z 2025-06-22 01:40:10.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.975609
2025-06-22T01:40:10.941824704Z 2025-06-22 01:40:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002179
2025-06-22T01:40:11.376872553Z 2025-06-22 01:40:11.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:40:11.379452401Z 2025-06-22 01:40:11.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:40:11.380302565Z 2025-06-22 01:40:11.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:40:11.381249823Z 2025-06-22 01:40:11.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:40:11.387672834Z 2025-06-22 01:40:11.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.889209
2025-06-22T01:40:11.583508360Z 2025-06-22 01:40:11.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001454
2025-06-22T01:40:13.369814887Z 2025-06-22 01:40:13.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003499
2025-06-22T01:40:14.483801566Z 2025-06-22 01:40:14.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26A6A85479D356C9E0C9026378B43E4B1735493ECFEC117EEBE9CF9FCA33BA2B submitted successfully
2025-06-22T01:40:14.585320671Z 2025-06-22 01:40:14.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 526A1050DC965EAB300A6EBE1A022A1EF944E3A4043C96EB95140B1BA24F7A53 submitted successfully
2025-06-22T01:40:14.616054167Z 2025-06-22 01:40:14.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002403
2025-06-22T01:40:14.632860281Z 2025-06-22 01:40:14.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F7ADC21127AFE8633BCDC8FE8E8FB05876B58B2D413F3A9C275A3FCAD79180D submitted successfully
2025-06-22T01:40:14.639507245Z 2025-06-22 01:40:14.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5098FE1064F70780901314B9F8C61CE737D801A99CB5570D66239547433DA428 submitted successfully
2025-06-22T01:40:15.585598572Z 2025-06-22 01:40:15.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002788
2025-06-22T01:40:15.944154636Z 2025-06-22 01:40:15.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003127
2025-06-22T01:40:17.503423930Z 2025-06-22 01:40:17.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001842
2025-06-22T01:40:18.371521338Z 2025-06-22 01:40:18.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004307
2025-06-22T01:40:19.556579537Z 2025-06-22 01:40:19.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.004805
2025-06-22T01:40:21.930968360Z 2025-06-22 01:40:21.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003327
2025-06-22T01:40:22.348330878Z 2025-06-22 01:40:22.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.006605
2025-06-22T01:40:22.467892911Z 2025-06-22 01:40:22.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001671
2025-06-22T01:40:22.554979320Z 2025-06-22 01:40:22.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998831
2025-06-22T01:40:24.964250032Z 2025-06-22 01:40:24.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001149
2025-06-22T01:40:25.468087565Z 2025-06-22 01:40:25.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001023
2025-06-22T01:40:26.591255897Z 2025-06-22 01:40:26.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000498
2025-06-22T01:40:27.947839885Z 2025-06-22 01:40:27.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001505
2025-06-22T01:40:29.511487050Z 2025-06-22 01:40:29.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002367
2025-06-22T01:40:29.562447957Z 2025-06-22 01:40:29.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004947
2025-06-22T01:40:29.970603461Z 2025-06-22 01:40:29.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007277
2025-06-22T01:40:31.372452390Z 2025-06-22 01:40:31.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:09.004996
2025-06-22T01:40:32.376544067Z 2025-06-22 01:40:32.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:14.007133
2025-06-22T01:40:32.475291001Z 2025-06-22 01:40:32.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001622
2025-06-22T01:40:32.556270366Z 2025-06-22 01:40:32.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997511
2025-06-22T01:40:32.958965968Z 2025-06-22 01:40:32.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994384
2025-06-22T01:40:33.351171875Z 2025-06-22 01:40:33.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.011191
2025-06-22T01:40:35.381910075Z 2025-06-22 01:40:35.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000831
2025-06-22T01:40:35.473866615Z 2025-06-22 01:40:35.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000852
2025-06-22T01:40:35.593440832Z 2025-06-22 01:40:35.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000906
2025-06-22T01:40:35.966163543Z 2025-06-22 01:40:35.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001766
2025-06-22T01:40:36.375183860Z 2025-06-22 01:40:36.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.990450
2025-06-22T01:40:38.381371044Z 2025-06-22 01:40:38.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003079
2025-06-22T01:40:38.497484500Z 2025-06-22 01:40:38.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000686
2025-06-22T01:40:38.580190113Z 2025-06-22 01:40:38.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001152
2025-06-22T01:40:38.949343097Z 2025-06-22 01:40:38.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000989
2025-06-22T01:40:39.376818622Z 2025-06-22 01:40:39.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001139
2025-06-22T01:40:41.347399737Z 2025-06-22 01:40:41.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999801
2025-06-22T01:40:41.510481447Z 2025-06-22 01:40:41.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001614
2025-06-22T01:40:41.558553193Z 2025-06-22 01:40:41.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000979
2025-06-22T01:40:41.967621923Z 2025-06-22 01:40:41.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001873
2025-06-22T01:40:42.343314529Z 2025-06-22 01:40:42.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000618
2025-06-22T01:40:44.348523372Z 2025-06-22 01:40:44.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000708
2025-06-22T01:40:44.484547622Z 2025-06-22 01:40:44.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000797
2025-06-22T01:40:44.593999688Z 2025-06-22 01:40:44.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001219
2025-06-22T01:40:44.964437058Z 2025-06-22 01:40:44.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001262
2025-06-22T01:40:45.364467953Z 2025-06-22 01:40:45.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001820
2025-06-22T01:40:47.348961016Z 2025-06-22 01:40:47.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001740
2025-06-22T01:40:47.476311218Z 2025-06-22 01:40:47.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001288
2025-06-22T01:40:47.586938803Z 2025-06-22 01:40:47.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001390
2025-06-22T01:40:47.966195987Z 2025-06-22 01:40:47.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001555
2025-06-22T01:40:48.383750281Z 2025-06-22 01:40:48.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001236
2025-06-22T01:40:50.386993470Z 2025-06-22 01:40:50.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001291
2025-06-22T01:40:50.511247900Z 2025-06-22 01:40:50.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000928
2025-06-22T01:40:50.563767219Z 2025-06-22 01:40:50.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001072
2025-06-22T01:40:50.935326126Z 2025-06-22 01:40:50.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001453
2025-06-22T01:40:51.381639432Z 2025-06-22 01:40:51.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000958
2025-06-22T01:40:53.385334868Z 2025-06-22 01:40:53.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001995
2025-06-22T01:40:53.514390548Z 2025-06-22 01:40:53.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001206
2025-06-22T01:40:53.572930479Z 2025-06-22 01:40:53.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001363
2025-06-22T01:40:53.969336115Z 2025-06-22 01:40:53.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000608
2025-06-22T01:40:54.381999150Z 2025-06-22 01:40:54.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001547
2025-06-22T01:40:56.364144822Z 2025-06-22 01:40:56.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002454
2025-06-22T01:40:56.516988322Z 2025-06-22 01:40:56.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002732
2025-06-22T01:40:56.600380261Z 2025-06-22 01:40:56.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001320
2025-06-22T01:40:56.937405421Z 2025-06-22 01:40:56.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001567
2025-06-22T01:40:57.348170956Z 2025-06-22 01:40:57.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001407
2025-06-22T01:40:59.390011341Z 2025-06-22 01:40:59.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999807
2025-06-22T01:40:59.518444356Z 2025-06-22 01:40:59.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001195
2025-06-22T01:40:59.589293917Z 2025-06-22 01:40:59.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000972
2025-06-22T01:40:59.970382539Z 2025-06-22 01:40:59.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000966
2025-06-22T01:41:00.371810493Z 2025-06-22 01:41:00.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001342
2025-06-22T01:41:00.372444540Z 2025-06-22 01:41:00.372 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:41:00.420898287Z 2025-06-22 01:41:00.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4774C8357D6909ADCA42421E34D18E0A9848B10E3A397A578AEC71AAB78B593 validated: True
2025-06-22T01:41:00.457079525Z 2025-06-22 01:41:00.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2976EEBD6ED0FFFD67FEB38C23BED44606CD670847AB8097376E26A27EC9317 validated: True
2025-06-22T01:41:00.494188032Z 2025-06-22 01:41:00.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 766AD3BF53CF7A73DEC582BEA422D27A8609D8D1C33C6C8C716EC0C81E4FD5BF validated: True
2025-06-22T01:41:00.531310415Z 2025-06-22 01:41:00.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26A6A85479D356C9E0C9026378B43E4B1735493ECFEC117EEBE9CF9FCA33BA2B validated: True
2025-06-22T01:41:00.566793275Z 2025-06-22 01:41:00.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 526A1050DC965EAB300A6EBE1A022A1EF944E3A4043C96EB95140B1BA24F7A53 validated: False
2025-06-22T01:41:00.602029209Z 2025-06-22 01:41:00.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F7ADC21127AFE8633BCDC8FE8E8FB05876B58B2D413F3A9C275A3FCAD79180D validated: False
2025-06-22T01:41:00.639527322Z 2025-06-22 01:41:00.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5098FE1064F70780901314B9F8C61CE737D801A99CB5570D66239547433DA428 validated: False
2025-06-22T01:41:05.983478388Z 2025-06-22 01:41:05.983 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:41:06.009254490Z 2025-06-22 01:41:06.009 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:41:06.009453596Z 2025-06-22 01:41:06.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:41:06.009572210Z 2025-06-22 01:41:06.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:41:06.010700168Z 2025-06-22 01:41:06.010 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:41:06.011582954Z 2025-06-22 01:41:06.011 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:41:06.011702710Z 2025-06-22 01:41:06.011 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:41:06.011829840Z 2025-06-22 01:41:06.011 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:41:16.941114296Z 2025-06-22 01:41:16.940 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:41:16.941656179Z 2025-06-22 01:41:16.941 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:41:16.942665694Z 2025-06-22 01:41:16.942 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:41:16.960188541Z Removed container: AMG_TimeTournament_G35T2R0_validator_4
2025-06-22T01:41:16.960218007Z Removed container: AMG_TimeTournament_G35T2R0_validator_3
2025-06-22T01:41:16.960222055Z Removed container: AMG_TimeTournament_G35T2R0_validator_2
2025-06-22T01:41:16.960225882Z Removed container: AMG_TimeTournament_G35T2R0_validator_1
2025-06-22T01:41:16.960229739Z Removed container: AMG_TimeTournament_G35T2R0_validator_0
