2025-06-22T06:02:16.013266463Z 2025-06-22 06:02:16.012 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:03:48.146693376Z 2025-06-22 06:03:48.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001596
2025-06-22T06:03:48.637606421Z 2025-06-22 06:03:48.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003030
2025-06-22T06:03:48.903527617Z 2025-06-22 06:03:48.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000922
2025-06-22T06:03:49.026644055Z 2025-06-22 06:03:49.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998786
2025-06-22T06:03:50.975616430Z 2025-06-22 06:03:50.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000882
2025-06-22T06:03:51.159945690Z 2025-06-22 06:03:51.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000786
2025-06-22T06:03:51.634374756Z 2025-06-22 06:03:51.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999647
2025-06-22T06:03:51.942625563Z 2025-06-22 06:03:51.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002221
2025-06-22T06:03:52.058197125Z 2025-06-22 06:03:52.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002686
2025-06-22T06:03:53.940790303Z 2025-06-22 06:03:53.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001228
2025-06-22T06:03:54.127943665Z 2025-06-22 06:03:54.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000929
2025-06-22T06:03:54.658532683Z 2025-06-22 06:03:54.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001393
2025-06-22T06:03:54.928909231Z 2025-06-22 06:03:54.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000517
2025-06-22T06:03:55.030413826Z 2025-06-22 06:03:55.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001770
2025-06-22T06:03:56.976788259Z 2025-06-22 06:03:56.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001177
2025-06-22T06:03:57.153568478Z 2025-06-22 06:03:57.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001527
2025-06-22T06:03:57.674726894Z 2025-06-22 06:03:57.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001079
2025-06-22T06:03:57.928194414Z 2025-06-22 06:03:57.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001559
2025-06-22T06:03:58.066356682Z 2025-06-22 06:03:58.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000352
2025-06-22T06:03:59.980133614Z 2025-06-22 06:03:59.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002057
2025-06-22T06:04:00.170780158Z 2025-06-22 06:04:00.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001434
2025-06-22T06:04:00.660748329Z 2025-06-22 06:04:00.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002209
2025-06-22T06:04:00.909217261Z 2025-06-22 06:04:00.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001003
2025-06-22T06:04:01.033965738Z 2025-06-22 06:04:01.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001992
2025-06-22T06:04:02.986986926Z 2025-06-22 06:04:02.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003672
2025-06-22T06:04:03.167004872Z 2025-06-22 06:04:03.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001017
2025-06-22T06:04:03.655368071Z 2025-06-22 06:04:03.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001744
2025-06-22T06:04:03.944526278Z 2025-06-22 06:04:03.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001981
2025-06-22T06:04:04.038121309Z 2025-06-22 06:04:04.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000942
2025-06-22T06:04:05.950938913Z 2025-06-22 06:04:05.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001865
2025-06-22T06:04:06.130515628Z 2025-06-22 06:04:06.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001464
2025-06-22T06:04:06.663699647Z 2025-06-22 06:04:06.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999871
2025-06-22T06:04:06.910043840Z 2025-06-22 06:04:06.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000805
2025-06-22T06:04:07.071497252Z 2025-06-22 06:04:07.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000935
2025-06-22T06:04:08.952575215Z 2025-06-22 06:04:08.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001189
2025-06-22T06:04:09.158043939Z 2025-06-22 06:04:09.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000848
2025-06-22T06:04:09.674997381Z 2025-06-22 06:04:09.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001206
2025-06-22T06:04:09.948010556Z 2025-06-22 06:04:09.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001767
2025-06-22T06:04:10.059714064Z 2025-06-22 06:04:10.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001682
2025-06-22T06:04:10.060194526Z 2025-06-22 06:04:10.060 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:04:10.096504449Z 2025-06-22 06:04:10.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2324372654C7342F602A36385F1EC7F17B00A326D991F24E5E2A63C096D42E20 validated: False
2025-06-22T06:04:10.134101580Z 2025-06-22 06:04:10.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09B442D0B992B910B145594850C9687D558F0A6B2EA0677522606280D244EF6D validated: False
2025-06-22T06:04:10.170402946Z 2025-06-22 06:04:10.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D46864F1E5755F05A21B07971816D5E2A44DB0D449FF2783C8245ABFEB1255D5 validated: False
2025-06-22T06:04:10.205870737Z 2025-06-22 06:04:10.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5B0597739B9F7DC379B97C6293062FD4D72EC74AE4A825378C0BBEFCDBDEFF7 validated: True
2025-06-22T06:04:10.244092942Z 2025-06-22 06:04:10.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30140592CF869330BDC814E2374A76E5719E0D49962B84725A63899A316C4CE5 validated: False
2025-06-22T06:04:10.290753349Z 2025-06-22 06:04:10.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F355E793D806CDFD0039E3375AFE63C176B160EF9908C63D40EF884A3383EE8 validated: False
2025-06-22T06:04:10.332037587Z 2025-06-22 06:04:10.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 508E9178652E5F955D619B10ECF0EDD6D73B9DCA4BCB9ED7EFC6176CAD2ED762 validated: False
2025-06-22T06:04:15.751753542Z 2025-06-22 06:04:15.751 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:04:15.777332697Z 2025-06-22 06:04:15.777 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:04:15.777476678Z 2025-06-22 06:04:15.777 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:04:15.777571095Z 2025-06-22 06:04:15.777 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:04:15.778779906Z 2025-06-22 06:04:15.778 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:04:15.779594667Z 2025-06-22 06:04:15.779 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:04:15.779713650Z 2025-06-22 06:04:15.779 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:04:15.779841020Z 2025-06-22 06:04:15.779 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:04:23.935226070Z 2025-06-22 06:04:23.934 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:04:23.935745747Z 2025-06-22 06:04:23.935 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:04:23.936856664Z 2025-06-22 06:04:23.936 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
