2025-06-22T10:54:14.364714087Z 2025-06-22 10:54:14.364 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:54:59.420163936Z 2025-06-22 10:54:59.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001805
2025-06-22T10:55:00.023172863Z 2025-06-22 10:55:00.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.982706
2025-06-22T10:55:01.117688627Z 2025-06-22 10:55:01.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:55:01.118339345Z 2025-06-22 10:55:01.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:55:01.118833889Z 2025-06-22 10:55:01.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:55:01.119427078Z 2025-06-22 10:55:01.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:55:01.737607359Z 2025-06-22 10:55:01.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002671
2025-06-22T10:55:01.974836049Z 2025-06-22 10:55:01.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002394
2025-06-22T10:55:04.295125584Z 2025-06-22 10:55:04.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1946D68A25E5128287B788FDF3C9842A909F494B05E8ADA5DD6B2E2E77B84859 submitted successfully
2025-06-22T10:55:04.437160391Z 2025-06-22 10:55:04.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B45934E280446468E7C4AD5E899BDE25AB7458FB61D4E8449DD8A66F0AEBC76A submitted successfully
2025-06-22T10:55:04.445802291Z 2025-06-22 10:55:04.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 087846D3A3DEFBAAA1B9F9B516653E6A4A58DDC94EB5F11B6AA5A845D9B5ECF1 submitted successfully
2025-06-22T10:55:04.446711187Z 2025-06-22 10:55:04.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F88124CC5CADA7C5ADFD1ED7356629303A239D5BACCAD7CA5D2FA0E4C869EFB submitted successfully
2025-06-22T10:55:05.451326169Z 2025-06-22 10:55:05.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.967839
2025-06-22T10:55:06.037066806Z 2025-06-22 10:55:06.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.006856
2025-06-22T10:55:06.968235601Z 2025-06-22 10:55:06.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003928
2025-06-22T10:55:07.432908454Z 2025-06-22 10:55:07.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005087
2025-06-22T10:55:07.772958972Z 2025-06-22 10:55:07.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004603
2025-06-22T10:55:10.057716801Z 2025-06-22 10:55:10.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000037
2025-06-22T10:55:10.420048261Z 2025-06-22 10:55:10.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002217
2025-06-22T10:55:10.758050343Z 2025-06-22 10:55:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001472
2025-06-22T10:55:10.991561256Z 2025-06-22 10:55:10.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000184
2025-06-22T10:55:13.070654739Z 2025-06-22 10:55:13.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003279
2025-06-22T10:55:14.007621418Z 2025-06-22 10:55:14.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003810
2025-06-22T10:55:14.435974363Z 2025-06-22 10:55:14.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001935
2025-06-22T10:55:15.775700384Z 2025-06-22 10:55:15.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004809
2025-06-22T10:55:17.089184919Z 2025-06-22 10:55:17.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002658
2025-06-22T10:55:17.406486693Z 2025-06-22 10:55:17.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003541
2025-06-22T10:55:18.009337714Z 2025-06-22 10:55:18.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003080
2025-06-22T10:55:18.763314381Z 2025-06-22 10:55:18.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000242
2025-06-22T10:55:20.072074299Z 2025-06-22 10:55:20.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001674
2025-06-22T10:55:20.427033216Z 2025-06-22 10:55:20.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000470
2025-06-22T10:55:20.739430304Z 2025-06-22 10:55:20.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007322
2025-06-22T10:55:21.013921521Z 2025-06-22 10:55:21.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000200
2025-06-22T10:55:23.058123255Z 2025-06-22 10:55:23.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999774
2025-06-22T10:55:23.445007656Z 2025-06-22 10:55:23.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002097
2025-06-22T10:55:23.730631765Z 2025-06-22 10:55:23.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995321
2025-06-22T10:55:24.012185050Z 2025-06-22 10:55:24.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002117
2025-06-22T10:55:26.077165673Z 2025-06-22 10:55:26.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001283
2025-06-22T10:55:26.409106176Z 2025-06-22 10:55:26.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001120
2025-06-22T10:55:26.768524630Z 2025-06-22 10:55:26.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000942
2025-06-22T10:55:27.001126127Z 2025-06-22 10:55:27.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001728
2025-06-22T10:55:27.481434481Z 2025-06-22 10:55:27.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:22.020243
2025-06-22T10:55:29.059633233Z 2025-06-22 10:55:29.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001253
2025-06-22T10:55:29.445578502Z 2025-06-22 10:55:29.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000721
2025-06-22T10:55:29.766459232Z 2025-06-22 10:55:29.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001486
2025-06-22T10:55:30.001222600Z 2025-06-22 10:55:30.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000740
2025-06-22T10:55:30.470830668Z 2025-06-22 10:55:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001952
2025-06-22T10:55:32.073653696Z 2025-06-22 10:55:32.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001525
2025-06-22T10:55:32.433718280Z 2025-06-22 10:55:32.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001787
2025-06-22T10:55:32.767622429Z 2025-06-22 10:55:32.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001610
2025-06-22T10:55:33.016018156Z 2025-06-22 10:55:33.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002237
2025-06-22T10:55:33.481644991Z 2025-06-22 10:55:33.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999944
2025-06-22T10:55:35.064798447Z 2025-06-22 10:55:35.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001620
2025-06-22T10:55:35.447240955Z 2025-06-22 10:55:35.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002093
2025-06-22T10:55:35.762315167Z 2025-06-22 10:55:35.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001959
2025-06-22T10:55:36.017233904Z 2025-06-22 10:55:36.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001644
2025-06-22T10:55:36.483936850Z 2025-06-22 10:55:36.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001862
2025-06-22T10:55:38.083810604Z 2025-06-22 10:55:38.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002174
2025-06-22T10:55:38.448789072Z 2025-06-22 10:55:38.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000582
2025-06-22T10:55:38.761561580Z 2025-06-22 10:55:38.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000886
2025-06-22T10:55:38.984706570Z 2025-06-22 10:55:38.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001236
2025-06-22T10:55:39.449996730Z 2025-06-22 10:55:39.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001245
2025-06-22T10:55:41.067290191Z 2025-06-22 10:55:41.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001344
2025-06-22T10:55:41.451953421Z 2025-06-22 10:55:41.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002379
2025-06-22T10:55:41.740274461Z 2025-06-22 10:55:41.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001722
2025-06-22T10:55:42.041416157Z 2025-06-22 10:55:42.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001328
2025-06-22T10:55:42.489961565Z 2025-06-22 10:55:42.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001647
2025-06-22T10:55:44.081231071Z 2025-06-22 10:55:44.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001512
2025-06-22T10:55:44.419243906Z 2025-06-22 10:55:44.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000707
2025-06-22T10:55:44.761857154Z 2025-06-22 10:55:44.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001143
2025-06-22T10:55:45.021185324Z 2025-06-22 10:55:45.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001723
2025-06-22T10:55:45.491097518Z 2025-06-22 10:55:45.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001146
2025-06-22T10:55:47.083273766Z 2025-06-22 10:55:47.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001111
2025-06-22T10:55:47.442741104Z 2025-06-22 10:55:47.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002654
2025-06-22T10:55:47.775639095Z 2025-06-22 10:55:47.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001282
2025-06-22T10:55:48.010950037Z 2025-06-22 10:55:48.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001299
2025-06-22T10:55:48.493703097Z 2025-06-22 10:55:48.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001631
2025-06-22T10:55:50.051425721Z 2025-06-22 10:55:50.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001902
2025-06-22T10:55:50.421882188Z 2025-06-22 10:55:50.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000514
2025-06-22T10:55:50.778730894Z 2025-06-22 10:55:50.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001032
2025-06-22T10:55:51.030760760Z 2025-06-22 10:55:51.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002911
2025-06-22T10:55:51.491960341Z 2025-06-22 10:55:51.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002520
2025-06-22T10:55:51.492893271Z 2025-06-22 10:55:51.492 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:55:51.551508428Z 2025-06-22 10:55:51.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5734723E6586AA81DC9BBC98B51BF2128CD65CA2065CB6FA64FD58C26B144AD5 validated: True
2025-06-22T10:55:51.590279993Z 2025-06-22 10:55:51.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADAF9D7EB6CBB9695BC3140FE92207797758C50032102C59724B96FC6B33F470 validated: True
2025-06-22T10:55:51.627059248Z 2025-06-22 10:55:51.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2A0D1E2E22AD99124B4EFA6972CC8DFB611612ECFDD164354A04B749A3C63EF validated: True
2025-06-22T10:55:51.666473046Z 2025-06-22 10:55:51.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1946D68A25E5128287B788FDF3C9842A909F494B05E8ADA5DD6B2E2E77B84859 validated: True
2025-06-22T10:55:51.704848914Z 2025-06-22 10:55:51.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B45934E280446468E7C4AD5E899BDE25AB7458FB61D4E8449DD8A66F0AEBC76A validated: False
2025-06-22T10:55:51.743214593Z 2025-06-22 10:55:51.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 087846D3A3DEFBAAA1B9F9B516653E6A4A58DDC94EB5F11B6AA5A845D9B5ECF1 validated: False
2025-06-22T10:55:51.780599261Z 2025-06-22 10:55:51.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F88124CC5CADA7C5ADFD1ED7356629303A239D5BACCAD7CA5D2FA0E4C869EFB validated: False
2025-06-22T10:55:57.053070576Z 2025-06-22 10:55:57.052 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:55:57.078637659Z 2025-06-22 10:55:57.078 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:55:57.078878594Z 2025-06-22 10:55:57.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:55:57.078948666Z 2025-06-22 10:55:57.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:55:57.080143682Z 2025-06-22 10:55:57.079 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:55:57.081082904Z 2025-06-22 10:55:57.080 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:55:57.081194265Z 2025-06-22 10:55:57.081 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:55:57.081311917Z 2025-06-22 10:55:57.081 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:56:01.667673703Z 2025-06-22 10:56:01.667 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:56:01.668335402Z 2025-06-22 10:56:01.668 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:56:01.669425870Z 2025-06-22 10:56:01.669 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:56:04.684200124Z Removed container: AMG_ProposalRoulette_G48T9R0_validator_4
2025-06-22T10:56:04.684245119Z Removed container: AMG_ProposalRoulette_G48T9R0_validator_3
2025-06-22T10:56:04.684251300Z Removed container: AMG_ProposalRoulette_G48T9R0_validator_2
2025-06-22T10:56:04.684256450Z Removed container: AMG_ProposalRoulette_G48T9R0_validator_1
2025-06-22T10:56:04.684261159Z Removed container: AMG_ProposalRoulette_G48T9R0_validator_0
