2025-06-21T22:27:08.846965269Z 2025-06-21 22:27:08.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:27:53.534585647Z 2025-06-21 22:27:53.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.049956
2025-06-21T22:27:53.717669497Z 2025-06-21 22:27:53.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999886
2025-06-21T22:27:53.860837119Z 2025-06-21 22:27:53.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001275
2025-06-21T22:27:54.591157277Z 2025-06-21 22:27:54.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D35045DCE626943CFADCCD8ABC64A25469CF8BD20B34AAFF741CDF6AA0474E7 submitted successfully
2025-06-21T22:27:55.317138044Z 2025-06-21 22:27:55.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14D6024553ADFD1D9D17048E75D24D4025C832B6E1C89D1A5606E179ADA5D145 submitted successfully
2025-06-21T22:27:56.281343228Z 2025-06-21 22:27:56.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002167
2025-06-21T22:27:56.356178251Z 2025-06-21 22:27:56.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.914143
2025-06-21T22:27:56.481400348Z 2025-06-21 22:27:56.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.953190
2025-06-21T22:27:56.747569396Z 2025-06-21 22:27:56.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001181
2025-06-21T22:27:56.846745607Z 2025-06-21 22:27:56.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001271
2025-06-21T22:27:59.283111985Z 2025-06-21 22:27:59.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.962359
2025-06-21T22:27:59.485708819Z 2025-06-21 22:27:59.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000920
2025-06-21T22:28:00.286424340Z 2025-06-21 22:28:00.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001075
2025-06-21T22:28:00.318552807Z 2025-06-21 22:28:00.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:28:00.319163810Z 2025-06-21 22:28:00.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:28:00.319595215Z 2025-06-21 22:28:00.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:28:00.320054291Z 2025-06-21 22:28:00.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:28:01.718942490Z 2025-06-21 22:28:01.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002177
2025-06-21T22:28:01.840909613Z 2025-06-21 22:28:01.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004311
2025-06-21T22:28:03.318516376Z 2025-06-21 22:28:03.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1912B81D5941EE7704E242F76B51566FDDFC7E6255F4004CEE1B5209D6C60DA8 submitted successfully
2025-06-21T22:28:03.398778194Z 2025-06-21 22:28:03.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F71626F7F4571A54969C4FD93EC4EFCC25F78935B3E00FF2E065D70109FC57A submitted successfully
2025-06-21T22:28:03.430352585Z 2025-06-21 22:28:03.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.012044
2025-06-21T22:28:03.454616257Z 2025-06-21 22:28:03.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46279C7FE9F0732E7B2A7920E5CF1FA811820AB67DC176ADE78D8EB4AD4B0B88 submitted successfully
2025-06-21T22:28:03.455723407Z 2025-06-21 22:28:03.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D709F4C9977C0F499824C9F34839F88B972BAFF1DBF7622F50C5F26FE4B10335 submitted successfully
2025-06-21T22:28:04.285635270Z 2025-06-21 22:28:04.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002868
2025-06-21T22:28:04.451284851Z 2025-06-21 22:28:04.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001690
2025-06-21T22:28:04.720326831Z 2025-06-21 22:28:04.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002324
2025-06-21T22:28:07.280217952Z 2025-06-21 22:28:07.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.992528
2025-06-21T22:28:07.319296589Z 2025-06-21 22:28:07.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.032973
2025-06-21T22:28:07.881007520Z 2025-06-21 22:28:07.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.018358
2025-06-21T22:28:23.294545422Z 2025-06-21 22:28:23.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009917
2025-06-21T22:28:23.365847887Z 2025-06-21 22:28:23.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.014220
2025-06-21T22:28:24.483564379Z 2025-06-21 22:28:24.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.012175
2025-06-21T22:28:24.769901286Z 2025-06-21 22:28:24.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.016229
2025-06-21T22:28:28.874346936Z 2025-06-21 22:28:28.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.005898
2025-06-21T22:28:39.331733698Z 2025-06-21 22:28:39.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007254
2025-06-21T22:28:39.412743828Z 2025-06-21 22:28:39.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.038459
2025-06-21T22:28:40.523090228Z 2025-06-21 22:28:40.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.018495
2025-06-21T22:28:40.798613273Z 2025-06-21 22:28:40.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.014982
2025-06-21T22:28:50.901095848Z 2025-06-21 22:28:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.014892
2025-06-21T22:28:55.346493101Z 2025-06-21 22:28:55.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010300
2025-06-21T22:28:55.422136980Z 2025-06-21 22:28:55.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.014583
2025-06-21T22:29:00.530725296Z 2025-06-21 22:29:00.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.022339
2025-06-21T22:29:00.765021899Z 2025-06-21 22:29:00.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011393
2025-06-21T22:29:10.889714381Z 2025-06-21 22:29:10.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008377
2025-06-21T22:29:11.311171590Z 2025-06-21 22:29:11.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004047
2025-06-21T22:29:11.347989229Z 2025-06-21 22:29:11.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:15.963428
2025-06-21T22:29:20.517254938Z 2025-06-21 22:29:20.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009953
2025-06-21T22:29:20.779165708Z 2025-06-21 22:29:20.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010585
2025-06-21T22:29:27.320483296Z 2025-06-21 22:29:27.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006399
2025-06-21T22:29:27.367003951Z 2025-06-21 22:29:27.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.010654
2025-06-21T22:29:30.913276231Z 2025-06-21 22:29:30.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.011594
2025-06-21T22:29:40.528350498Z 2025-06-21 22:29:40.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.013255
2025-06-21T22:29:40.787322440Z 2025-06-21 22:29:40.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008872
2025-06-21T22:29:43.369664384Z 2025-06-21 22:29:43.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.009785
2025-06-21T22:29:43.428544389Z 2025-06-21 22:29:43.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.049544
2025-06-21T22:29:50.917314271Z 2025-06-21 22:29:50.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006441
2025-06-21T22:29:59.334127667Z 2025-06-21 22:29:59.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004872
2025-06-21T22:29:59.373181608Z 2025-06-21 22:29:59.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:15.963903
2025-06-21T22:30:00.555972209Z 2025-06-21 22:30:00.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006446
2025-06-21T22:30:00.820437771Z 2025-06-21 22:30:00.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.003912
2025-06-21T22:30:10.934811883Z 2025-06-21 22:30:10.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008436
2025-06-21T22:30:15.350068144Z 2025-06-21 22:30:15.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006972
2025-06-21T22:30:15.389479299Z 2025-06-21 22:30:15.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.015670
2025-06-21T22:30:20.542562671Z 2025-06-21 22:30:20.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007805
2025-06-21T22:30:20.830037097Z 2025-06-21 22:30:20.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007695
2025-06-21T22:30:26.147775191Z 2025-06-21 22:30:26.147 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_3, port=6006).
2025-06-21T22:30:26.148022588Z 2025-06-21 22:30:26.147 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_3, port=6006):
2025-06-21T22:30:26.148033018Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_601115', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_601115', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_601115', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:30:26.152627080Z 2025-06-21 22:30:26.152 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:30:30.379874965Z 2025-06-21 22:30:30.379 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_2, port=6006).
2025-06-21T22:30:30.379960046Z 2025-06-21 22:30:30.379 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_2, port=6006):
2025-06-21T22:30:30.379966819Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_618889', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_618889', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_618889', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:30:30.388325187Z 2025-06-21 22:30:30.388 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:30:30.417366056Z 2025-06-21 22:30:30.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_4, port=6006).
2025-06-21T22:30:30.417732157Z 2025-06-21 22:30:30.417 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_4, port=6006):
2025-06-21T22:30:30.417756774Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_74170', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_74170', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_74170', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:30:30.427209146Z 2025-06-21 22:30:30.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:30:30.920657151Z 2025-06-21 22:30:30.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005723
2025-06-21T22:30:31.380918580Z 2025-06-21 22:30:31.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006461
2025-06-21T22:30:31.419636767Z 2025-06-21 22:30:31.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.030381
2025-06-21T22:30:35.570820829Z 2025-06-21 22:30:35.570 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_1, port=6006).
2025-06-21T22:30:35.570868800Z 2025-06-21 22:30:35.570 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_1, port=6006):
2025-06-21T22:30:35.570874290Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_596225', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_596225', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_596225', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:30:35.574475178Z 2025-06-21 22:30:35.574 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:30:35.856046099Z 2025-06-21 22:30:35.855 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_0, port=6006).
2025-06-21T22:30:35.856224596Z 2025-06-21 22:30:35.856 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_0, port=6006):
2025-06-21T22:30:35.856248641Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_76952', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_76952', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_76952', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:30:35.859536067Z 2025-06-21 22:30:35.859 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:30:40.550083096Z 2025-06-21 22:30:40.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007635
2025-06-21T22:30:40.844228134Z 2025-06-21 22:30:40.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006721
2025-06-21T22:30:45.950878406Z 2025-06-21 22:30:45.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_3, port=6006).
2025-06-21T22:30:45.951068255Z 2025-06-21 22:30:45.950 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_3, port=6006):
2025-06-21T22:30:45.951087902Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_410924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_410924', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_410924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:30:45.955050692Z 2025-06-21 22:30:45.954 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:30:46.412850805Z 2025-06-21 22:30:46.412 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_2, port=6006).
2025-06-21T22:30:46.413305974Z 2025-06-21 22:30:46.413 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_2, port=6006):
2025-06-21T22:30:46.413334408Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_349693', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_349693', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_349693', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:30:46.422081089Z 2025-06-21 22:30:46.421 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:30:46.450304024Z 2025-06-21 22:30:46.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G11T7R0_validator_4, port=6006).
2025-06-21T22:30:46.450569826Z 2025-06-21 22:30:46.450 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T7R0_validator_4, port=6006):
