2025-06-21T23:49:11.501189941Z 2025-06-21 23:49:11.500 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:49:51.512784583Z 2025-06-21 23:49:51.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:49:51.512896234Z 2025-06-21 23:49:51.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:50:10.095702932Z 2025-06-21 23:50:10.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.881124
2025-06-21T23:50:10.169898547Z 2025-06-21 23:50:10.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.969067
2025-06-21T23:50:10.273232350Z 2025-06-21 23:50:10.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.085133
2025-06-21T23:50:10.415321386Z 2025-06-21 23:50:10.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.248101
2025-06-21T23:50:10.482805675Z 2025-06-21 23:50:10.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.315286
2025-06-21T23:50:11.515429096Z 2025-06-21 23:50:11.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:50:11.515477888Z 2025-06-21 23:50:11.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:50:11.521189809Z 2025-06-21 23:50:11.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:50:11.531981049Z 2025-06-21 23:50:11.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:50:11.550714616Z 2025-06-21 23:50:11.550 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snY25saDNMxe1Z1tYEBSGDVEtyMxm and address rxsFz33DZ8Z5xCHvEo3G5X4vcYnjq6sf6
2025-06-21T23:50:11.587421406Z 2025-06-21 23:50:11.587 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdy3N9KumoXnaEkFb2nbvqz484Ar and address rGuCgwxpWV54rcbFqKg6MxEDqGHCsAKcx8
2025-06-21T23:50:11.590898012Z 2025-06-21 23:50:11.590 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snQSKkFRtXCghtwvAWKuB6t5uj3Xf and address rLnwWRXcsFq99u2GqaEmTSah88TwnmmZrb
2025-06-21T23:50:13.115799608Z 2025-06-21 23:50:13.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.942972
2025-06-21T23:50:13.271522655Z 2025-06-21 23:50:13.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001013
2025-06-21T23:50:14.191468831Z 2025-06-21 23:50:14.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002587
2025-06-21T23:50:14.269130633Z 2025-06-21 23:50:14.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0934D9ED03B65352B297478C708E4B66A4E4930927E940952E8EAC7CB00751F3 submitted successfully
2025-06-21T23:50:14.481023734Z 2025-06-21 23:50:14.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002165
2025-06-21T23:50:14.556773992Z 2025-06-21 23:50:14.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.038375
2025-06-21T23:50:15.177477046Z 2025-06-21 23:50:15.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A03784334021DA1C9647D9E0FC9CFD0726A5B314DD0BACFD76409D5ABA1A5C97 submitted successfully
2025-06-21T23:50:15.896728902Z 2025-06-21 23:50:15.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD16FB3741D4FF9E28401B6CBDF9054B60B066CAD9191B85A7F04B99E4E5A404 submitted successfully
2025-06-21T23:50:17.114346164Z 2025-06-21 23:50:17.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000808
2025-06-21T23:50:18.290969135Z 2025-06-21 23:50:18.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001410
2025-06-21T23:50:18.445429283Z 2025-06-21 23:50:18.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001044
2025-06-21T23:50:18.521328482Z 2025-06-21 23:50:18.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.965532
2025-06-21T23:50:19.088202853Z 2025-06-21 23:50:19.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.000327
2025-06-21T23:50:20.898046487Z 2025-06-21 23:50:20.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:50:20.898493070Z 2025-06-21 23:50:20.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:50:20.898917971Z 2025-06-21 23:50:20.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:50:20.899324788Z 2025-06-21 23:50:20.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:50:22.258248571Z 2025-06-21 23:50:22.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001904
2025-06-21T23:50:22.418773467Z 2025-06-21 23:50:22.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001433
2025-06-21T23:50:23.236823709Z 2025-06-21 23:50:23.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.011640
2025-06-21T23:50:23.489324884Z 2025-06-21 23:50:23.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.200082
2025-06-21T23:50:23.732939421Z 2025-06-21 23:50:23.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.042475
2025-06-21T23:50:24.056801097Z 2025-06-21 23:50:24.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DAEA2B58AFD27C7A055D33BF04E829B3B5BE82B87F4437AF37C77A179F73087 submitted successfully
2025-06-21T23:50:24.105019567Z 2025-06-21 23:50:24.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9231E224A7247E560BEF7DDE794FFE6129547F3E48AD0506F6250401E2F8B83 submitted successfully
2025-06-21T23:50:24.121843844Z 2025-06-21 23:50:24.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1C913015EFC98046EB42A60B75809151C3CFA945023C2850E7B2F3C25170B43 submitted successfully
2025-06-21T23:50:24.124710500Z 2025-06-21 23:50:24.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEF5A1B84885ABAA1F4A2C7B7021AA47E6F2728C859ED94E5F1BC61F1C5B9A68 submitted successfully
2025-06-21T23:50:26.085145554Z 2025-06-21 23:50:26.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.804264
2025-06-21T23:50:26.256963979Z 2025-06-21 23:50:26.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001252
2025-06-21T23:50:27.081116066Z 2025-06-21 23:50:27.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.993728
2025-06-21T23:50:27.419554384Z 2025-06-21 23:50:27.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001406
2025-06-21T23:50:27.521297552Z 2025-06-21 23:50:27.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.959358
2025-06-21T23:50:33.535861502Z 2025-06-21 23:50:33.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003712
2025-06-21T23:50:34.422486256Z 2025-06-21 23:50:34.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003079
2025-06-21T23:50:36.098083515Z 2025-06-21 23:50:36.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.004941
2025-06-21T23:50:41.100418823Z 2025-06-21 23:50:41.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002392
2025-06-21T23:50:41.495352143Z 2025-06-21 23:50:41.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.003638
2025-06-21T23:50:42.427332718Z 2025-06-21 23:50:42.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.001417
2025-06-21T23:50:44.097266169Z 2025-06-21 23:50:44.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001503
2025-06-21T23:50:44.529742092Z 2025-06-21 23:50:44.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001592
2025-06-21T23:50:45.426279413Z 2025-06-21 23:50:45.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000700
2025-06-21T23:50:48.473146031Z 2025-06-21 23:50:48.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001798
2025-06-21T23:50:48.551086896Z 2025-06-21 23:50:48.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.016125
2025-06-21T23:50:49.088239157Z 2025-06-21 23:50:49.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.000854
2025-06-21T23:50:50.118828181Z 2025-06-21 23:50:50.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.012256
2025-06-21T23:50:50.304109426Z 2025-06-21 23:50:50.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.012757
2025-06-21T23:50:51.470412831Z 2025-06-21 23:50:51.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001058
2025-06-21T23:50:51.517387840Z 2025-06-21 23:50:51.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997709
2025-06-21T23:50:52.069622057Z 2025-06-21 23:50:52.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002142
2025-06-21T23:50:54.466640454Z 2025-06-21 23:50:54.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001592
2025-06-21T23:50:54.507656365Z 2025-06-21 23:50:54.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995882
2025-06-21T23:50:55.088440127Z 2025-06-21 23:50:55.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000400
2025-06-21T23:50:55.294703022Z 2025-06-21 23:50:55.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:05.007410
2025-06-21T23:50:56.135978310Z 2025-06-21 23:50:56.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:06.005226
2025-06-21T23:50:57.476747683Z 2025-06-21 23:50:57.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001932
2025-06-21T23:50:57.551262559Z 2025-06-21 23:50:57.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.010522
2025-06-21T23:50:58.098724875Z 2025-06-21 23:50:58.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002479
2025-06-21T23:50:58.163164931Z 2025-06-21 23:50:58.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.039927
2025-06-21T23:50:58.298955706Z 2025-06-21 23:50:58.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997255
2025-06-21T23:51:00.431914693Z 2025-06-21 23:51:00.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000300
2025-06-21T23:51:00.511816528Z 2025-06-21 23:51:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.986998
2025-06-21T23:51:01.104883354Z 2025-06-21 23:51:01.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001163
2025-06-21T23:51:01.182511882Z 2025-06-21 23:51:01.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003124
2025-06-21T23:51:01.286247506Z 2025-06-21 23:51:01.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002630
2025-06-21T23:51:03.471882188Z 2025-06-21 23:51:03.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001067
2025-06-21T23:51:03.521388922Z 2025-06-21 23:51:03.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007309
2025-06-21T23:51:04.119306079Z 2025-06-21 23:51:04.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.008333
2025-06-21T23:51:04.158233441Z 2025-06-21 23:51:04.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.014001
2025-06-21T23:51:04.314707845Z 2025-06-21 23:51:04.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000853
2025-06-21T23:51:06.436995186Z 2025-06-21 23:51:06.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001388
2025-06-21T23:51:06.507148278Z 2025-06-21 23:51:06.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995540
2025-06-21T23:51:07.114964798Z 2025-06-21 23:51:07.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001182
2025-06-21T23:51:07.178398237Z 2025-06-21 23:51:07.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.996117
2025-06-21T23:51:07.312241672Z 2025-06-21 23:51:07.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001082
2025-06-21T23:51:09.468495726Z 2025-06-21 23:51:09.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001209
2025-06-21T23:51:09.526660499Z 2025-06-21 23:51:09.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003820
2025-06-21T23:51:10.081804026Z 2025-06-21 23:51:10.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000778
2025-06-21T23:51:10.119312634Z 2025-06-21 23:51:10.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.966186
2025-06-21T23:51:10.315073742Z 2025-06-21 23:51:10.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001223
2025-06-21T23:51:12.436195303Z 2025-06-21 23:51:12.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000324
2025-06-21T23:51:12.508873628Z 2025-06-21 23:51:12.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998616
2025-06-21T23:51:13.086249428Z 2025-06-21 23:51:13.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001583
2025-06-21T23:51:13.160187048Z 2025-06-21 23:51:13.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.015067
2025-06-21T23:51:13.303699951Z 2025-06-21 23:51:13.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000698
2025-06-21T23:51:15.472557804Z 2025-06-21 23:51:15.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001400
2025-06-21T23:51:15.548008057Z 2025-06-21 23:51:15.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003339
2025-06-21T23:51:16.085559215Z 2025-06-21 23:51:16.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001952
2025-06-21T23:51:16.157381445Z 2025-06-21 23:51:16.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.989340
2025-06-21T23:51:16.316470635Z 2025-06-21 23:51:16.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001727
2025-06-21T23:51:18.438139408Z 2025-06-21 23:51:18.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001213
2025-06-21T23:51:18.535878857Z 2025-06-21 23:51:18.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999907
2025-06-21T23:51:19.106029429Z 2025-06-21 23:51:19.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000865
2025-06-21T23:51:19.182862731Z 2025-06-21 23:51:19.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.021500
2025-06-21T23:51:19.318702685Z 2025-06-21 23:51:19.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001455
2025-06-21T23:51:19.319456968Z 2025-06-21 23:51:19.319 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:51:19.376581150Z 2025-06-21 23:51:19.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0934D9ED03B65352B297478C708E4B66A4E4930927E940952E8EAC7CB00751F3 validated: True
2025-06-21T23:51:19.418120951Z 2025-06-21 23:51:19.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A03784334021DA1C9647D9E0FC9CFD0726A5B314DD0BACFD76409D5ABA1A5C97 validated: True
2025-06-21T23:51:19.454814893Z 2025-06-21 23:51:19.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD16FB3741D4FF9E28401B6CBDF9054B60B066CAD9191B85A7F04B99E4E5A404 validated: True
2025-06-21T23:51:19.490307379Z 2025-06-21 23:51:19.489 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DAEA2B58AFD27C7A055D33BF04E829B3B5BE82B87F4437AF37C77A179F73087 validated: False
2025-06-21T23:51:19.525644082Z 2025-06-21 23:51:19.525 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9231E224A7247E560BEF7DDE794FFE6129547F3E48AD0506F6250401E2F8B83 validated: False
2025-06-21T23:51:19.560973921Z 2025-06-21 23:51:19.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1C913015EFC98046EB42A60B75809151C3CFA945023C2850E7B2F3C25170B43 validated: False
2025-06-21T23:51:19.597586049Z 2025-06-21 23:51:19.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEF5A1B84885ABAA1F4A2C7B7021AA47E6F2728C859ED94E5F1BC61F1C5B9A68 validated: True
2025-06-21T23:51:24.648277206Z 2025-06-21 23:51:24.647 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:51:24.672586441Z 2025-06-21 23:51:24.672 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:51:24.672725924Z 2025-06-21 23:51:24.672 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:51:24.672790045Z 2025-06-21 23:51:24.672 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:51:24.673925076Z 2025-06-21 23:51:24.673 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:51:24.674419398Z 2025-06-21 23:51:24.674 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:51:24.674521611Z 2025-06-21 23:51:24.674 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:51:24.674594518Z 2025-06-21 23:51:24.674 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:51:41.517059936Z 2025-06-21 23:51:41.516 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:51:41.517462946Z 2025-06-21 23:51:41.517 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:51:41.518245262Z 2025-06-21 23:51:41.517 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:51:41.533842718Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4f269dda6167321c8b126ba4ee5a491e2d7ad029a0738673c491d0c0c13ff7ed/json: Not Found ("No such container: 4f269dda6167321c8b126ba4ee5a491e2d7ad029a0738673c491d0c0c13ff7ed")
2025-06-21T23:51:41.533868186Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:51:41.533872604Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d3f4da3d62096e7a3daac6a69783f356ad6506f134b49d0e83c2906e79e3ddd8/json: Not Found ("No such container: d3f4da3d62096e7a3daac6a69783f356ad6506f134b49d0e83c2906e79e3ddd8")
2025-06-21T23:51:41.533876972Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:51:41.533880870Z Removed container: AMG_TimeTournament_G20T4R0_validator_4
2025-06-21T23:51:41.533884837Z Removed container: AMG_TimeTournament_G20T4R0_validator_3
2025-06-21T23:51:41.533888775Z Removed container: AMG_TimeTournament_G20T4R0_validator_2
2025-06-21T23:51:41.533892632Z Removed container: AMG_TimeTournament_G20T4R0_validator_1
2025-06-21T23:51:41.533896349Z Removed container: AMG_TimeTournament_G20T4R0_validator_0
