2025-06-22T04:55:03.054945342Z 2025-06-22 04:55:03.054 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:55:33.066569202Z 2025-06-22 04:55:33.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:55:33.066772837Z 2025-06-22 04:55:33.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:55:50.055491613Z 2025-06-22 04:55:50.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.542014
2025-06-22T04:55:50.246552298Z 2025-06-22 04:55:50.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.739756
2025-06-22T04:55:50.368874320Z 2025-06-22 04:55:50.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.839880
2025-06-22T04:55:50.784823450Z 2025-06-22 04:55:50.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.241774
2025-06-22T04:55:50.999103145Z 2025-06-22 04:55:50.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.484606
2025-06-22T04:55:52.069152682Z 2025-06-22 04:55:52.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:55:52.069256909Z 2025-06-22 04:55:52.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:55:52.075150740Z 2025-06-22 04:55:52.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:55:52.085942277Z 2025-06-22 04:55:52.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:55:52.130001858Z 2025-06-22 04:55:52.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn3gVZKG4KXHrCu5crVwEyzZM659f and address rDjgPwV2yeTbFnU7Zy5354aX3psHiTnz5H
2025-06-22T04:55:52.144048904Z 2025-06-22 04:55:52.143 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spqiTT9TMbJVZ4xyEuw6ioJ9DF1dt and address rjgwgjQ46qmMdnw2gg9qpbmxxXtU1MXWd
2025-06-22T04:55:52.154675760Z 2025-06-22 04:55:52.154 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2RnrzGti1aqqVtX3BVa194ngn9o and address rGJ7FaF1ZCyzx1B9422teep5TGAVr9ho4U
2025-06-22T04:55:53.256138895Z 2025-06-22 04:55:53.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001358
2025-06-22T04:55:53.456848663Z 2025-06-22 04:55:53.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001048
2025-06-22T04:55:53.866620291Z 2025-06-22 04:55:53.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000247
2025-06-22T04:55:53.883681631Z 2025-06-22 04:55:53.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32DEA6EF3B2213DCBFE32777AA7F47D13AA02A458B29F25BA8B361B618C61868 submitted successfully
2025-06-22T04:55:54.057619145Z 2025-06-22 04:55:54.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000850
2025-06-22T04:55:54.121400217Z 2025-06-22 04:55:54.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.049097
2025-06-22T04:55:54.749720711Z 2025-06-22 04:55:54.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A20C1AE180F1C03BEB8A808E2F9D53ABD14A5B2A00985EBB9E2992FFE1BFF14A submitted successfully
2025-06-22T04:55:55.502242589Z 2025-06-22 04:55:55.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C8AF0B1621995F56DD565A7EB91A580BE4090E193FFC6332D0CEEC1B239F652 submitted successfully
2025-06-22T04:55:56.314369144Z 2025-06-22 04:55:56.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001902
2025-06-22T04:55:56.774615763Z 2025-06-22 04:55:56.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001985
2025-06-22T04:55:57.032392847Z 2025-06-22 04:55:57.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001450
2025-06-22T04:55:57.095147557Z 2025-06-22 04:55:57.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.974974
2025-06-22T04:55:57.382997066Z 2025-06-22 04:55:57.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002399
2025-06-22T04:56:00.252336459Z 2025-06-22 04:56:00.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000479
2025-06-22T04:56:00.503008406Z 2025-06-22 04:56:00.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:56:00.503381332Z 2025-06-22 04:56:00.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:56:00.503687752Z 2025-06-22 04:56:00.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:56:00.504022064Z 2025-06-22 04:56:00.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:56:01.797122876Z 2025-06-22 04:56:01.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001056
2025-06-22T04:56:01.995712736Z 2025-06-22 04:56:01.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002008
2025-06-22T04:56:02.100596951Z 2025-06-22 04:56:02.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.989594
2025-06-22T04:56:03.577810552Z 2025-06-22 04:56:03.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF00EAA553A65D122E08E39BAF8FC8325DDC0C0A4EBDAFD106235424EA071C23 submitted successfully
2025-06-22T04:56:03.696963752Z 2025-06-22 04:56:03.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1742B0DB4F404EE7FCEBBD6C3A05DCADB8B2568528A1681FC99D4BEB3D6EF32 submitted successfully
2025-06-22T04:56:03.700287570Z 2025-06-22 04:56:03.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58BA96FD4B5514C18B45F07348D7469EF1AFD8A0D2536B1275BBA9777AE87333 submitted successfully
2025-06-22T04:56:03.700844644Z 2025-06-22 04:56:03.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A2BC4ADD469E03FE4EA69068D9AAA497D0DB42CA8FB2E9F685AECBB8ACD8357 submitted successfully
2025-06-22T04:56:04.355004378Z 2025-06-22 04:56:04.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003566
2025-06-22T04:56:08.255193293Z 2025-06-22 04:56:08.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005442
2025-06-22T04:56:08.755833770Z 2025-06-22 04:56:08.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003055
2025-06-22T04:56:09.000535062Z 2025-06-22 04:56:09.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004241
2025-06-22T04:56:10.102382253Z 2025-06-22 04:56:10.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.006154
2025-06-22T04:56:11.393574882Z 2025-06-22 04:56:11.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004391
2025-06-22T04:56:11.781757713Z 2025-06-22 04:56:11.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002640
2025-06-22T04:56:12.004208047Z 2025-06-22 04:56:12.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001761
2025-06-22T04:56:13.069059171Z 2025-06-22 04:56:13.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.998896
2025-06-22T04:56:13.283825646Z 2025-06-22 04:56:13.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003494
2025-06-22T04:56:14.382880754Z 2025-06-22 04:56:14.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002359
2025-06-22T04:56:16.262962406Z 2025-06-22 04:56:16.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001106
2025-06-22T04:56:16.791496877Z 2025-06-22 04:56:16.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004174
2025-06-22T04:56:17.070422210Z 2025-06-22 04:56:17.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003276
2025-06-22T04:56:17.398892123Z 2025-06-22 04:56:17.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003394
2025-06-22T04:56:19.791283821Z 2025-06-22 04:56:19.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002756
2025-06-22T04:56:20.053415268Z 2025-06-22 04:56:20.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.013038
2025-06-22T04:56:20.125733855Z 2025-06-22 04:56:20.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.022550
2025-06-22T04:56:20.299583894Z 2025-06-22 04:56:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002368
2025-06-22T04:56:20.391353109Z 2025-06-22 04:56:20.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003103
2025-06-22T04:56:22.777079748Z 2025-06-22 04:56:22.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000703
2025-06-22T04:56:23.048606897Z 2025-06-22 04:56:23.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.995469
2025-06-22T04:56:23.088105953Z 2025-06-22 04:56:23.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.994369
2025-06-22T04:56:23.293320247Z 2025-06-22 04:56:23.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002055
2025-06-22T04:56:23.412098137Z 2025-06-22 04:56:23.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002597
2025-06-22T04:56:25.050810245Z 2025-06-22 04:56:25.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004128
2025-06-22T04:56:25.799285449Z 2025-06-22 04:56:25.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999104
2025-06-22T04:56:26.111633701Z 2025-06-22 04:56:26.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.987627
2025-06-22T04:56:26.266740237Z 2025-06-22 04:56:26.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001187
2025-06-22T04:56:26.405575360Z 2025-06-22 04:56:26.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000435
2025-06-22T04:56:27.020262246Z 2025-06-22 04:56:27.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004319
2025-06-22T04:56:28.801480145Z 2025-06-22 04:56:28.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002640
2025-06-22T04:56:29.112696011Z 2025-06-22 04:56:29.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000245
2025-06-22T04:56:29.270371906Z 2025-06-22 04:56:29.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003113
2025-06-22T04:56:29.379774887Z 2025-06-22 04:56:29.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001133
2025-06-22T04:56:30.046524198Z 2025-06-22 04:56:30.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995918
2025-06-22T04:56:31.803036226Z 2025-06-22 04:56:31.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000292
2025-06-22T04:56:32.084975652Z 2025-06-22 04:56:32.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001049
2025-06-22T04:56:32.276343765Z 2025-06-22 04:56:32.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999520
2025-06-22T04:56:32.408597433Z 2025-06-22 04:56:32.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001680
2025-06-22T04:56:33.045775613Z 2025-06-22 04:56:33.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001004
2025-06-22T04:56:34.794112564Z 2025-06-22 04:56:34.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002638
2025-06-22T04:56:35.112595601Z 2025-06-22 04:56:35.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001225
2025-06-22T04:56:35.292938082Z 2025-06-22 04:56:35.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000970
2025-06-22T04:56:35.395954057Z 2025-06-22 04:56:35.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001111
2025-06-22T04:56:36.032982717Z 2025-06-22 04:56:36.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001539
2025-06-22T04:56:37.804964377Z 2025-06-22 04:56:37.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999583
2025-06-22T04:56:38.102279595Z 2025-06-22 04:56:38.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001219
2025-06-22T04:56:38.290772393Z 2025-06-22 04:56:38.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001274
2025-06-22T04:56:38.408536788Z 2025-06-22 04:56:38.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000946
2025-06-22T04:56:39.037350087Z 2025-06-22 04:56:39.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000584
2025-06-22T04:56:40.793102785Z 2025-06-22 04:56:40.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001588
2025-06-22T04:56:41.116278521Z 2025-06-22 04:56:41.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001412
2025-06-22T04:56:41.305712147Z 2025-06-22 04:56:41.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001736
2025-06-22T04:56:41.414079092Z 2025-06-22 04:56:41.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001837
2025-06-22T04:56:42.055312931Z 2025-06-22 04:56:42.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000752
2025-06-22T04:56:43.806816880Z 2025-06-22 04:56:43.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001402
2025-06-22T04:56:44.106767176Z 2025-06-22 04:56:44.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001751
2025-06-22T04:56:44.274046187Z 2025-06-22 04:56:44.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000684
2025-06-22T04:56:44.377255224Z 2025-06-22 04:56:44.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000584
2025-06-22T04:56:45.021771405Z 2025-06-22 04:56:45.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001839
2025-06-22T04:56:46.783644860Z 2025-06-22 04:56:46.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001138
2025-06-22T04:56:47.092377335Z 2025-06-22 04:56:47.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001424
2025-06-22T04:56:47.293870680Z 2025-06-22 04:56:47.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001559
2025-06-22T04:56:47.391789277Z 2025-06-22 04:56:47.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001798
2025-06-22T04:56:48.023802098Z 2025-06-22 04:56:48.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002108
2025-06-22T04:56:49.786128067Z 2025-06-22 04:56:49.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001686
2025-06-22T04:56:50.110310546Z 2025-06-22 04:56:50.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001743
2025-06-22T04:56:50.304805940Z 2025-06-22 04:56:50.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001766
2025-06-22T04:56:50.415321998Z 2025-06-22 04:56:50.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001545
2025-06-22T04:56:51.058378131Z 2025-06-22 04:56:51.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001729
2025-06-22T04:56:52.810328382Z 2025-06-22 04:56:52.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001369
2025-06-22T04:56:53.101043827Z 2025-06-22 04:56:53.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001471
2025-06-22T04:56:53.279391040Z 2025-06-22 04:56:53.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001237
2025-06-22T04:56:53.420981010Z 2025-06-22 04:56:53.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001193
2025-06-22T04:56:54.061955488Z 2025-06-22 04:56:54.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001203
2025-06-22T04:56:54.062650392Z 2025-06-22 04:56:54.062 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:56:54.120228244Z 2025-06-22 04:56:54.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32DEA6EF3B2213DCBFE32777AA7F47D13AA02A458B29F25BA8B361B618C61868 validated: False
2025-06-22T04:56:54.163822772Z 2025-06-22 04:56:54.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A20C1AE180F1C03BEB8A808E2F9D53ABD14A5B2A00985EBB9E2992FFE1BFF14A validated: True
2025-06-22T04:56:54.201351025Z 2025-06-22 04:56:54.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C8AF0B1621995F56DD565A7EB91A580BE4090E193FFC6332D0CEEC1B239F652 validated: True
2025-06-22T04:56:54.237563539Z 2025-06-22 04:56:54.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF00EAA553A65D122E08E39BAF8FC8325DDC0C0A4EBDAFD106235424EA071C23 validated: False
2025-06-22T04:56:54.274669854Z 2025-06-22 04:56:54.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1742B0DB4F404EE7FCEBBD6C3A05DCADB8B2568528A1681FC99D4BEB3D6EF32 validated: False
2025-06-22T04:56:54.326791684Z 2025-06-22 04:56:54.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58BA96FD4B5514C18B45F07348D7469EF1AFD8A0D2536B1275BBA9777AE87333 validated: True
2025-06-22T04:56:54.362165853Z 2025-06-22 04:56:54.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A2BC4ADD469E03FE4EA69068D9AAA497D0DB42CA8FB2E9F685AECBB8ACD8357 validated: False
2025-06-22T04:56:59.568278361Z 2025-06-22 04:56:59.567 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:56:59.595492261Z 2025-06-22 04:56:59.595 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:56:59.595539550Z 2025-06-22 04:56:59.595 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:56:59.595706306Z 2025-06-22 04:56:59.595 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:56:59.596971650Z 2025-06-22 04:56:59.596 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:56:59.597633372Z 2025-06-22 04:56:59.597 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:56:59.597794657Z 2025-06-22 04:56:59.597 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:56:59.597859990Z 2025-06-22 04:56:59.597 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:57:09.794703152Z 2025-06-22 04:57:09.794 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T04:57:09.795503536Z 2025-06-22 04:57:09.794 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
