2025-06-21T19:10:06.881569856Z 2025-06-21 19:10:06.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:11:10.228528631Z 2025-06-21 19:11:10.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.015260
2025-06-21T19:11:10.377328091Z 2025-06-21 19:11:10.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:11:10.377836581Z 2025-06-21 19:11:10.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:11:10.378390227Z 2025-06-21 19:11:10.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:11:10.378863620Z 2025-06-21 19:11:10.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:11:11.402462611Z 2025-06-21 19:11:11.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.004376
2025-06-21T19:11:11.962141111Z 2025-06-21 19:11:11.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003941
2025-06-21T19:11:13.798183626Z 2025-06-21 19:11:13.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EDEAB60F0FCDCAE989B551A230EAA8CDD00DF143D273E196A184E801AE9F229 submitted successfully
2025-06-21T19:11:13.821978039Z 2025-06-21 19:11:13.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 921465B68A9F5CD9D821E035C6DB6980FA4CC183CDB725CAB958470598782727 submitted successfully
2025-06-21T19:11:13.823016059Z 2025-06-21 19:11:13.822 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 908C743495CBBB1BE42359E0EB7CB99A8F2B7BAA62D0AF31E4CBB9B909E5CE39 submitted successfully
2025-06-21T19:11:13.860247321Z 2025-06-21 19:11:13.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA3C0FA4CE9C1C12D63EE2612121A6691739B9AF31A2FC2D05502675052D1B3F submitted successfully
2025-06-21T19:11:14.012327504Z 2025-06-21 19:11:14.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000758
2025-06-21T19:11:14.129486948Z 2025-06-21 19:11:14.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001816
2025-06-21T19:11:14.221721665Z 2025-06-21 19:11:14.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.988407
2025-06-21T19:11:14.950933930Z 2025-06-21 19:11:14.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001153
2025-06-21T19:11:15.403135466Z 2025-06-21 19:11:15.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000673
2025-06-21T19:11:18.053217475Z 2025-06-21 19:11:18.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001941
2025-06-21T19:11:19.239027325Z 2025-06-21 19:11:19.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002986
2025-06-21T19:11:19.967397549Z 2025-06-21 19:11:19.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002780
2025-06-21T19:11:20.362849322Z 2025-06-21 19:11:20.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.999718
2025-06-21T19:11:21.143826196Z 2025-06-21 19:11:21.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003750
2025-06-21T19:11:23.376077439Z 2025-06-21 19:11:23.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003482
2025-06-21T19:11:23.933748367Z 2025-06-21 19:11:23.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002332
2025-06-21T19:11:24.030927589Z 2025-06-21 19:11:24.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002513
2025-06-21T19:11:24.138250142Z 2025-06-21 19:11:24.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001673
2025-06-21T19:11:24.226284739Z 2025-06-21 19:11:24.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001267
2025-06-21T19:11:27.153038372Z 2025-06-21 19:11:27.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001468
2025-06-21T19:11:27.205610516Z 2025-06-21 19:11:27.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001624
2025-06-21T19:11:27.935034039Z 2025-06-21 19:11:27.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001664
2025-06-21T19:11:28.023656235Z 2025-06-21 19:11:28.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000395
2025-06-21T19:11:28.388067093Z 2025-06-21 19:11:28.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000291
2025-06-21T19:11:30.142735439Z 2025-06-21 19:11:30.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003040
2025-06-21T19:11:30.267832028Z 2025-06-21 19:11:30.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000776
2025-06-21T19:11:30.974468208Z 2025-06-21 19:11:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002462
2025-06-21T19:11:31.027208680Z 2025-06-21 19:11:31.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.012457
2025-06-21T19:11:31.371974188Z 2025-06-21 19:11:31.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001562
2025-06-21T19:11:33.141850876Z 2025-06-21 19:11:33.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000269
2025-06-21T19:11:33.244598401Z 2025-06-21 19:11:33.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001756
2025-06-21T19:11:33.947410260Z 2025-06-21 19:11:33.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000890
2025-06-21T19:11:34.019393873Z 2025-06-21 19:11:34.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.990446
2025-06-21T19:11:34.371077612Z 2025-06-21 19:11:34.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001291
2025-06-21T19:11:36.180975498Z 2025-06-21 19:11:36.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000731
2025-06-21T19:11:36.222218733Z 2025-06-21 19:11:36.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.013798
2025-06-21T19:11:36.939807931Z 2025-06-21 19:11:36.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001148
2025-06-21T19:11:37.051123372Z 2025-06-21 19:11:37.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002205
2025-06-21T19:11:37.410397912Z 2025-06-21 19:11:37.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002344
2025-06-21T19:11:39.142178152Z 2025-06-21 19:11:39.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000901
2025-06-21T19:11:39.240757487Z 2025-06-21 19:11:39.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.988454
2025-06-21T19:11:39.945070580Z 2025-06-21 19:11:39.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000833
2025-06-21T19:11:40.028650416Z 2025-06-21 19:11:40.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999837
2025-06-21T19:11:40.374019132Z 2025-06-21 19:11:40.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001447
2025-06-21T19:11:42.165553075Z 2025-06-21 19:11:42.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001004
2025-06-21T19:11:42.232112667Z 2025-06-21 19:11:42.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001821
2025-06-21T19:11:42.978707356Z 2025-06-21 19:11:42.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001194
2025-06-21T19:11:43.028688929Z 2025-06-21 19:11:43.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005697
2025-06-21T19:11:43.375414237Z 2025-06-21 19:11:43.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001342
2025-06-21T19:11:45.144677873Z 2025-06-21 19:11:45.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000953
2025-06-21T19:11:45.249915167Z 2025-06-21 19:11:45.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000877
2025-06-21T19:11:45.977201792Z 2025-06-21 19:11:45.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001220
2025-06-21T19:11:46.032458996Z 2025-06-21 19:11:46.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001328
2025-06-21T19:11:46.414793843Z 2025-06-21 19:11:46.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000111
2025-06-21T19:11:48.156341772Z 2025-06-21 19:11:48.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001648
2025-06-21T19:11:48.231374672Z 2025-06-21 19:11:48.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001345
2025-06-21T19:11:48.982327056Z 2025-06-21 19:11:48.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002024
2025-06-21T19:11:49.052948558Z 2025-06-21 19:11:49.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002353
2025-06-21T19:11:49.400690153Z 2025-06-21 19:11:49.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003206
2025-06-21T19:11:51.192307400Z 2025-06-21 19:11:51.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001056
2025-06-21T19:11:51.269142312Z 2025-06-21 19:11:51.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.019245
2025-06-21T19:11:51.981592956Z 2025-06-21 19:11:51.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002077
2025-06-21T19:11:52.065466316Z 2025-06-21 19:11:52.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000201
2025-06-21T19:11:52.403596345Z 2025-06-21 19:11:52.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000442
2025-06-21T19:11:54.167830913Z 2025-06-21 19:11:54.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001050
2025-06-21T19:11:54.242959023Z 2025-06-21 19:11:54.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.984244
2025-06-21T19:11:54.969596050Z 2025-06-21 19:11:54.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000512
2025-06-21T19:11:55.058271897Z 2025-06-21 19:11:55.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001207
2025-06-21T19:11:55.401558651Z 2025-06-21 19:11:55.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000360
2025-06-21T19:11:57.148740964Z 2025-06-21 19:11:57.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001141
2025-06-21T19:11:57.217913640Z 2025-06-21 19:11:57.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001251
2025-06-21T19:11:57.969935363Z 2025-06-21 19:11:57.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001361
2025-06-21T19:11:58.061400756Z 2025-06-21 19:11:58.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001191
2025-06-21T19:11:58.384849467Z 2025-06-21 19:11:58.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001759
2025-06-21T19:12:00.149406663Z 2025-06-21 19:12:00.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001451
2025-06-21T19:12:00.218571383Z 2025-06-21 19:12:00.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001584
2025-06-21T19:12:00.973126618Z 2025-06-21 19:12:00.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000740
2025-06-21T19:12:01.032275930Z 2025-06-21 19:12:01.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000835
2025-06-21T19:12:01.382540548Z 2025-06-21 19:12:01.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000545
2025-06-21T19:12:01.383163284Z 2025-06-21 19:12:01.382 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:12:01.433546084Z 2025-06-21 19:12:01.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A007B54CA2855E6CF9378F2BDA4ED37BE818AA24F98206ED76C33974B460FAB4 validated: True
2025-06-21T19:12:01.469637835Z 2025-06-21 19:12:01.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 123C03D0B0CAC10965630FD8CB2E7F51839463DC928D2C027717322937DE356F validated: True
2025-06-21T19:12:01.506367839Z 2025-06-21 19:12:01.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8031C3E04404B9C8D654B97CE836CB6F7B97E22E531B61F257D26C4F7B0D68FC validated: True
2025-06-21T19:12:01.543387692Z 2025-06-21 19:12:01.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EDEAB60F0FCDCAE989B551A230EAA8CDD00DF143D273E196A184E801AE9F229 validated: False
2025-06-21T19:12:01.580230600Z 2025-06-21 19:12:01.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 921465B68A9F5CD9D821E035C6DB6980FA4CC183CDB725CAB958470598782727 validated: False
2025-06-21T19:12:01.617904267Z 2025-06-21 19:12:01.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 908C743495CBBB1BE42359E0EB7CB99A8F2B7BAA62D0AF31E4CBB9B909E5CE39 validated: True
2025-06-21T19:12:01.653739853Z 2025-06-21 19:12:01.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA3C0FA4CE9C1C12D63EE2612121A6691739B9AF31A2FC2D05502675052D1B3F validated: False
2025-06-21T19:12:06.928838930Z 2025-06-21 19:12:06.928 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:12:06.953636136Z 2025-06-21 19:12:06.953 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:12:06.953781972Z 2025-06-21 19:12:06.953 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:12:06.953831745Z 2025-06-21 19:12:06.953 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:12:06.954969423Z 2025-06-21 19:12:06.954 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:12:06.955513290Z 2025-06-21 19:12:06.955 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:12:06.955612718Z 2025-06-21 19:12:06.955 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:12:06.955685525Z 2025-06-21 19:12:06.955 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:12:13.024824687Z 2025-06-21 19:12:13.024 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:12:13.025070561Z 2025-06-21 19:12:13.024 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:12:13.025768969Z 2025-06-21 19:12:13.025 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
