2025-06-22T10:37:58.395213474Z 2025-06-22 10:37:58.394 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:39:18.380184180Z 2025-06-22 10:39:18.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002215
2025-06-22T10:39:18.584039680Z 2025-06-22 10:39:18.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001563
2025-06-22T10:39:18.658620006Z 2025-06-22 10:39:18.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.989262
2025-06-22T10:39:19.086139479Z 2025-06-22 10:39:19.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999499
2025-06-22T10:39:19.134614220Z 2025-06-22 10:39:19.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001593
2025-06-22T10:39:21.380198796Z 2025-06-22 10:39:21.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000308
2025-06-22T10:39:21.620789598Z 2025-06-22 10:39:21.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001762
2025-06-22T10:39:21.661603574Z 2025-06-22 10:39:21.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.036319
2025-06-22T10:39:22.102231081Z 2025-06-22 10:39:22.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001806
2025-06-22T10:39:22.178367364Z 2025-06-22 10:39:22.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.006057
2025-06-22T10:39:24.415641619Z 2025-06-22 10:39:24.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001535
2025-06-22T10:39:24.611264316Z 2025-06-22 10:39:24.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000957
2025-06-22T10:39:24.666657862Z 2025-06-22 10:39:24.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.992389
2025-06-22T10:39:25.091170335Z 2025-06-22 10:39:25.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002180
2025-06-22T10:39:25.172342849Z 2025-06-22 10:39:25.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997314
2025-06-22T10:39:27.418056497Z 2025-06-22 10:39:27.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001158
2025-06-22T10:39:27.622524374Z 2025-06-22 10:39:27.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000818
2025-06-22T10:39:27.662550595Z 2025-06-22 10:39:27.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.009704
2025-06-22T10:39:28.104867052Z 2025-06-22 10:39:28.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001986
2025-06-22T10:39:28.166011899Z 2025-06-22 10:39:28.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005909
2025-06-22T10:39:30.391152688Z 2025-06-22 10:39:30.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001194
2025-06-22T10:39:30.588487708Z 2025-06-22 10:39:30.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001351
2025-06-22T10:39:30.628825527Z 2025-06-22 10:39:30.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.966344
2025-06-22T10:39:31.069865597Z 2025-06-22 10:39:31.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000912
2025-06-22T10:39:31.178026945Z 2025-06-22 10:39:31.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.995952
2025-06-22T10:39:33.420549298Z 2025-06-22 10:39:33.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001252
2025-06-22T10:39:33.638709601Z 2025-06-22 10:39:33.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000962
2025-06-22T10:39:33.718771371Z 2025-06-22 10:39:33.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.050420
2025-06-22T10:39:34.071949135Z 2025-06-22 10:39:34.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001231
2025-06-22T10:39:34.163888997Z 2025-06-22 10:39:34.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001376
2025-06-22T10:39:36.415060007Z 2025-06-22 10:39:36.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001621
2025-06-22T10:39:36.623602033Z 2025-06-22 10:39:36.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001837
2025-06-22T10:39:36.664750201Z 2025-06-22 10:39:36.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.984010
2025-06-22T10:39:37.073662696Z 2025-06-22 10:39:37.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001052
2025-06-22T10:39:37.143314686Z 2025-06-22 10:39:37.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000928
2025-06-22T10:39:39.424728476Z 2025-06-22 10:39:39.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001181
2025-06-22T10:39:39.624838744Z 2025-06-22 10:39:39.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000921
2025-06-22T10:39:39.700134032Z 2025-06-22 10:39:39.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001527
2025-06-22T10:39:40.075879248Z 2025-06-22 10:39:40.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001960
2025-06-22T10:39:40.180365293Z 2025-06-22 10:39:40.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001362
2025-06-22T10:39:42.388304539Z 2025-06-22 10:39:42.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001135
2025-06-22T10:39:42.592953362Z 2025-06-22 10:39:42.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001432
2025-06-22T10:39:42.632954867Z 2025-06-22 10:39:42.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.968100
2025-06-22T10:39:43.120582876Z 2025-06-22 10:39:43.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000766
2025-06-22T10:39:43.200716933Z 2025-06-22 10:39:43.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.016243
2025-06-22T10:39:45.433219064Z 2025-06-22 10:39:45.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000873
2025-06-22T10:39:45.621202052Z 2025-06-22 10:39:45.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001926
2025-06-22T10:39:45.661115110Z 2025-06-22 10:39:45.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.028052
2025-06-22T10:39:46.114003554Z 2025-06-22 10:39:46.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001073
2025-06-22T10:39:46.155786921Z 2025-06-22 10:39:46.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.993173
2025-06-22T10:39:48.392520093Z 2025-06-22 10:39:48.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001324
2025-06-22T10:39:48.621872217Z 2025-06-22 10:39:48.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000373
2025-06-22T10:39:48.687431385Z 2025-06-22 10:39:48.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001686
2025-06-22T10:39:49.112814062Z 2025-06-22 10:39:49.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002013
2025-06-22T10:39:49.183267364Z 2025-06-22 10:39:49.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999585
2025-06-22T10:39:49.183650668Z 2025-06-22 10:39:49.183 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:39:49.220312682Z 2025-06-22 10:39:49.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7BD5D3E2B84DAF945FA89A2AA45534A7A452CD950AF83F6BB1189392A34BA97 validated: True
2025-06-22T10:39:49.256637751Z 2025-06-22 10:39:49.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91F531D27F1E02F79B27B427296264A4BBE1DBB7D90D819061FCB88DF18AB561 validated: True
2025-06-22T10:39:49.293602176Z 2025-06-22 10:39:49.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD111F5CEF268EEFDAAB52415E1138AE996291680D74805CA6770FAE964A95B6 validated: True
2025-06-22T10:39:49.330759284Z 2025-06-22 10:39:49.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5A92CBC15FDF19350F9F94DBE91B3A561190947DC585D7AC429252C38D93054 validated: True
2025-06-22T10:39:49.373716807Z 2025-06-22 10:39:49.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4DB801D3FCE9ADABFFC6C815BFDA4805F8CE90343ADAF8CF6A13F030E2D6310 validated: False
2025-06-22T10:39:49.411177659Z 2025-06-22 10:39:49.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48BAF01455800BA98CA368CAD2F41A92FBDF6FC70513CD9F00FD5A4749464229 validated: False
2025-06-22T10:39:49.447447944Z 2025-06-22 10:39:49.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FBC027D3FC80229B7910E66DFD935999EFFDB602BC4AD68C8996B4492722BC4 validated: False
2025-06-22T10:39:54.630173305Z 2025-06-22 10:39:54.629 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:39:54.655703706Z 2025-06-22 10:39:54.655 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:39:54.655777626Z 2025-06-22 10:39:54.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:39:54.655885469Z 2025-06-22 10:39:54.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:39:54.656974203Z 2025-06-22 10:39:54.656 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:39:54.657576239Z 2025-06-22 10:39:54.657 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:39:54.657681618Z 2025-06-22 10:39:54.657 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:39:54.657793810Z 2025-06-22 10:39:54.657 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:40:04.369437996Z 2025-06-22 10:40:04.368 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:40:04.370104794Z 2025-06-22 10:40:04.369 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:40:04.371281234Z 2025-06-22 10:40:04.370 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
