2025-06-22T01:13:44.154701707Z 2025-06-22 01:13:44.154 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:14:30.253682659Z 2025-06-22 01:14:30.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.811265
2025-06-22T01:14:30.366528407Z 2025-06-22 01:14:30.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.922919
2025-06-22T01:14:30.614749531Z 2025-06-22 01:14:30.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.184154
2025-06-22T01:14:30.724750559Z 2025-06-22 01:14:30.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.315986
2025-06-22T01:14:30.865490382Z 2025-06-22 01:14:30.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.407909
2025-06-22T01:14:32.170837151Z 2025-06-22 01:14:32.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:14:32.170869001Z 2025-06-22 01:14:32.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:14:32.176670592Z 2025-06-22 01:14:32.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:14:32.192449779Z 2025-06-22 01:14:32.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:14:32.217282055Z 2025-06-22 01:14:32.216 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snK6tL85zbMFBoi2wgGkHVQKzcFk5 and address rwLhbiAJDe4aro1Hrv5Q4xGmZFMLdkciWw
2025-06-22T01:14:32.243351406Z 2025-06-22 01:14:32.242 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shXnRegopmdJToSkgiPyDSLzhcEtF and address rMeV8fFar77dr8jstt4fPyWtD2tC8GcJEm
2025-06-22T01:14:32.247875676Z 2025-06-22 01:14:32.245 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7vtAqtPD8VCn9vvGUzMFicfCgaK and address rp8cEEvperPFuS5HDqhaU56ejmoziww2D9
2025-06-22T01:14:33.416581940Z 2025-06-22 01:14:33.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001844
2025-06-22T01:14:33.595098193Z 2025-06-22 01:14:33.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001760
2025-06-22T01:14:33.869480481Z 2025-06-22 01:14:33.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001274
2025-06-22T01:14:34.242855487Z 2025-06-22 01:14:34.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000544
2025-06-22T01:14:34.946685610Z 2025-06-22 01:14:34.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.004200
2025-06-22T01:14:35.294601577Z 2025-06-22 01:14:35.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D757E53CA5797B572F9E015E8B6056B346538B8830E4D2F2F1B3E307658DABDF submitted successfully
2025-06-22T01:14:36.158531126Z 2025-06-22 01:14:36.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AAFA53713B376088ED03D8298E16A813E6D5386D2B0B2373556FE0F9137CB8A submitted successfully
2025-06-22T01:14:36.873761599Z 2025-06-22 01:14:36.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001343
2025-06-22T01:14:36.951231007Z 2025-06-22 01:14:36.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12D5820847ED1BE2CBD18D8D1009E3006DEB0B401B77193365197B3C9BCC1927 submitted successfully
2025-06-22T01:14:37.334563639Z 2025-06-22 01:14:37.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001245
2025-06-22T01:14:37.631190759Z 2025-06-22 01:14:37.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000308
2025-06-22T01:14:37.727974166Z 2025-06-22 01:14:37.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998621
2025-06-22T01:14:38.261665870Z 2025-06-22 01:14:38.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001529
2025-06-22T01:14:40.339703136Z 2025-06-22 01:14:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999193
2025-06-22T01:14:40.597160706Z 2025-06-22 01:14:40.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002766
2025-06-22T01:14:40.730606059Z 2025-06-22 01:14:40.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002688
2025-06-22T01:14:41.952866665Z 2025-06-22 01:14:41.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:14:41.953346080Z 2025-06-22 01:14:41.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:14:41.953768728Z 2025-06-22 01:14:41.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:14:41.954421981Z 2025-06-22 01:14:41.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:14:42.858100063Z 2025-06-22 01:14:42.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003370
2025-06-22T01:14:43.225419266Z 2025-06-22 01:14:43.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002016
2025-06-22T01:14:45.166659812Z 2025-06-22 01:14:45.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF44BA95F0BC5FB5FDA6DC84517262014B1D35CCCEAE52CDE67EEB4D0063982F submitted successfully
2025-06-22T01:14:45.177042852Z 2025-06-22 01:14:45.176 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2268A1D4F219BA4F0E87290F50814DF376595BDCB53270EDB95CB8FF4098D8B7 submitted successfully
2025-06-22T01:14:45.187599399Z 2025-06-22 01:14:45.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EFDB8DF290DFCA811DFC0E58A9D02288DE9ADC54C51B78CF950EC1432002CF5 submitted successfully
2025-06-22T01:14:45.192894084Z 2025-06-22 01:14:45.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99A2738236840C61E9ECAD0036CE56FFEDD83B9F418D01AFEA4A8B3EF8D9489D submitted successfully
2025-06-22T01:14:45.373923861Z 2025-06-22 01:14:45.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004099
2025-06-22T01:14:45.626942642Z 2025-06-22 01:14:45.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001564
2025-06-22T01:14:48.361901548Z 2025-06-22 01:14:48.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001193
2025-06-22T01:14:48.768955538Z 2025-06-22 01:14:48.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.004299
2025-06-22T01:14:50.229133908Z 2025-06-22 01:14:50.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004328
2025-06-22T01:14:50.638524739Z 2025-06-22 01:14:50.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003905
2025-06-22T01:14:53.854166431Z 2025-06-22 01:14:53.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:11.007423
2025-06-22T01:15:04.363918153Z 2025-06-22 01:15:04.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008111
2025-06-22T01:15:06.618453504Z 2025-06-22 01:15:06.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.012129
2025-06-22T01:15:10.239638726Z 2025-06-22 01:15:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.010588
2025-06-22T01:15:10.749725138Z 2025-06-22 01:15:10.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.013980
2025-06-22T01:15:11.851585221Z 2025-06-22 01:15:11.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.018029
2025-06-22T01:15:20.369974316Z 2025-06-22 01:15:20.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.020384
2025-06-22T01:15:22.625930294Z 2025-06-22 01:15:22.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.012716
2025-06-22T01:15:30.251559932Z 2025-06-22 01:15:30.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.011367
2025-06-22T01:15:30.796549017Z 2025-06-22 01:15:30.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013584
2025-06-22T01:15:30.898843286Z 2025-06-22 01:15:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.012041
2025-06-22T01:15:36.373092989Z 2025-06-22 01:15:36.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006443
2025-06-22T01:15:38.634554153Z 2025-06-22 01:15:38.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008383
2025-06-22T01:15:50.266327905Z 2025-06-22 01:15:50.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.017780
2025-06-22T01:15:50.810640402Z 2025-06-22 01:15:50.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009027
2025-06-22T01:15:50.871102875Z 2025-06-22 01:15:50.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009150
2025-06-22T01:15:52.381027727Z 2025-06-22 01:15:52.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.008161
2025-06-22T01:15:54.640160000Z 2025-06-22 01:15:54.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005771
2025-06-22T01:16:08.388778774Z 2025-06-22 01:16:08.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005070
2025-06-22T01:16:10.295988277Z 2025-06-22 01:16:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.015517
2025-06-22T01:16:10.660456545Z 2025-06-22 01:16:10.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006595
2025-06-22T01:16:10.782820949Z 2025-06-22 01:16:10.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.012131
2025-06-22T01:16:10.909325117Z 2025-06-22 01:16:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007896
2025-06-22T01:16:24.395783821Z 2025-06-22 01:16:24.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007107
2025-06-22T01:16:26.652937329Z 2025-06-22 01:16:26.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005943
2025-06-22T01:16:30.293017480Z 2025-06-22 01:16:30.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.009096
2025-06-22T01:16:30.817551950Z 2025-06-22 01:16:30.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.011979
2025-06-22T01:16:30.904460154Z 2025-06-22 01:16:30.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008872
2025-06-22T01:16:40.422262224Z 2025-06-22 01:16:40.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.008151
2025-06-22T01:16:42.661277850Z 2025-06-22 01:16:42.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005067
2025-06-22T01:16:50.305078500Z 2025-06-22 01:16:50.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008153
2025-06-22T01:16:50.823500860Z 2025-06-22 01:16:50.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007826
2025-06-22T01:16:50.893158782Z 2025-06-22 01:16:50.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007046
2025-06-22T01:16:56.429313354Z 2025-06-22 01:16:56.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.004109
2025-06-22T01:16:58.687380028Z 2025-06-22 01:16:58.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007787
2025-06-22T01:17:05.435342418Z 2025-06-22 01:17:05.435 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G33T1R0_validator_3, port=6006).
2025-06-22T01:17:05.435619651Z 2025-06-22 01:17:05.435 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T1R0_validator_3, port=6006):
2025-06-22T01:17:05.435635882Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_734621', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_734621', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_734621', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:05.439962519Z 2025-06-22 01:17:05.439 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:17:05.858337753Z 2025-06-22 01:17:05.858 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G33T1R0_validator_1, port=6006).
2025-06-22T01:17:05.858445016Z 2025-06-22 01:17:05.858 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T1R0_validator_1, port=6006):
2025-06-22T01:17:05.858458491Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_318669', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_318669', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_318669', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:05.863679126Z 2025-06-22 01:17:05.863 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:17:05.919184221Z 2025-06-22 01:17:05.918 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G33T1R0_validator_0, port=6006).
2025-06-22T01:17:05.919473828Z 2025-06-22 01:17:05.919 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T1R0_validator_0, port=6006):
2025-06-22T01:17:05.919479608Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_576034', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_576034', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_576034', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:05.922775861Z 2025-06-22 01:17:05.922 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:17:10.348636317Z 2025-06-22 01:17:10.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007981
2025-06-22T01:17:10.813160194Z 2025-06-22 01:17:10.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005254
2025-06-22T01:17:10.922418538Z 2025-06-22 01:17:10.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005698
2025-06-22T01:17:11.457412639Z 2025-06-22 01:17:11.457 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G33T1R0_validator_2, port=6006).
2025-06-22T01:17:11.457618167Z 2025-06-22 01:17:11.457 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T1R0_validator_2, port=6006):
2025-06-22T01:17:11.457633425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_111441', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_111441', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_111441', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:11.460621847Z 2025-06-22 01:17:11.460 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:17:12.414204524Z 2025-06-22 01:17:12.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006076
2025-06-22T01:17:13.726424089Z 2025-06-22 01:17:13.726 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G33T1R0_validator_4, port=6006).
2025-06-22T01:17:13.726571497Z 2025-06-22 01:17:13.726 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T1R0_validator_4, port=6006):
2025-06-22T01:17:13.726584301Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_192664', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_192664', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_192664', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:13.744379373Z 2025-06-22 01:17:13.743 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:17:14.705865128Z 2025-06-22 01:17:14.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004553
2025-06-22T01:17:25.374151109Z 2025-06-22 01:17:25.373 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G33T1R0_validator_3, port=6006).
2025-06-22T01:17:25.374232573Z 2025-06-22 01:17:25.374 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T1R0_validator_3, port=6006):
2025-06-22T01:17:25.374248904Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_598973', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_598973', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_598973', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:25.376818665Z 2025-06-22 01:17:25.376 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:17:25.839084689Z 2025-06-22 01:17:25.838 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G33T1R0_validator_1, port=6006).
2025-06-22T01:17:25.839194967Z 2025-06-22 01:17:25.839 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T1R0_validator_1, port=6006):
2025-06-22T01:17:25.839209725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_144732', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_144732', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_144732', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:25.842031622Z 2025-06-22 01:17:25.841 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:17:25.946171954Z 2025-06-22 01:17:25.945 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G33T1R0_validator_0, port=6006).
2025-06-22T01:17:25.946280078Z 2025-06-22 01:17:25.946 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T1R0_validator_0, port=6006):
