2025-06-21T15:14:21.266368467Z 2025-06-21 15:14:21.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:15:14.279527981Z 2025-06-21 15:15:14.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC7999A5BAD5628A0693799D97ECDCF4A865772E9732B51CB96CD815546FEF53 submitted successfully
2025-06-21T15:15:14.281640971Z 2025-06-21 15:15:14.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001297
2025-06-21T15:15:14.283783518Z 2025-06-21 15:15:14.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F3C5F17C6B04000F684A3BE3FB67DBDEC34E4D79356D115967CD07A7A40538B submitted successfully
2025-06-21T15:15:14.320131629Z 2025-06-21 15:15:14.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04FC0270C965FD10CC8E21731A2F967D1D1CF2CC9DDF5FBC0802F67AFE30267F submitted successfully
2025-06-21T15:15:14.824891643Z 2025-06-21 15:15:14.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999731
2025-06-21T15:15:14.994787166Z 2025-06-21 15:15:14.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002105
2025-06-21T15:15:15.069165292Z 2025-06-21 15:15:15.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.018096
2025-06-21T15:15:15.826644548Z 2025-06-21 15:15:15.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001442
2025-06-21T15:15:17.186745414Z 2025-06-21 15:15:17.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001233
2025-06-21T15:15:19.833902556Z 2025-06-21 15:15:19.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002268
2025-06-21T15:15:20.059286636Z 2025-06-21 15:15:20.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.986581
2025-06-21T15:15:20.861650127Z 2025-06-21 15:15:20.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004234
2025-06-21T15:15:21.001539437Z 2025-06-21 15:15:21.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004833
2025-06-21T15:15:22.172276172Z 2025-06-21 15:15:22.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.010400
2025-06-21T15:15:23.035972675Z 2025-06-21 15:15:23.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001463
2025-06-21T15:15:23.805839376Z 2025-06-21 15:15:23.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000115
2025-06-21T15:15:23.846773436Z 2025-06-21 15:15:23.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.018164
2025-06-21T15:15:23.981080846Z 2025-06-21 15:15:23.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002514
2025-06-21T15:15:26.063106844Z 2025-06-21 15:15:26.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000674
2025-06-21T15:15:26.177998336Z 2025-06-21 15:15:26.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.992411
2025-06-21T15:15:26.844675978Z 2025-06-21 15:15:26.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001459
2025-06-21T15:15:26.886354476Z 2025-06-21 15:15:26.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.038359
2025-06-21T15:15:27.014353571Z 2025-06-21 15:15:27.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000883
2025-06-21T15:15:29.038880478Z 2025-06-21 15:15:29.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000660
2025-06-21T15:15:29.160374365Z 2025-06-21 15:15:29.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002055
2025-06-21T15:15:29.845532593Z 2025-06-21 15:15:29.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001589
2025-06-21T15:15:29.907122352Z 2025-06-21 15:15:29.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001758
2025-06-21T15:15:29.999920588Z 2025-06-21 15:15:29.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001902
2025-06-21T15:15:32.059910552Z 2025-06-21 15:15:32.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001419
2025-06-21T15:15:32.176891213Z 2025-06-21 15:15:32.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001229
2025-06-21T15:15:32.855765578Z 2025-06-21 15:15:32.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001943
2025-06-21T15:15:32.915559375Z 2025-06-21 15:15:32.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.009235
2025-06-21T15:15:32.982377349Z 2025-06-21 15:15:32.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001178
2025-06-21T15:15:35.041922538Z 2025-06-21 15:15:35.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001684
2025-06-21T15:15:35.180554610Z 2025-06-21 15:15:35.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000653
2025-06-21T15:15:35.832549476Z 2025-06-21 15:15:35.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000983
2025-06-21T15:15:35.877277023Z 2025-06-21 15:15:35.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.977147
2025-06-21T15:15:36.003565559Z 2025-06-21 15:15:36.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000905
2025-06-21T15:15:38.075846892Z 2025-06-21 15:15:38.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001870
2025-06-21T15:15:38.191905431Z 2025-06-21 15:15:38.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001601
2025-06-21T15:15:38.836711162Z 2025-06-21 15:15:38.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001174
2025-06-21T15:15:38.897587836Z 2025-06-21 15:15:38.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004011
2025-06-21T15:15:39.006370472Z 2025-06-21 15:15:39.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001756
2025-06-21T15:15:41.064736050Z 2025-06-21 15:15:41.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000516
2025-06-21T15:15:41.182361010Z 2025-06-21 15:15:41.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001974
2025-06-21T15:15:41.843854462Z 2025-06-21 15:15:41.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001455
2025-06-21T15:15:41.888205864Z 2025-06-21 15:15:41.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.009961
2025-06-21T15:15:42.008826195Z 2025-06-21 15:15:42.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001077
2025-06-21T15:15:44.065964307Z 2025-06-21 15:15:44.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000948
2025-06-21T15:15:44.181692665Z 2025-06-21 15:15:44.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000949
2025-06-21T15:15:44.841624504Z 2025-06-21 15:15:44.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001285
2025-06-21T15:15:44.906421245Z 2025-06-21 15:15:44.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996710
2025-06-21T15:15:45.009589047Z 2025-06-21 15:15:45.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001709
2025-06-21T15:15:47.046095384Z 2025-06-21 15:15:47.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001020
2025-06-21T15:15:47.194908834Z 2025-06-21 15:15:47.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001631
2025-06-21T15:15:47.841013523Z 2025-06-21 15:15:47.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002144
2025-06-21T15:15:47.903059706Z 2025-06-21 15:15:47.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998864
2025-06-21T15:15:48.013894258Z 2025-06-21 15:15:48.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000864
2025-06-21T15:15:50.081146940Z 2025-06-21 15:15:50.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001626
2025-06-21T15:15:50.207507436Z 2025-06-21 15:15:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001679
2025-06-21T15:15:50.865228497Z 2025-06-21 15:15:50.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000251
2025-06-21T15:15:50.927129284Z 2025-06-21 15:15:50.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.023667
2025-06-21T15:15:51.011817031Z 2025-06-21 15:15:51.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001655
2025-06-21T15:15:53.070240008Z 2025-06-21 15:15:53.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001564
2025-06-21T15:15:53.204105867Z 2025-06-21 15:15:53.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002046
2025-06-21T15:15:53.819732175Z 2025-06-21 15:15:53.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001667
2025-06-21T15:15:53.859115089Z 2025-06-21 15:15:53.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.954156
2025-06-21T15:15:53.990533716Z 2025-06-21 15:15:53.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000660
2025-06-21T15:15:56.095900465Z 2025-06-21 15:15:56.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001213
2025-06-21T15:15:56.204845842Z 2025-06-21 15:15:56.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002099
2025-06-21T15:15:56.858338336Z 2025-06-21 15:15:56.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002297
2025-06-21T15:15:56.921660419Z 2025-06-21 15:15:56.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.039761
2025-06-21T15:15:56.992615991Z 2025-06-21 15:15:56.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001470
2025-06-21T15:15:59.084986068Z 2025-06-21 15:15:59.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001634
2025-06-21T15:15:59.209487486Z 2025-06-21 15:15:59.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000789
2025-06-21T15:15:59.821474124Z 2025-06-21 15:15:59.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000149
2025-06-21T15:15:59.885109479Z 2025-06-21 15:15:59.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.960981
2025-06-21T15:15:59.994209717Z 2025-06-21 15:15:59.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002249
2025-06-21T15:15:59.994982810Z 2025-06-21 15:15:59.994 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:16:00.040923383Z 2025-06-21 15:16:00.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7C33B0C5AEA05D3880688724B5468987D85CFD0D5C9AE3428002FB80A2E548A validated: True
2025-06-21T15:16:00.077778440Z 2025-06-21 15:16:00.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6DB7ADA19C756C08D90B99AABFA553DDA14A373D4695552124837504D02865B validated: True
2025-06-21T15:16:00.115234033Z 2025-06-21 15:16:00.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEC4D10E748F36BE09A3885014626C16D44B72FD8DB72D460FAA8BB4D8F2B354 validated: True
2025-06-21T15:16:00.151285258Z 2025-06-21 15:16:00.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AE9E44965E100F49125A0D7C6CBD6371A00B55B84724542EBCEA2BA580D42D0 validated: False
2025-06-21T15:16:00.187013932Z 2025-06-21 15:16:00.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC7999A5BAD5628A0693799D97ECDCF4A865772E9732B51CB96CD815546FEF53 validated: False
2025-06-21T15:16:00.223632992Z 2025-06-21 15:16:00.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F3C5F17C6B04000F684A3BE3FB67DBDEC34E4D79356D115967CD07A7A40538B validated: False
2025-06-21T15:16:00.260706683Z 2025-06-21 15:16:00.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04FC0270C965FD10CC8E21731A2F967D1D1CF2CC9DDF5FBC0802F67AFE30267F validated: True
2025-06-21T15:16:05.499318469Z 2025-06-21 15:16:05.498 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:16:05.523705817Z 2025-06-21 15:16:05.523 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:16:05.523774547Z 2025-06-21 15:16:05.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:16:05.523892831Z 2025-06-21 15:16:05.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:16:05.524991630Z 2025-06-21 15:16:05.524 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:16:05.525560056Z 2025-06-21 15:16:05.525 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:16:05.525600493Z 2025-06-21 15:16:05.525 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:16:05.525773099Z 2025-06-21 15:16:05.525 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:16:11.335515325Z 2025-06-21 15:16:11.335 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:16:11.336011995Z 2025-06-21 15:16:11.335 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:16:11.337012358Z 2025-06-21 15:16:11.336 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
