2025-06-22T03:30:06.847254352Z 2025-06-22 03:30:06.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:30:53.953984203Z 2025-06-22 03:30:53.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA46F0FB04D1DC5BCB59EAB9F60D1EEF3423EA5C5F62A0E57DC7F77FAB4D6F78 submitted successfully
2025-06-22T03:30:53.956424962Z 2025-06-22 03:30:53.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B618CD58DCAB166EF971BFEEC24E4221CBFFF78561E449672F28B4D28EFC2E0 submitted successfully
2025-06-22T03:30:56.183439105Z 2025-06-22 03:30:56.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.005804
2025-06-22T03:30:57.894714234Z 2025-06-22 03:30:57.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.959801
2025-06-22T03:30:58.263746938Z 2025-06-22 03:30:58.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003165
2025-06-22T03:31:00.572063985Z 2025-06-22 03:31:00.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.006651
2025-06-22T03:31:00.806721572Z 2025-06-22 03:31:00.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004165
2025-06-22T03:31:00.881707400Z 2025-06-22 03:31:00.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002636
2025-06-22T03:31:02.308355399Z 2025-06-22 03:31:02.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003120
2025-06-22T03:31:03.845775536Z 2025-06-22 03:31:03.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002552
2025-06-22T03:31:04.899236838Z 2025-06-22 03:31:04.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002417
2025-06-22T03:31:05.232277211Z 2025-06-22 03:31:05.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.053732
2025-06-22T03:31:06.810222034Z 2025-06-22 03:31:06.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002492
2025-06-22T03:31:07.189350640Z 2025-06-22 03:31:07.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:01.973137
2025-06-22T03:31:07.891149717Z 2025-06-22 03:31:07.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003075
2025-06-22T03:31:09.170223195Z 2025-06-22 03:31:09.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:01.995333
2025-06-22T03:31:09.855969211Z 2025-06-22 03:31:09.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002715
2025-06-22T03:31:10.905194102Z 2025-06-22 03:31:10.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000958
2025-06-22T03:31:11.860561133Z 2025-06-22 03:31:11.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007458
2025-06-22T03:31:12.189933468Z 2025-06-22 03:31:12.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.007280
2025-06-22T03:31:13.906032611Z 2025-06-22 03:31:13.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002358
2025-06-22T03:31:14.181294607Z 2025-06-22 03:31:14.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004961
2025-06-22T03:31:14.819045799Z 2025-06-22 03:31:14.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995350
2025-06-22T03:31:16.185862792Z 2025-06-22 03:31:16.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.002399
2025-06-22T03:31:16.312774364Z 2025-06-22 03:31:16.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:14.014795
2025-06-22T03:31:16.634778858Z 2025-06-22 03:31:16.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.020272
2025-06-22T03:31:16.883080217Z 2025-06-22 03:31:16.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000662
2025-06-22T03:31:17.818303020Z 2025-06-22 03:31:17.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000945
2025-06-22T03:31:18.179507911Z 2025-06-22 03:31:18.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.000418
2025-06-22T03:31:18.284091775Z 2025-06-22 03:31:18.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.000450
2025-06-22T03:31:18.670442717Z 2025-06-22 03:31:18.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.043017
2025-06-22T03:31:20.818348127Z 2025-06-22 03:31:20.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001871
2025-06-22T03:31:20.894995010Z 2025-06-22 03:31:20.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.003940
2025-06-22T03:31:21.176617986Z 2025-06-22 03:31:21.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997762
2025-06-22T03:31:21.277475143Z 2025-06-22 03:31:21.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997749
2025-06-22T03:31:21.613362780Z 2025-06-22 03:31:21.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.957548
2025-06-22T03:31:23.845988347Z 2025-06-22 03:31:23.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000996
2025-06-22T03:31:23.909970897Z 2025-06-22 03:31:23.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.013136
2025-06-22T03:31:24.209902554Z 2025-06-22 03:31:24.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000901
2025-06-22T03:31:24.315845263Z 2025-06-22 03:31:24.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001925
2025-06-22T03:31:24.593906353Z 2025-06-22 03:31:24.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001482
2025-06-22T03:31:26.858794615Z 2025-06-22 03:31:26.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000461
2025-06-22T03:31:26.900015658Z 2025-06-22 03:31:26.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.013103
2025-06-22T03:31:27.214290847Z 2025-06-22 03:31:27.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001208
2025-06-22T03:31:27.322553928Z 2025-06-22 03:31:27.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001083
2025-06-22T03:31:27.630924628Z 2025-06-22 03:31:27.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001811
2025-06-22T03:31:29.822644864Z 2025-06-22 03:31:29.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001322
2025-06-22T03:31:29.915771404Z 2025-06-22 03:31:29.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.980864
2025-06-22T03:31:30.208221383Z 2025-06-22 03:31:30.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001431
2025-06-22T03:31:30.305876864Z 2025-06-22 03:31:30.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001010
2025-06-22T03:31:30.630226876Z 2025-06-22 03:31:30.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001469
2025-06-22T03:31:32.845290909Z 2025-06-22 03:31:32.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001481
2025-06-22T03:31:32.924935953Z 2025-06-22 03:31:32.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004202
2025-06-22T03:31:33.215586344Z 2025-06-22 03:31:33.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001674
2025-06-22T03:31:33.320295153Z 2025-06-22 03:31:33.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001593
2025-06-22T03:31:33.597578634Z 2025-06-22 03:31:33.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000207
2025-06-22T03:31:35.864624006Z 2025-06-22 03:31:35.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001691
2025-06-22T03:31:35.942692083Z 2025-06-22 03:31:35.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.020865
2025-06-22T03:31:36.205518817Z 2025-06-22 03:31:36.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001674
2025-06-22T03:31:36.318659758Z 2025-06-22 03:31:36.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001661
2025-06-22T03:31:36.633505373Z 2025-06-22 03:31:36.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001478
2025-06-22T03:31:38.850369512Z 2025-06-22 03:31:38.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002191
2025-06-22T03:31:38.891981232Z 2025-06-22 03:31:38.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.985508
2025-06-22T03:31:39.206731317Z 2025-06-22 03:31:39.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001670
2025-06-22T03:31:39.287581297Z 2025-06-22 03:31:39.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000672
2025-06-22T03:31:39.640610309Z 2025-06-22 03:31:39.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002836
2025-06-22T03:31:41.857074030Z 2025-06-22 03:31:41.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000381
2025-06-22T03:31:41.917235005Z 2025-06-22 03:31:41.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005320
2025-06-22T03:31:42.187483022Z 2025-06-22 03:31:42.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001398
2025-06-22T03:31:42.308466310Z 2025-06-22 03:31:42.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001460
2025-06-22T03:31:42.621867829Z 2025-06-22 03:31:42.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001420
2025-06-22T03:31:42.623077503Z 2025-06-22 03:31:42.622 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:31:42.671769281Z 2025-06-22 03:31:42.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3481ACD9F7B82C059D396B9A94994676B50EB7EB151CAC726BA75CE19C00FE54 validated: True
2025-06-22T03:31:42.708016402Z 2025-06-22 03:31:42.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33708543333DC76EE743D529F8DC0D1AD1863AC4CE033BEBC5FCB6CB12D0A87E validated: True
2025-06-22T03:31:42.745538932Z 2025-06-22 03:31:42.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F93780C048200B01652FFBCFB3CEF45F0316AAAC713591C64B19EDD54D06CDAB validated: True
2025-06-22T03:31:42.782592135Z 2025-06-22 03:31:42.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 859F3FFF12D1216068DC47174C307A72C7DCB38036731E797F7050C8402CD622 validated: True
2025-06-22T03:31:42.819448606Z 2025-06-22 03:31:42.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B48A368CE4FFD4E22E590DA025C96238B3121B2474731160BD9D7A024470AF26 validated: True
2025-06-22T03:31:42.856311330Z 2025-06-22 03:31:42.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA46F0FB04D1DC5BCB59EAB9F60D1EEF3423EA5C5F62A0E57DC7F77FAB4D6F78 validated: False
2025-06-22T03:31:42.893224979Z 2025-06-22 03:31:42.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B618CD58DCAB166EF971BFEEC24E4221CBFFF78561E449672F28B4D28EFC2E0 validated: False
2025-06-22T03:31:48.076193471Z 2025-06-22 03:31:48.075 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:31:48.101144994Z 2025-06-22 03:31:48.100 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:31:48.101222661Z 2025-06-22 03:31:48.101 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:31:48.101337347Z 2025-06-22 03:31:48.101 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:31:48.102522595Z 2025-06-22 03:31:48.102 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:31:48.103306345Z 2025-06-22 03:31:48.103 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:31:48.103383851Z 2025-06-22 03:31:48.103 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:31:48.103566586Z 2025-06-22 03:31:48.103 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:31:52.732071546Z 2025-06-22 03:31:52.731 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:31:52.732454780Z 2025-06-22 03:31:52.732 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:31:52.733358226Z 2025-06-22 03:31:52.733 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:31:52.751095628Z Removed container: AMG_Random_G50T8R0_validator_4
2025-06-22T03:31:52.751136515Z Removed container: AMG_Random_G50T8R0_validator_3
2025-06-22T03:31:52.751146664Z Removed container: AMG_Random_G50T8R0_validator_2
2025-06-22T03:31:52.751155551Z Removed container: AMG_Random_G50T8R0_validator_1
2025-06-22T03:31:52.751165059Z Removed container: AMG_Random_G50T8R0_validator_0
