2025-06-22T05:55:56.506739746Z 2025-06-22 05:55:56.506 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:57:02.576064239Z 2025-06-22 05:57:02.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004915
2025-06-22T05:57:04.822392556Z 2025-06-22 05:57:04.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002341
2025-06-22T05:57:05.067732071Z 2025-06-22 05:57:05.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000510
2025-06-22T05:57:05.419454235Z 2025-06-22 05:57:05.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000174
2025-06-22T05:57:05.570085516Z 2025-06-22 05:57:05.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000165
2025-06-22T05:57:05.968053920Z 2025-06-22 05:57:05.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003086
2025-06-22T05:57:08.824681078Z 2025-06-22 05:57:08.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002200
2025-06-22T05:57:09.076595813Z 2025-06-22 05:57:09.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001565
2025-06-22T05:57:09.422049823Z 2025-06-22 05:57:09.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001164
2025-06-22T05:57:09.572071405Z 2025-06-22 05:57:09.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003420
2025-06-22T05:57:09.958023237Z 2025-06-22 05:57:09.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001744
2025-06-22T05:57:12.540950493Z 2025-06-22 05:57:12.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999878
2025-06-22T05:57:12.935073055Z 2025-06-22 05:57:12.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002733
2025-06-22T05:57:13.074702052Z 2025-06-22 05:57:13.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002512
2025-06-22T05:57:13.391441462Z 2025-06-22 05:57:13.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001850
2025-06-22T05:57:13.796660015Z 2025-06-22 05:57:13.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002111
2025-06-22T05:57:15.541858323Z 2025-06-22 05:57:15.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001616
2025-06-22T05:57:15.963298983Z 2025-06-22 05:57:15.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000526
2025-06-22T05:57:16.087926387Z 2025-06-22 05:57:16.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001921
2025-06-22T05:57:16.396102644Z 2025-06-22 05:57:16.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001302
2025-06-22T05:57:16.835506522Z 2025-06-22 05:57:16.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003456
2025-06-22T05:57:18.543425149Z 2025-06-22 05:57:18.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001141
2025-06-22T05:57:18.968383607Z 2025-06-22 05:57:18.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001394
2025-06-22T05:57:19.075510412Z 2025-06-22 05:57:19.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000779
2025-06-22T05:57:19.390688387Z 2025-06-22 05:57:19.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001279
2025-06-22T05:57:19.840629295Z 2025-06-22 05:57:19.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000217
2025-06-22T05:57:21.544153850Z 2025-06-22 05:57:21.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001237
2025-06-22T05:57:21.972138347Z 2025-06-22 05:57:21.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001528
2025-06-22T05:57:22.072564228Z 2025-06-22 05:57:22.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000449
2025-06-22T05:57:22.394650267Z 2025-06-22 05:57:22.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002261
2025-06-22T05:57:22.799609829Z 2025-06-22 05:57:22.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001298
2025-06-22T05:57:24.545305404Z 2025-06-22 05:57:24.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001502
2025-06-22T05:57:24.932422719Z 2025-06-22 05:57:24.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000625
2025-06-22T05:57:25.074669236Z 2025-06-22 05:57:25.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001169
2025-06-22T05:57:25.432988671Z 2025-06-22 05:57:25.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001271
2025-06-22T05:57:25.802009971Z 2025-06-22 05:57:25.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000673
2025-06-22T05:57:27.586880674Z 2025-06-22 05:57:27.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001315
2025-06-22T05:57:27.970700093Z 2025-06-22 05:57:27.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001819
2025-06-22T05:57:28.114565241Z 2025-06-22 05:57:28.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001384
2025-06-22T05:57:28.431424514Z 2025-06-22 05:57:28.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000648
2025-06-22T05:57:28.839377332Z 2025-06-22 05:57:28.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001143
2025-06-22T05:57:30.582191017Z 2025-06-22 05:57:30.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001122
2025-06-22T05:57:30.953075652Z 2025-06-22 05:57:30.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001652
2025-06-22T05:57:31.076790872Z 2025-06-22 05:57:31.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001482
2025-06-22T05:57:31.431882063Z 2025-06-22 05:57:31.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000949
2025-06-22T05:57:31.804239894Z 2025-06-22 05:57:31.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001432
2025-06-22T05:57:33.549856319Z 2025-06-22 05:57:33.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001507
2025-06-22T05:57:33.971037065Z 2025-06-22 05:57:33.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000873
2025-06-22T05:57:34.112211921Z 2025-06-22 05:57:34.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001328
2025-06-22T05:57:34.406917957Z 2025-06-22 05:57:34.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001599
2025-06-22T05:57:34.809160920Z 2025-06-22 05:57:34.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002142
2025-06-22T05:57:36.584074984Z 2025-06-22 05:57:36.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001547
2025-06-22T05:57:36.947415966Z 2025-06-22 05:57:36.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001176
2025-06-22T05:57:37.081110270Z 2025-06-22 05:57:37.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000714
2025-06-22T05:57:37.443447798Z 2025-06-22 05:57:37.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001139
2025-06-22T05:57:37.807967537Z 2025-06-22 05:57:37.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000885
2025-06-22T05:57:39.552591737Z 2025-06-22 05:57:39.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000749
2025-06-22T05:57:39.976190746Z 2025-06-22 05:57:39.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001491
2025-06-22T05:57:40.122950743Z 2025-06-22 05:57:40.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001489
2025-06-22T05:57:40.402067057Z 2025-06-22 05:57:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001308
2025-06-22T05:57:40.830109338Z 2025-06-22 05:57:40.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001345
2025-06-22T05:57:42.578336225Z 2025-06-22 05:57:42.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001414
2025-06-22T05:57:42.974877730Z 2025-06-22 05:57:42.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003641
2025-06-22T05:57:43.123595201Z 2025-06-22 05:57:43.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001216
2025-06-22T05:57:43.436291073Z 2025-06-22 05:57:43.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001370
2025-06-22T05:57:43.814360239Z 2025-06-22 05:57:43.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001468
2025-06-22T05:57:43.814992762Z 2025-06-22 05:57:43.814 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:57:43.851910967Z 2025-06-22 05:57:43.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A0882E6D194022D2DEC6033BF794B07DD35C55127A03E1DB3074B13C9635E56 validated: True
2025-06-22T05:57:43.889644245Z 2025-06-22 05:57:43.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93A461DE0B228DBE7F1E22A9A7BEF20A957F59DD14F967D00E83F61FE7B0232F validated: True
2025-06-22T05:57:43.927620479Z 2025-06-22 05:57:43.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1DEA195E217B08373DFCBF05AE8FDBD5686320B40ECF18D311E14F632F97F3C validated: True
2025-06-22T05:57:43.963803609Z 2025-06-22 05:57:43.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0522B6D8E314DCF259483C1FBFF3ABF7EC1E30647C6A5232596783FFE69B384C validated: False
2025-06-22T05:57:44.000558608Z 2025-06-22 05:57:44.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A842A60E19B81FEDF0CAC03A524D4D148875D21DE1E85F0E2ECC8CD05AAE25D validated: False
2025-06-22T05:57:44.036561933Z 2025-06-22 05:57:44.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BACB3346B27050C0DF031256BE298C3FBC99AEC5E2A800847BBB0F74499B4F66 validated: False
2025-06-22T05:57:44.072359885Z 2025-06-22 05:57:44.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFC48FB0AF11CDF4694CF9049CADF37DC2A07ADD625E9FF99A47A5D69089BA29 validated: True
2025-06-22T05:57:49.256277914Z 2025-06-22 05:57:49.255 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:57:49.280803039Z 2025-06-22 05:57:49.280 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:57:49.280931389Z 2025-06-22 05:57:49.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:57:49.281045292Z 2025-06-22 05:57:49.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:57:49.282320697Z 2025-06-22 05:57:49.282 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:57:49.283192998Z 2025-06-22 05:57:49.283 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:57:49.283330365Z 2025-06-22 05:57:49.283 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:57:49.283440982Z 2025-06-22 05:57:49.283 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:57:56.781663595Z 2025-06-22 05:57:56.781 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:57:56.782093279Z 2025-06-22 05:57:56.781 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
