2025-06-22T07:45:22.538479400Z 2025-06-22 07:45:22.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:46:03.374640708Z 2025-06-22 07:46:03.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.063883
2025-06-22T07:46:03.414279151Z 2025-06-22 07:46:03.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.069996
2025-06-22T07:46:04.327685263Z 2025-06-22 07:46:04.327 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3883C1094A7211447E0790097C0B42D6B942FA432385601043E8DB16A8B5E31D submitted successfully
2025-06-22T07:46:04.333010616Z 2025-06-22 07:46:04.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.005855
2025-06-22T07:46:04.495112042Z 2025-06-22 07:46:04.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.012630
2025-06-22T07:46:05.072360871Z 2025-06-22 07:46:05.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 367FA884A7862FCFFBDA3A06F8A23FE4957078C338F5825BDEB3F784DBC6D6BA submitted successfully
2025-06-22T07:46:07.177996391Z 2025-06-22 07:46:07.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.992530
2025-06-22T07:46:07.279446846Z 2025-06-22 07:46:07.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.927523
2025-06-22T07:46:07.320797353Z 2025-06-22 07:46:07.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.905287
2025-06-22T07:46:08.286065535Z 2025-06-22 07:46:08.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.996277
2025-06-22T07:46:08.511111861Z 2025-06-22 07:46:08.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.995089
2025-06-22T07:46:10.074743599Z 2025-06-22 07:46:10.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:46:10.075493155Z 2025-06-22 07:46:10.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:46:10.075691600Z 2025-06-22 07:46:10.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:46:10.076167449Z 2025-06-22 07:46:10.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:46:11.163677194Z 2025-06-22 07:46:11.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000751
2025-06-22T07:46:11.306682972Z 2025-06-22 07:46:11.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000698
2025-06-22T07:46:11.347638342Z 2025-06-22 07:46:11.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.026790
2025-06-22T07:46:12.385131670Z 2025-06-22 07:46:12.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001835
2025-06-22T07:46:12.665824495Z 2025-06-22 07:46:12.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003261
2025-06-22T07:46:13.111902415Z 2025-06-22 07:46:13.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71AE7216EE56DE716893006E958B58C4E6A96A7EDCDD21AE64D69651B41D0A40 submitted successfully
2025-06-22T07:46:13.125013230Z 2025-06-22 07:46:13.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 617817785B32222CF0BBD64BF06EC90B44F258A76549085189177E26ECBC23F8 submitted successfully
2025-06-22T07:46:13.126568469Z 2025-06-22 07:46:13.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD3D39E91A5B46C9F047B152785DCEAE74BB7D6FCECA4F717ADE50088732F318 submitted successfully
2025-06-22T07:46:13.938168427Z 2025-06-22 07:46:13.937 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction B8CEDE9B5F65F24FF6462EB01222F387632C57BAE05876DEFF5CAC20B493979E not submitted: Insufficient XRP balance to send.
2025-06-22T07:46:15.215518214Z 2025-06-22 07:46:15.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001427
2025-06-22T07:46:15.287140152Z 2025-06-22 07:46:15.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004521
2025-06-22T07:46:16.259100765Z 2025-06-22 07:46:16.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.010496
2025-06-22T07:46:16.302823895Z 2025-06-22 07:46:16.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.953891
2025-06-22T07:46:16.491780840Z 2025-06-22 07:46:16.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001212
2025-06-22T07:46:18.191248214Z 2025-06-22 07:46:18.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002915
2025-06-22T07:46:21.305564068Z 2025-06-22 07:46:21.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.998598
2025-06-22T07:46:21.385242829Z 2025-06-22 07:46:21.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.045394
2025-06-22T07:46:22.290472258Z 2025-06-22 07:46:22.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.995599
2025-06-22T07:46:22.536309782Z 2025-06-22 07:46:22.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.006383
2025-06-22T07:46:24.318707117Z 2025-06-22 07:46:24.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001567
2025-06-22T07:46:24.365015941Z 2025-06-22 07:46:24.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.013128
2025-06-22T07:46:25.291646401Z 2025-06-22 07:46:25.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002859
2025-06-22T07:46:26.522961245Z 2025-06-22 07:46:26.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999199
2025-06-22T07:46:27.324996506Z 2025-06-22 07:46:27.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001973
2025-06-22T07:46:28.287083355Z 2025-06-22 07:46:28.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001565
2025-06-22T07:46:28.361052506Z 2025-06-22 07:46:28.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.968646
2025-06-22T07:46:30.324612127Z 2025-06-22 07:46:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002352
2025-06-22T07:46:30.403556107Z 2025-06-22 07:46:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.039948
2025-06-22T07:46:31.292742708Z 2025-06-22 07:46:31.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003283
2025-06-22T07:46:33.313027277Z 2025-06-22 07:46:33.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002054
2025-06-22T07:46:33.376835085Z 2025-06-22 07:46:33.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.985392
2025-06-22T07:46:34.260837101Z 2025-06-22 07:46:34.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000617
2025-06-22T07:46:34.540371567Z 2025-06-22 07:46:34.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:08.006992
2025-06-22T07:46:35.195422824Z 2025-06-22 07:46:35.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.014152
2025-06-22T07:46:36.313803485Z 2025-06-22 07:46:36.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000567
2025-06-22T07:46:36.374225025Z 2025-06-22 07:46:36.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001746
2025-06-22T07:46:36.505083780Z 2025-06-22 07:46:36.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.002273
2025-06-22T07:46:37.208071841Z 2025-06-22 07:46:37.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.002785
2025-06-22T07:46:37.260487573Z 2025-06-22 07:46:37.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000828
2025-06-22T07:46:39.296564356Z 2025-06-22 07:46:39.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001571
2025-06-22T07:46:39.358549559Z 2025-06-22 07:46:39.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.982999
2025-06-22T07:46:39.539213171Z 2025-06-22 07:46:39.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997749
2025-06-22T07:46:40.217308010Z 2025-06-22 07:46:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998528
2025-06-22T07:46:40.261523156Z 2025-06-22 07:46:40.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001947
2025-06-22T07:46:42.297810257Z 2025-06-22 07:46:42.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001075
2025-06-22T07:46:42.339207228Z 2025-06-22 07:46:42.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000693
2025-06-22T07:46:42.529477060Z 2025-06-22 07:46:42.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001620
2025-06-22T07:46:43.218093744Z 2025-06-22 07:46:43.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002140
2025-06-22T07:46:43.265279713Z 2025-06-22 07:46:43.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001505
2025-06-22T07:46:45.331367375Z 2025-06-22 07:46:45.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001315
2025-06-22T07:46:45.372637836Z 2025-06-22 07:46:45.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.033303
2025-06-22T07:46:45.528690461Z 2025-06-22 07:46:45.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000951
2025-06-22T07:46:46.185082901Z 2025-06-22 07:46:46.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000716
2025-06-22T07:46:46.300046617Z 2025-06-22 07:46:46.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000849
2025-06-22T07:46:48.338642925Z 2025-06-22 07:46:48.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001356
2025-06-22T07:46:48.402099166Z 2025-06-22 07:46:48.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.007340
2025-06-22T07:46:48.547700202Z 2025-06-22 07:46:48.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001603
2025-06-22T07:46:49.208762699Z 2025-06-22 07:46:49.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001773
2025-06-22T07:46:49.289566299Z 2025-06-22 07:46:49.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001205
2025-06-22T07:46:51.328195410Z 2025-06-22 07:46:51.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001019
2025-06-22T07:46:51.404160236Z 2025-06-22 07:46:51.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.988629
2025-06-22T07:46:51.509539290Z 2025-06-22 07:46:51.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001520
2025-06-22T07:46:52.188247354Z 2025-06-22 07:46:52.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001219
2025-06-22T07:46:52.267452973Z 2025-06-22 07:46:52.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001953
2025-06-22T07:46:54.309627885Z 2025-06-22 07:46:54.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001431
2025-06-22T07:46:54.359831646Z 2025-06-22 07:46:54.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.982800
2025-06-22T07:46:54.545281142Z 2025-06-22 07:46:54.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000958
2025-06-22T07:46:55.200015591Z 2025-06-22 07:46:55.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000926
2025-06-22T07:46:55.282994409Z 2025-06-22 07:46:55.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005565
2025-06-22T07:46:57.300190607Z 2025-06-22 07:46:57.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000681
2025-06-22T07:46:57.339788236Z 2025-06-22 07:46:57.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.989503
2025-06-22T07:46:57.544174623Z 2025-06-22 07:46:57.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001436
2025-06-22T07:46:58.193293174Z 2025-06-22 07:46:58.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002116
2025-06-22T07:46:58.309691808Z 2025-06-22 07:46:58.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.996710
2025-06-22T07:47:00.351609780Z 2025-06-22 07:47:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001678
2025-06-22T07:47:00.402778852Z 2025-06-22 07:47:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.052689
2025-06-22T07:47:00.518483264Z 2025-06-22 07:47:00.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000905
2025-06-22T07:47:01.192600214Z 2025-06-22 07:47:01.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000522
2025-06-22T07:47:01.277284253Z 2025-06-22 07:47:01.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000696
2025-06-22T07:47:01.278067202Z 2025-06-22 07:47:01.277 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:47:01.319826245Z 2025-06-22 07:47:01.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88B8DD0F0ECFF6ADC1A1E194090B8FA6D785F10918F07CA72276002672ECD974 validated: True
2025-06-22T07:47:01.360278819Z 2025-06-22 07:47:01.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3883C1094A7211447E0790097C0B42D6B942FA432385601043E8DB16A8B5E31D validated: True
2025-06-22T07:47:01.399176125Z 2025-06-22 07:47:01.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 367FA884A7862FCFFBDA3A06F8A23FE4957078C338F5825BDEB3F784DBC6D6BA validated: True
2025-06-22T07:47:01.439207914Z 2025-06-22 07:47:01.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71AE7216EE56DE716893006E958B58C4E6A96A7EDCDD21AE64D69651B41D0A40 validated: True
2025-06-22T07:47:01.482888387Z 2025-06-22 07:47:01.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 617817785B32222CF0BBD64BF06EC90B44F258A76549085189177E26ECBC23F8 validated: False
2025-06-22T07:47:01.521589863Z 2025-06-22 07:47:01.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD3D39E91A5B46C9F047B152785DCEAE74BB7D6FCECA4F717ADE50088732F318 validated: False
2025-06-22T07:47:01.561298852Z 2025-06-22 07:47:01.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8CEDE9B5F65F24FF6462EB01222F387632C57BAE05876DEFF5CAC20B493979E validated: True
2025-06-22T07:47:07.078450383Z 2025-06-22 07:47:07.077 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:47:07.103757871Z 2025-06-22 07:47:07.103 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:47:07.103889119Z 2025-06-22 07:47:07.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:47:07.103995450Z 2025-06-22 07:47:07.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:47:07.105068688Z 2025-06-22 07:47:07.104 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:47:07.105651850Z 2025-06-22 07:47:07.105 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:47:07.105764162Z 2025-06-22 07:47:07.105 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:47:07.105875392Z 2025-06-22 07:47:07.105 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:47:20.350363326Z 2025-06-22 07:47:20.350 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:47:20.350639698Z 2025-06-22 07:47:20.350 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:47:20.351271081Z 2025-06-22 07:47:20.351 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:47:20.362632668Z Removed container: AMG_ProposalTournament_G24T6R0_validator_4
2025-06-22T07:47:20.362833828Z Removed container: AMG_ProposalTournament_G24T6R0_validator_3
2025-06-22T07:47:20.362838567Z Removed container: AMG_ProposalTournament_G24T6R0_validator_2
2025-06-22T07:47:20.362842585Z Removed container: AMG_ProposalTournament_G24T6R0_validator_1
2025-06-22T07:47:20.362846512Z Removed container: AMG_ProposalTournament_G24T6R0_validator_0
