2025-06-22T02:57:06.229430185Z 2025-06-22 02:57:06.229 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:57:26.240706255Z 2025-06-22 02:57:26.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:57:26.240764685Z 2025-06-22 02:57:26.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:57:50.090304367Z 2025-06-22 02:57:50.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.137855
2025-06-22T02:57:50.217019696Z 2025-06-22 02:57:50.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.273917
2025-06-22T02:57:50.257475271Z 2025-06-22 02:57:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.314387
2025-06-22T02:57:50.542915890Z 2025-06-22 02:57:50.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.563817
2025-06-22T02:57:51.036753291Z 2025-06-22 02:57:51.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.081157
2025-06-22T02:57:52.243813006Z 2025-06-22 02:57:52.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:57:52.243913095Z 2025-06-22 02:57:52.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:57:52.249400433Z 2025-06-22 02:57:52.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:57:52.265029495Z 2025-06-22 02:57:52.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:57:52.293809580Z 2025-06-22 02:57:52.293 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQY1yS6jpAeULLeZSUgTQhByXU9F and address rpy65cviSoUyF9NqhFMUqacxGfejwPshne
2025-06-22T02:57:52.315553494Z 2025-06-22 02:57:52.314 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shvVe8VMHbzhjnYFUR4SZaARJJnzJ and address rMqzt7s9gxWuFL6Tbj7ezRPiJW1oXJi7to
2025-06-22T02:57:52.316122227Z 2025-06-22 02:57:52.315 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sasmbzLAzC4CGAvpwuYwQLKRN7qhW and address rNkHp4qDNZdvA32YmUYpGTzbyofJbDdUFo
2025-06-22T02:57:53.216804673Z 2025-06-22 02:57:53.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001715
2025-06-22T02:57:53.554499448Z 2025-06-22 02:57:53.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000737
2025-06-22T02:57:54.087538356Z 2025-06-22 02:57:54.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001070
2025-06-22T02:57:54.143600779Z 2025-06-22 02:57:54.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B92CD60F9BD19B86FBFBFD0C1B5B6E58EEC30172A56C12FD844E53D9AB5AB150 submitted successfully
2025-06-22T02:57:55.118110010Z 2025-06-22 02:57:55.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F572343A4C38C789713BE250A88DE1470173BD61B005AA5F5136FBF413B59AAA submitted successfully
2025-06-22T02:57:55.140435572Z 2025-06-22 02:57:55.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.005490
2025-06-22T02:57:55.230787241Z 2025-06-22 02:57:55.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.964735
2025-06-22T02:57:55.886217937Z 2025-06-22 02:57:55.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 091106469F17AA154688530AE06A21E7331C04420B466C138BA2855178B66B52 submitted successfully
2025-06-22T02:57:58.027796246Z 2025-06-22 02:57:58.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001280
2025-06-22T02:57:58.224607779Z 2025-06-22 02:57:58.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.006189
2025-06-22T02:57:58.509223212Z 2025-06-22 02:57:58.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000909
2025-06-22T02:57:59.085159033Z 2025-06-22 02:57:59.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000659
2025-06-22T02:57:59.237033421Z 2025-06-22 02:57:59.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006658
2025-06-22T02:58:00.887037953Z 2025-06-22 02:58:00.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:58:00.887503091Z 2025-06-22 02:58:00.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:58:00.887878470Z 2025-06-22 02:58:00.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:58:00.888302330Z 2025-06-22 02:58:00.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:58:02.032275843Z 2025-06-22 02:58:02.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002278
2025-06-22T02:58:02.518326897Z 2025-06-22 02:58:02.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002810
2025-06-22T02:58:03.223581742Z 2025-06-22 02:58:03.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001159
2025-06-22T02:58:03.459479635Z 2025-06-22 02:58:03.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.039249
2025-06-22T02:58:03.732122107Z 2025-06-22 02:58:03.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.273066
2025-06-22T02:58:04.129802261Z 2025-06-22 02:58:04.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3D3A8A62BE06BFD5F52EAB46D63A342387109DEF7836CC1ACD66F550E199214 submitted successfully
2025-06-22T02:58:04.232826841Z 2025-06-22 02:58:04.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21DE6CFA749886F940A1B1AA10F336D908CD6F8D9B412B155A7C5275372A91D6 submitted successfully
2025-06-22T02:58:04.295149722Z 2025-06-22 02:58:04.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD0F41763778485F640E88AD0B1D0BEB724AA21C72F7682A07121EDA4CE56B24 submitted successfully
2025-06-22T02:58:04.301399449Z 2025-06-22 02:58:04.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97A6106AACB5145D56C8469BC4C092BF4FB62BE9115FA84B761EAED78CCAAC03 submitted successfully
2025-06-22T02:58:05.049209982Z 2025-06-22 02:58:05.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.007074
2025-06-22T02:58:05.511554327Z 2025-06-22 02:58:05.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000803
2025-06-22T02:58:06.107717760Z 2025-06-22 02:58:06.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003479
2025-06-22T02:58:06.232710327Z 2025-06-22 02:58:06.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.730520
2025-06-22T02:58:09.276732970Z 2025-06-22 02:58:09.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.977313
2025-06-22T02:58:09.317972875Z 2025-06-22 02:58:09.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.085382
2025-06-22T02:58:09.515441148Z 2025-06-22 02:58:09.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002400
2025-06-22T02:58:10.076107085Z 2025-06-22 02:58:10.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.998262
2025-06-22T02:58:10.118025821Z 2025-06-22 02:58:10.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.025343
2025-06-22T02:58:12.281710711Z 2025-06-22 02:58:12.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.005143
2025-06-22T02:58:12.548649157Z 2025-06-22 02:58:12.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002558
2025-06-22T02:58:13.070979332Z 2025-06-22 02:58:13.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003698
2025-06-22T02:58:13.152953617Z 2025-06-22 02:58:13.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.995139
2025-06-22T02:58:13.272792376Z 2025-06-22 02:58:13.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.919471
2025-06-22T02:58:14.269947134Z 2025-06-22 02:58:14.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.000165
2025-06-22T02:58:16.060504586Z 2025-06-22 02:58:16.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001467
2025-06-22T02:58:16.237398282Z 2025-06-22 02:58:16.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002090
2025-06-22T02:58:16.540682734Z 2025-06-22 02:58:16.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000924
2025-06-22T02:58:17.108866774Z 2025-06-22 02:58:17.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.983082
2025-06-22T02:58:17.238220122Z 2025-06-22 02:58:17.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.992810
2025-06-22T02:58:19.040730577Z 2025-06-22 02:58:19.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001099
2025-06-22T02:58:19.274318820Z 2025-06-22 02:58:19.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001212
2025-06-22T02:58:19.515723288Z 2025-06-22 02:58:19.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000926
2025-06-22T02:58:20.096760198Z 2025-06-22 02:58:20.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001634
2025-06-22T02:58:20.241271329Z 2025-06-22 02:58:20.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002245
2025-06-22T02:58:22.062756761Z 2025-06-22 02:58:22.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001043
2025-06-22T02:58:22.262353522Z 2025-06-22 02:58:22.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000651
2025-06-22T02:58:22.541448494Z 2025-06-22 02:58:22.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002924
2025-06-22T02:58:23.096223483Z 2025-06-22 02:58:23.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001028
2025-06-22T02:58:23.241832545Z 2025-06-22 02:58:23.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001396
2025-06-22T02:58:25.076528144Z 2025-06-22 02:58:25.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001410
2025-06-22T02:58:25.265249256Z 2025-06-22 02:58:25.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000983
2025-06-22T02:58:25.541483969Z 2025-06-22 02:58:25.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999744
2025-06-22T02:58:26.101914804Z 2025-06-22 02:58:26.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001025
2025-06-22T02:58:26.264836316Z 2025-06-22 02:58:26.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001189
2025-06-22T02:58:28.044426187Z 2025-06-22 02:58:28.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001727
2025-06-22T02:58:28.280212589Z 2025-06-22 02:58:28.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001338
2025-06-22T02:58:28.522284597Z 2025-06-22 02:58:28.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001201
2025-06-22T02:58:29.124132120Z 2025-06-22 02:58:29.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002429
2025-06-22T02:58:29.246168808Z 2025-06-22 02:58:29.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001276
2025-06-22T02:58:31.066080591Z 2025-06-22 02:58:31.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001373
2025-06-22T02:58:31.265405088Z 2025-06-22 02:58:31.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000885
2025-06-22T02:58:31.542131960Z 2025-06-22 02:58:31.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000829
2025-06-22T02:58:32.100598747Z 2025-06-22 02:58:32.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000889
2025-06-22T02:58:32.267408069Z 2025-06-22 02:58:32.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001001
2025-06-22T02:58:34.052902045Z 2025-06-22 02:58:34.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000670
2025-06-22T02:58:34.244246679Z 2025-06-22 02:58:34.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001076
2025-06-22T02:58:34.522778949Z 2025-06-22 02:58:34.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001485
2025-06-22T02:58:35.101975747Z 2025-06-22 02:58:35.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001428
2025-06-22T02:58:35.246141736Z 2025-06-22 02:58:35.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001371
2025-06-22T02:58:37.047085686Z 2025-06-22 02:58:37.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001066
2025-06-22T02:58:37.281206184Z 2025-06-22 02:58:37.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001118
2025-06-22T02:58:37.560639375Z 2025-06-22 02:58:37.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001050
2025-06-22T02:58:38.131233795Z 2025-06-22 02:58:38.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002454
2025-06-22T02:58:38.271361762Z 2025-06-22 02:58:38.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000981
2025-06-22T02:58:40.087538215Z 2025-06-22 02:58:40.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001266
2025-06-22T02:58:40.270030350Z 2025-06-22 02:58:40.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001747
2025-06-22T02:58:40.562897779Z 2025-06-22 02:58:40.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001914
2025-06-22T02:58:41.141380719Z 2025-06-22 02:58:41.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001303
2025-06-22T02:58:41.285440448Z 2025-06-22 02:58:41.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001204
2025-06-22T02:58:43.088408860Z 2025-06-22 02:58:43.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001313
2025-06-22T02:58:43.286447169Z 2025-06-22 02:58:43.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000666
2025-06-22T02:58:43.564845837Z 2025-06-22 02:58:43.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000562
2025-06-22T02:58:44.129030869Z 2025-06-22 02:58:44.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001304
2025-06-22T02:58:44.273169748Z 2025-06-22 02:58:44.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001422
2025-06-22T02:58:46.085785560Z 2025-06-22 02:58:46.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000991
2025-06-22T02:58:46.288566291Z 2025-06-22 02:58:46.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001065
2025-06-22T02:58:46.564618140Z 2025-06-22 02:58:46.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000600
2025-06-22T02:58:47.146321620Z 2025-06-22 02:58:47.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001362
2025-06-22T02:58:47.291538292Z 2025-06-22 02:58:47.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001189
2025-06-22T02:58:49.090575795Z 2025-06-22 02:58:49.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002474
2025-06-22T02:58:49.267228496Z 2025-06-22 02:58:49.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001369
2025-06-22T02:58:49.527802359Z 2025-06-22 02:58:49.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001303
2025-06-22T02:58:50.155887258Z 2025-06-22 02:58:50.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002388
2025-06-22T02:58:50.262678699Z 2025-06-22 02:58:50.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001679
2025-06-22T02:58:50.263673397Z 2025-06-22 02:58:50.263 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:58:50.303171413Z 2025-06-22 02:58:50.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B92CD60F9BD19B86FBFBFD0C1B5B6E58EEC30172A56C12FD844E53D9AB5AB150 validated: True
2025-06-22T02:58:50.339825532Z 2025-06-22 02:58:50.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F572343A4C38C789713BE250A88DE1470173BD61B005AA5F5136FBF413B59AAA validated: True
2025-06-22T02:58:50.377354473Z 2025-06-22 02:58:50.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 091106469F17AA154688530AE06A21E7331C04420B466C138BA2855178B66B52 validated: True
2025-06-22T02:58:50.414276647Z 2025-06-22 02:58:50.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3D3A8A62BE06BFD5F52EAB46D63A342387109DEF7836CC1ACD66F550E199214 validated: False
2025-06-22T02:58:50.453585617Z 2025-06-22 02:58:50.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21DE6CFA749886F940A1B1AA10F336D908CD6F8D9B412B155A7C5275372A91D6 validated: True
2025-06-22T02:58:50.490299148Z 2025-06-22 02:58:50.489 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD0F41763778485F640E88AD0B1D0BEB724AA21C72F7682A07121EDA4CE56B24 validated: False
2025-06-22T02:58:50.526993703Z 2025-06-22 02:58:50.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97A6106AACB5145D56C8469BC4C092BF4FB62BE9115FA84B761EAED78CCAAC03 validated: False
2025-06-22T02:58:55.848789414Z 2025-06-22 02:58:55.848 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:58:55.872565765Z 2025-06-22 02:58:55.872 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:58:55.872681613Z 2025-06-22 02:58:55.872 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:58:55.872776072Z 2025-06-22 02:58:55.872 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:58:55.873869235Z 2025-06-22 02:58:55.873 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:58:55.874407611Z 2025-06-22 02:58:55.874 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:58:55.874504434Z 2025-06-22 02:58:55.874 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:58:55.874594194Z 2025-06-22 02:58:55.874 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:59:02.820285500Z 2025-06-22 02:59:02.819 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:59:02.820818847Z 2025-06-22 02:59:02.820 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:59:02.821802865Z 2025-06-22 02:59:02.821 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
