2025-06-22T02:08:39.788705807Z 2025-06-22 02:08:39.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:10:18.056976444Z 2025-06-22 02:10:18.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002049
2025-06-22T02:10:19.974484983Z 2025-06-22 02:10:19.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001867
2025-06-22T02:10:20.470024440Z 2025-06-22 02:10:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001608
2025-06-22T02:10:20.550050760Z 2025-06-22 02:10:20.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004705
2025-06-22T02:10:20.649668847Z 2025-06-22 02:10:20.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001209
2025-06-22T02:10:21.056120753Z 2025-06-22 02:10:21.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001179
2025-06-22T02:10:22.934455089Z 2025-06-22 02:10:22.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000522
2025-06-22T02:10:23.481334284Z 2025-06-22 02:10:23.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001747
2025-06-22T02:10:23.527033491Z 2025-06-22 02:10:23.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007058
2025-06-22T02:10:23.617756540Z 2025-06-22 02:10:23.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000760
2025-06-22T02:10:24.087311286Z 2025-06-22 02:10:24.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000820
2025-06-22T02:10:25.940295075Z 2025-06-22 02:10:25.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001620
2025-06-22T02:10:26.474490495Z 2025-06-22 02:10:26.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001134
2025-06-22T02:10:26.546333401Z 2025-06-22 02:10:26.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.993700
2025-06-22T02:10:26.646693098Z 2025-06-22 02:10:26.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001001
2025-06-22T02:10:27.048960108Z 2025-06-22 02:10:27.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000288
2025-06-22T02:10:28.938246843Z 2025-06-22 02:10:28.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000990
2025-06-22T02:10:29.488115067Z 2025-06-22 02:10:29.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001583
2025-06-22T02:10:29.538455679Z 2025-06-22 02:10:29.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.011293
2025-06-22T02:10:29.616881315Z 2025-06-22 02:10:29.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001048
2025-06-22T02:10:30.084720629Z 2025-06-22 02:10:30.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002050
2025-06-22T02:10:31.939133542Z 2025-06-22 02:10:31.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001354
2025-06-22T02:10:32.441744135Z 2025-06-22 02:10:32.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001665
2025-06-22T02:10:32.517707181Z 2025-06-22 02:10:32.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.989515
2025-06-22T02:10:32.621562297Z 2025-06-22 02:10:32.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002729
2025-06-22T02:10:33.053811222Z 2025-06-22 02:10:33.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000575
2025-06-22T02:10:33.054205466Z 2025-06-22 02:10:33.054 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:10:33.092281097Z 2025-06-22 02:10:33.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5375E5C54DB370939D031A5D2DDD8744EFA8A0900CB06FBDD5BCB834FA124C7 validated: True
2025-06-22T02:10:33.132407771Z 2025-06-22 02:10:33.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B62791626E083D6FB3DA271FB54055C45EBB71B8C2B13BD302394113001E8A40 validated: True
2025-06-22T02:10:33.172889435Z 2025-06-22 02:10:33.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 456A970694A37945C59C623774057C4FF83E771259BADA016436C5BBB64EA8C8 validated: True
2025-06-22T02:10:33.173108969Z 2025-06-22 02:10:33.172 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T02:10:33.246290282Z 2025-06-22 02:10:33.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E2E284472C74BAE276DA24E2055267DC9D205078D05CBDF840B3A1F049C1B52 validated: True
2025-06-22T02:10:33.286785532Z 2025-06-22 02:10:33.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A1D3CFE2FED90998D89F29F83629684C27B9DA0E16830B54BF4624EF040863A validated: False
2025-06-22T02:10:33.323424099Z 2025-06-22 02:10:33.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D653B8DD1A58129B0E467E1C349EE9165CFCB1B44B287C35390C295026F68B99 validated: True
2025-06-22T02:10:38.477329767Z 2025-06-22 02:10:38.476 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:10:38.502045089Z 2025-06-22 02:10:38.501 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:10:38.502271326Z 2025-06-22 02:10:38.502 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:10:38.502385392Z 2025-06-22 02:10:38.502 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:10:38.503407181Z 2025-06-22 02:10:38.503 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:10:38.504045947Z 2025-06-22 02:10:38.503 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:10:38.504183247Z 2025-06-22 02:10:38.504 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:10:38.504358698Z 2025-06-22 02:10:38.504 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:10:52.836583257Z 2025-06-22 02:10:52.836 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:10:52.836938148Z 2025-06-22 02:10:52.836 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:10:52.837678355Z 2025-06-22 02:10:52.837 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:10:52.849110683Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8db8ae4648b0fc5dbf745cf19210e6a98ad7c7a1e43b3126b483903553dfb105/json: Not Found ("No such container: 8db8ae4648b0fc5dbf745cf19210e6a98ad7c7a1e43b3126b483903553dfb105")
2025-06-22T02:10:52.849133827Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:10:52.849137664Z Removed container: AMG_Random_G40T2R0_validator_4
2025-06-22T02:10:52.849141592Z Removed container: AMG_Random_G40T2R0_validator_3
2025-06-22T02:10:52.849145459Z Removed container: AMG_Random_G40T2R0_validator_2
2025-06-22T02:10:52.849159085Z Removed container: AMG_Random_G40T2R0_validator_1
2025-06-22T02:10:52.849163623Z Removed container: AMG_Random_G40T2R0_validator_0
