2025-06-22T09:05:52.657068973Z 2025-06-22 09:05:52.656 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:07:03.648144825Z 2025-06-22 09:07:03.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002158
2025-06-22T09:07:04.078768425Z 2025-06-22 09:07:04.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.005434
2025-06-22T09:07:06.014145304Z 2025-06-22 09:07:06.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001952
2025-06-22T09:07:06.576318541Z 2025-06-22 09:07:06.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002674
2025-06-22T09:07:07.080018044Z 2025-06-22 09:07:07.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003306
2025-06-22T09:07:08.663230159Z 2025-06-22 09:07:08.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.012395
2025-06-22T09:07:09.017133592Z 2025-06-22 09:07:09.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001597
2025-06-22T09:07:09.080394514Z 2025-06-22 09:07:09.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.003616
2025-06-22T09:07:09.592342861Z 2025-06-22 09:07:09.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001829
2025-06-22T09:07:11.695703672Z 2025-06-22 09:07:11.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002012
2025-06-22T09:07:12.027246445Z 2025-06-22 09:07:12.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001518
2025-06-22T09:07:12.116444009Z 2025-06-22 09:07:12.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998452
2025-06-22T09:07:12.589966893Z 2025-06-22 09:07:12.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001410
2025-06-22T09:07:13.915669671Z 2025-06-22 09:07:13.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.010125
2025-06-22T09:07:14.694127329Z 2025-06-22 09:07:14.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000758
2025-06-22T09:07:15.028707166Z 2025-06-22 09:07:15.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001358
2025-06-22T09:07:15.091468806Z 2025-06-22 09:07:15.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000395
2025-06-22T09:07:15.609748023Z 2025-06-22 09:07:15.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003081
2025-06-22T09:07:15.908164611Z 2025-06-22 09:07:15.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.003644
2025-06-22T09:07:17.661881554Z 2025-06-22 09:07:17.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000735
2025-06-22T09:07:17.997985498Z 2025-06-22 09:07:17.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001681
2025-06-22T09:07:18.090426756Z 2025-06-22 09:07:18.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000447
2025-06-22T09:07:18.587004528Z 2025-06-22 09:07:18.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000003
2025-06-22T09:07:18.905147931Z 2025-06-22 09:07:18.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999099
2025-06-22T09:07:20.661574897Z 2025-06-22 09:07:20.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001046
2025-06-22T09:07:21.018201078Z 2025-06-22 09:07:21.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000938
2025-06-22T09:07:21.087164737Z 2025-06-22 09:07:21.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001441
2025-06-22T09:07:21.610246531Z 2025-06-22 09:07:21.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000872
2025-06-22T09:07:21.874530011Z 2025-06-22 09:07:21.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001569
2025-06-22T09:07:23.662832688Z 2025-06-22 09:07:23.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001652
2025-06-22T09:07:24.000145693Z 2025-06-22 09:07:23.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001714
2025-06-22T09:07:24.115987823Z 2025-06-22 09:07:24.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001382
2025-06-22T09:07:24.596398238Z 2025-06-22 09:07:24.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001200
2025-06-22T09:07:24.894563088Z 2025-06-22 09:07:24.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999870
2025-06-22T09:07:26.667231312Z 2025-06-22 09:07:26.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001346
2025-06-22T09:07:27.017464140Z 2025-06-22 09:07:27.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000891
2025-06-22T09:07:27.120162814Z 2025-06-22 09:07:27.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002304
2025-06-22T09:07:27.601845530Z 2025-06-22 09:07:27.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002050
2025-06-22T09:07:27.899157910Z 2025-06-22 09:07:27.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004434
2025-06-22T09:07:29.665891646Z 2025-06-22 09:07:29.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001189
2025-06-22T09:07:30.001409912Z 2025-06-22 09:07:30.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001426
2025-06-22T09:07:30.090602625Z 2025-06-22 09:07:30.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000816
2025-06-22T09:07:30.578521625Z 2025-06-22 09:07:30.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001228
2025-06-22T09:07:30.875957989Z 2025-06-22 09:07:30.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999028
2025-06-22T09:07:32.709523635Z 2025-06-22 09:07:32.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001115
2025-06-22T09:07:33.001066290Z 2025-06-22 09:07:33.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001004
2025-06-22T09:07:33.123525623Z 2025-06-22 09:07:33.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001172
2025-06-22T09:07:33.618144712Z 2025-06-22 09:07:33.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001227
2025-06-22T09:07:33.886975155Z 2025-06-22 09:07:33.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001734
2025-06-22T09:07:35.667674732Z 2025-06-22 09:07:35.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000535
2025-06-22T09:07:36.015938371Z 2025-06-22 09:07:36.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002145
2025-06-22T09:07:36.089799626Z 2025-06-22 09:07:36.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001797
2025-06-22T09:07:36.614854229Z 2025-06-22 09:07:36.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000963
2025-06-22T09:07:36.913387493Z 2025-06-22 09:07:36.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001465
2025-06-22T09:07:38.716401117Z 2025-06-22 09:07:38.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001758
2025-06-22T09:07:39.005568357Z 2025-06-22 09:07:39.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000187
2025-06-22T09:07:39.125049105Z 2025-06-22 09:07:39.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000977
2025-06-22T09:07:39.602300711Z 2025-06-22 09:07:39.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002262
2025-06-22T09:07:39.913847224Z 2025-06-22 09:07:39.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000810
2025-06-22T09:07:39.914673905Z 2025-06-22 09:07:39.914 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:07:39.974679940Z 2025-06-22 09:07:39.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D1CBB283CF5B928448A854D85820268B31B41C1C29E9E28FAA1FDC6DB2DDD80 validated: True
2025-06-22T09:07:40.016332464Z 2025-06-22 09:07:40.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F4FCFC726BB4BCE8AB6D86CB2CD406895A7073651C09FFD42B61D697F721C1A validated: True
2025-06-22T09:07:40.057169547Z 2025-06-22 09:07:40.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF2665415AC122F1C495FC9BC4948AFA005EE21310A97D1B076EEB71398632F1 validated: True
2025-06-22T09:07:40.098908964Z 2025-06-22 09:07:40.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F50A341259419A9983D8961C678F6A51A79DDDF66841C28C2CA89C0096A43E6F validated: True
2025-06-22T09:07:40.138691106Z 2025-06-22 09:07:40.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0E176108E525A7FFC448991750AB038217AB13B70C48E76602BB2817C2738BF validated: False
2025-06-22T09:07:40.180851748Z 2025-06-22 09:07:40.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 609C2AE46268E68A35F3B28088CECBD0A23623C1C3B116119C99AE06CE0A5515 validated: False
2025-06-22T09:07:40.218961502Z 2025-06-22 09:07:40.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 262292ED08724ABEA655B00030357106ECB5DABE268B865F7C8DB3FC404E2119 validated: False
2025-06-22T09:07:45.699507725Z 2025-06-22 09:07:45.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:07:45.726156921Z 2025-06-22 09:07:45.725 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:07:45.726348903Z 2025-06-22 09:07:45.726 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:07:45.726498195Z 2025-06-22 09:07:45.726 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:07:45.727741883Z 2025-06-22 09:07:45.727 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:07:45.728637084Z 2025-06-22 09:07:45.728 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:07:45.728752902Z 2025-06-22 09:07:45.728 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:07:45.728943392Z 2025-06-22 09:07:45.728 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:08:28.580733155Z 2025-06-22 09:08:28.580 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:08:28.581294044Z 2025-06-22 09:08:28.581 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:08:28.582649583Z 2025-06-22 09:08:28.582 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:08:28.603524606Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2b9d762d3237c7210f29710d1816fc0bb6b4f2ad1a6efff8e0938060f9425c21/json: Not Found ("No such container: 2b9d762d3237c7210f29710d1816fc0bb6b4f2ad1a6efff8e0938060f9425c21")
2025-06-22T09:08:28.603577426Z Retrying in 2 seconds... (Attempt 1/14)
