2025-06-21T20:59:24.135276330Z 2025-06-21 20:59:24.134 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:00:10.906905642Z 2025-06-21 21:00:10.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.901928
2025-06-21T21:00:12.152963902Z 2025-06-21 21:00:12.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:00:12.153609581Z 2025-06-21 21:00:12.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:00:12.159600139Z 2025-06-21 21:00:12.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:00:12.186924460Z 2025-06-21 21:00:12.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:00:12.222262377Z 2025-06-21 21:00:12.221 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssr1grXjVLE6E6BV4fbV2YUcKzDr8 and address rf4M7F6cA4sWZuT8JPRJajH55n4G5Y6Wek
2025-06-21T21:00:12.231664746Z 2025-06-21 21:00:12.231 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snJDKvrW56TDRnpkzRzkQfVB1doSG and address rLQFYyijA4cu7nesBDoBsL8hPe6zmB7oRq
2025-06-21T21:00:12.262016311Z 2025-06-21 21:00:12.261 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn9nFZZLRetMJCECpV2CMjqSwTijp and address rJyKD1FhWEPHnCLmndZqk8vhpsP2BGeLae
2025-06-21T21:00:13.210819799Z 2025-06-21 21:00:13.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998753
2025-06-21T21:00:13.931512408Z 2025-06-21 21:00:13.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994546
2025-06-21T21:00:14.219882206Z 2025-06-21 21:00:14.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.937759
2025-06-21T21:00:14.510105734Z 2025-06-21 21:00:14.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000686
2025-06-21T21:00:14.728811977Z 2025-06-21 21:00:14.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999786
2025-06-21T21:00:15.012264854Z 2025-06-21 21:00:15.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6C99DE1047DB3D3C28086861BF18EE5B533D8E9312C2346DC739C0EE45DDBF7 submitted successfully
2025-06-21T21:00:16.060278918Z 2025-06-21 21:00:16.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FA51E08D76C32557FA015AFB2398C3C8B6FBC507C3608D54FBED97CB3EB51C6 submitted successfully
2025-06-21T21:00:16.865171560Z 2025-06-21 21:00:16.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB7642960FCC37D4E50A159B8098A0422A6204A0D47A0CD6AFC132F7A3E2B275 submitted successfully
2025-06-21T21:00:17.159716955Z 2025-06-21 21:00:17.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000638
2025-06-21T21:00:17.597991759Z 2025-06-21 21:00:17.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001674
2025-06-21T21:00:17.950715698Z 2025-06-21 21:00:17.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001668
2025-06-21T21:00:18.195440897Z 2025-06-21 21:00:18.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002954
2025-06-21T21:00:18.429906488Z 2025-06-21 21:00:18.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002518
2025-06-21T21:00:21.867135643Z 2025-06-21 21:00:21.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:00:21.868928127Z 2025-06-21 21:00:21.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:00:21.869460291Z 2025-06-21 21:00:21.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:00:21.870523669Z 2025-06-21 21:00:21.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:00:22.237755121Z 2025-06-21 21:00:22.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001056
2025-06-21T21:00:22.622895431Z 2025-06-21 21:00:22.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002691
2025-06-21T21:00:23.430728927Z 2025-06-21 21:00:23.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000448
2025-06-21T21:00:24.831727789Z 2025-06-21 21:00:24.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BF06DE1EEA7E762BF139747747129EED190F68655AACF3ACD0FB1BC57E55D4D submitted successfully
2025-06-21T21:00:24.833755446Z 2025-06-21 21:00:24.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B8C88BC4D8245544A628945B8F289993DF9C85F1E0A16382A924FEB804D1476 submitted successfully
2025-06-21T21:00:24.849677021Z 2025-06-21 21:00:24.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55D957E9FD6FDF664DCA9ABD113DFC57394BCDB5D7F023FD3D75A8EFDD050D66 submitted successfully
2025-06-21T21:00:24.850195931Z 2025-06-21 21:00:24.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C5C3CB96DB8A5702D855D7D7B2CAF7477747FF8F0735CD3D24DCE63F70C5D38 submitted successfully
2025-06-21T21:00:24.937228462Z 2025-06-21 21:00:24.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004623
2025-06-21T21:00:25.186589750Z 2025-06-21 21:00:25.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.004486
2025-06-21T21:00:27.628012841Z 2025-06-21 21:00:27.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002583
2025-06-21T21:00:27.942937402Z 2025-06-21 21:00:27.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001580
2025-06-21T21:00:28.197713451Z 2025-06-21 21:00:28.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002396
2025-06-21T21:00:28.431208057Z 2025-06-21 21:00:28.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002122
2025-06-21T21:00:31.939850446Z 2025-06-21 21:00:31.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001996
2025-06-21T21:00:32.626567102Z 2025-06-21 21:00:32.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001456
2025-06-21T21:00:33.199007410Z 2025-06-21 21:00:33.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001219
2025-06-21T21:00:33.407492334Z 2025-06-21 21:00:33.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.006645
2025-06-21T21:00:35.609717751Z 2025-06-21 21:00:35.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002236
2025-06-21T21:00:36.223072550Z 2025-06-21 21:00:36.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001018
2025-06-21T21:00:36.400983980Z 2025-06-21 21:00:36.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.997307
2025-06-21T21:00:36.927547215Z 2025-06-21 21:00:36.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001664
2025-06-21T21:00:38.627224442Z 2025-06-21 21:00:38.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999884
2025-06-21T21:00:39.222486977Z 2025-06-21 21:00:39.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002582
2025-06-21T21:00:39.438944910Z 2025-06-21 21:00:39.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002183
2025-06-21T21:00:39.940246276Z 2025-06-21 21:00:39.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002007
2025-06-21T21:00:41.613091257Z 2025-06-21 21:00:41.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001084
2025-06-21T21:00:42.237690708Z 2025-06-21 21:00:42.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000015
2025-06-21T21:00:42.404570523Z 2025-06-21 21:00:42.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000670
2025-06-21T21:00:42.912161610Z 2025-06-21 21:00:42.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001703
2025-06-21T21:00:44.609667497Z 2025-06-21 21:00:44.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001678
2025-06-21T21:00:45.237108070Z 2025-06-21 21:00:45.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001231
2025-06-21T21:00:45.427779284Z 2025-06-21 21:00:45.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002299
2025-06-21T21:00:45.937181138Z 2025-06-21 21:00:45.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002104
2025-06-21T21:00:47.607810865Z 2025-06-21 21:00:47.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001277
2025-06-21T21:00:48.204482724Z 2025-06-21 21:00:48.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001357
2025-06-21T21:00:48.406360101Z 2025-06-21 21:00:48.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999995
2025-06-21T21:00:48.936398728Z 2025-06-21 21:00:48.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001244
2025-06-21T21:00:49.214007411Z 2025-06-21 21:00:49.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:24.016548
2025-06-21T21:00:50.645760573Z 2025-06-21 21:00:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001780
2025-06-21T21:00:51.213790284Z 2025-06-21 21:00:51.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001677
2025-06-21T21:00:51.429246713Z 2025-06-21 21:00:51.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001373
2025-06-21T21:00:51.975740810Z 2025-06-21 21:00:51.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000876
2025-06-21T21:00:52.223752513Z 2025-06-21 21:00:52.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001996
2025-06-21T21:00:53.610538417Z 2025-06-21 21:00:53.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000815
2025-06-21T21:00:54.249948557Z 2025-06-21 21:00:54.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000325
2025-06-21T21:00:54.412532110Z 2025-06-21 21:00:54.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001794
2025-06-21T21:00:54.930619162Z 2025-06-21 21:00:54.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001866
2025-06-21T21:00:55.185581615Z 2025-06-21 21:00:55.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000949
2025-06-21T21:00:56.627123204Z 2025-06-21 21:00:56.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001757
2025-06-21T21:00:57.229041500Z 2025-06-21 21:00:57.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001404
2025-06-21T21:00:57.442221030Z 2025-06-21 21:00:57.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001775
2025-06-21T21:00:57.926839684Z 2025-06-21 21:00:57.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002047
2025-06-21T21:00:58.184633531Z 2025-06-21 21:00:58.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001426
2025-06-21T21:00:59.637198824Z 2025-06-21 21:00:59.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001521
2025-06-21T21:01:00.230889527Z 2025-06-21 21:01:00.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001545
2025-06-21T21:01:00.421895721Z 2025-06-21 21:01:00.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000770
2025-06-21T21:01:00.959125505Z 2025-06-21 21:01:00.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001441
2025-06-21T21:01:01.191311982Z 2025-06-21 21:01:01.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001182
2025-06-21T21:01:02.617608435Z 2025-06-21 21:01:02.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000831
2025-06-21T21:01:03.210049898Z 2025-06-21 21:01:03.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000631
2025-06-21T21:01:03.411646191Z 2025-06-21 21:01:03.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001489
2025-06-21T21:01:03.924027318Z 2025-06-21 21:01:03.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000395
2025-06-21T21:01:04.201820162Z 2025-06-21 21:01:04.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000636
2025-06-21T21:01:05.621585691Z 2025-06-21 21:01:05.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001544
2025-06-21T21:01:06.243854847Z 2025-06-21 21:01:06.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001967
2025-06-21T21:01:06.422205580Z 2025-06-21 21:01:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001935
2025-06-21T21:01:06.963311527Z 2025-06-21 21:01:06.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000818
2025-06-21T21:01:07.227926065Z 2025-06-21 21:01:07.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001752
2025-06-21T21:01:08.624842579Z 2025-06-21 21:01:08.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000708
2025-06-21T21:01:09.233028758Z 2025-06-21 21:01:09.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000746
2025-06-21T21:01:09.420321120Z 2025-06-21 21:01:09.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000131
2025-06-21T21:01:09.925175816Z 2025-06-21 21:01:09.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001655
2025-06-21T21:01:10.189388274Z 2025-06-21 21:01:10.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001262
2025-06-21T21:01:11.621284522Z 2025-06-21 21:01:11.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001762
2025-06-21T21:01:12.215379831Z 2025-06-21 21:01:12.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001000
2025-06-21T21:01:12.416785713Z 2025-06-21 21:01:12.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002112
2025-06-21T21:01:12.926935672Z 2025-06-21 21:01:12.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001061
2025-06-21T21:01:13.218198041Z 2025-06-21 21:01:13.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006791
2025-06-21T21:01:13.218601923Z 2025-06-21 21:01:13.218 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:01:13.255827121Z 2025-06-21 21:01:13.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6C99DE1047DB3D3C28086861BF18EE5B533D8E9312C2346DC739C0EE45DDBF7 validated: True
2025-06-21T21:01:13.293700252Z 2025-06-21 21:01:13.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FA51E08D76C32557FA015AFB2398C3C8B6FBC507C3608D54FBED97CB3EB51C6 validated: True
2025-06-21T21:01:13.334243203Z 2025-06-21 21:01:13.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB7642960FCC37D4E50A159B8098A0422A6204A0D47A0CD6AFC132F7A3E2B275 validated: True
2025-06-21T21:01:13.373196172Z 2025-06-21 21:01:13.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BF06DE1EEA7E762BF139747747129EED190F68655AACF3ACD0FB1BC57E55D4D validated: False
2025-06-21T21:01:13.412019305Z 2025-06-21 21:01:13.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B8C88BC4D8245544A628945B8F289993DF9C85F1E0A16382A924FEB804D1476 validated: True
2025-06-21T21:01:13.452513194Z 2025-06-21 21:01:13.452 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55D957E9FD6FDF664DCA9ABD113DFC57394BCDB5D7F023FD3D75A8EFDD050D66 validated: False
2025-06-21T21:01:13.488305466Z 2025-06-21 21:01:13.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C5C3CB96DB8A5702D855D7D7B2CAF7477747FF8F0735CD3D24DCE63F70C5D38 validated: True
2025-06-21T21:01:18.752336353Z 2025-06-21 21:01:18.751 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:01:18.778129842Z 2025-06-21 21:01:18.777 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:01:18.778256290Z 2025-06-21 21:01:18.778 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:01:18.778374794Z 2025-06-21 21:01:18.778 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:01:18.779469370Z 2025-06-21 21:01:18.779 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:01:18.780151548Z 2025-06-21 21:01:18.780 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:01:18.780250495Z 2025-06-21 21:01:18.780 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:01:18.780398384Z 2025-06-21 21:01:18.780 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:01:33.424893877Z 2025-06-21 21:01:33.424 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:01:33.425553272Z 2025-06-21 21:01:33.425 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:01:33.426577385Z 2025-06-21 21:01:33.426 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:01:33.440147710Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dba3993ed3037b073edbc4de8e3c426e7dcced4dc51373c90ec008299dc3d8c4/json: Not Found ("No such container: dba3993ed3037b073edbc4de8e3c426e7dcced4dc51373c90ec008299dc3d8c4")
2025-06-21T21:01:33.440163761Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:01:33.440167748Z Removed container: AMG_TournamentDCD_G50T3R0_validator_4
2025-06-21T21:01:33.440171686Z Removed container: AMG_TournamentDCD_G50T3R0_validator_3
2025-06-21T21:01:33.440175613Z Removed container: AMG_TournamentDCD_G50T3R0_validator_2
2025-06-21T21:01:33.440179791Z Removed container: AMG_TournamentDCD_G50T3R0_validator_1
2025-06-21T21:01:33.440183698Z Removed container: AMG_TournamentDCD_G50T3R0_validator_0
