2025-06-22T00:39:51.572569771Z 2025-06-22 00:39:51.572 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:41:04.486695282Z 2025-06-22 00:41:04.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003228
2025-06-22T00:41:05.390171160Z 2025-06-22 00:41:05.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:16.020876
2025-06-22T00:41:08.495458866Z 2025-06-22 00:41:08.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.021647
2025-06-22T00:41:09.796930535Z 2025-06-22 00:41:09.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.015015
2025-06-22T00:41:10.485732888Z 2025-06-22 00:41:10.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004004
2025-06-22T00:41:11.516564768Z 2025-06-22 00:41:11.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000942
2025-06-22T00:41:13.489427145Z 2025-06-22 00:41:13.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003148
2025-06-22T00:41:13.800024663Z 2025-06-22 00:41:13.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003006
2025-06-22T00:41:14.497827986Z 2025-06-22 00:41:14.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001867
2025-06-22T00:41:15.987474470Z 2025-06-22 00:41:15.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:14.013008
2025-06-22T00:41:16.490806901Z 2025-06-22 00:41:16.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002159
2025-06-22T00:41:16.798982217Z 2025-06-22 00:41:16.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000611
2025-06-22T00:41:17.498165424Z 2025-06-22 00:41:17.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001129
2025-06-22T00:41:17.991069011Z 2025-06-22 00:41:17.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000525
2025-06-22T00:41:19.499152995Z 2025-06-22 00:41:19.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001414
2025-06-22T00:41:19.822059756Z 2025-06-22 00:41:19.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001587
2025-06-22T00:41:19.992024181Z 2025-06-22 00:41:19.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.001351
2025-06-22T00:41:20.536714354Z 2025-06-22 00:41:20.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001859
2025-06-22T00:41:21.384131549Z 2025-06-22 00:41:21.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.001577
2025-06-22T00:41:22.527930160Z 2025-06-22 00:41:22.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000893
2025-06-22T00:41:22.803980159Z 2025-06-22 00:41:22.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002065
2025-06-22T00:41:23.011446719Z 2025-06-22 00:41:23.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998484
2025-06-22T00:41:23.452352801Z 2025-06-22 00:41:23.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.045468
2025-06-22T00:41:23.501668394Z 2025-06-22 00:41:23.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000786
2025-06-22T00:41:25.521560334Z 2025-06-22 00:41:25.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000209
2025-06-22T00:41:25.805220176Z 2025-06-22 00:41:25.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001138
2025-06-22T00:41:25.991600746Z 2025-06-22 00:41:25.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001016
2025-06-22T00:41:26.421053240Z 2025-06-22 00:41:26.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.956963
2025-06-22T00:41:26.538032436Z 2025-06-22 00:41:26.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001491
2025-06-22T00:41:28.537026200Z 2025-06-22 00:41:28.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002011
2025-06-22T00:41:28.839696475Z 2025-06-22 00:41:28.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001654
2025-06-22T00:41:29.020979103Z 2025-06-22 00:41:29.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001380
2025-06-22T00:41:29.405600919Z 2025-06-22 00:41:29.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001312
2025-06-22T00:41:29.538561340Z 2025-06-22 00:41:29.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000930
2025-06-22T00:41:31.531924214Z 2025-06-22 00:41:31.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000526
2025-06-22T00:41:31.830657327Z 2025-06-22 00:41:31.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000606
2025-06-22T00:41:32.026118878Z 2025-06-22 00:41:32.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001073
2025-06-22T00:41:32.390502304Z 2025-06-22 00:41:32.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001557
2025-06-22T00:41:32.504608387Z 2025-06-22 00:41:32.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001124
2025-06-22T00:41:34.506645223Z 2025-06-22 00:41:34.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001537
2025-06-22T00:41:34.843807630Z 2025-06-22 00:41:34.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001378
2025-06-22T00:41:35.028890280Z 2025-06-22 00:41:35.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001458
2025-06-22T00:41:35.427099722Z 2025-06-22 00:41:35.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001122
2025-06-22T00:41:35.544084689Z 2025-06-22 00:41:35.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001024
2025-06-22T00:41:37.505989455Z 2025-06-22 00:41:37.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001122
2025-06-22T00:41:37.809849675Z 2025-06-22 00:41:37.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001504
2025-06-22T00:41:37.996531524Z 2025-06-22 00:41:37.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001121
2025-06-22T00:41:38.405701373Z 2025-06-22 00:41:38.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001628
2025-06-22T00:41:38.522299199Z 2025-06-22 00:41:38.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001451
2025-06-22T00:41:40.534992406Z 2025-06-22 00:41:40.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001319
2025-06-22T00:41:40.834968294Z 2025-06-22 00:41:40.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001319
2025-06-22T00:41:41.022270824Z 2025-06-22 00:41:41.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001323
2025-06-22T00:41:41.409839432Z 2025-06-22 00:41:41.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001269
2025-06-22T00:41:41.529573217Z 2025-06-22 00:41:41.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001487
2025-06-22T00:41:43.538611003Z 2025-06-22 00:41:43.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001051
2025-06-22T00:41:43.817921045Z 2025-06-22 00:41:43.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000333
2025-06-22T00:41:44.019929832Z 2025-06-22 00:41:44.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000615
2025-06-22T00:41:44.432810787Z 2025-06-22 00:41:44.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001724
2025-06-22T00:41:44.545748404Z 2025-06-22 00:41:44.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000972
2025-06-22T00:41:44.546239461Z 2025-06-22 00:41:44.546 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:41:44.598530228Z 2025-06-22 00:41:44.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 498655F8BE60E0435C13DCC340CF1653DF6575039AE6615756D1F6D1B6F4F288 validated: True
2025-06-22T00:41:44.639324076Z 2025-06-22 00:41:44.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EDFCBEF8F08E213B5D20362B2F2F54BB6F6175664470FFB0F1663B7E0AF9C4E validated: True
2025-06-22T00:41:44.675771389Z 2025-06-22 00:41:44.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9807CCFB8EC20C5CB1D2AAEAA21B73AAEE7257FD8A704637934FB7B1E7E45F15 validated: True
2025-06-22T00:41:44.718725114Z 2025-06-22 00:41:44.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23F3D7C2EDE54367D7A2B53C2A2E62050E9771EC1EE4F6F591F884522DEFB8CB validated: False
2025-06-22T00:41:44.756009206Z 2025-06-22 00:41:44.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E674ADBD4603847A742E9563BC6060F0B719165FD7DDB8537605BC0BECDBE4B validated: True
2025-06-22T00:41:44.792093916Z 2025-06-22 00:41:44.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74C6741F88A7B1DAF8A386527D120A9E47FF73C5703C780EFB9D5CA4AFDE3BA4 validated: False
2025-06-22T00:41:44.828919804Z 2025-06-22 00:41:44.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95617DA9898EC568BFDCE4287A0FF30B58DD0D0CF9C6B94758D9D8ED4AAAA2CB validated: False
2025-06-22T00:41:50.110984575Z 2025-06-22 00:41:50.110 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:41:50.137574503Z 2025-06-22 00:41:50.137 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:41:50.137728293Z 2025-06-22 00:41:50.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:41:50.137847598Z 2025-06-22 00:41:50.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:41:50.139066429Z 2025-06-22 00:41:50.138 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:41:50.140022834Z 2025-06-22 00:41:50.139 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:41:50.140151357Z 2025-06-22 00:41:50.140 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:41:50.140296871Z 2025-06-22 00:41:50.140 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:41:57.510103070Z 2025-06-22 00:41:57.509 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:41:57.510322755Z 2025-06-22 00:41:57.510 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:41:57.510925142Z 2025-06-22 00:41:57.510 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:41:57.526006578Z Removed container: AMG_TimeTournament_G27T6R0_validator_4
2025-06-22T00:41:57.526058065Z Removed container: AMG_TimeTournament_G27T6R0_validator_3
2025-06-22T00:41:57.526067503Z Removed container: AMG_TimeTournament_G27T6R0_validator_2
2025-06-22T00:41:57.526075909Z Removed container: AMG_TimeTournament_G27T6R0_validator_1
2025-06-22T00:41:57.526083694Z Removed container: AMG_TimeTournament_G27T6R0_validator_0
