2025-06-22T03:16:14.070248013Z 2025-06-22 03:16:14.069 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:17:04.142559131Z 2025-06-22 03:17:04.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001520
2025-06-22T03:17:04.144780026Z 2025-06-22 03:17:04.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DD396F9A3B2EAA33B0A1C1BB2DF0080AF82AA9D22B3ADDA03ED1E95A11F816E submitted successfully
2025-06-22T03:17:04.191305314Z 2025-06-22 03:17:04.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64482B5BF2ABE0E7D254A5CBA242C4B66FFC97C9A536FD1CB002C83C390F7B78 submitted successfully
2025-06-22T03:17:04.207308298Z 2025-06-22 03:17:04.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.179530
2025-06-22T03:17:05.224189263Z 2025-06-22 03:17:05.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002201
2025-06-22T03:17:05.418518347Z 2025-06-22 03:17:05.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000732
2025-06-22T03:17:06.346168888Z 2025-06-22 03:17:06.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000827
2025-06-22T03:17:06.981528712Z 2025-06-22 03:17:06.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001503
2025-06-22T03:17:07.060878714Z 2025-06-22 03:17:07.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.837335
2025-06-22T03:17:08.267736209Z 2025-06-22 03:17:08.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000679
2025-06-22T03:17:08.454982436Z 2025-06-22 03:17:08.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001735
2025-06-22T03:17:09.940649134Z 2025-06-22 03:17:09.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000850
2025-06-22T03:17:11.034078172Z 2025-06-22 03:17:11.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.989461
2025-06-22T03:17:12.341386927Z 2025-06-22 03:17:12.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.026348
2025-06-22T03:17:14.950479354Z 2025-06-22 03:17:14.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002276
2025-06-22T03:17:15.021065174Z 2025-06-22 03:17:15.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003219
2025-06-22T03:17:15.231674523Z 2025-06-22 03:17:15.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004306
2025-06-22T03:17:15.317245183Z 2025-06-22 03:17:15.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.980128
2025-06-22T03:17:17.429755664Z 2025-06-22 03:17:17.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.008612
2025-06-22T03:17:18.258930190Z 2025-06-22 03:17:18.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003770
2025-06-22T03:17:18.322524114Z 2025-06-22 03:17:18.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002582
2025-06-22T03:17:18.964423942Z 2025-06-22 03:17:18.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001839
2025-06-22T03:17:19.031089798Z 2025-06-22 03:17:19.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001065
2025-06-22T03:17:19.465941552Z 2025-06-22 03:17:19.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003771
2025-06-22T03:17:21.255895291Z 2025-06-22 03:17:21.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999767
2025-06-22T03:17:21.358284914Z 2025-06-22 03:17:21.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003198
2025-06-22T03:17:21.978591729Z 2025-06-22 03:17:21.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001608
2025-06-22T03:17:22.056204730Z 2025-06-22 03:17:22.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004254
2025-06-22T03:17:22.463672576Z 2025-06-22 03:17:22.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997159
2025-06-22T03:17:24.278459218Z 2025-06-22 03:17:24.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001411
2025-06-22T03:17:24.346608926Z 2025-06-22 03:17:24.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999541
2025-06-22T03:17:24.956797991Z 2025-06-22 03:17:24.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001870
2025-06-22T03:17:25.051012715Z 2025-06-22 03:17:25.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998209
2025-06-22T03:17:25.462485744Z 2025-06-22 03:17:25.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000307
2025-06-22T03:17:27.247063248Z 2025-06-22 03:17:27.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001748
2025-06-22T03:17:27.356721399Z 2025-06-22 03:17:27.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000291
2025-06-22T03:17:27.968821120Z 2025-06-22 03:17:27.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000519
2025-06-22T03:17:28.026339529Z 2025-06-22 03:17:28.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000477
2025-06-22T03:17:28.482050875Z 2025-06-22 03:17:28.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002030
2025-06-22T03:17:30.262860658Z 2025-06-22 03:17:30.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001615
2025-06-22T03:17:30.324837397Z 2025-06-22 03:17:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001372
2025-06-22T03:17:30.973466255Z 2025-06-22 03:17:30.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002222
2025-06-22T03:17:31.021157735Z 2025-06-22 03:17:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001369
2025-06-22T03:17:31.440059832Z 2025-06-22 03:17:31.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001496
2025-06-22T03:17:33.261786134Z 2025-06-22 03:17:33.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001032
2025-06-22T03:17:33.334129632Z 2025-06-22 03:17:33.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002156
2025-06-22T03:17:33.958412418Z 2025-06-22 03:17:33.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000728
2025-06-22T03:17:34.060427443Z 2025-06-22 03:17:34.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.017294
2025-06-22T03:17:34.468026312Z 2025-06-22 03:17:34.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001978
2025-06-22T03:17:36.263134007Z 2025-06-22 03:17:36.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001996
2025-06-22T03:17:36.328858243Z 2025-06-22 03:17:36.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002166
2025-06-22T03:17:36.949520810Z 2025-06-22 03:17:36.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001297
2025-06-22T03:17:37.027669431Z 2025-06-22 03:17:37.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.984977
2025-06-22T03:17:37.433965217Z 2025-06-22 03:17:37.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000312
2025-06-22T03:17:39.263894491Z 2025-06-22 03:17:39.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000842
2025-06-22T03:17:39.365752609Z 2025-06-22 03:17:39.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000295
2025-06-22T03:17:39.997784236Z 2025-06-22 03:17:39.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001271
2025-06-22T03:17:40.042579576Z 2025-06-22 03:17:40.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.015594
2025-06-22T03:17:40.451831003Z 2025-06-22 03:17:40.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001759
2025-06-22T03:17:42.241654127Z 2025-06-22 03:17:42.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000827
2025-06-22T03:17:42.329401235Z 2025-06-22 03:17:42.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001289
2025-06-22T03:17:42.993610500Z 2025-06-22 03:17:42.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002825
2025-06-22T03:17:43.084677348Z 2025-06-22 03:17:43.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.995667
2025-06-22T03:17:43.441013428Z 2025-06-22 03:17:43.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001201
2025-06-22T03:17:45.263511036Z 2025-06-22 03:17:45.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000838
2025-06-22T03:17:45.333882558Z 2025-06-22 03:17:45.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001586
2025-06-22T03:17:45.954377494Z 2025-06-22 03:17:45.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000444
2025-06-22T03:17:46.024950617Z 2025-06-22 03:17:46.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.992486
2025-06-22T03:17:46.438455624Z 2025-06-22 03:17:46.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000734
2025-06-22T03:17:48.247253834Z 2025-06-22 03:17:48.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000876
2025-06-22T03:17:48.332767453Z 2025-06-22 03:17:48.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001304
2025-06-22T03:17:48.954580176Z 2025-06-22 03:17:48.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000256
2025-06-22T03:17:49.047742039Z 2025-06-22 03:17:49.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000664
2025-06-22T03:17:49.446287914Z 2025-06-22 03:17:49.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004171
2025-06-22T03:17:49.447069741Z 2025-06-22 03:17:49.446 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:17:49.484078485Z 2025-06-22 03:17:49.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1BF18EEFCD0BFA3232BAB69E9482DE7FDBF39FD7AB5CC60D1274DE3BAFAA43F validated: True
2025-06-22T03:17:49.520684758Z 2025-06-22 03:17:49.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8C66910EE0CDD61EF686DFA71D7DBC20A6557844F96B539868E50294063FD1F validated: True
2025-06-22T03:17:49.558187034Z 2025-06-22 03:17:49.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB992DA633ED632CFEFCE46258E03418A02CDC4CD2BEBF335B3D0EBA6B03A4B6 validated: True
2025-06-22T03:17:49.602972385Z 2025-06-22 03:17:49.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D086C4205A958891761B852DD4E159E0C3C2DD77B901A460050E7E934A0EAB9B validated: False
2025-06-22T03:17:49.638781673Z 2025-06-22 03:17:49.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AE3B6EA7420043327EE78F0B72C7DDC344DC4FB58FECD3BC26973268F5B8A15 validated: False
2025-06-22T03:17:49.674440728Z 2025-06-22 03:17:49.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DD396F9A3B2EAA33B0A1C1BB2DF0080AF82AA9D22B3ADDA03ED1E95A11F816E validated: True
2025-06-22T03:17:49.710363481Z 2025-06-22 03:17:49.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64482B5BF2ABE0E7D254A5CBA242C4B66FFC97C9A536FD1CB002C83C390F7B78 validated: False
2025-06-22T03:17:54.798946482Z 2025-06-22 03:17:54.798 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:17:54.824887143Z 2025-06-22 03:17:54.824 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:17:54.825048728Z 2025-06-22 03:17:54.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:17:54.825126655Z 2025-06-22 03:17:54.825 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:17:54.826480071Z 2025-06-22 03:17:54.826 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:17:54.827465332Z 2025-06-22 03:17:54.827 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:17:54.827542067Z 2025-06-22 03:17:54.827 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:17:54.827717248Z 2025-06-22 03:17:54.827 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:18:06.179459527Z 2025-06-22 03:18:06.178 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:18:06.180067314Z 2025-06-22 03:18:06.179 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
