2025-06-21T19:39:23.869221411Z 2025-06-21 19:39:23.868 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:40:08.368324976Z 2025-06-21 19:40:08.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000175
2025-06-21T19:40:10.350542800Z 2025-06-21 19:40:10.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001651
2025-06-21T19:40:10.431831503Z 2025-06-21 19:40:10.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.045194
2025-06-21T19:40:10.675550292Z 2025-06-21 19:40:10.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:40:10.676074412Z 2025-06-21 19:40:10.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:40:10.676406529Z 2025-06-21 19:40:10.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:40:10.676711955Z 2025-06-21 19:40:10.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:40:10.910499216Z 2025-06-21 19:40:10.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001589
2025-06-21T19:40:11.195231334Z 2025-06-21 19:40:11.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001625
2025-06-21T19:40:12.367344594Z 2025-06-21 19:40:12.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002003
2025-06-21T19:40:13.413054069Z 2025-06-21 19:40:13.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002652
2025-06-21T19:40:13.627125419Z 2025-06-21 19:40:13.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.060266
2025-06-21T19:40:13.821311687Z 2025-06-21 19:40:13.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C5BA7F39534C7C51734CE7BC8BAE521D75C4471549FFF106E8428008E1C15CC submitted successfully
2025-06-21T19:40:13.965715443Z 2025-06-21 19:40:13.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78483E5E9A0FCB9367F4D090684DC84D9BA1D1534FE490E355D00F665EB15412 submitted successfully
2025-06-21T19:40:13.975132642Z 2025-06-21 19:40:13.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AD24C34FE91F588FD84164764814B1668D296EA559C8E19D65CF08712115B53 submitted successfully
2025-06-21T19:40:13.976003396Z 2025-06-21 19:40:13.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60E45E3FCE1AE7A0110FFBCAB46DEB81419D904163DA81A77C63589FB094350D submitted successfully
2025-06-21T19:40:14.233313284Z 2025-06-21 19:40:14.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000247
2025-06-21T19:40:14.871981377Z 2025-06-21 19:40:14.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001422
2025-06-21T19:40:15.369390112Z 2025-06-21 19:40:15.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001894
2025-06-21T19:40:17.228648113Z 2025-06-21 19:40:17.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001208
2025-06-21T19:40:17.314122558Z 2025-06-21 19:40:17.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000352
2025-06-21T19:40:17.359567803Z 2025-06-21 19:40:17.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.903638
2025-06-21T19:40:17.914418780Z 2025-06-21 19:40:17.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001175
2025-06-21T19:40:19.370986694Z 2025-06-21 19:40:19.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001330
2025-06-21T19:40:23.335093671Z 2025-06-21 19:40:23.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.974085
2025-06-21T19:40:23.416105461Z 2025-06-21 19:40:23.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.007646
2025-06-21T19:40:24.238453639Z 2025-06-21 19:40:24.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003400
2025-06-21T19:40:24.342855837Z 2025-06-21 19:40:24.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.011456
2025-06-21T19:40:24.898260329Z 2025-06-21 19:40:24.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003680
2025-06-21T19:40:31.325460842Z 2025-06-21 19:40:31.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004711
2025-06-21T19:40:31.400924768Z 2025-06-21 19:40:31.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.036740
2025-06-21T19:40:32.246017234Z 2025-06-21 19:40:32.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.003244
2025-06-21T19:40:32.874911967Z 2025-06-21 19:40:32.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.002810
2025-06-21T19:40:34.362491456Z 2025-06-21 19:40:34.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000322
2025-06-21T19:40:34.436219335Z 2025-06-21 19:40:34.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.036053
2025-06-21T19:40:34.909037976Z 2025-06-21 19:40:34.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007180
2025-06-21T19:40:35.240803597Z 2025-06-21 19:40:35.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001347
2025-06-21T19:40:36.390388346Z 2025-06-21 19:40:36.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:13.010064
2025-06-21T19:40:37.353834659Z 2025-06-21 19:40:37.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000759
2025-06-21T19:40:37.416839635Z 2025-06-21 19:40:37.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.990722
2025-06-21T19:40:37.877073637Z 2025-06-21 19:40:37.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994579
2025-06-21T19:40:38.205912152Z 2025-06-21 19:40:38.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001427
2025-06-21T19:40:38.430047341Z 2025-06-21 19:40:38.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.006009
2025-06-21T19:40:40.327833498Z 2025-06-21 19:40:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001219
2025-06-21T19:40:40.366517118Z 2025-06-21 19:40:40.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.973780
2025-06-21T19:40:40.915167419Z 2025-06-21 19:40:40.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001910
2025-06-21T19:40:41.213021680Z 2025-06-21 19:40:41.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001237
2025-06-21T19:40:41.379963404Z 2025-06-21 19:40:41.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.987764
2025-06-21T19:40:43.344201565Z 2025-06-21 19:40:43.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000845
2025-06-21T19:40:43.392571331Z 2025-06-21 19:40:43.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.018310
2025-06-21T19:40:43.879238356Z 2025-06-21 19:40:43.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001028
2025-06-21T19:40:44.231144078Z 2025-06-21 19:40:44.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001677
2025-06-21T19:40:44.382329938Z 2025-06-21 19:40:44.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001504
2025-06-21T19:40:46.328184248Z 2025-06-21 19:40:46.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001363
2025-06-21T19:40:46.403467283Z 2025-06-21 19:40:46.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.982160
2025-06-21T19:40:46.881148923Z 2025-06-21 19:40:46.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001367
2025-06-21T19:40:47.209215146Z 2025-06-21 19:40:47.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001087
2025-06-21T19:40:47.416668344Z 2025-06-21 19:40:47.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002147
2025-06-21T19:40:49.332641473Z 2025-06-21 19:40:49.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001932
2025-06-21T19:40:49.401288950Z 2025-06-21 19:40:49.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004417
2025-06-21T19:40:49.886840503Z 2025-06-21 19:40:49.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001610
2025-06-21T19:40:50.212140948Z 2025-06-21 19:40:50.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001669
2025-06-21T19:40:50.423290868Z 2025-06-21 19:40:50.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001538
2025-06-21T19:40:52.335695587Z 2025-06-21 19:40:52.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000720
2025-06-21T19:40:52.381230646Z 2025-06-21 19:40:52.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005702
2025-06-21T19:40:52.887063378Z 2025-06-21 19:40:52.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002968
2025-06-21T19:40:53.238053085Z 2025-06-21 19:40:53.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001009
2025-06-21T19:40:53.418709203Z 2025-06-21 19:40:53.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000638
2025-06-21T19:40:55.334183657Z 2025-06-21 19:40:55.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000636
2025-06-21T19:40:55.411991034Z 2025-06-21 19:40:55.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997758
2025-06-21T19:40:55.895360517Z 2025-06-21 19:40:55.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999743
2025-06-21T19:40:56.231507178Z 2025-06-21 19:40:56.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000844
2025-06-21T19:40:56.390077915Z 2025-06-21 19:40:56.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000417
2025-06-21T19:40:58.337004698Z 2025-06-21 19:40:58.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001151
2025-06-21T19:40:58.381198379Z 2025-06-21 19:40:58.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001507
2025-06-21T19:40:58.923300859Z 2025-06-21 19:40:58.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001506
2025-06-21T19:40:59.222601745Z 2025-06-21 19:40:59.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001931
2025-06-21T19:40:59.391536973Z 2025-06-21 19:40:59.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001576
2025-06-21T19:41:01.343782470Z 2025-06-21 19:41:01.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001720
2025-06-21T19:41:01.385477541Z 2025-06-21 19:41:01.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.008568
2025-06-21T19:41:01.888261558Z 2025-06-21 19:41:01.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001228
2025-06-21T19:41:02.241022278Z 2025-06-21 19:41:02.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001174
2025-06-21T19:41:02.413791326Z 2025-06-21 19:41:02.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000905
2025-06-21T19:41:04.342409308Z 2025-06-21 19:41:04.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001139
2025-06-21T19:41:04.406206697Z 2025-06-21 19:41:04.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998153
2025-06-21T19:41:04.922674277Z 2025-06-21 19:41:04.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001550
2025-06-21T19:41:05.252339764Z 2025-06-21 19:41:05.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002145
2025-06-21T19:41:05.394333838Z 2025-06-21 19:41:05.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002287
2025-06-21T19:41:05.395126462Z 2025-06-21 19:41:05.394 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:41:05.432709692Z 2025-06-21 19:41:05.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEB87F33D380908C205D6573371EC3985FB9F157B1ED6C573E1E7E0AA3A95FFA validated: True
2025-06-21T19:41:05.470465318Z 2025-06-21 19:41:05.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D172A2058CE94F539F15C2426C01A60D10A5C16DA3C45F3D1B8B85F61086FB07 validated: True
2025-06-21T19:41:05.507659306Z 2025-06-21 19:41:05.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 723973D91B39F16D330907DBDF17265EF5A56976921F6BA05CC8E543DBA91FAF validated: True
2025-06-21T19:41:05.545109396Z 2025-06-21 19:41:05.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C5BA7F39534C7C51734CE7BC8BAE521D75C4471549FFF106E8428008E1C15CC validated: False
2025-06-21T19:41:05.581329637Z 2025-06-21 19:41:05.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78483E5E9A0FCB9367F4D090684DC84D9BA1D1534FE490E355D00F665EB15412 validated: False
2025-06-21T19:41:05.617881053Z 2025-06-21 19:41:05.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AD24C34FE91F588FD84164764814B1668D296EA559C8E19D65CF08712115B53 validated: False
2025-06-21T19:41:05.655169649Z 2025-06-21 19:41:05.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60E45E3FCE1AE7A0110FFBCAB46DEB81419D904163DA81A77C63589FB094350D validated: False
2025-06-21T19:41:11.070829467Z 2025-06-21 19:41:11.070 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:41:11.096441451Z 2025-06-21 19:41:11.096 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:41:11.096600250Z 2025-06-21 19:41:11.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:41:11.096678698Z 2025-06-21 19:41:11.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:41:11.097844766Z 2025-06-21 19:41:11.097 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:41:11.098533995Z 2025-06-21 19:41:11.098 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:41:11.098619126Z 2025-06-21 19:41:11.098 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:41:11.098756144Z 2025-06-21 19:41:11.098 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:41:32.109756935Z 2025-06-21 19:41:32.109 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:41:32.110010724Z 2025-06-21 19:41:32.109 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:41:32.110624551Z 2025-06-21 19:41:32.110 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
