2025-06-21T16:29:57.025998779Z 2025-06-21 16:29:57.025 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:30:17.037827993Z 2025-06-21 16:30:17.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:30:17.037976062Z 2025-06-21 16:30:17.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:30:30.122696155Z 2025-06-21 16:30:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.162347
2025-06-21T16:30:30.204365126Z 2025-06-21 16:30:30.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.252154
2025-06-21T16:30:30.282409273Z 2025-06-21 16:30:30.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.333713
2025-06-21T16:30:30.366001615Z 2025-06-21 16:30:30.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.410541
2025-06-21T16:30:30.666725131Z 2025-06-21 16:30:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.712921
2025-06-21T16:30:32.040992253Z 2025-06-21 16:30:32.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:30:32.041022801Z 2025-06-21 16:30:32.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:30:32.047132396Z 2025-06-21 16:30:32.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:30:32.058144096Z 2025-06-21 16:30:32.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:30:32.129127853Z 2025-06-21 16:30:32.128 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDDppe2thSFKsLUu2cvoNpoqCeJo and address r8pLHB8eNDNh78rg45SoQNEzWRXra5VvH
2025-06-21T16:30:32.144418963Z 2025-06-21 16:30:32.137 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shbb9B9TTEXeyasXBijhjf9t9PzZ1 and address rNVYGRvLBfD7upyqt3w1sDhKPtcBGSFNc2
2025-06-21T16:30:32.159871457Z 2025-06-21 16:30:32.159 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWQWNUhJmbRcFAwE9J8pDMenhRdN and address rUk45W5H1S1yJwEEMJuUsbLp1RBUUrsoYk
2025-06-21T16:30:33.077803079Z 2025-06-21 16:30:33.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002348
2025-06-21T16:30:33.152971668Z 2025-06-21 16:30:33.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.953831
2025-06-21T16:30:33.206020975Z 2025-06-21 16:30:33.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.947451
2025-06-21T16:30:33.285717171Z 2025-06-21 16:30:33.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.923492
2025-06-21T16:30:33.734093385Z 2025-06-21 16:30:33.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01015EFDB476CAD44EB1A7FFCE5FE8355513FC050C6F738FD45406E80043C54A submitted successfully
2025-06-21T16:30:34.592192033Z 2025-06-21 16:30:34.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBAD588CF625E6D7A3BC2F20AAACE87ED498F6AFF49A420E6586DFCEE1ED4159 submitted successfully
2025-06-21T16:30:34.691990613Z 2025-06-21 16:30:34.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.008591
2025-06-21T16:30:35.456795163Z 2025-06-21 16:30:35.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5020BF94EB0386F75CDD93EC489978CF0AAF5C2D4CB031968BF8B014B56C7079 submitted successfully
2025-06-21T16:30:36.119804043Z 2025-06-21 16:30:36.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001383
2025-06-21T16:30:36.215773273Z 2025-06-21 16:30:36.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.987206
2025-06-21T16:30:36.292899157Z 2025-06-21 16:30:36.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.011412
2025-06-21T16:30:37.125280382Z 2025-06-21 16:30:37.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.969417
2025-06-21T16:30:37.668277831Z 2025-06-21 16:30:37.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.995764
2025-06-21T16:30:39.182281711Z 2025-06-21 16:30:39.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000509
2025-06-21T16:30:39.254281436Z 2025-06-21 16:30:39.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.971000
2025-06-21T16:30:40.458640136Z 2025-06-21 16:30:40.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:30:40.459230681Z 2025-06-21 16:30:40.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:30:40.459707762Z 2025-06-21 16:30:40.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:30:40.460186366Z 2025-06-21 16:30:40.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:30:40.677376742Z 2025-06-21 16:30:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002054
2025-06-21T16:30:41.115521740Z 2025-06-21 16:30:41.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002878
2025-06-21T16:30:42.132352538Z 2025-06-21 16:30:42.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.005012
2025-06-21T16:30:43.625100048Z 2025-06-21 16:30:43.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E692686F9F3D70412FC806AAA3C7C826D2AB9FC756028E0FE1BE24AA857AA3A2 submitted successfully
2025-06-21T16:30:43.636790660Z 2025-06-21 16:30:43.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD370EBBEB75821362F1A0F008C4C54FB405FE72A67C018061D0D4927C685532 submitted successfully
2025-06-21T16:30:43.680903585Z 2025-06-21 16:30:43.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E25791996AC4DBB98C046FC49CB53B04F72FD096FC2B32EE298F481292536CC submitted successfully
2025-06-21T16:30:43.689360873Z 2025-06-21 16:30:43.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6D656260DD9C7AB94AF8EF9EEFDC7F826C6DE107865A785BEA6D32A113BC565 submitted successfully
2025-06-21T16:30:43.696091400Z 2025-06-21 16:30:43.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003014
2025-06-21T16:30:47.231695261Z 2025-06-21 16:30:47.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.003103
2025-06-21T16:30:48.107900290Z 2025-06-21 16:30:48.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.007970
2025-06-21T16:30:48.194250679Z 2025-06-21 16:30:48.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.004923
2025-06-21T16:30:49.135004637Z 2025-06-21 16:30:49.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005180
2025-06-21T16:30:51.132254214Z 2025-06-21 16:30:51.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.008231
2025-06-21T16:30:51.262289712Z 2025-06-21 16:30:51.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.007230
2025-06-21T16:30:52.143425020Z 2025-06-21 16:30:52.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003725
2025-06-21T16:30:53.189082769Z 2025-06-21 16:30:53.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002208
2025-06-21T16:30:54.138463616Z 2025-06-21 16:30:54.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001046
2025-06-21T16:30:55.151860015Z 2025-06-21 16:30:55.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.006261
2025-06-21T16:30:56.195474096Z 2025-06-21 16:30:56.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001468
2025-06-21T16:30:57.102534312Z 2025-06-21 16:30:57.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001997
2025-06-21T16:30:58.149557281Z 2025-06-21 16:30:58.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001493
2025-06-21T16:30:59.203249069Z 2025-06-21 16:30:59.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001521
2025-06-21T16:31:00.137001502Z 2025-06-21 16:31:00.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000684
2025-06-21T16:31:00.220587714Z 2025-06-21 16:31:00.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.072422
2025-06-21T16:31:01.237787747Z 2025-06-21 16:31:01.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005905
2025-06-21T16:31:03.140848885Z 2025-06-21 16:31:03.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001702
2025-06-21T16:31:03.218140422Z 2025-06-21 16:31:03.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999884
2025-06-21T16:31:03.280819140Z 2025-06-21 16:31:03.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.064350
2025-06-21T16:31:04.649824456Z 2025-06-21 16:31:04.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:21.015645
2025-06-21T16:31:06.123015548Z 2025-06-21 16:31:06.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000635
2025-06-21T16:31:06.178553935Z 2025-06-21 16:31:06.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.986736
2025-06-21T16:31:06.252893659Z 2025-06-21 16:31:06.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.957659
2025-06-21T16:31:06.684619412Z 2025-06-21 16:31:06.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.005764
2025-06-21T16:31:07.291813692Z 2025-06-21 16:31:07.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.012763
2025-06-21T16:31:09.160132371Z 2025-06-21 16:31:09.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001903
2025-06-21T16:31:09.200442246Z 2025-06-21 16:31:09.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.032116
2025-06-21T16:31:09.236982565Z 2025-06-21 16:31:09.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.020893
2025-06-21T16:31:09.308241693Z 2025-06-21 16:31:09.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.029124
2025-06-21T16:31:09.688778681Z 2025-06-21 16:31:09.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.994669
2025-06-21T16:31:12.153015533Z 2025-06-21 16:31:12.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002366
2025-06-21T16:31:12.228529174Z 2025-06-21 16:31:12.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.993423
2025-06-21T16:31:12.270568635Z 2025-06-21 16:31:12.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.028808
2025-06-21T16:31:12.307300926Z 2025-06-21 16:31:12.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.029275
2025-06-21T16:31:12.663448007Z 2025-06-21 16:31:12.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001442
2025-06-21T16:31:15.108756284Z 2025-06-21 16:31:15.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001559
2025-06-21T16:31:15.188506754Z 2025-06-21 16:31:15.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.955045
2025-06-21T16:31:15.271580759Z 2025-06-21 16:31:15.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.959670
2025-06-21T16:31:15.313706854Z 2025-06-21 16:31:15.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001437
2025-06-21T16:31:15.677558541Z 2025-06-21 16:31:15.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001737
2025-06-21T16:31:18.113921182Z 2025-06-21 16:31:18.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000235
2025-06-21T16:31:18.156595231Z 2025-06-21 16:31:18.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.006547
2025-06-21T16:31:18.200624028Z 2025-06-21 16:31:18.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.971790
2025-06-21T16:31:18.266822101Z 2025-06-21 16:31:18.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.942974
2025-06-21T16:31:18.692026584Z 2025-06-21 16:31:18.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001352
2025-06-21T16:31:21.116148116Z 2025-06-21 16:31:21.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002739
2025-06-21T16:31:21.180090581Z 2025-06-21 16:31:21.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000798
2025-06-21T16:31:21.222898282Z 2025-06-21 16:31:21.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.021389
2025-06-21T16:31:21.263017398Z 2025-06-21 16:31:21.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.008020
2025-06-21T16:31:21.701815065Z 2025-06-21 16:31:21.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001091
2025-06-21T16:31:24.113420700Z 2025-06-21 16:31:24.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001212
2025-06-21T16:31:24.154095364Z 2025-06-21 16:31:24.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.997550
2025-06-21T16:31:24.204049509Z 2025-06-21 16:31:24.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.981556
2025-06-21T16:31:24.256016183Z 2025-06-21 16:31:24.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.993765
2025-06-21T16:31:24.677140173Z 2025-06-21 16:31:24.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000641
2025-06-21T16:31:27.138133915Z 2025-06-21 16:31:27.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000076
2025-06-21T16:31:27.203874886Z 2025-06-21 16:31:27.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.025584
2025-06-21T16:31:27.243827377Z 2025-06-21 16:31:27.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.040136
2025-06-21T16:31:27.282635848Z 2025-06-21 16:31:27.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.027262
2025-06-21T16:31:27.692730905Z 2025-06-21 16:31:27.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002492
2025-06-21T16:31:30.113779925Z 2025-06-21 16:31:30.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001082
2025-06-21T16:31:30.158972509Z 2025-06-21 16:31:30.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.975598
2025-06-21T16:31:30.232944289Z 2025-06-21 16:31:30.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.964040
2025-06-21T16:31:30.312188715Z 2025-06-21 16:31:30.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.990262
2025-06-21T16:31:30.659319855Z 2025-06-21 16:31:30.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000800
2025-06-21T16:31:30.659748014Z 2025-06-21 16:31:30.659 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:31:30.698341659Z 2025-06-21 16:31:30.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01015EFDB476CAD44EB1A7FFCE5FE8355513FC050C6F738FD45406E80043C54A validated: True
2025-06-21T16:31:30.735533759Z 2025-06-21 16:31:30.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBAD588CF625E6D7A3BC2F20AAACE87ED498F6AFF49A420E6586DFCEE1ED4159 validated: True
2025-06-21T16:31:30.773165478Z 2025-06-21 16:31:30.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5020BF94EB0386F75CDD93EC489978CF0AAF5C2D4CB031968BF8B014B56C7079 validated: True
2025-06-21T16:31:30.809587143Z 2025-06-21 16:31:30.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E692686F9F3D70412FC806AAA3C7C826D2AB9FC756028E0FE1BE24AA857AA3A2 validated: False
2025-06-21T16:31:30.846101844Z 2025-06-21 16:31:30.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD370EBBEB75821362F1A0F008C4C54FB405FE72A67C018061D0D4927C685532 validated: False
2025-06-21T16:31:30.882238801Z 2025-06-21 16:31:30.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E25791996AC4DBB98C046FC49CB53B04F72FD096FC2B32EE298F481292536CC validated: True
2025-06-21T16:31:30.917578663Z 2025-06-21 16:31:30.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6D656260DD9C7AB94AF8EF9EEFDC7F826C6DE107865A785BEA6D32A113BC565 validated: False
2025-06-21T16:31:36.216642171Z 2025-06-21 16:31:36.215 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:31:36.242497156Z 2025-06-21 16:31:36.242 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:31:36.242716460Z 2025-06-21 16:31:36.242 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:31:36.242795379Z 2025-06-21 16:31:36.242 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:31:36.243976088Z 2025-06-21 16:31:36.243 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:31:36.244891376Z 2025-06-21 16:31:36.244 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:31:36.244941330Z 2025-06-21 16:31:36.244 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:31:36.245114357Z 2025-06-21 16:31:36.244 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:31:44.498589339Z 2025-06-21 16:31:44.498 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:31:44.498892962Z 2025-06-21 16:31:44.498 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:31:44.499552147Z 2025-06-21 16:31:44.499 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:31:44.513142055Z Removed container: AMG_ProposalElitism_G15T8R0_validator_4
2025-06-21T16:31:44.513149218Z Removed container: AMG_ProposalElitism_G15T8R0_validator_3
2025-06-21T16:31:44.513153176Z Removed container: AMG_ProposalElitism_G15T8R0_validator_2
2025-06-21T16:31:44.513157063Z Removed container: AMG_ProposalElitism_G15T8R0_validator_1
2025-06-21T16:31:44.513161221Z Removed container: AMG_ProposalElitism_G15T8R0_validator_0
