2025-06-22T02:57:49.964381605Z 2025-06-22 02:57:49.964 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:58:32.109206135Z 2025-06-22 02:58:32.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shvLjq7GSS1hpKdcRuiTdwjDGCvAV and address r9m6iCfQkF7wx976Mkc7oTEUpUfQii2LMr
2025-06-22T02:58:33.448566245Z 2025-06-22 02:58:33.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999686
2025-06-22T02:58:33.750878602Z 2025-06-22 02:58:33.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001447
2025-06-22T02:58:33.840516263Z 2025-06-22 02:58:33.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8C0CE80A8D8C58EDED911D25C14C280915CC1E155B46C74A4A0D9EDB2281683 submitted successfully
2025-06-22T02:58:33.944679713Z 2025-06-22 02:58:33.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000476
2025-06-22T02:58:33.988549622Z 2025-06-22 02:58:33.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.982958
2025-06-22T02:58:34.225109796Z 2025-06-22 02:58:34.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999109
2025-06-22T02:58:34.736890478Z 2025-06-22 02:58:34.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C16FDE17518C905F7BFE1BD9294D7CD46042CD464B9EC09B66182BA8B6AF399 submitted successfully
2025-06-22T02:58:35.474552677Z 2025-06-22 02:58:35.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C9B445240C6C5095AD051898F4914EDF8EBB7C3E4BBD12E59E64435C435BD4B submitted successfully
2025-06-22T02:58:36.393871472Z 2025-06-22 02:58:36.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001202
2025-06-22T02:58:36.608816665Z 2025-06-22 02:58:36.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999536
2025-06-22T02:58:36.941835555Z 2025-06-22 02:58:36.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002407
2025-06-22T02:58:36.990994458Z 2025-06-22 02:58:36.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001006
2025-06-22T02:58:37.182000923Z 2025-06-22 02:58:37.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000382
2025-06-22T02:58:40.014848325Z 2025-06-22 02:58:40.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000999
2025-06-22T02:58:40.369120202Z 2025-06-22 02:58:40.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001733
2025-06-22T02:58:40.475983038Z 2025-06-22 02:58:40.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:58:40.476694681Z 2025-06-22 02:58:40.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:58:40.477207419Z 2025-06-22 02:58:40.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:58:40.477844421Z 2025-06-22 02:58:40.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:58:40.982170603Z 2025-06-22 02:58:40.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001309
2025-06-22T02:58:41.649306516Z 2025-06-22 02:58:41.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002552
2025-06-22T02:58:43.865902094Z 2025-06-22 02:58:43.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5A00024150784F7244C0D754833F69EEAF9E628E71C9BC3FC8A119C043BB6C2 submitted successfully
2025-06-22T02:58:43.866818334Z 2025-06-22 02:58:43.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5F18C371E21916C8D3B315830C1BF112D29AF0D2CEA44FE86C548AC7EB2D349 submitted successfully
2025-06-22T02:58:43.931636656Z 2025-06-22 02:58:43.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CCD809B2CA6C1B4525181B083F14B413780FA9E13AE924B9A22357F3B58FB2C submitted successfully
2025-06-22T02:58:43.952496942Z 2025-06-22 02:58:43.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71C36913E3FE2F89A7F124B68A50FA69596329E103BE73324A134D01564D9FB1 submitted successfully
2025-06-22T02:58:44.215569170Z 2025-06-22 02:58:44.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003662
2025-06-22T02:58:44.335902172Z 2025-06-22 02:58:44.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002982
2025-06-22T02:58:44.615602908Z 2025-06-22 02:58:44.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002836
2025-06-22T02:58:45.052574791Z 2025-06-22 02:58:45.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004705
2025-06-22T02:58:45.983377614Z 2025-06-22 02:58:45.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004993
2025-06-22T02:58:47.337546658Z 2025-06-22 02:58:47.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000608
2025-06-22T02:58:50.639935022Z 2025-06-22 02:58:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004558
2025-06-22T02:58:50.951758574Z 2025-06-22 02:58:50.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004376
2025-06-22T02:58:52.022172459Z 2025-06-22 02:58:52.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005312
2025-06-22T02:58:55.043641267Z 2025-06-22 02:58:55.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003301
2025-06-22T02:58:55.624285768Z 2025-06-22 02:58:55.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003265
2025-06-22T02:58:55.957367417Z 2025-06-22 02:58:55.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004294
2025-06-22T02:58:59.004702652Z 2025-06-22 02:58:59.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001494
2025-06-22T02:58:59.659064323Z 2025-06-22 02:58:59.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003122
2025-06-22T02:58:59.962256552Z 2025-06-22 02:58:59.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002477
2025-06-22T02:59:02.048838077Z 2025-06-22 02:59:02.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.006901
2025-06-22T02:59:02.652411620Z 2025-06-22 02:59:02.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001697
2025-06-22T02:59:02.995629401Z 2025-06-22 02:59:02.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002840
2025-06-22T02:59:03.368032213Z 2025-06-22 02:59:03.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.012410
2025-06-22T02:59:05.019757640Z 2025-06-22 02:59:05.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001169
2025-06-22T02:59:05.630072047Z 2025-06-22 02:59:05.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001880
2025-06-22T02:59:05.963441599Z 2025-06-22 02:59:05.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001533
2025-06-22T02:59:06.347749854Z 2025-06-22 02:59:06.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000439
2025-06-22T02:59:07.196214095Z 2025-06-22 02:59:07.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:23.017841
2025-06-22T02:59:08.059140335Z 2025-06-22 02:59:08.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.009310
2025-06-22T02:59:08.671236214Z 2025-06-22 02:59:08.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002040
2025-06-22T02:59:08.974832717Z 2025-06-22 02:59:08.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001487
2025-06-22T02:59:09.242857093Z 2025-06-22 02:59:09.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.046335
2025-06-22T02:59:09.351824521Z 2025-06-22 02:59:09.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000187
2025-06-22T02:59:11.067226975Z 2025-06-22 02:59:11.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001241
2025-06-22T02:59:11.666171461Z 2025-06-22 02:59:11.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001375
2025-06-22T02:59:12.016521396Z 2025-06-22 02:59:12.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008991
2025-06-22T02:59:12.200945567Z 2025-06-22 02:59:12.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.955227
2025-06-22T02:59:12.353909203Z 2025-06-22 02:59:12.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001330
2025-06-22T02:59:14.049506774Z 2025-06-22 02:59:14.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002423
2025-06-22T02:59:14.668729466Z 2025-06-22 02:59:14.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000988
2025-06-22T02:59:15.009698694Z 2025-06-22 02:59:15.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001177
2025-06-22T02:59:15.226665894Z 2025-06-22 02:59:15.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001062
2025-06-22T02:59:15.372670083Z 2025-06-22 02:59:15.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000737
2025-06-22T02:59:17.026437105Z 2025-06-22 02:59:17.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999628
2025-06-22T02:59:17.633282483Z 2025-06-22 02:59:17.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001477
2025-06-22T02:59:18.010313181Z 2025-06-22 02:59:18.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001552
2025-06-22T02:59:18.235973881Z 2025-06-22 02:59:18.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001385
2025-06-22T02:59:18.386489006Z 2025-06-22 02:59:18.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001771
2025-06-22T02:59:20.038736138Z 2025-06-22 02:59:20.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005865
2025-06-22T02:59:20.642718443Z 2025-06-22 02:59:20.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000679
2025-06-22T02:59:20.988085722Z 2025-06-22 02:59:20.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000839
2025-06-22T02:59:21.205039076Z 2025-06-22 02:59:21.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002000
2025-06-22T02:59:21.353411185Z 2025-06-22 02:59:21.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000934
2025-06-22T02:59:23.029258015Z 2025-06-22 02:59:23.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.997197
2025-06-22T02:59:23.636309253Z 2025-06-22 02:59:23.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001550
2025-06-22T02:59:23.982339735Z 2025-06-22 02:59:23.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002017
2025-06-22T02:59:24.251062429Z 2025-06-22 02:59:24.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000665
2025-06-22T02:59:24.363436939Z 2025-06-22 02:59:24.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.008936
2025-06-22T02:59:26.031956518Z 2025-06-22 02:59:26.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000603
2025-06-22T02:59:26.659656854Z 2025-06-22 02:59:26.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000950
2025-06-22T02:59:27.015229236Z 2025-06-22 02:59:27.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000806
2025-06-22T02:59:27.231318640Z 2025-06-22 02:59:27.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004646
2025-06-22T02:59:27.363736914Z 2025-06-22 02:59:27.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000353
2025-06-22T02:59:29.032678660Z 2025-06-22 02:59:29.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002114
2025-06-22T02:59:29.644732541Z 2025-06-22 02:59:29.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000953
2025-06-22T02:59:29.999004410Z 2025-06-22 02:59:29.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000645
2025-06-22T02:59:30.212350515Z 2025-06-22 02:59:30.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998904
2025-06-22T02:59:30.363076096Z 2025-06-22 02:59:30.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001456
2025-06-22T02:59:32.036653303Z 2025-06-22 02:59:32.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001128
2025-06-22T02:59:32.642245557Z 2025-06-22 02:59:32.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002666
2025-06-22T02:59:33.019266287Z 2025-06-22 02:59:33.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001486
2025-06-22T02:59:33.248254688Z 2025-06-22 02:59:33.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001107
2025-06-22T02:59:33.410417419Z 2025-06-22 02:59:33.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004533
2025-06-22T02:59:33.410984399Z 2025-06-22 02:59:33.410 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:59:33.459265224Z 2025-06-22 02:59:33.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8C0CE80A8D8C58EDED911D25C14C280915CC1E155B46C74A4A0D9EDB2281683 validated: True
2025-06-22T02:59:33.498265262Z 2025-06-22 02:59:33.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C16FDE17518C905F7BFE1BD9294D7CD46042CD464B9EC09B66182BA8B6AF399 validated: True
2025-06-22T02:59:33.536658272Z 2025-06-22 02:59:33.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C9B445240C6C5095AD051898F4914EDF8EBB7C3E4BBD12E59E64435C435BD4B validated: True
2025-06-22T02:59:33.572255697Z 2025-06-22 02:59:33.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5A00024150784F7244C0D754833F69EEAF9E628E71C9BC3FC8A119C043BB6C2 validated: False
2025-06-22T02:59:33.608410062Z 2025-06-22 02:59:33.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5F18C371E21916C8D3B315830C1BF112D29AF0D2CEA44FE86C548AC7EB2D349 validated: False
2025-06-22T02:59:33.647009002Z 2025-06-22 02:59:33.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CCD809B2CA6C1B4525181B083F14B413780FA9E13AE924B9A22357F3B58FB2C validated: True
2025-06-22T02:59:33.682493313Z 2025-06-22 02:59:33.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71C36913E3FE2F89A7F124B68A50FA69596329E103BE73324A134D01564D9FB1 validated: False
2025-06-22T02:59:38.961903429Z 2025-06-22 02:59:38.961 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:59:38.986666001Z 2025-06-22 02:59:38.986 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:59:38.986801136Z 2025-06-22 02:59:38.986 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:59:38.986935349Z 2025-06-22 02:59:38.986 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:59:38.987991002Z 2025-06-22 02:59:38.987 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:59:38.988568603Z 2025-06-22 02:59:38.988 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:59:38.988740557Z 2025-06-22 02:59:38.988 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:59:38.988799228Z 2025-06-22 02:59:38.988 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:59:51.722966592Z 2025-06-22 02:59:51.722 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:59:51.723253453Z 2025-06-22 02:59:51.723 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:59:51.723882330Z 2025-06-22 02:59:51.723 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:59:51.736923788Z Removed container: AMG_Random_G46T9R0_validator_4
2025-06-22T02:59:51.736945909Z Removed container: AMG_Random_G46T9R0_validator_3
2025-06-22T02:59:51.736949887Z Removed container: AMG_Random_G46T9R0_validator_2
2025-06-22T02:59:51.736954285Z Removed container: AMG_Random_G46T9R0_validator_1
2025-06-22T02:59:51.736958192Z Removed container: AMG_Random_G46T9R0_validator_0
