2025-06-22T01:32:09.046181634Z 2025-06-22 01:32:09.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:32:46.979859207Z 2025-06-22 01:32:46.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001213
2025-06-22T01:32:47.474644385Z 2025-06-22 01:32:47.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001347
2025-06-22T01:32:47.526039383Z 2025-06-22 01:32:47.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001581
2025-06-22T01:32:47.576784714Z 2025-06-22 01:32:47.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.930815
2025-06-22T01:32:48.309021316Z 2025-06-22 01:32:48.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003925
2025-06-22T01:32:50.013817682Z 2025-06-22 01:32:50.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000923
2025-06-22T01:32:50.562267302Z 2025-06-22 01:32:50.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.996672
2025-06-22T01:32:51.312778195Z 2025-06-22 01:32:51.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998380
2025-06-22T01:32:51.621956617Z 2025-06-22 01:32:51.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:32:51.623527881Z 2025-06-22 01:32:51.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:32:51.624024158Z 2025-06-22 01:32:51.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:32:51.624704391Z 2025-06-22 01:32:51.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:32:52.979391286Z 2025-06-22 01:32:52.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000585
2025-06-22T01:32:53.481530712Z 2025-06-22 01:32:53.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004134
2025-06-22T01:32:53.546357913Z 2025-06-22 01:32:53.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.008601
2025-06-22T01:32:53.606866166Z 2025-06-22 01:32:53.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.024495
2025-06-22T01:32:54.455713865Z 2025-06-22 01:32:54.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0802DAD8588E124964F3B66925C1D67C7DD58820CA171BF19ECE728588310E19 submitted successfully
2025-06-22T01:32:54.512236658Z 2025-06-22 01:32:54.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A5F6FDB4E49EB91B04114546FF1BF46C319C8D4530808E62578B8E9C72C3F10 submitted successfully
2025-06-22T01:32:54.512875764Z 2025-06-22 01:32:54.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06411D3756E030F3F184C27E1349ED850259F029340FA4D3481F021F1D950ED8 submitted successfully
2025-06-22T01:32:54.513568952Z 2025-06-22 01:32:54.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14D8717FC187970E9E9D6011DB8FF7BDE94CD68ED30132DF7F88D02006855D23 submitted successfully
2025-06-22T01:32:55.979171639Z 2025-06-22 01:32:55.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001037
2025-06-22T01:32:56.310124275Z 2025-06-22 01:32:56.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002995
2025-06-22T01:32:56.480250778Z 2025-06-22 01:32:56.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001782
2025-06-22T01:32:56.537644333Z 2025-06-22 01:32:56.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002817
2025-06-22T01:32:56.618126761Z 2025-06-22 01:32:56.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.991043
2025-06-22T01:32:58.981162302Z 2025-06-22 01:32:58.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001506
2025-06-22T01:32:59.601287310Z 2025-06-22 01:32:59.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.988018
2025-06-22T01:33:00.532030881Z 2025-06-22 01:33:00.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001821
2025-06-22T01:33:01.344723583Z 2025-06-22 01:33:01.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002509
2025-06-22T01:33:15.035464803Z 2025-06-22 01:33:15.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010427
2025-06-22T01:33:15.607502744Z 2025-06-22 01:33:15.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010941
2025-06-22T01:33:20.343233013Z 2025-06-22 01:33:20.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.011203
2025-06-22T01:33:20.518353853Z 2025-06-22 01:33:20.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.014938
2025-06-22T01:33:20.557961343Z 2025-06-22 01:33:20.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.025413
2025-06-22T01:33:30.996936562Z 2025-06-22 01:33:30.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006936
2025-06-22T01:33:31.582631701Z 2025-06-22 01:33:31.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006509
2025-06-22T01:33:40.350797926Z 2025-06-22 01:33:40.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008576
2025-06-22T01:33:40.527912121Z 2025-06-22 01:33:40.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011982
2025-06-22T01:33:40.595571549Z 2025-06-22 01:33:40.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009887
2025-06-22T01:33:47.029852805Z 2025-06-22 01:33:47.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007783
2025-06-22T01:33:47.613731248Z 2025-06-22 01:33:47.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.008365
2025-06-22T01:34:00.379325332Z 2025-06-22 01:34:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006537
2025-06-22T01:34:00.516758861Z 2025-06-22 01:34:00.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006953
2025-06-22T01:34:00.561949056Z 2025-06-22 01:34:00.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.991018
2025-06-22T01:34:03.022878643Z 2025-06-22 01:34:03.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.010306
2025-06-22T01:34:03.602931487Z 2025-06-22 01:34:03.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004897
2025-06-22T01:34:19.062233625Z 2025-06-22 01:34:19.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006720
2025-06-22T01:34:19.637336189Z 2025-06-22 01:34:19.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007131
2025-06-22T01:34:20.343681323Z 2025-06-22 01:34:20.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004370
2025-06-22T01:34:20.521085682Z 2025-06-22 01:34:20.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007078
2025-06-22T01:34:20.565951756Z 2025-06-22 01:34:20.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007149
2025-06-22T01:34:35.031833744Z 2025-06-22 01:34:35.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005537
2025-06-22T01:34:35.642729602Z 2025-06-22 01:34:35.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007805
2025-06-22T01:34:40.347811526Z 2025-06-22 01:34:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005911
2025-06-22T01:34:40.530056553Z 2025-06-22 01:34:40.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006076
2025-06-22T01:34:40.573977485Z 2025-06-22 01:34:40.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006760
2025-06-22T01:34:51.032731739Z 2025-06-22 01:34:51.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005663
2025-06-22T01:34:51.639691019Z 2025-06-22 01:34:51.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004549
2025-06-22T01:35:00.352897845Z 2025-06-22 01:35:00.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005356
2025-06-22T01:35:00.532669589Z 2025-06-22 01:35:00.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006320
2025-06-22T01:35:00.576801399Z 2025-06-22 01:35:00.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004392
2025-06-22T01:35:07.037361551Z 2025-06-22 01:35:07.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005330
2025-06-22T01:35:07.642229614Z 2025-06-22 01:35:07.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006138
2025-06-22T01:35:15.571802986Z 2025-06-22 01:35:15.571 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_3, port=6006).
2025-06-22T01:35:15.572241924Z 2025-06-22 01:35:15.571 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_3, port=6006):
2025-06-22T01:35:15.572257393Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_200301', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_200301', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_200301', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:15.573417572Z 2025-06-22 01:35:15.573 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_1, port=6006).
2025-06-22T01:35:15.573665370Z 2025-06-22 01:35:15.573 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_1, port=6006):
2025-06-22T01:35:15.573680107Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_487578', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_487578', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_487578', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:15.581818483Z 2025-06-22 01:35:15.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:35:15.582724132Z 2025-06-22 01:35:15.582 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:35:15.615220639Z 2025-06-22 01:35:15.614 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_4, port=6006).
2025-06-22T01:35:15.615331117Z 2025-06-22 01:35:15.615 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_4, port=6006):
2025-06-22T01:35:15.615340605Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_585367', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_585367', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_585367', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:15.618187337Z 2025-06-22 01:35:15.618 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:35:20.393167197Z 2025-06-22 01:35:20.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007014
2025-06-22T01:35:20.542060170Z 2025-06-22 01:35:20.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006886
2025-06-22T01:35:20.591127333Z 2025-06-22 01:35:20.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006241
2025-06-22T01:35:22.066555864Z 2025-06-22 01:35:22.066 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_2, port=6006).
2025-06-22T01:35:22.066671832Z 2025-06-22 01:35:22.066 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_2, port=6006):
2025-06-22T01:35:22.066689115Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_157181', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_157181', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_157181', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:22.074155563Z 2025-06-22 01:35:22.073 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:35:22.674854618Z 2025-06-22 01:35:22.674 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_0, port=6006).
2025-06-22T01:35:22.675732946Z 2025-06-22 01:35:22.675 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_0, port=6006):
2025-06-22T01:35:22.675757312Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_471826', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_471826', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_471826', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:22.689060012Z 2025-06-22 01:35:22.688 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:35:23.070509321Z 2025-06-22 01:35:23.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006778
2025-06-22T01:35:23.663603056Z 2025-06-22 01:35:23.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007497
2025-06-22T01:35:35.423446118Z 2025-06-22 01:35:35.423 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_3, port=6006).
2025-06-22T01:35:35.423658389Z 2025-06-22 01:35:35.423 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_3, port=6006):
2025-06-22T01:35:35.423663548Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_773733', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_773733', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_773733', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:35.428904698Z 2025-06-22 01:35:35.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:35:35.572203537Z 2025-06-22 01:35:35.571 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_1, port=6006).
2025-06-22T01:35:35.572332621Z 2025-06-22 01:35:35.572 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G35T8R0_validator_1, port=6006):
2025-06-22T01:35:35.572344944Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_639497', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_639497', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_639497', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:35:35.574998040Z 2025-06-22 01:35:35.574 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:35:35.626619323Z 2025-06-22 01:35:35.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G35T8R0_validator_4, port=6006).
